2022-10-10 06:58:16.538 933:link-prediction        DEBUG  main message
2022-10-10 06:59:07.754 304:link-prediction        INFO   idx: 43063
2022-10-10 06:59:07.754 305:link-prediction        INFO   label: 0
2022-10-10 06:59:07.754 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 06:59:07.754 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 06:59:07.755 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 06:59:07.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 06:59:07.755 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 06:59:07.755 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 06:59:07.755 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 06:59:07.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 06:59:07.755 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.755 304:link-prediction        INFO   idx: 48092
2022-10-10 06:59:07.755 305:link-prediction        INFO   label: 1
2022-10-10 06:59:07.755 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 06:59:07.755 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 06:59:07.755 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 06:59:07.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 06:59:07.756 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 06:59:07.756 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 06:59:07.756 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 06:59:07.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 06:59:07.756 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.756 304:link-prediction        INFO   idx: 41388
2022-10-10 06:59:07.756 305:link-prediction        INFO   label: 1
2022-10-10 06:59:07.756 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 06:59:07.756 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 06:59:07.757 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 06:59:07.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 06:59:07.757 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:59:07.757 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 06:59:07.757 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 06:59:07.757 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 06:59:07.757 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.757 304:link-prediction        INFO   idx: 47163
2022-10-10 06:59:07.757 305:link-prediction        INFO   label: 0
2022-10-10 06:59:07.757 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 06:59:07.757 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 06:59:07.757 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 06:59:07.758 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 06:59:07.758 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 06:59:07.758 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 06:59:07.758 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 06:59:07.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 06:59:07.758 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.758 304:link-prediction        INFO   idx: 49317
2022-10-10 06:59:07.758 305:link-prediction        INFO   label: 1
2022-10-10 06:59:07.758 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 06:59:07.758 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 06:59:07.758 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 06:59:07.759 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 06:59:07.759 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:59:07.759 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 06:59:07.759 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 06:59:07.759 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 06:59:07.759 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.759 304:link-prediction        INFO   idx: 46864
2022-10-10 06:59:07.759 305:link-prediction        INFO   label: 1
2022-10-10 06:59:07.759 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 06:59:07.759 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 06:59:07.759 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 06:59:07.759 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 06:59:07.760 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 06:59:07.760 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 06:59:07.760 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 06:59:07.760 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 06:59:07.760 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.760 304:link-prediction        INFO   idx: 40651
2022-10-10 06:59:07.760 305:link-prediction        INFO   label: 0
2022-10-10 06:59:07.760 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 06:59:07.760 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 06:59:07.760 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 06:59:07.760 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 06:59:07.760 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 06:59:07.761 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 06:59:07.761 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 06:59:07.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 06:59:07.761 303:link-prediction        INFO   *** Example ***
2022-10-10 06:59:07.761 304:link-prediction        INFO   idx: 42927
2022-10-10 06:59:07.761 305:link-prediction        INFO   label: 0
2022-10-10 06:59:07.761 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 06:59:07.761 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 06:59:07.761 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 06:59:07.761 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 06:59:07.761 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 06:59:07.761 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 06:59:07.761 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 06:59:07.762 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 06:59:07.762 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:59:07.782 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:59:07.783 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:59:08.553 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:59:08.553 470:link-prediction        INFO     Num examples = 97678
2022-10-10 06:59:08.554 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:59:08.554 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:59:08.554 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:59:08.554 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:59:08.554 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 06:59:14.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:59:14.145 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:59:14.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:59:32.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:59:32.373 647:link-prediction        INFO     eval_acc = 0.7559
2022-10-10 06:59:32.373 647:link-prediction        INFO     eval_f1 = 0.6948
2022-10-10 06:59:32.374 647:link-prediction        INFO     eval_mcc = 0.5584
2022-10-10 06:59:32.374 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-10 06:59:32.374 647:link-prediction        INFO     eval_recall = 0.5558
2022-10-10 06:59:32.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:59:32.376 540:link-prediction        INFO     ********************
2022-10-10 06:59:32.376 541:link-prediction        INFO     Best f1:0.6948
2022-10-10 06:59:32.377 542:link-prediction        INFO     ********************
2022-10-10 06:59:32.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:59:32.378 562:link-prediction        INFO     ********************
2022-10-10 06:59:32.378 563:link-prediction        INFO     Best MCC:0.5584
2022-10-10 06:59:32.378 564:link-prediction        INFO     ********************
2022-10-10 06:59:32.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:59:37.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:59:37.639 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:59:37.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:59:55.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:59:55.991 647:link-prediction        INFO     eval_acc = 0.7622
2022-10-10 06:59:55.992 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-10 06:59:55.992 647:link-prediction        INFO     eval_mcc = 0.5252
2022-10-10 06:59:55.992 647:link-prediction        INFO     eval_precision = 0.7487
2022-10-10 06:59:55.992 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-10 06:59:55.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:59:55.994 540:link-prediction        INFO     ********************
2022-10-10 06:59:55.995 541:link-prediction        INFO     Best f1:0.7685
2022-10-10 06:59:55.995 542:link-prediction        INFO     ********************
2022-10-10 06:59:55.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 07:00:01.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:00:01.248 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:00:01.248 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:00:19.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_f1 = 0.7515
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_mcc = 0.5703
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_recall = 0.6701
2022-10-10 07:00:19.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:00:19.236 562:link-prediction        INFO     ********************
2022-10-10 07:00:19.236 563:link-prediction        INFO     Best MCC:0.5703
2022-10-10 07:00:19.236 564:link-prediction        INFO     ********************
2022-10-10 07:00:19.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 07:00:24.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:00:24.451 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:00:24.452 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:00:43.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_acc = 0.7786
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_f1 = 0.7519
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_mcc = 0.5707
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_recall = 0.6708
2022-10-10 07:00:43.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:00:43.002 562:link-prediction        INFO     ********************
2022-10-10 07:00:43.003 563:link-prediction        INFO     Best MCC:0.5707
2022-10-10 07:00:43.003 564:link-prediction        INFO     ********************
2022-10-10 07:00:43.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 07:00:48.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:00:48.214 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:00:48.214 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:01:06.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_mcc = 0.5435
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_precision = 0.7421
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_recall = 0.8274
2022-10-10 07:01:06.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:01:06.863 540:link-prediction        INFO     ********************
2022-10-10 07:01:06.863 541:link-prediction        INFO     Best f1:0.7824
2022-10-10 07:01:06.863 542:link-prediction        INFO     ********************
2022-10-10 07:01:06.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 07:01:12.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:01:12.114 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:01:12.114 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:01:30.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:01:30.249 647:link-prediction        INFO     eval_acc = 0.7711
2022-10-10 07:01:30.249 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-10 07:01:30.250 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-10 07:01:30.250 647:link-prediction        INFO     eval_precision = 0.7499
2022-10-10 07:01:30.250 647:link-prediction        INFO     eval_recall = 0.8136
2022-10-10 07:01:30.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:01:35.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:01:35.519 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:01:35.519 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:01:53.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:01:53.540 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-10 07:01:53.541 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-10 07:01:53.541 647:link-prediction        INFO     eval_mcc = 0.5496
2022-10-10 07:01:53.541 647:link-prediction        INFO     eval_precision = 0.761
2022-10-10 07:01:53.541 647:link-prediction        INFO     eval_recall = 0.8001
2022-10-10 07:01:53.541 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:01:58.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:01:58.797 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:01:58.797 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:02:17.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:02:17.387 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-10 07:02:17.387 647:link-prediction        INFO     eval_f1 = 0.7808
2022-10-10 07:02:17.387 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-10 07:02:17.387 647:link-prediction        INFO     eval_precision = 0.787
2022-10-10 07:02:17.388 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-10 07:02:17.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:02:22.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:02:22.613 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:02:22.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:02:40.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_acc = 0.7674
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_f1 = 0.7918
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_mcc = 0.5501
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_precision = 0.7166
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_recall = 0.8846
2022-10-10 07:02:40.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:02:40.877 540:link-prediction        INFO     ********************
2022-10-10 07:02:40.878 541:link-prediction        INFO     Best f1:0.7918
2022-10-10 07:02:40.878 542:link-prediction        INFO     ********************
2022-10-10 07:02:40.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 07:02:46.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:02:46.151 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:02:46.151 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:03:04.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:03:04.163 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-10 07:03:04.164 647:link-prediction        INFO     eval_f1 = 0.7856
2022-10-10 07:03:04.164 647:link-prediction        INFO     eval_mcc = 0.5705
2022-10-10 07:03:04.164 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-10 07:03:04.164 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-10 07:03:04.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:03:09.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:03:09.356 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:03:09.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:03:26.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_f1 = 0.7883
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_precision = 0.757
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_recall = 0.8224
2022-10-10 07:03:26.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:03:32.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:03:32.182 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:03:32.182 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:03:50.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:03:50.466 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-10 07:03:50.466 647:link-prediction        INFO     eval_f1 = 0.7503
2022-10-10 07:03:50.466 647:link-prediction        INFO     eval_mcc = 0.5901
2022-10-10 07:03:50.466 647:link-prediction        INFO     eval_precision = 0.8894
2022-10-10 07:03:50.467 647:link-prediction        INFO     eval_recall = 0.6488
2022-10-10 07:03:50.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:03:50.469 562:link-prediction        INFO     ********************
2022-10-10 07:03:50.469 563:link-prediction        INFO     Best MCC:0.5901
2022-10-10 07:03:50.469 564:link-prediction        INFO     ********************
2022-10-10 07:03:50.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 07:03:55.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:03:55.713 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:03:55.713 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:04:14.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_f1 = 0.7724
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_recall = 0.7257
2022-10-10 07:04:14.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:04:19.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:04:19.251 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:04:19.251 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:04:37.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_precision = 0.753
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_recall = 0.831
2022-10-10 07:04:37.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:04:42.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:04:42.856 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:04:42.856 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:05:01.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_f1 = 0.7629
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_mcc = 0.5851
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_recall = 0.6865
2022-10-10 07:05:01.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:05:06.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:05:06.549 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:05:06.549 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:05:25.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_mcc = 0.5818
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-10 07:05:25.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:05:30.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:05:30.250 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:05:30.250 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:05:48.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_acc = 0.7873
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_f1 = 0.7785
2022-10-10 07:05:48.732 647:link-prediction        INFO     eval_mcc = 0.5764
