2023-05-14 05:44:42.137 933:link-prediction        DEBUG  main message
2023-05-14 05:45:16.455 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 05:45:16.455 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 05:45:16.456 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 05:45:16.456 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 05:45:16.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 05:45:16.456 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.457 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 05:45:16.457 305:link-prediction        INFO   label: 1
2023-05-14 05:45:16.457 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 05:45:16.457 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 05:45:16.458 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 05:45:16.458 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 05:45:16.458 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 05:45:16.459 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 05:45:16.459 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 05:45:16.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 05:45:16.459 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.460 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:45:16.460 305:link-prediction        INFO   label: 0
2023-05-14 05:45:16.460 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 05:45:16.461 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 05:45:16.461 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 05:45:16.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 05:45:16.461 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:45:16.462 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:45:16.462 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:45:16.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:45:16.462 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.463 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 05:45:16.463 305:link-prediction        INFO   label: 0
2023-05-14 05:45:16.463 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 05:45:16.463 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 05:45:16.464 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 05:45:16.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 05:45:16.464 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 05:45:16.465 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 05:45:16.465 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 05:45:16.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 05:45:16.465 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.465 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 05:45:16.466 305:link-prediction        INFO   label: 1
2023-05-14 05:45:16.466 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 05:45:16.466 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 05:45:16.466 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 05:45:16.467 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 05:45:16.467 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 05:45:16.467 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 05:45:16.467 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 05:45:16.467 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 05:45:16.467 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.468 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 05:45:16.468 305:link-prediction        INFO   label: 0
2023-05-14 05:45:16.468 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 05:45:16.468 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 05:45:16.468 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 05:45:16.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 05:45:16.469 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 05:45:16.469 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 05:45:16.469 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 05:45:16.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 05:45:16.469 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.470 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 05:45:16.470 305:link-prediction        INFO   label: 1
2023-05-14 05:45:16.470 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 05:45:16.470 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 05:45:16.470 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 05:45:16.471 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 05:45:16.471 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 05:45:16.471 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 05:45:16.471 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 05:45:16.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 05:45:16.471 303:link-prediction        INFO   *** Example ***
2023-05-14 05:45:16.472 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 05:45:16.472 305:link-prediction        INFO   label: 0
2023-05-14 05:45:16.472 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 05:45:16.472 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 05:45:16.472 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 05:45:16.472 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 05:45:16.473 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 05:45:16.473 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 05:45:16.473 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 05:45:16.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 05:45:16.473 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:45:16.495 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:45:16.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:45:17.490 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:45:17.491 470:link-prediction        INFO     Num examples = 9696
2023-05-14 05:45:17.501 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:45:17.501 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:45:17.501 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:45:17.501 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:45:17.501 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 05:45:18.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:18.507 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:18.508 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:20.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:20.794 647:link-prediction        INFO     eval_acc = 0.6879
2023-05-14 05:45:20.795 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-14 05:45:20.795 647:link-prediction        INFO     eval_mcc = 0.3916
2023-05-14 05:45:20.795 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-14 05:45:20.795 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-14 05:45:20.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:20.798 540:link-prediction        INFO     ********************
2023-05-14 05:45:20.798 541:link-prediction        INFO     Best f1:0.7264
2023-05-14 05:45:20.798 542:link-prediction        INFO     ********************
2023-05-14 05:45:20.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:20.800 562:link-prediction        INFO     ********************
2023-05-14 05:45:20.800 563:link-prediction        INFO     Best MCC:0.3916
2023-05-14 05:45:20.800 564:link-prediction        INFO     ********************
2023-05-14 05:45:20.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:21.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:21.398 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:21.398 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:23.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:23.098 647:link-prediction        INFO     eval_acc = 0.8312
2023-05-14 05:45:23.098 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-14 05:45:23.098 647:link-prediction        INFO     eval_mcc = 0.6632
2023-05-14 05:45:23.099 647:link-prediction        INFO     eval_precision = 0.817
2023-05-14 05:45:23.099 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-14 05:45:23.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:23.101 540:link-prediction        INFO     ********************
2023-05-14 05:45:23.101 541:link-prediction        INFO     Best f1:0.8349
2023-05-14 05:45:23.101 542:link-prediction        INFO     ********************
2023-05-14 05:45:23.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:23.102 562:link-prediction        INFO     ********************
2023-05-14 05:45:23.102 563:link-prediction        INFO     Best MCC:0.6632
2023-05-14 05:45:23.102 564:link-prediction        INFO     ********************
2023-05-14 05:45:23.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:23.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:23.704 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:23.704 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:25.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_f1 = 0.8752
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_mcc = 0.7452
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-14 05:45:25.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:25.440 540:link-prediction        INFO     ********************
2023-05-14 05:45:25.441 541:link-prediction        INFO     Best f1:0.8752
2023-05-14 05:45:25.441 542:link-prediction        INFO     ********************
2023-05-14 05:45:25.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:25.442 562:link-prediction        INFO     ********************
2023-05-14 05:45:25.442 563:link-prediction        INFO     Best MCC:0.7452
2023-05-14 05:45:25.442 564:link-prediction        INFO     ********************
2023-05-14 05:45:25.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:26.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:26.031 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:26.031 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:27.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_acc = 0.8711
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_f1 = 0.8722
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_mcc = 0.7424
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_recall = 0.8794
2023-05-14 05:45:27.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:28.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:28.317 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:28.317 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:30.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:30.075 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-14 05:45:30.075 647:link-prediction        INFO     eval_f1 = 0.904
2023-05-14 05:45:30.075 647:link-prediction        INFO     eval_mcc = 0.8023
2023-05-14 05:45:30.076 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-14 05:45:30.076 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-14 05:45:30.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:30.078 540:link-prediction        INFO     ********************
2023-05-14 05:45:30.078 541:link-prediction        INFO     Best f1:0.904
2023-05-14 05:45:30.078 542:link-prediction        INFO     ********************
2023-05-14 05:45:30.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:30.079 562:link-prediction        INFO     ********************
2023-05-14 05:45:30.079 563:link-prediction        INFO     Best MCC:0.8023
2023-05-14 05:45:30.079 564:link-prediction        INFO     ********************
2023-05-14 05:45:30.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:30.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:30.669 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:30.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:32.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:32.383 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-14 05:45:32.384 647:link-prediction        INFO     eval_f1 = 0.9043
2023-05-14 05:45:32.384 647:link-prediction        INFO     eval_mcc = 0.803
2023-05-14 05:45:32.384 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-14 05:45:32.384 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-14 05:45:32.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:32.386 540:link-prediction        INFO     ********************
2023-05-14 05:45:32.386 541:link-prediction        INFO     Best f1:0.9043
2023-05-14 05:45:32.386 542:link-prediction        INFO     ********************
2023-05-14 05:45:32.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:32.387 562:link-prediction        INFO     ********************
2023-05-14 05:45:32.387 563:link-prediction        INFO     Best MCC:0.803
2023-05-14 05:45:32.387 564:link-prediction        INFO     ********************
2023-05-14 05:45:32.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:33.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:33.002 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:33.002 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:34.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_f1 = 0.9096
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_mcc = 0.8145
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_precision = 0.855
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-14 05:45:34.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:34.730 540:link-prediction        INFO     ********************
2023-05-14 05:45:34.731 541:link-prediction        INFO     Best f1:0.9096
2023-05-14 05:45:34.731 542:link-prediction        INFO     ********************
2023-05-14 05:45:34.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:34.732 562:link-prediction        INFO     ********************
2023-05-14 05:45:34.732 563:link-prediction        INFO     Best MCC:0.8145
2023-05-14 05:45:34.732 564:link-prediction        INFO     ********************
2023-05-14 05:45:34.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:35.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:35.322 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:35.322 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:37.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:37.038 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-14 05:45:37.038 647:link-prediction        INFO     eval_f1 = 0.9062
2023-05-14 05:45:37.039 647:link-prediction        INFO     eval_mcc = 0.8071
2023-05-14 05:45:37.039 647:link-prediction        INFO     eval_precision = 0.8642
2023-05-14 05:45:37.039 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-14 05:45:37.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:37.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:37.619 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:37.619 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:39.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_f1 = 0.911
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_mcc = 0.8173
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 05:45:39.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:39.360 540:link-prediction        INFO     ********************
2023-05-14 05:45:39.360 541:link-prediction        INFO     Best f1:0.911
2023-05-14 05:45:39.360 542:link-prediction        INFO     ********************
2023-05-14 05:45:39.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:39.361 562:link-prediction        INFO     ********************
2023-05-14 05:45:39.361 563:link-prediction        INFO     Best MCC:0.8173
2023-05-14 05:45:39.361 564:link-prediction        INFO     ********************
2023-05-14 05:45:39.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:39.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:39.950 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:39.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:41.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_f1 = 0.9116
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_mcc = 0.8186
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_recall = 0.969
2023-05-14 05:45:41.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:41.670 540:link-prediction        INFO     ********************
2023-05-14 05:45:41.670 541:link-prediction        INFO     Best f1:0.9116
2023-05-14 05:45:41.671 542:link-prediction        INFO     ********************
2023-05-14 05:45:41.671 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:41.671 562:link-prediction        INFO     ********************
2023-05-14 05:45:41.672 563:link-prediction        INFO     Best MCC:0.8186
2023-05-14 05:45:41.672 564:link-prediction        INFO     ********************
2023-05-14 05:45:41.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:42.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:42.245 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:42.245 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:43.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:43.977 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-14 05:45:43.978 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-14 05:45:43.978 647:link-prediction        INFO     eval_mcc = 0.8194
2023-05-14 05:45:43.978 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-14 05:45:43.978 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 05:45:43.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:45:43.980 540:link-prediction        INFO     ********************
2023-05-14 05:45:43.980 541:link-prediction        INFO     Best f1:0.912
2023-05-14 05:45:43.980 542:link-prediction        INFO     ********************
2023-05-14 05:45:43.981 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-14 05:45:43.981 562:link-prediction        INFO     ********************
2023-05-14 05:45:43.981 563:link-prediction        INFO     Best MCC:0.8194
2023-05-14 05:45:43.981 564:link-prediction        INFO     ********************
2023-05-14 05:45:43.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-14 05:45:44.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:45:44.571 599:link-prediction        INFO     Num examples = 3034
2023-05-14 05:45:44.571 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:45:46.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:45:46.296 647:link-prediction        INFO     eval_acc = 0.8988
2023-05-14 05:45:46.296 647:link-prediction        INFO     eval_f1 = 0.9037
