2023-06-06 13:06:55.780 936:link-prediction        DEBUG  main message
2023-06-06 13:07:47.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:50.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:50.116 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-06 13:07:50.116 650:link-prediction        INFO     eval_f1 = 0.8834
2023-06-06 13:07:50.116 650:link-prediction        INFO     eval_mcc = 0.7596
2023-06-06 13:07:50.116 650:link-prediction        INFO     eval_precision = 0.8049
2023-06-06 13:07:50.116 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-06 13:07:50.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:50.119 543:link-prediction        INFO     ********************
2023-06-06 13:07:50.119 544:link-prediction        INFO     Best f1:0.8834
2023-06-06 13:07:50.120 545:link-prediction        INFO     ********************
2023-06-06 13:07:50.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:50.129 565:link-prediction        INFO     ********************
2023-06-06 13:07:50.129 566:link-prediction        INFO     Best MCC:0.7596
2023-06-06 13:07:50.129 567:link-prediction        INFO     ********************
2023-06-06 13:07:50.131 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:50.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:50.921 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:07:50.921 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:53.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:53.281 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-06 13:07:53.281 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 13:07:53.281 650:link-prediction        INFO     eval_mcc = 0.7821
2023-06-06 13:07:53.281 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-06 13:07:53.281 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 13:07:53.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:53.284 543:link-prediction        INFO     ********************
2023-06-06 13:07:53.284 544:link-prediction        INFO     Best f1:0.8944
2023-06-06 13:07:53.284 545:link-prediction        INFO     ********************
2023-06-06 13:07:53.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:53.287 565:link-prediction        INFO     ********************
2023-06-06 13:07:53.287 566:link-prediction        INFO     Best MCC:0.7821
2023-06-06 13:07:53.287 567:link-prediction        INFO     ********************
2023-06-06 13:07:53.289 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:54.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:54.148 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:07:54.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:56.798 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:56.798 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 13:07:56.799 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-06 13:07:56.799 650:link-prediction        INFO     eval_mcc = 0.7891
2023-06-06 13:07:56.799 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 13:07:56.799 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-06 13:07:56.799 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:56.802 543:link-prediction        INFO     ********************
2023-06-06 13:07:56.802 544:link-prediction        INFO     Best f1:0.8977
2023-06-06 13:07:56.802 545:link-prediction        INFO     ********************
2023-06-06 13:07:56.805 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:56.805 565:link-prediction        INFO     ********************
2023-06-06 13:07:56.806 566:link-prediction        INFO     Best MCC:0.7891
2023-06-06 13:07:56.806 567:link-prediction        INFO     ********************
2023-06-06 13:07:56.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:57.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:57.674 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:07:57.674 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:00.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:00.325 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-06 13:08:00.325 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-06 13:08:00.325 650:link-prediction        INFO     eval_mcc = 0.7904
2023-06-06 13:08:00.325 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 13:08:00.326 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-06 13:08:00.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:00.328 543:link-prediction        INFO     ********************
2023-06-06 13:08:00.328 544:link-prediction        INFO     Best f1:0.8984
2023-06-06 13:08:00.328 545:link-prediction        INFO     ********************
2023-06-06 13:08:00.331 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:08:00.331 565:link-prediction        INFO     ********************
2023-06-06 13:08:00.331 566:link-prediction        INFO     Best MCC:0.7904
2023-06-06 13:08:00.331 567:link-prediction        INFO     ********************
2023-06-06 13:08:00.333 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:08:01.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:01.212 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:01.212 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:03.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_f1 = 0.8989
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_mcc = 0.7914
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_precision = 0.851
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-06 13:08:03.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:03.722 543:link-prediction        INFO     ********************
2023-06-06 13:08:03.722 544:link-prediction        INFO     Best f1:0.8989
2023-06-06 13:08:03.722 545:link-prediction        INFO     ********************
2023-06-06 13:08:03.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:08:03.724 565:link-prediction        INFO     ********************
2023-06-06 13:08:03.724 566:link-prediction        INFO     Best MCC:0.7914
2023-06-06 13:08:03.724 567:link-prediction        INFO     ********************
2023-06-06 13:08:03.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:08:04.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:04.554 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:04.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:07.236 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:07.236 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-06 13:08:07.236 650:link-prediction        INFO     eval_f1 = 0.8995
2023-06-06 13:08:07.236 650:link-prediction        INFO     eval_mcc = 0.7927
2023-06-06 13:08:07.236 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-06 13:08:07.236 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 13:08:07.237 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:07.240 543:link-prediction        INFO     ********************
2023-06-06 13:08:07.241 544:link-prediction        INFO     Best f1:0.8995
2023-06-06 13:08:07.241 545:link-prediction        INFO     ********************
2023-06-06 13:08:07.243 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:08:07.243 565:link-prediction        INFO     ********************
2023-06-06 13:08:07.243 566:link-prediction        INFO     Best MCC:0.7927
2023-06-06 13:08:07.244 567:link-prediction        INFO     ********************
2023-06-06 13:08:07.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:08:08.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:08.127 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:08.127 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:11.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_f1 = 0.8959
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_mcc = 0.7854
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-06 13:08:11.072 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:11.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:11.993 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:11.993 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:14.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:14.768 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-06 13:08:14.768 650:link-prediction        INFO     eval_f1 = 0.8993
2023-06-06 13:08:14.768 650:link-prediction        INFO     eval_mcc = 0.7923
2023-06-06 13:08:14.769 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-06 13:08:14.769 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 13:08:14.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:15.610 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:15.610 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:15.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:18.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_acc = 0.8869
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_f1 = 0.8912
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_mcc = 0.7763
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-06 13:08:18.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:19.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:19.153 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:19.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:22.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:22.113 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-06 13:08:22.113 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-06 13:08:22.113 650:link-prediction        INFO     eval_mcc = 0.7859
2023-06-06 13:08:22.113 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 13:08:22.113 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 13:08:22.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:23.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:23.033 602:link-prediction        INFO     Num examples = 3034
2023-06-06 13:08:23.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:25.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:25.998 650:link-prediction        INFO     eval_acc = 0.8916
