2022-10-19 09:45:54.392 1013:link-prediction        DEBUG  main message
2022-10-19 09:47:04.430 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 09:47:04.430 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 09:47:04.430 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 09:47:04.430 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:47:04.430 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:47:04.430 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:47:04.430 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.430 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 09:47:04.430 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.431 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 09:47:04.431 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 09:47:04.431 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:47:04.431 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 09:47:04.431 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 09:47:04.431 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:47:04.431 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.431 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 09:47:04.431 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.431 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 09:47:04.431 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 09:47:04.432 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 09:47:04.432 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 09:47:04.432 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 09:47:04.432 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 09:47:04.432 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.432 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 09:47:04.432 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.432 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 09:47:04.432 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 09:47:04.432 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 09:47:04.432 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 09:47:04.433 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 09:47:04.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 09:47:04.433 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.433 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 09:47:04.433 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.433 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:47:04.433 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 09:47:04.433 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:47:04.433 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:47:04.433 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 09:47:04.433 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:47:04.433 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.434 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 09:47:04.434 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.434 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 09:47:04.434 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 09:47:04.434 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 09:47:04.434 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 09:47:04.434 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 09:47:04.434 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 09:47:04.434 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.434 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 09:47:04.434 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.435 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 09:47:04.435 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 09:47:04.435 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 09:47:04.435 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:47:04.435 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 09:47:04.435 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:47:04.435 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.435 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 09:47:04.435 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.435 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 09:47:04.435 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 09:47:04.435 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 09:47:04.436 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 09:47:04.436 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 09:47:04.436 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 09:47:04.436 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.436 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 09:47:04.436 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.436 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 09:47:04.436 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 09:47:04.436 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 09:47:04.436 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:47:04.436 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 09:47:04.437 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:47:04.437 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.437 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 09:47:04.437 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.437 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 09:47:04.437 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 09:47:04.437 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 09:47:04.437 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 09:47:04.437 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 09:47:04.437 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 09:47:04.437 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.437 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 09:47:04.438 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.438 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 09:47:04.438 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 09:47:04.438 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 09:47:04.438 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:47:04.438 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 09:47:04.438 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:47:04.438 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.438 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 09:47:04.438 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.438 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 09:47:04.438 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 09:47:04.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 09:47:04.439 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 09:47:04.439 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 09:47:04.439 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 09:47:04.439 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.439 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 09:47:04.439 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.439 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 09:47:04.439 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 09:47:04.439 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 09:47:04.439 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 09:47:04.439 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 09:47:04.440 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 09:47:04.440 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.440 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 09:47:04.440 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.440 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 09:47:04.440 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 09:47:04.440 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 09:47:04.440 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 09:47:04.440 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 09:47:04.440 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 09:47:04.440 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.440 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 09:47:04.441 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.441 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 09:47:04.441 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 09:47:04.441 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 09:47:04.441 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 09:47:04.441 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 09:47:04.441 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 09:47:04.441 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.441 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 09:47:04.441 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.441 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 09:47:04.442 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 09:47:04.442 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 09:47:04.442 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 09:47:04.442 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 09:47:04.442 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 09:47:04.442 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.442 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 09:47:04.442 421:link-prediction        INFO   label: 0
2022-10-19 09:47:04.442 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 09:47:04.442 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 09:47:04.443 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 09:47:04.443 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 09:47:04.443 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 09:47:04.443 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 09:47:04.443 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.443 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 09:47:04.443 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.443 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:47:04.443 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 09:47:04.443 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:47:04.443 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 09:47:04.444 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 09:47:04.444 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 09:47:04.444 419:link-prediction        INFO   *** Example ***
2022-10-19 09:47:04.444 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 09:47:04.444 421:link-prediction        INFO   label: 1
2022-10-19 09:47:04.444 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 09:47:04.444 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 09:47:04.444 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 09:47:04.444 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 09:47:04.444 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 09:47:04.444 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 09:47:04.444 419:link-prediction        INFO   *** Example ***
