2023-05-23 05:29:19.023 952:link-prediction        DEBUG  main message
2023-05-23 05:30:38.724 666:link-prediction        INFO     eval_mcc = 0.5416
2023-05-23 05:30:38.725 666:link-prediction        INFO     eval_precision = 0.8977
2023-05-23 05:30:38.725 666:link-prediction        INFO     eval_recall = 0.5688
2023-05-23 05:30:38.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:30:38.725 559:link-prediction        INFO     ********************
2023-05-23 05:30:38.725 560:link-prediction        INFO     Best f1:0.6963
2023-05-23 05:30:38.725 561:link-prediction        INFO     ********************
2023-05-23 05:30:38.728 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:30:38.728 581:link-prediction        INFO     ********************
2023-05-23 05:30:38.728 582:link-prediction        INFO     Best MCC:0.5416
2023-05-23 05:30:38.728 583:link-prediction        INFO     ********************
2023-05-23 05:30:38.731 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:30:45.803 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:30:45.804 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:30:45.804 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:31:06.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:31:06.027 666:link-prediction        INFO     eval_acc = 0.7906
2023-05-23 05:31:06.027 666:link-prediction        INFO     eval_f1 = 0.7647
2023-05-23 05:31:06.027 666:link-prediction        INFO     eval_mcc = 0.5957
2023-05-23 05:31:06.027 666:link-prediction        INFO     eval_precision = 0.8724
2023-05-23 05:31:06.027 666:link-prediction        INFO     eval_recall = 0.6807
2023-05-23 05:31:06.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:31:06.028 559:link-prediction        INFO     ********************
2023-05-23 05:31:06.028 560:link-prediction        INFO     Best f1:0.7647
2023-05-23 05:31:06.028 561:link-prediction        INFO     ********************
2023-05-23 05:31:06.031 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:31:06.031 581:link-prediction        INFO     ********************
2023-05-23 05:31:06.031 582:link-prediction        INFO     Best MCC:0.5957
2023-05-23 05:31:06.031 583:link-prediction        INFO     ********************
2023-05-23 05:31:06.033 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:31:12.103 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:31:12.103 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:31:12.103 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:31:31.442 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_acc = 0.8088
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_f1 = 0.7896
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_mcc = 0.6281
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_precision = 0.8778
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_recall = 0.7174
2023-05-23 05:31:31.443 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:31:31.443 559:link-prediction        INFO     ********************
2023-05-23 05:31:31.443 560:link-prediction        INFO     Best f1:0.7896
2023-05-23 05:31:31.444 561:link-prediction        INFO     ********************
2023-05-23 05:31:31.446 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:31:31.447 581:link-prediction        INFO     ********************
2023-05-23 05:31:31.447 582:link-prediction        INFO     Best MCC:0.6281
2023-05-23 05:31:31.447 583:link-prediction        INFO     ********************
2023-05-23 05:31:31.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:31:37.530 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:31:37.530 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:31:37.530 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:31:56.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:31:56.800 666:link-prediction        INFO     eval_acc = 0.8056
2023-05-23 05:31:56.801 666:link-prediction        INFO     eval_f1 = 0.8021
2023-05-23 05:31:56.801 666:link-prediction        INFO     eval_mcc = 0.6117
2023-05-23 05:31:56.801 666:link-prediction        INFO     eval_precision = 0.8171
2023-05-23 05:31:56.801 666:link-prediction        INFO     eval_recall = 0.7875
2023-05-23 05:31:56.801 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:31:56.801 559:link-prediction        INFO     ********************
2023-05-23 05:31:56.801 560:link-prediction        INFO     Best f1:0.8021
2023-05-23 05:31:56.801 561:link-prediction        INFO     ********************
2023-05-23 05:31:56.803 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:32:02.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:32:02.437 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:32:02.437 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:32:22.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:32:22.180 666:link-prediction        INFO     eval_acc = 0.8129
2023-05-23 05:32:22.180 666:link-prediction        INFO     eval_f1 = 0.7887
2023-05-23 05:32:22.180 666:link-prediction        INFO     eval_mcc = 0.643
2023-05-23 05:32:22.180 666:link-prediction        INFO     eval_precision = 0.9061
2023-05-23 05:32:22.181 666:link-prediction        INFO     eval_recall = 0.6982
2023-05-23 05:32:22.181 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:32:22.181 581:link-prediction        INFO     ********************
2023-05-23 05:32:22.181 582:link-prediction        INFO     Best MCC:0.643
2023-05-23 05:32:22.181 583:link-prediction        INFO     ********************
2023-05-23 05:32:22.183 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:32:28.004 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:32:28.005 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:32:28.005 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:32:47.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:32:47.698 666:link-prediction        INFO     eval_acc = 0.8123
2023-05-23 05:32:47.698 666:link-prediction        INFO     eval_f1 = 0.8049
2023-05-23 05:32:47.698 666:link-prediction        INFO     eval_mcc = 0.6264
2023-05-23 05:32:47.698 666:link-prediction        INFO     eval_precision = 0.8379
2023-05-23 05:32:47.698 666:link-prediction        INFO     eval_recall = 0.7744
2023-05-23 05:32:47.699 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:32:47.699 559:link-prediction        INFO     ********************
2023-05-23 05:32:47.699 560:link-prediction        INFO     Best f1:0.8049
2023-05-23 05:32:47.699 561:link-prediction        INFO     ********************
2023-05-23 05:32:47.701 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:32:53.709 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:32:53.710 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:32:53.710 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:33:13.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_acc = 0.8185
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_f1 = 0.8011
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_mcc = 0.6471
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_precision = 0.8864
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_recall = 0.7307
2023-05-23 05:33:13.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:33:13.561 581:link-prediction        INFO     ********************
2023-05-23 05:33:13.561 582:link-prediction        INFO     Best MCC:0.6471
2023-05-23 05:33:13.561 583:link-prediction        INFO     ********************
2023-05-23 05:33:13.563 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:33:19.446 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:33:19.446 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:33:19.446 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:33:39.619 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:33:39.620 666:link-prediction        INFO     eval_acc = 0.819
2023-05-23 05:33:39.620 666:link-prediction        INFO     eval_f1 = 0.8078
2023-05-23 05:33:39.620 666:link-prediction        INFO     eval_mcc = 0.6424
2023-05-23 05:33:39.620 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-23 05:33:39.620 666:link-prediction        INFO     eval_recall = 0.7607
2023-05-23 05:33:39.621 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:33:39.621 559:link-prediction        INFO     ********************
2023-05-23 05:33:39.621 560:link-prediction        INFO     Best f1:0.8078
2023-05-23 05:33:39.621 561:link-prediction        INFO     ********************
2023-05-23 05:33:39.623 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:33:45.701 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:33:45.702 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:33:45.702 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:34:05.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:34:05.110 666:link-prediction        INFO     eval_acc = 0.8143
2023-05-23 05:34:05.111 666:link-prediction        INFO     eval_f1 = 0.7932
2023-05-23 05:34:05.111 666:link-prediction        INFO     eval_mcc = 0.6423
2023-05-23 05:34:05.111 666:link-prediction        INFO     eval_precision = 0.8954
2023-05-23 05:34:05.111 666:link-prediction        INFO     eval_recall = 0.7118
2023-05-23 05:34:05.111 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:34:11.278 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:34:11.278 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:34:11.279 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:34:30.182 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_acc = 0.8231
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_f1 = 0.8189
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_mcc = 0.6468
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_precision = 0.8388
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_recall = 0.7999
2023-05-23 05:34:30.183 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:34:30.184 559:link-prediction        INFO     ********************
2023-05-23 05:34:30.184 560:link-prediction        INFO     Best f1:0.8189
2023-05-23 05:34:30.184 561:link-prediction        INFO     ********************
2023-05-23 05:34:30.186 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:34:36.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:34:36.433 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:34:36.433 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:34:55.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:34:55.962 666:link-prediction        INFO     eval_acc = 0.8162
2023-05-23 05:34:55.962 666:link-prediction        INFO     eval_f1 = 0.7921
2023-05-23 05:34:55.962 666:link-prediction        INFO     eval_mcc = 0.65
2023-05-23 05:34:55.963 666:link-prediction        INFO     eval_precision = 0.9115
2023-05-23 05:34:55.963 666:link-prediction        INFO     eval_recall = 0.7004
2023-05-23 05:34:55.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:34:55.963 581:link-prediction        INFO     ********************
2023-05-23 05:34:55.964 582:link-prediction        INFO     Best MCC:0.65
2023-05-23 05:34:55.964 583:link-prediction        INFO     ********************
2023-05-23 05:34:55.966 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:35:02.165 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:35:02.166 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:35:02.166 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:35:22.017 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_acc = 0.8121
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_f1 = 0.8203
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_mcc = 0.6269
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_precision = 0.7861
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_recall = 0.8576
2023-05-23 05:35:22.018 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:35:22.018 559:link-prediction        INFO     ********************
2023-05-23 05:35:22.019 560:link-prediction        INFO     Best f1:0.8203
2023-05-23 05:35:22.019 561:link-prediction        INFO     ********************
2023-05-23 05:35:22.021 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-23 05:35:28.429 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:35:28.429 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:35:28.430 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:35:48.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:35:48.559 666:link-prediction        INFO     eval_acc = 0.8067
2023-05-23 05:35:48.559 666:link-prediction        INFO     eval_f1 = 0.8159
2023-05-23 05:35:48.559 666:link-prediction        INFO     eval_mcc = 0.6165
2023-05-23 05:35:48.560 666:link-prediction        INFO     eval_precision = 0.779
2023-05-23 05:35:48.560 666:link-prediction        INFO     eval_recall = 0.8565
2023-05-23 05:35:48.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:35:54.758 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:35:54.758 618:link-prediction        INFO     Num examples = 22251
2023-05-23 05:35:54.758 619:link-prediction        INFO     Batch size = 32
