2023-05-19 11:18:26.588 933:link-prediction        DEBUG  main message
2023-05-19 11:19:05.552 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 11:19:05.552 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.552 304:link-prediction        INFO   idx: 41523
2023-05-19 11:19:05.552 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.552 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 11:19:05.553 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 11:19:05.553 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 11:19:05.553 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 11:19:05.553 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 11:19:05.554 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 11:19:05.554 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 11:19:05.554 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 11:19:05.554 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.554 304:link-prediction        INFO   idx: 47394
2023-05-19 11:19:05.554 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.555 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 11:19:05.555 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 11:19:05.555 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 11:19:05.555 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 11:19:05.556 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 11:19:05.556 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 11:19:05.556 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 11:19:05.556 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 11:19:05.556 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.556 304:link-prediction        INFO   idx: 40905
2023-05-19 11:19:05.556 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.557 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 11:19:05.557 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 11:19:05.557 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 11:19:05.557 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 11:19:05.558 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:19:05.558 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:19:05.558 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:19:05.558 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:19:05.558 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.558 304:link-prediction        INFO   idx: 46540
2023-05-19 11:19:05.558 305:link-prediction        INFO   label: 0
2023-05-19 11:19:05.559 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 11:19:05.559 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 11:19:05.559 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 11:19:05.559 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 11:19:05.560 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 11:19:05.560 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 11:19:05.560 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 11:19:05.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 11:19:05.560 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.560 304:link-prediction        INFO   idx: 40994
2023-05-19 11:19:05.561 305:link-prediction        INFO   label: 1
2023-05-19 11:19:05.561 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 11:19:05.561 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 11:19:05.562 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 11:19:05.562 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 11:19:05.562 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 11:19:05.562 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 11:19:05.563 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 11:19:05.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 11:19:05.563 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.563 304:link-prediction        INFO   idx: 51236
2023-05-19 11:19:05.563 305:link-prediction        INFO   label: 0
2023-05-19 11:19:05.564 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 11:19:05.564 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 11:19:05.564 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 11:19:05.564 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 11:19:05.564 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 11:19:05.565 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 11:19:05.565 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 11:19:05.565 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 11:19:05.565 303:link-prediction        INFO   *** Example ***
2023-05-19 11:19:05.565 304:link-prediction        INFO   idx: 47827
2023-05-19 11:19:05.565 305:link-prediction        INFO   label: 0
2023-05-19 11:19:05.566 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 11:19:05.566 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 11:19:05.566 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 11:19:05.566 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 11:19:05.567 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:19:05.567 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:19:05.567 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:19:05.567 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:19:05.567 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:19:05.587 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:19:05.588 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:19:07.291 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:19:07.291 470:link-prediction        INFO     Num examples = 46800
2023-05-19 11:19:07.291 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:19:07.292 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:19:07.292 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:19:07.292 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:19:07.292 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 11:19:15.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:19:15.430 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:19:15.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:19:41.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_acc = 0.5365
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_f1 = 0.5573
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_mcc = 0.0734
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_precision = 0.5334
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_recall = 0.5833
2023-05-19 11:19:41.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:19:41.810 540:link-prediction        INFO     ********************
2023-05-19 11:19:41.810 541:link-prediction        INFO     Best f1:0.5573
2023-05-19 11:19:41.811 542:link-prediction        INFO     ********************
2023-05-19 11:19:41.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:19:41.815 562:link-prediction        INFO     ********************
2023-05-19 11:19:41.815 563:link-prediction        INFO     Best MCC:0.0734
2023-05-19 11:19:41.815 564:link-prediction        INFO     ********************
2023-05-19 11:19:41.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:19:49.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:19:49.255 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:19:49.255 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:20:12.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_acc = 0.5818
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_f1 = 0.5544
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_mcc = 0.1649
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_precision = 0.5933
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_recall = 0.5204
2023-05-19 11:20:12.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:20:12.502 562:link-prediction        INFO     ********************
2023-05-19 11:20:12.502 563:link-prediction        INFO     Best MCC:0.1649
2023-05-19 11:20:12.502 564:link-prediction        INFO     ********************
2023-05-19 11:20:12.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:20:20.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:20:20.040 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:20:20.040 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:20:44.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:20:44.839 647:link-prediction        INFO     eval_acc = 0.5257
2023-05-19 11:20:44.840 647:link-prediction        INFO     eval_f1 = 0.1312
2023-05-19 11:20:44.840 647:link-prediction        INFO     eval_mcc = 0.1229
2023-05-19 11:20:44.840 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-19 11:20:44.840 647:link-prediction        INFO     eval_recall = 0.0716
2023-05-19 11:20:44.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:20:55.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:20:55.622 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:20:55.622 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:21:25.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_acc = 0.5412
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_f1 = 0.1867
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_mcc = 0.1683
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_recall = 0.1053
2023-05-19 11:21:25.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:21:25.035 562:link-prediction        INFO     ********************
2023-05-19 11:21:25.036 563:link-prediction        INFO     Best MCC:0.1683
2023-05-19 11:21:25.036 564:link-prediction        INFO     ********************
2023-05-19 11:21:25.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:21:34.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:21:34.058 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:21:34.058 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:22:05.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:22:05.149 647:link-prediction        INFO     eval_acc = 0.5761
2023-05-19 11:22:05.149 647:link-prediction        INFO     eval_f1 = 0.5213
2023-05-19 11:22:05.149 647:link-prediction        INFO     eval_mcc = 0.1564
2023-05-19 11:22:05.149 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-19 11:22:05.150 647:link-prediction        INFO     eval_recall = 0.4616
2023-05-19 11:22:05.150 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:22:12.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:22:12.971 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:22:12.971 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:22:42.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:22:42.128 647:link-prediction        INFO     eval_acc = 0.5998
2023-05-19 11:22:42.128 647:link-prediction        INFO     eval_f1 = 0.5923
2023-05-19 11:22:42.129 647:link-prediction        INFO     eval_mcc = 0.1998
2023-05-19 11:22:42.129 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-19 11:22:42.129 647:link-prediction        INFO     eval_recall = 0.5814
2023-05-19 11:22:42.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:22:42.129 540:link-prediction        INFO     ********************
2023-05-19 11:22:42.129 541:link-prediction        INFO     Best f1:0.5923
2023-05-19 11:22:42.129 542:link-prediction        INFO     ********************
2023-05-19 11:22:42.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:22:42.133 562:link-prediction        INFO     ********************
2023-05-19 11:22:42.133 563:link-prediction        INFO     Best MCC:0.1998
2023-05-19 11:22:42.133 564:link-prediction        INFO     ********************
2023-05-19 11:22:42.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:22:50.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:22:50.724 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:22:50.725 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:23:18.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_acc = 0.5857
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_f1 = 0.6718
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_mcc = 0.2013
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_precision = 0.5562
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_recall = 0.8479
2023-05-19 11:23:18.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:23:18.932 540:link-prediction        INFO     ********************
2023-05-19 11:23:18.932 541:link-prediction        INFO     Best f1:0.6718
2023-05-19 11:23:18.932 542:link-prediction        INFO     ********************
2023-05-19 11:23:18.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:23:18.935 562:link-prediction        INFO     ********************
2023-05-19 11:23:18.935 563:link-prediction        INFO     Best MCC:0.2013
2023-05-19 11:23:18.935 564:link-prediction        INFO     ********************
2023-05-19 11:23:18.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:23:27.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:23:27.475 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:23:27.475 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:24:02.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:24:02.910 647:link-prediction        INFO     eval_acc = 0.543
2023-05-19 11:24:02.910 647:link-prediction        INFO     eval_f1 = 0.1897
2023-05-19 11:24:02.910 647:link-prediction        INFO     eval_mcc = 0.1759
2023-05-19 11:24:02.910 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-19 11:24:02.911 647:link-prediction        INFO     eval_recall = 0.107
2023-05-19 11:24:02.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:24:13.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:24:13.580 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:24:13.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:24:46.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:24:46.896 647:link-prediction        INFO     eval_acc = 0.5748
2023-05-19 11:24:46.896 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-19 11:24:46.896 647:link-prediction        INFO     eval_mcc = 0.2223
2023-05-19 11:24:46.896 647:link-prediction        INFO     eval_precision = 0.543
2023-05-19 11:24:46.896 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-19 11:24:46.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:24:46.897 540:link-prediction        INFO     ********************
2023-05-19 11:24:46.897 541:link-prediction        INFO     Best f1:0.6896
2023-05-19 11:24:46.897 542:link-prediction        INFO     ********************
2023-05-19 11:24:46.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:24:46.901 562:link-prediction        INFO     ********************
2023-05-19 11:24:46.901 563:link-prediction        INFO     Best MCC:0.2223
2023-05-19 11:24:46.901 564:link-prediction        INFO     ********************
2023-05-19 11:24:46.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:24:56.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:24:56.465 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:24:56.465 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:25:31.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:25:31.290 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-19 11:25:31.290 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-19 11:25:31.290 647:link-prediction        INFO     eval_mcc = 0.231
2023-05-19 11:25:31.290 647:link-prediction        INFO     eval_precision = 0.574
2023-05-19 11:25:31.290 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-19 11:25:31.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:25:31.291 562:link-prediction        INFO     ********************
2023-05-19 11:25:31.291 563:link-prediction        INFO     Best MCC:0.231
2023-05-19 11:25:31.291 564:link-prediction        INFO     ********************
2023-05-19 11:25:31.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:25:42.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:25:42.149 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:25:42.149 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:26:16.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_acc = 0.6062
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_f1 = 0.5135
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_mcc = 0.2297
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_recall = 0.4157
2023-05-19 11:26:16.396 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:26:30.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:26:30.016 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:26:30.016 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:27:10.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_acc = 0.6274
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_f1 = 0.6386
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_mcc = 0.2552
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_precision = 0.6199
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_recall = 0.6584
2023-05-19 11:27:10.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:27:10.564 562:link-prediction        INFO     ********************
2023-05-19 11:27:10.564 563:link-prediction        INFO     Best MCC:0.2552
2023-05-19 11:27:10.564 564:link-prediction        INFO     ********************
2023-05-19 11:27:10.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:27:15.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:27:15.103 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:27:15.103 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:27:30.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:27:30.741 647:link-prediction        INFO     eval_acc = 0.5865
2023-05-19 11:27:30.741 647:link-prediction        INFO     eval_f1 = 0.3979
2023-05-19 11:27:30.741 647:link-prediction        INFO     eval_mcc = 0.2219
2023-05-19 11:27:30.741 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-19 11:27:30.741 647:link-prediction        INFO     eval_recall = 0.2733
2023-05-19 11:27:30.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:27:36.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:27:36.165 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:27:36.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:27:54.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_acc = 0.5707
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_f1 = 0.6944
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_mcc = 0.241
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_precision = 0.5391
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-19 11:27:54.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:27:54.240 540:link-prediction        INFO     ********************
2023-05-19 11:27:54.240 541:link-prediction        INFO     Best f1:0.6944
2023-05-19 11:27:54.240 542:link-prediction        INFO     ********************
2023-05-19 11:27:54.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:27:58.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:27:58.873 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:27:58.873 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:28:15.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_acc = 0.6194
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_f1 = 0.6769
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_mcc = 0.2555
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_precision = 0.5881
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_recall = 0.7973
2023-05-19 11:28:15.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:28:15.364 562:link-prediction        INFO     ********************
2023-05-19 11:28:15.365 563:link-prediction        INFO     Best MCC:0.2555
