2023-05-14 03:46:19.430 933:link-prediction        DEBUG  main message
2023-05-14 03:47:09.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 03:47:09.008 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.009 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:47:09.009 305:link-prediction        INFO   label: 0
2023-05-14 03:47:09.009 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 03:47:09.009 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 03:47:09.009 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 03:47:09.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 03:47:09.009 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:47:09.009 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:47:09.009 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:47:09.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:47:09.009 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.009 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 03:47:09.010 305:link-prediction        INFO   label: 0
2023-05-14 03:47:09.010 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 03:47:09.010 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 03:47:09.010 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 03:47:09.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 03:47:09.010 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 03:47:09.010 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 03:47:09.010 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 03:47:09.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 03:47:09.010 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.010 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 03:47:09.010 305:link-prediction        INFO   label: 1
2023-05-14 03:47:09.011 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 03:47:09.011 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 03:47:09.011 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 03:47:09.011 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 03:47:09.011 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 03:47:09.011 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 03:47:09.011 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 03:47:09.011 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 03:47:09.011 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.011 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 03:47:09.011 305:link-prediction        INFO   label: 0
2023-05-14 03:47:09.012 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 03:47:09.012 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 03:47:09.012 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 03:47:09.012 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 03:47:09.012 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 03:47:09.012 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 03:47:09.012 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 03:47:09.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 03:47:09.012 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.012 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 03:47:09.012 305:link-prediction        INFO   label: 1
2023-05-14 03:47:09.013 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 03:47:09.013 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 03:47:09.013 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 03:47:09.013 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 03:47:09.013 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 03:47:09.013 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 03:47:09.013 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 03:47:09.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 03:47:09.013 303:link-prediction        INFO   *** Example ***
2023-05-14 03:47:09.013 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 03:47:09.013 305:link-prediction        INFO   label: 0
2023-05-14 03:47:09.013 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 03:47:09.014 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 03:47:09.014 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 03:47:09.014 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 03:47:09.014 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 03:47:09.014 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 03:47:09.014 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 03:47:09.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 03:47:09.014 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 03:47:09.034 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 03:47:09.035 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 03:47:09.895 469:link-prediction        INFO   ***** Running training *****
2023-05-14 03:47:09.896 470:link-prediction        INFO     Num examples = 9696
2023-05-14 03:47:09.896 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:47:09.896 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:47:09.896 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:47:09.896 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:47:09.896 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 03:47:10.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:10.932 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:10.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:13.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_acc = 0.5267
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_f1 = 0.5092
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_mcc = 0.0535
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_precision = 0.5287
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_recall = 0.4911
2023-05-14 03:47:13.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:13.257 540:link-prediction        INFO     ********************
2023-05-14 03:47:13.258 541:link-prediction        INFO     Best f1:0.5092
2023-05-14 03:47:13.258 542:link-prediction        INFO     ********************
2023-05-14 03:47:13.259 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:13.259 562:link-prediction        INFO     ********************
2023-05-14 03:47:13.259 563:link-prediction        INFO     Best MCC:0.0535
2023-05-14 03:47:13.259 564:link-prediction        INFO     ********************
2023-05-14 03:47:13.259 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:13.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:13.868 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:13.868 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:15.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_acc = 0.6889
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_f1 = 0.6344
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_mcc = 0.3957
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_precision = 0.769
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_recall = 0.5399
2023-05-14 03:47:15.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:15.612 540:link-prediction        INFO     ********************
2023-05-14 03:47:15.612 541:link-prediction        INFO     Best f1:0.6344
2023-05-14 03:47:15.612 542:link-prediction        INFO     ********************
2023-05-14 03:47:15.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:15.613 562:link-prediction        INFO     ********************
2023-05-14 03:47:15.613 563:link-prediction        INFO     Best MCC:0.3957
2023-05-14 03:47:15.613 564:link-prediction        INFO     ********************
2023-05-14 03:47:15.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:16.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:16.228 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:16.228 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:17.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:17.960 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 03:47:17.961 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-14 03:47:17.961 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-14 03:47:17.961 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-14 03:47:17.961 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-14 03:47:17.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:17.963 540:link-prediction        INFO     ********************
2023-05-14 03:47:17.963 541:link-prediction        INFO     Best f1:0.8458
2023-05-14 03:47:17.963 542:link-prediction        INFO     ********************
2023-05-14 03:47:17.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:17.964 562:link-prediction        INFO     ********************
2023-05-14 03:47:17.964 563:link-prediction        INFO     Best MCC:0.6813
2023-05-14 03:47:17.964 564:link-prediction        INFO     ********************
2023-05-14 03:47:17.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:18.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:18.566 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:18.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:20.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:20.318 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-14 03:47:20.318 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-14 03:47:20.318 647:link-prediction        INFO     eval_mcc = 0.6848
2023-05-14 03:47:20.318 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-14 03:47:20.318 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-14 03:47:20.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:20.321 540:link-prediction        INFO     ********************
2023-05-14 03:47:20.321 541:link-prediction        INFO     Best f1:0.8464
2023-05-14 03:47:20.321 542:link-prediction        INFO     ********************
2023-05-14 03:47:20.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:20.322 562:link-prediction        INFO     ********************
2023-05-14 03:47:20.322 563:link-prediction        INFO     Best MCC:0.6848
2023-05-14 03:47:20.322 564:link-prediction        INFO     ********************
2023-05-14 03:47:20.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:20.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:20.925 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:20.925 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:22.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:22.674 647:link-prediction        INFO     eval_acc = 0.821
2023-05-14 03:47:22.675 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-14 03:47:22.675 647:link-prediction        INFO     eval_mcc = 0.6421
2023-05-14 03:47:22.675 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-14 03:47:22.675 647:link-prediction        INFO     eval_recall = 0.8154
2023-05-14 03:47:22.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:23.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:23.283 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:23.283 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:25.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-14 03:47:25.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:25.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:25.630 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:25.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:27.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:27.415 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-14 03:47:27.415 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-14 03:47:27.415 647:link-prediction        INFO     eval_mcc = 0.6897
2023-05-14 03:47:27.415 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-14 03:47:27.416 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-14 03:47:27.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:27.418 540:link-prediction        INFO     ********************
2023-05-14 03:47:27.418 541:link-prediction        INFO     Best f1:0.8509
2023-05-14 03:47:27.418 542:link-prediction        INFO     ********************
2023-05-14 03:47:27.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:27.419 562:link-prediction        INFO     ********************
2023-05-14 03:47:27.419 563:link-prediction        INFO     Best MCC:0.6897
2023-05-14 03:47:27.419 564:link-prediction        INFO     ********************
2023-05-14 03:47:27.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:28.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:28.016 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:28.017 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:29.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_recall = 0.8715
2023-05-14 03:47:29.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:30.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:30.363 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:30.363 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:32.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_mcc = 0.6415
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_recall = 0.8115
2023-05-14 03:47:32.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:32.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:32.716 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:32.716 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:34.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_acc = 0.8401
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_f1 = 0.8475
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_mcc = 0.6835
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-14 03:47:34.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:35.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:35.055 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:35.055 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:36.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:36.805 647:link-prediction        INFO     eval_acc = 0.852
2023-05-14 03:47:36.805 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-14 03:47:36.805 647:link-prediction        INFO     eval_mcc = 0.7128
2023-05-14 03:47:36.805 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-14 03:47:36.806 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-14 03:47:36.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:36.808 540:link-prediction        INFO     ********************
2023-05-14 03:47:36.808 541:link-prediction        INFO     Best f1:0.8627
2023-05-14 03:47:36.808 542:link-prediction        INFO     ********************
2023-05-14 03:47:36.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:36.809 562:link-prediction        INFO     ********************
2023-05-14 03:47:36.809 563:link-prediction        INFO     Best MCC:0.7128
2023-05-14 03:47:36.809 564:link-prediction        INFO     ********************
2023-05-14 03:47:36.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:37.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:37.382 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:37.382 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:39.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_precision = 0.805
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-14 03:47:39.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:39.097 540:link-prediction        INFO     ********************
2023-05-14 03:47:39.097 541:link-prediction        INFO     Best f1:0.8645
2023-05-14 03:47:39.097 542:link-prediction        INFO     ********************
2023-05-14 03:47:39.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-14 03:47:39.098 562:link-prediction        INFO     ********************
2023-05-14 03:47:39.098 563:link-prediction        INFO     Best MCC:0.7165
2023-05-14 03:47:39.098 564:link-prediction        INFO     ********************
2023-05-14 03:47:39.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:47:39.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:39.711 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:39.711 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:41.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_recall = 0.911
2023-05-14 03:47:41.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:47:42.060 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:47:42.060 599:link-prediction        INFO     Num examples = 3034
2023-05-14 03:47:42.060 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:47:43.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:47:43.809 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-14 03:47:43.809 647:link-prediction        INFO     eval_f1 = 0.8639
