2023-06-06 10:15:39.495 936:link-prediction        DEBUG  main message
2023-06-06 10:16:29.045 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 10:16:29.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 10:16:29.045 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 10:16:29.046 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 10:16:29.046 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 10:16:29.046 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 10:16:29.046 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.046 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 10:16:29.046 308:link-prediction        INFO   label: 1
2023-06-06 10:16:29.046 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 10:16:29.047 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 10:16:29.047 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 10:16:29.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 10:16:29.047 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 10:16:29.047 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 10:16:29.047 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 10:16:29.047 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 10:16:29.048 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.048 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 10:16:29.048 308:link-prediction        INFO   label: 0
2023-06-06 10:16:29.048 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 10:16:29.048 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 10:16:29.048 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 10:16:29.048 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 10:16:29.049 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 10:16:29.049 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 10:16:29.049 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 10:16:29.049 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 10:16:29.049 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.049 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 10:16:29.049 308:link-prediction        INFO   label: 0
2023-06-06 10:16:29.050 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 10:16:29.050 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 10:16:29.050 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 10:16:29.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 10:16:29.050 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 10:16:29.050 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 10:16:29.050 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 10:16:29.050 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 10:16:29.051 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.051 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 10:16:29.051 308:link-prediction        INFO   label: 1
2023-06-06 10:16:29.051 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 10:16:29.051 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 10:16:29.051 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 10:16:29.051 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 10:16:29.052 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:16:29.052 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 10:16:29.052 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 10:16:29.052 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 10:16:29.052 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.052 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 10:16:29.052 308:link-prediction        INFO   label: 0
2023-06-06 10:16:29.053 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 10:16:29.053 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 10:16:29.053 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 10:16:29.053 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 10:16:29.053 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 10:16:29.053 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 10:16:29.053 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 10:16:29.053 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 10:16:29.054 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.054 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 10:16:29.054 308:link-prediction        INFO   label: 1
2023-06-06 10:16:29.054 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 10:16:29.054 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 10:16:29.054 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 10:16:29.054 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 10:16:29.055 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 10:16:29.055 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 10:16:29.055 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 10:16:29.055 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 10:16:29.055 306:link-prediction        INFO   *** Example ***
2023-06-06 10:16:29.055 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 10:16:29.055 308:link-prediction        INFO   label: 0
2023-06-06 10:16:29.055 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 10:16:29.056 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 10:16:29.056 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 10:16:29.056 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 10:16:29.056 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 10:16:29.056 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 10:16:29.056 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 10:16:29.056 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 10:16:29.056 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:16:29.080 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:16:29.080 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:16:30.751 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:16:30.751 473:link-prediction        INFO     Num examples = 9696
2023-06-06 10:16:30.751 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:16:30.752 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:16:30.752 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:16:30.752 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:16:30.752 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 10:16:32.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:32.584 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:32.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:35.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_acc = 0.525
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_f1 = 0.4609
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_mcc = 0.0516
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_precision = 0.5329
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_recall = 0.4061
2023-06-06 10:16:35.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:35.657 543:link-prediction        INFO     ********************
2023-06-06 10:16:35.658 544:link-prediction        INFO     Best f1:0.4609
2023-06-06 10:16:35.658 545:link-prediction        INFO     ********************
2023-06-06 10:16:35.662 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:35.662 565:link-prediction        INFO     ********************
2023-06-06 10:16:35.662 566:link-prediction        INFO     Best MCC:0.0516
2023-06-06 10:16:35.662 567:link-prediction        INFO     ********************
2023-06-06 10:16:35.664 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:36.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:36.479 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:36.479 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:39.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_acc = 0.6068
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_f1 = 0.7055
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_mcc = 0.2878
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_precision = 0.5639
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_recall = 0.942
2023-06-06 10:16:39.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:39.216 543:link-prediction        INFO     ********************
2023-06-06 10:16:39.216 544:link-prediction        INFO     Best f1:0.7055
2023-06-06 10:16:39.216 545:link-prediction        INFO     ********************
2023-06-06 10:16:39.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:39.220 565:link-prediction        INFO     ********************
2023-06-06 10:16:39.220 566:link-prediction        INFO     Best MCC:0.2878
2023-06-06 10:16:39.220 567:link-prediction        INFO     ********************
2023-06-06 10:16:39.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:40.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:40.145 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:40.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:43.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_acc = 0.6941
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_f1 = 0.747
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_mcc = 0.4274
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_precision = 0.6369
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_recall = 0.9031
2023-06-06 10:16:43.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:43.100 543:link-prediction        INFO     ********************
2023-06-06 10:16:43.100 544:link-prediction        INFO     Best f1:0.747
2023-06-06 10:16:43.100 545:link-prediction        INFO     ********************
2023-06-06 10:16:43.103 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:43.103 565:link-prediction        INFO     ********************
2023-06-06 10:16:43.104 566:link-prediction        INFO     Best MCC:0.4274
2023-06-06 10:16:43.104 567:link-prediction        INFO     ********************
2023-06-06 10:16:43.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:44.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:44.024 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:44.024 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:46.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_acc = 0.7495
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_f1 = 0.7472
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_mcc = 0.4991
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_precision = 0.7542
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_recall = 0.7403
2023-06-06 10:16:46.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:46.951 543:link-prediction        INFO     ********************
2023-06-06 10:16:46.951 544:link-prediction        INFO     Best f1:0.7472
2023-06-06 10:16:46.952 545:link-prediction        INFO     ********************
2023-06-06 10:16:46.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:46.954 565:link-prediction        INFO     ********************
2023-06-06 10:16:46.955 566:link-prediction        INFO     Best MCC:0.4991
2023-06-06 10:16:46.955 567:link-prediction        INFO     ********************
2023-06-06 10:16:46.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:47.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:47.904 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:47.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:50.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:50.690 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-06 10:16:50.690 650:link-prediction        INFO     eval_f1 = 0.7787
2023-06-06 10:16:50.690 650:link-prediction        INFO     eval_mcc = 0.561
2023-06-06 10:16:50.691 650:link-prediction        INFO     eval_precision = 0.785
2023-06-06 10:16:50.691 650:link-prediction        INFO     eval_recall = 0.7726
2023-06-06 10:16:50.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:50.695 543:link-prediction        INFO     ********************
2023-06-06 10:16:50.695 544:link-prediction        INFO     Best f1:0.7787
2023-06-06 10:16:50.695 545:link-prediction        INFO     ********************
2023-06-06 10:16:50.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:50.698 565:link-prediction        INFO     ********************
2023-06-06 10:16:50.698 566:link-prediction        INFO     Best MCC:0.561
2023-06-06 10:16:50.698 567:link-prediction        INFO     ********************
2023-06-06 10:16:50.700 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:51.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:51.498 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:51.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:54.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:54.016 650:link-prediction        INFO     eval_acc = 0.7851
2023-06-06 10:16:54.017 650:link-prediction        INFO     eval_f1 = 0.7722
2023-06-06 10:16:54.017 650:link-prediction        INFO     eval_mcc = 0.5739
2023-06-06 10:16:54.017 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-06 10:16:54.017 650:link-prediction        INFO     eval_recall = 0.7284
2023-06-06 10:16:54.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:54.022 565:link-prediction        INFO     ********************
2023-06-06 10:16:54.022 566:link-prediction        INFO     Best MCC:0.5739
2023-06-06 10:16:54.022 567:link-prediction        INFO     ********************
2023-06-06 10:16:54.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:54.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:54.863 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:54.863 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:16:57.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_f1 = 0.8293
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_mcc = 0.6542
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_precision = 0.8184
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_recall = 0.8405
2023-06-06 10:16:57.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:16:57.296 543:link-prediction        INFO     ********************
2023-06-06 10:16:57.296 544:link-prediction        INFO     Best f1:0.8293
2023-06-06 10:16:57.296 545:link-prediction        INFO     ********************
2023-06-06 10:16:57.299 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:16:57.299 565:link-prediction        INFO     ********************
2023-06-06 10:16:57.299 566:link-prediction        INFO     Best MCC:0.6542
2023-06-06 10:16:57.299 567:link-prediction        INFO     ********************
2023-06-06 10:16:57.301 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:16:58.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:16:58.108 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:16:58.109 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:00.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:00.616 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 10:17:00.616 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-06 10:17:00.616 650:link-prediction        INFO     eval_mcc = 0.6777
2023-06-06 10:17:00.616 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-06 10:17:00.616 650:link-prediction        INFO     eval_recall = 0.8425
2023-06-06 10:17:00.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:00.621 543:link-prediction        INFO     ********************
2023-06-06 10:17:00.621 544:link-prediction        INFO     Best f1:0.8394
2023-06-06 10:17:00.621 545:link-prediction        INFO     ********************
2023-06-06 10:17:00.623 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:00.624 565:link-prediction        INFO     ********************
2023-06-06 10:17:00.624 566:link-prediction        INFO     Best MCC:0.6777
2023-06-06 10:17:00.624 567:link-prediction        INFO     ********************
2023-06-06 10:17:00.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:01.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:01.420 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:01.420 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:03.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:03.933 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-06 10:17:03.933 650:link-prediction        INFO     eval_f1 = 0.8656
2023-06-06 10:17:03.934 650:link-prediction        INFO     eval_mcc = 0.7228
2023-06-06 10:17:03.934 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 10:17:03.934 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-06 10:17:03.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:03.939 543:link-prediction        INFO     ********************
2023-06-06 10:17:03.939 544:link-prediction        INFO     Best f1:0.8656
2023-06-06 10:17:03.939 545:link-prediction        INFO     ********************
2023-06-06 10:17:03.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 10:17:03.942 565:link-prediction        INFO     ********************
2023-06-06 10:17:03.942 566:link-prediction        INFO     Best MCC:0.7228
2023-06-06 10:17:03.942 567:link-prediction        INFO     ********************
2023-06-06 10:17:03.944 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:17:04.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:04.793 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:04.793 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:07.328 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:07.328 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-06 10:17:07.328 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 10:17:07.328 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-06 10:17:07.329 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 10:17:07.329 650:link-prediction        INFO     eval_recall = 0.8266
2023-06-06 10:17:07.329 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:08.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:08.148 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:08.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:10.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:10.732 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 10:17:10.732 650:link-prediction        INFO     eval_f1 = 0.8425
2023-06-06 10:17:10.732 650:link-prediction        INFO     eval_mcc = 0.6929
2023-06-06 10:17:10.733 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-06 10:17:10.733 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-06 10:17:10.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:11.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:17:11.727 602:link-prediction        INFO     Num examples = 3034
2023-06-06 10:17:11.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:17:14.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:17:14.648 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-06 10:17:14.648 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-06 10:17:14.648 650:link-prediction        INFO     eval_mcc = 0.7443
2023-06-06 10:17:14.649 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-06 10:17:14.649 650:link-prediction        INFO     eval_recall = 0.8945
2023-06-06 10:17:14.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:17:14.653 543:link-prediction        INFO     ********************
