2023-05-13 08:47:01.819 933:link-prediction        DEBUG  main message
2023-05-13 08:47:44.003 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:47:44.003 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:47:44.003 303:link-prediction        INFO   *** Example ***
2023-05-13 08:47:44.003 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 08:47:44.003 305:link-prediction        INFO   label: 0
2023-05-13 08:47:44.003 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 08:47:44.003 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 08:47:44.004 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 08:47:44.004 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 08:47:44.004 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 08:47:44.004 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 08:47:44.004 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:47:44.004 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:47:44.004 303:link-prediction        INFO   *** Example ***
2023-05-13 08:47:44.004 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 08:47:44.004 305:link-prediction        INFO   label: 1
2023-05-13 08:47:44.004 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 08:47:44.004 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 08:47:44.004 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 08:47:44.005 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 08:47:44.005 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 08:47:44.005 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 08:47:44.005 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 08:47:44.005 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 08:47:44.005 303:link-prediction        INFO   *** Example ***
2023-05-13 08:47:44.005 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 08:47:44.005 305:link-prediction        INFO   label: 0
2023-05-13 08:47:44.005 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 08:47:44.005 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 08:47:44.005 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 08:47:44.006 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 08:47:44.006 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 08:47:44.006 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 08:47:44.006 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 08:47:44.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 08:47:44.006 303:link-prediction        INFO   *** Example ***
2023-05-13 08:47:44.006 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 08:47:44.006 305:link-prediction        INFO   label: 1
2023-05-13 08:47:44.006 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 08:47:44.006 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 08:47:44.006 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 08:47:44.007 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 08:47:44.007 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 08:47:44.007 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 08:47:44.007 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 08:47:44.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 08:47:44.007 303:link-prediction        INFO   *** Example ***
2023-05-13 08:47:44.007 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 08:47:44.007 305:link-prediction        INFO   label: 0
2023-05-13 08:47:44.007 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 08:47:44.007 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 08:47:44.007 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 08:47:44.007 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 08:47:44.008 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 08:47:44.008 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 08:47:44.008 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 08:47:44.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 08:47:44.008 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:47:44.028 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:47:44.029 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:47:44.874 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:47:44.874 470:link-prediction        INFO     Num examples = 9696
2023-05-13 08:47:44.874 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:47:44.874 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:47:44.874 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:47:44.874 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:47:44.874 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 08:47:45.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:45.924 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:45.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:48.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:48.093 647:link-prediction        INFO     eval_acc = 0.5283
2023-05-13 08:47:48.093 647:link-prediction        INFO     eval_f1 = 0.6534
2023-05-13 08:47:48.093 647:link-prediction        INFO     eval_mcc = 0.0819
2023-05-13 08:47:48.093 647:link-prediction        INFO     eval_precision = 0.5165
2023-05-13 08:47:48.094 647:link-prediction        INFO     eval_recall = 0.8893
2023-05-13 08:47:48.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:48.095 540:link-prediction        INFO     ********************
2023-05-13 08:47:48.096 541:link-prediction        INFO     Best f1:0.6534
2023-05-13 08:47:48.096 542:link-prediction        INFO     ********************
2023-05-13 08:47:48.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:48.097 562:link-prediction        INFO     ********************
2023-05-13 08:47:48.097 563:link-prediction        INFO     Best MCC:0.0819
2023-05-13 08:47:48.097 564:link-prediction        INFO     ********************
2023-05-13 08:47:48.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:48.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:48.655 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:48.655 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:50.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:50.291 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-13 08:47:50.291 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-13 08:47:50.291 647:link-prediction        INFO     eval_mcc = 0.4048
2023-05-13 08:47:50.292 647:link-prediction        INFO     eval_precision = 0.6618
2023-05-13 08:47:50.292 647:link-prediction        INFO     eval_recall = 0.8075
2023-05-13 08:47:50.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:50.294 540:link-prediction        INFO     ********************
2023-05-13 08:47:50.294 541:link-prediction        INFO     Best f1:0.7274
2023-05-13 08:47:50.294 542:link-prediction        INFO     ********************
2023-05-13 08:47:50.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:50.295 562:link-prediction        INFO     ********************
2023-05-13 08:47:50.295 563:link-prediction        INFO     Best MCC:0.4048
2023-05-13 08:47:50.295 564:link-prediction        INFO     ********************
2023-05-13 08:47:50.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:50.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:50.835 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:50.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:52.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:52.495 647:link-prediction        INFO     eval_acc = 0.8368
2023-05-13 08:47:52.496 647:link-prediction        INFO     eval_f1 = 0.8428
2023-05-13 08:47:52.496 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-13 08:47:52.496 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-13 08:47:52.496 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-13 08:47:52.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:52.498 540:link-prediction        INFO     ********************
2023-05-13 08:47:52.498 541:link-prediction        INFO     Best f1:0.8428
2023-05-13 08:47:52.498 542:link-prediction        INFO     ********************
2023-05-13 08:47:52.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:52.499 562:link-prediction        INFO     ********************
2023-05-13 08:47:52.499 563:link-prediction        INFO     Best MCC:0.6756
2023-05-13 08:47:52.499 564:link-prediction        INFO     ********************
2023-05-13 08:47:52.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:53.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:53.043 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:53.043 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:54.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:54.685 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-13 08:47:54.685 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-13 08:47:54.685 647:link-prediction        INFO     eval_mcc = 0.7344
2023-05-13 08:47:54.686 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-13 08:47:54.686 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-13 08:47:54.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:54.688 540:link-prediction        INFO     ********************
2023-05-13 08:47:54.688 541:link-prediction        INFO     Best f1:0.8681
2023-05-13 08:47:54.688 542:link-prediction        INFO     ********************
2023-05-13 08:47:54.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:54.689 562:link-prediction        INFO     ********************
2023-05-13 08:47:54.689 563:link-prediction        INFO     Best MCC:0.7344
2023-05-13 08:47:54.689 564:link-prediction        INFO     ********************
2023-05-13 08:47:54.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:55.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:55.232 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:55.232 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:56.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:56.873 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-13 08:47:56.873 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-13 08:47:56.873 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-13 08:47:56.873 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-13 08:47:56.874 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 08:47:56.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:56.876 540:link-prediction        INFO     ********************
2023-05-13 08:47:56.876 541:link-prediction        INFO     Best f1:0.8747
2023-05-13 08:47:56.876 542:link-prediction        INFO     ********************
2023-05-13 08:47:56.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:56.877 562:link-prediction        INFO     ********************
2023-05-13 08:47:56.877 563:link-prediction        INFO     Best MCC:0.7465
2023-05-13 08:47:56.877 564:link-prediction        INFO     ********************
2023-05-13 08:47:56.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:57.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:57.420 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:57.420 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:47:59.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:47:59.080 647:link-prediction        INFO     eval_acc = 0.879
2023-05-13 08:47:59.080 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-13 08:47:59.080 647:link-prediction        INFO     eval_mcc = 0.7594
2023-05-13 08:47:59.080 647:link-prediction        INFO     eval_precision = 0.858
2023-05-13 08:47:59.081 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-13 08:47:59.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:47:59.083 540:link-prediction        INFO     ********************
2023-05-13 08:47:59.083 541:link-prediction        INFO     Best f1:0.8825
2023-05-13 08:47:59.083 542:link-prediction        INFO     ********************
2023-05-13 08:47:59.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:47:59.084 562:link-prediction        INFO     ********************
2023-05-13 08:47:59.084 563:link-prediction        INFO     Best MCC:0.7594
2023-05-13 08:47:59.084 564:link-prediction        INFO     ********************
2023-05-13 08:47:59.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:47:59.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:47:59.629 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:47:59.629 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:01.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:01.275 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-13 08:48:01.275 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-13 08:48:01.275 647:link-prediction        INFO     eval_mcc = 0.7536
2023-05-13 08:48:01.276 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-13 08:48:01.276 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-13 08:48:01.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:01.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:01.854 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:01.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:03.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:03.495 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-13 08:48:03.496 647:link-prediction        INFO     eval_f1 = 0.8806
2023-05-13 08:48:03.496 647:link-prediction        INFO     eval_mcc = 0.7544
2023-05-13 08:48:03.496 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-13 08:48:03.496 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-13 08:48:03.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:04.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:04.044 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:04.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:05.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_recall = 0.6717
2023-05-13 08:48:05.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:06.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:06.261 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:06.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:07.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_mcc = 0.7489
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_precision = 0.8522
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-13 08:48:07.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:08.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:08.456 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:08.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:10.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_mcc = 0.7678
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 08:48:10.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:10.113 540:link-prediction        INFO     ********************
2023-05-13 08:48:10.113 541:link-prediction        INFO     Best f1:0.8877
2023-05-13 08:48:10.113 542:link-prediction        INFO     ********************
2023-05-13 08:48:10.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 08:48:10.114 562:link-prediction        INFO     ********************
2023-05-13 08:48:10.114 563:link-prediction        INFO     Best MCC:0.7678
2023-05-13 08:48:10.114 564:link-prediction        INFO     ********************
2023-05-13 08:48:10.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:48:10.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:10.671 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:10.671 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:12.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_mcc = 0.7468
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-13 08:48:12.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:12.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:12.890 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:12.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:14.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:14.543 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-13 08:48:14.544 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-13 08:48:14.544 647:link-prediction        INFO     eval_mcc = 0.7648
2023-05-13 08:48:14.544 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-13 08:48:14.544 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 08:48:14.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:48:15.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:48:15.093 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:48:15.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:48:16.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:48:16.774 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-13 08:48:16.774 647:link-prediction        INFO     eval_f1 = 0.891
