2023-06-05 00:12:43.176 936:link-prediction        DEBUG  main message
2023-06-05 00:15:16.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:17.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:17.704 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:17.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:21.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:21.026 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 00:15:21.026 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-05 00:15:21.027 650:link-prediction        INFO     eval_mcc = 0.578
2023-06-05 00:15:21.027 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-05 00:15:21.027 650:link-prediction        INFO     eval_recall = 0.6961
2023-06-05 00:15:21.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:22.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:22.123 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:22.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:25.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:25.742 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 00:15:25.742 650:link-prediction        INFO     eval_f1 = 0.8112
2023-06-05 00:15:25.742 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-05 00:15:25.742 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-05 00:15:25.743 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-05 00:15:25.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:25.747 565:link-prediction        INFO     ********************
2023-06-05 00:15:25.747 566:link-prediction        INFO     Best MCC:0.6278
2023-06-05 00:15:25.747 567:link-prediction        INFO     ********************
2023-06-05 00:15:25.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:27.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:27.022 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:27.022 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:30.503 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:30.503 650:link-prediction        INFO     eval_acc = 0.8013
2023-06-05 00:15:30.503 650:link-prediction        INFO     eval_f1 = 0.7878
2023-06-05 00:15:30.504 650:link-prediction        INFO     eval_mcc = 0.6074
2023-06-05 00:15:30.504 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 00:15:30.504 650:link-prediction        INFO     eval_recall = 0.7376
2023-06-05 00:15:30.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:31.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:31.617 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:31.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:36.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:36.658 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 00:15:36.658 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-05 00:15:36.658 650:link-prediction        INFO     eval_mcc = 0.684
2023-06-05 00:15:36.658 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-05 00:15:36.659 650:link-prediction        INFO     eval_recall = 0.8873
2023-06-05 00:15:36.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:36.664 543:link-prediction        INFO     ********************
2023-06-05 00:15:36.665 544:link-prediction        INFO     Best f1:0.8476
2023-06-05 00:15:36.665 545:link-prediction        INFO     ********************
2023-06-05 00:15:36.668 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 00:15:36.668 565:link-prediction        INFO     ********************
2023-06-05 00:15:36.668 566:link-prediction        INFO     Best MCC:0.684
2023-06-05 00:15:36.669 567:link-prediction        INFO     ********************
2023-06-05 00:15:36.670 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:15:37.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:37.926 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:37.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:42.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_acc = 0.8322
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_f1 = 0.8305
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_precision = 0.8392
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_recall = 0.822
2023-06-05 00:15:42.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:15:43.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:15:43.217 602:link-prediction        INFO     Num examples = 3034
2023-06-05 00:15:43.217 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:15:46.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:15:46.927 650:link-prediction        INFO     eval_acc = 0.8477
2023-06-05 00:15:46.927 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 00:15:46.927 650:link-prediction        INFO     eval_mcc = 0.7049
2023-06-05 00:15:46.927 650:link-prediction        INFO     eval_precision = 0.7989
2023-06-05 00:15:46.928 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 00:15:46.928 650:link-prediction        INFO     eval_threshold = 0.5
