2023-05-21 00:40:58.224 933:link-prediction        DEBUG  main message
2023-05-21 00:41:37.341 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-21 00:41:37.341 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-21 00:41:37.342 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-21 00:41:37.342 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-21 00:41:37.342 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-21 00:41:37.342 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-21 00:41:37.342 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.342 304:link-prediction        INFO   idx: 41214
2023-05-21 00:41:37.342 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.343 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-21 00:41:37.343 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-21 00:41:37.343 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-21 00:41:37.343 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-21 00:41:37.344 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-21 00:41:37.344 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-21 00:41:37.344 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-21 00:41:37.344 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-21 00:41:37.344 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.344 304:link-prediction        INFO   idx: 49161
2023-05-21 00:41:37.345 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.345 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-21 00:41:37.345 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-21 00:41:37.345 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-21 00:41:37.346 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-21 00:41:37.346 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-21 00:41:37.346 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-21 00:41:37.346 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-21 00:41:37.347 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-21 00:41:37.347 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.347 304:link-prediction        INFO   idx: 43029
2023-05-21 00:41:37.347 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.347 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-21 00:41:37.348 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-21 00:41:37.348 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-21 00:41:37.348 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-21 00:41:37.348 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-21 00:41:37.348 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-21 00:41:37.349 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-21 00:41:37.349 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-21 00:41:37.349 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.349 304:link-prediction        INFO   idx: 51377
2023-05-21 00:41:37.349 305:link-prediction        INFO   label: 0
2023-05-21 00:41:37.349 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-21 00:41:37.350 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-21 00:41:37.350 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-21 00:41:37.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-21 00:41:37.350 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:41:37.350 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-21 00:41:37.351 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-21 00:41:37.351 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-21 00:41:37.351 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.351 304:link-prediction        INFO   idx: 47602
2023-05-21 00:41:37.351 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.352 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-21 00:41:37.352 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-21 00:41:37.352 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-21 00:41:37.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-21 00:41:37.352 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-21 00:41:37.353 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-21 00:41:37.353 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-21 00:41:37.353 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-21 00:41:37.353 303:link-prediction        INFO   *** Example ***
2023-05-21 00:41:37.353 304:link-prediction        INFO   idx: 51408
2023-05-21 00:41:37.353 305:link-prediction        INFO   label: 1
2023-05-21 00:41:37.354 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-21 00:41:37.354 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-21 00:41:37.354 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-21 00:41:37.354 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-21 00:41:37.355 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-21 00:41:37.355 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-21 00:41:37.355 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-21 00:41:37.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-21 00:41:37.355 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:41:37.382 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:41:37.382 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:41:38.881 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:41:38.881 470:link-prediction        INFO     Num examples = 123023
2023-05-21 00:41:38.881 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:41:38.881 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:41:38.881 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:41:38.882 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:41:38.882 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-21 00:41:49.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:41:49.595 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:41:49.595 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:42:25.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_mcc = 0.5488
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_recall = 0.8426
2023-05-21 00:42:25.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:42:25.758 540:link-prediction        INFO     ********************
2023-05-21 00:42:25.759 541:link-prediction        INFO     Best f1:0.7868
2023-05-21 00:42:25.759 542:link-prediction        INFO     ********************
2023-05-21 00:42:25.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:42:25.763 562:link-prediction        INFO     ********************
2023-05-21 00:42:25.763 563:link-prediction        INFO     Best MCC:0.5488
2023-05-21 00:42:25.763 564:link-prediction        INFO     ********************
2023-05-21 00:42:25.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:42:36.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:42:36.803 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:42:36.803 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:43:12.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_f1 = 0.8511
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_mcc = 0.687
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-21 00:43:12.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:43:12.414 540:link-prediction        INFO     ********************
2023-05-21 00:43:12.414 541:link-prediction        INFO     Best f1:0.8511
2023-05-21 00:43:12.414 542:link-prediction        INFO     ********************
2023-05-21 00:43:12.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:43:12.418 562:link-prediction        INFO     ********************
2023-05-21 00:43:12.418 563:link-prediction        INFO     Best MCC:0.687
2023-05-21 00:43:12.418 564:link-prediction        INFO     ********************
2023-05-21 00:43:12.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:43:23.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:43:23.435 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:43:23.435 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:44:00.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:44:00.373 647:link-prediction        INFO     eval_acc = 0.857
2023-05-21 00:44:00.373 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-21 00:44:00.374 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-21 00:44:00.374 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-21 00:44:00.374 647:link-prediction        INFO     eval_recall = 0.9526
2023-05-21 00:44:00.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:44:00.374 540:link-prediction        INFO     ********************
2023-05-21 00:44:00.374 541:link-prediction        INFO     Best f1:0.8695
2023-05-21 00:44:00.374 542:link-prediction        INFO     ********************
2023-05-21 00:44:00.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:44:00.382 562:link-prediction        INFO     ********************
2023-05-21 00:44:00.382 563:link-prediction        INFO     Best MCC:0.7274
2023-05-21 00:44:00.382 564:link-prediction        INFO     ********************
2023-05-21 00:44:00.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:44:10.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:44:10.787 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:44:10.787 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:44:45.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_acc = 0.865
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_f1 = 0.8704
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_mcc = 0.7325
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_precision = 0.837
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_recall = 0.9066
2023-05-21 00:44:45.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:44:45.730 540:link-prediction        INFO     ********************
2023-05-21 00:44:45.730 541:link-prediction        INFO     Best f1:0.8704
2023-05-21 00:44:45.730 542:link-prediction        INFO     ********************
2023-05-21 00:44:45.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:44:45.733 562:link-prediction        INFO     ********************
2023-05-21 00:44:45.734 563:link-prediction        INFO     Best MCC:0.7325
2023-05-21 00:44:45.734 564:link-prediction        INFO     ********************
2023-05-21 00:44:45.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:44:56.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:44:56.089 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:44:56.089 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:45:29.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:45:29.799 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-21 00:45:29.800 647:link-prediction        INFO     eval_f1 = 0.8806
2023-05-21 00:45:29.800 647:link-prediction        INFO     eval_mcc = 0.7519
2023-05-21 00:45:29.800 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-21 00:45:29.800 647:link-prediction        INFO     eval_recall = 0.9528
2023-05-21 00:45:29.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:45:29.800 540:link-prediction        INFO     ********************
2023-05-21 00:45:29.800 541:link-prediction        INFO     Best f1:0.8806
2023-05-21 00:45:29.800 542:link-prediction        INFO     ********************
2023-05-21 00:45:29.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:45:29.804 562:link-prediction        INFO     ********************
2023-05-21 00:45:29.804 563:link-prediction        INFO     Best MCC:0.7519
2023-05-21 00:45:29.804 564:link-prediction        INFO     ********************
2023-05-21 00:45:29.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:45:40.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:45:40.966 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:45:40.966 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:46:14.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_mcc = 0.7611
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_recall = 0.9476
2023-05-21 00:46:14.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:46:14.812 540:link-prediction        INFO     ********************
2023-05-21 00:46:14.813 541:link-prediction        INFO     Best f1:0.8848
2023-05-21 00:46:14.813 542:link-prediction        INFO     ********************
2023-05-21 00:46:14.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:46:14.816 562:link-prediction        INFO     ********************
2023-05-21 00:46:14.816 563:link-prediction        INFO     Best MCC:0.7611
2023-05-21 00:46:14.816 564:link-prediction        INFO     ********************
2023-05-21 00:46:14.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:46:25.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:46:25.288 599:link-prediction        INFO     Num examples = 42338
2023-05-21 00:46:25.288 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:46:58.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_recall = 0.9444
2023-05-21 00:46:58.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:46:58.025 540:link-prediction        INFO     ********************
2023-05-21 00:46:58.025 541:link-prediction        INFO     Best f1:0.8979
2023-05-21 00:46:58.025 542:link-prediction        INFO     ********************
2023-05-21 00:46:58.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:46:58.029 562:link-prediction        INFO     ********************
2023-05-21 00:46:58.029 563:link-prediction        INFO     Best MCC:0.7894
2023-05-21 00:46:58.029 564:link-prediction        INFO     ********************
2023-05-21 00:46:58.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
