2023-05-24 02:39:43.189 952:link-prediction        DEBUG  main message
2023-05-24 02:44:09.811 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:44:53.654 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:44:53.655 666:link-prediction        INFO     eval_acc = 0.863
2023-05-24 02:44:53.655 666:link-prediction        INFO     eval_f1 = 0.8665
2023-05-24 02:44:53.655 666:link-prediction        INFO     eval_mcc = 0.727
2023-05-24 02:44:53.655 666:link-prediction        INFO     eval_precision = 0.8448
2023-05-24 02:44:53.655 666:link-prediction        INFO     eval_recall = 0.8893
2023-05-24 02:44:53.656 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:45:08.836 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:45:08.836 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:45:08.836 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:46:00.646 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:46:00.646 666:link-prediction        INFO     eval_acc = 0.8684
2023-05-24 02:46:00.647 666:link-prediction        INFO     eval_f1 = 0.8761
2023-05-24 02:46:00.647 666:link-prediction        INFO     eval_mcc = 0.7425
2023-05-24 02:46:00.647 666:link-prediction        INFO     eval_precision = 0.8278
2023-05-24 02:46:00.647 666:link-prediction        INFO     eval_recall = 0.9303
2023-05-24 02:46:00.647 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:46:17.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:46:17.770 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:46:17.770 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:47:09.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:47:09.140 666:link-prediction        INFO     eval_acc = 0.8887
2023-05-24 02:47:09.140 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-24 02:47:09.140 666:link-prediction        INFO     eval_mcc = 0.7827
2023-05-24 02:47:09.140 666:link-prediction        INFO     eval_precision = 0.8485
2023-05-24 02:47:09.140 666:link-prediction        INFO     eval_recall = 0.9465
2023-05-24 02:47:09.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:47:09.141 559:link-prediction        INFO     ********************
2023-05-24 02:47:09.141 560:link-prediction        INFO     Best f1:0.8948
2023-05-24 02:47:09.141 561:link-prediction        INFO     ********************
2023-05-24 02:47:09.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:47:09.145 581:link-prediction        INFO     ********************
2023-05-24 02:47:09.145 582:link-prediction        INFO     Best MCC:0.7827
2023-05-24 02:47:09.145 583:link-prediction        INFO     ********************
2023-05-24 02:47:09.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:47:28.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:47:28.390 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:47:28.391 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:48:21.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_acc = 0.8792
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_f1 = 0.8862
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_mcc = 0.7642
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_precision = 0.8379
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_recall = 0.9404
2023-05-24 02:48:21.222 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:48:38.845 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:48:38.846 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:48:38.846 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:49:31.277 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_acc = 0.8922
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_mcc = 0.7885
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-24 02:49:31.278 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:49:31.279 559:link-prediction        INFO     ********************
2023-05-24 02:49:31.279 560:link-prediction        INFO     Best f1:0.8974
2023-05-24 02:49:31.279 561:link-prediction        INFO     ********************
2023-05-24 02:49:31.283 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:49:31.283 581:link-prediction        INFO     ********************
2023-05-24 02:49:31.283 582:link-prediction        INFO     Best MCC:0.7885
2023-05-24 02:49:31.283 583:link-prediction        INFO     ********************
2023-05-24 02:49:31.285 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:49:49.268 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:49:49.269 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:49:49.269 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:50:39.949 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_acc = 0.8935
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_f1 = 0.8965
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_mcc = 0.7884
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_precision = 0.8719
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_recall = 0.9225
2023-05-24 02:50:39.950 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:50:55.538 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:50:55.539 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:50:55.539 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:51:49.411 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_acc = 0.8959
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_f1 = 0.9027
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_mcc = 0.7996
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_precision = 0.8475
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_recall = 0.9655
2023-05-24 02:51:49.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:51:49.413 559:link-prediction        INFO     ********************
2023-05-24 02:51:49.413 560:link-prediction        INFO     Best f1:0.9027
2023-05-24 02:51:49.413 561:link-prediction        INFO     ********************
2023-05-24 02:51:49.417 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:51:49.417 581:link-prediction        INFO     ********************
2023-05-24 02:51:49.417 582:link-prediction        INFO     Best MCC:0.7996
2023-05-24 02:51:49.418 583:link-prediction        INFO     ********************
2023-05-24 02:51:49.420 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:52:09.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:52:09.315 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:52:09.316 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:53:00.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:53:00.976 666:link-prediction        INFO     eval_acc = 0.8973
2023-05-24 02:53:00.976 666:link-prediction        INFO     eval_f1 = 0.9018
2023-05-24 02:53:00.976 666:link-prediction        INFO     eval_mcc = 0.798
2023-05-24 02:53:00.976 666:link-prediction        INFO     eval_precision = 0.8641
2023-05-24 02:53:00.977 666:link-prediction        INFO     eval_recall = 0.943
2023-05-24 02:53:00.977 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:53:20.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:53:20.857 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:53:20.857 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:54:14.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:54:14.639 666:link-prediction        INFO     eval_acc = 0.912
2023-05-24 02:54:14.639 666:link-prediction        INFO     eval_f1 = 0.9161
2023-05-24 02:54:14.639 666:link-prediction        INFO     eval_mcc = 0.828
2023-05-24 02:54:14.639 666:link-prediction        INFO     eval_precision = 0.8754
2023-05-24 02:54:14.639 666:link-prediction        INFO     eval_recall = 0.9608
2023-05-24 02:54:14.640 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:54:14.640 559:link-prediction        INFO     ********************
2023-05-24 02:54:14.640 560:link-prediction        INFO     Best f1:0.9161
2023-05-24 02:54:14.640 561:link-prediction        INFO     ********************
2023-05-24 02:54:14.643 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-24 02:54:14.643 581:link-prediction        INFO     ********************
2023-05-24 02:54:14.644 582:link-prediction        INFO     Best MCC:0.828
2023-05-24 02:54:14.644 583:link-prediction        INFO     ********************
2023-05-24 02:54:14.645 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-24 02:54:33.991 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:54:33.991 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:54:33.991 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:55:23.907 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_acc = 0.9025
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_f1 = 0.906
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_mcc = 0.8073
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_recall = 0.9401
2023-05-24 02:55:23.908 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:55:36.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:55:36.389 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:55:36.389 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:56:20.952 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:56:20.952 666:link-prediction        INFO     eval_acc = 0.9096
2023-05-24 02:56:20.952 666:link-prediction        INFO     eval_f1 = 0.9134
2023-05-24 02:56:20.952 666:link-prediction        INFO     eval_mcc = 0.8223
2023-05-24 02:56:20.952 666:link-prediction        INFO     eval_precision = 0.8765
2023-05-24 02:56:20.953 666:link-prediction        INFO     eval_recall = 0.9535
2023-05-24 02:56:20.953 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:56:46.545 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:56:46.546 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:56:46.546 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:58:06.704 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_acc = 0.9109
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_f1 = 0.9163
2023-05-24 02:58:06.705 666:link-prediction        INFO     eval_mcc = 0.8287
