2023-06-05 01:12:45.644 936:link-prediction        DEBUG  main message
2023-06-05 01:13:46.578 650:link-prediction        INFO     eval_mcc = 0.2645
2023-06-05 01:13:46.578 650:link-prediction        INFO     eval_precision = 0.6943
2023-06-05 01:13:46.578 650:link-prediction        INFO     eval_recall = 0.4397
2023-06-05 01:13:46.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:46.579 543:link-prediction        INFO     ********************
2023-06-05 01:13:46.579 544:link-prediction        INFO     Best f1:0.5384
2023-06-05 01:13:46.579 545:link-prediction        INFO     ********************
2023-06-05 01:13:46.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:13:46.580 565:link-prediction        INFO     ********************
2023-06-05 01:13:46.580 566:link-prediction        INFO     Best MCC:0.2645
2023-06-05 01:13:46.580 567:link-prediction        INFO     ********************
2023-06-05 01:13:46.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:13:48.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:48.091 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:13:48.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:52.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_acc = 0.7378
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_f1 = 0.731
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_mcc = 0.4761
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_precision = 0.7503
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_recall = 0.7127
2023-06-05 01:13:52.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:52.760 543:link-prediction        INFO     ********************
2023-06-05 01:13:52.760 544:link-prediction        INFO     Best f1:0.731
2023-06-05 01:13:52.761 545:link-prediction        INFO     ********************
2023-06-05 01:13:52.761 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:13:52.761 565:link-prediction        INFO     ********************
2023-06-05 01:13:52.762 566:link-prediction        INFO     Best MCC:0.4761
2023-06-05 01:13:52.762 567:link-prediction        INFO     ********************
2023-06-05 01:13:52.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:13:54.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:13:54.282 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:13:54.282 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:13:58.937 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_acc = 0.7458
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_f1 = 0.7274
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_mcc = 0.496
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_precision = 0.7839
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_recall = 0.6785
2023-06-05 01:13:58.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:13:58.938 565:link-prediction        INFO     ********************
2023-06-05 01:13:58.938 566:link-prediction        INFO     Best MCC:0.496
2023-06-05 01:13:58.938 567:link-prediction        INFO     ********************
2023-06-05 01:13:58.939 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:14:00.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:00.477 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:00.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:05.152 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_acc = 0.8
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_mcc = 0.6033
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_precision = 0.7719
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_recall = 0.8519
2023-06-05 01:14:05.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:05.152 543:link-prediction        INFO     ********************
2023-06-05 01:14:05.152 544:link-prediction        INFO     Best f1:0.8099
2023-06-05 01:14:05.152 545:link-prediction        INFO     ********************
2023-06-05 01:14:05.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:14:05.153 565:link-prediction        INFO     ********************
2023-06-05 01:14:05.153 566:link-prediction        INFO     Best MCC:0.6033
2023-06-05 01:14:05.154 567:link-prediction        INFO     ********************
2023-06-05 01:14:05.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:14:06.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:06.672 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:06.672 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:11.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:11.352 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-05 01:14:11.353 650:link-prediction        INFO     eval_f1 = 0.8177
2023-06-05 01:14:11.353 650:link-prediction        INFO     eval_mcc = 0.6171
2023-06-05 01:14:11.353 650:link-prediction        INFO     eval_precision = 0.7715
2023-06-05 01:14:11.353 650:link-prediction        INFO     eval_recall = 0.8698
2023-06-05 01:14:11.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:11.353 543:link-prediction        INFO     ********************
2023-06-05 01:14:11.353 544:link-prediction        INFO     Best f1:0.8177
2023-06-05 01:14:11.353 545:link-prediction        INFO     ********************
2023-06-05 01:14:11.354 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:14:11.354 565:link-prediction        INFO     ********************
2023-06-05 01:14:11.354 566:link-prediction        INFO     Best MCC:0.6171
2023-06-05 01:14:11.354 567:link-prediction        INFO     ********************
2023-06-05 01:14:11.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:14:12.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:12.867 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:12.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:17.563 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_f1 = 0.8234
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_mcc = 0.6297
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_precision = 0.7779
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_recall = 0.8745
2023-06-05 01:14:17.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:17.563 543:link-prediction        INFO     ********************
2023-06-05 01:14:17.563 544:link-prediction        INFO     Best f1:0.8234
2023-06-05 01:14:17.564 545:link-prediction        INFO     ********************
2023-06-05 01:14:17.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:14:17.564 565:link-prediction        INFO     ********************
2023-06-05 01:14:17.565 566:link-prediction        INFO     Best MCC:0.6297
2023-06-05 01:14:17.565 567:link-prediction        INFO     ********************
2023-06-05 01:14:17.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:14:19.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:19.101 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:19.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:23.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_acc = 0.7443
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_f1 = 0.7142
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_mcc = 0.4999
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_precision = 0.8096
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_recall = 0.639
2023-06-05 01:14:23.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:25.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:25.355 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:25.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:30.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_f1 = 0.8219
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_precision = 0.7804
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_recall = 0.8681
2023-06-05 01:14:30.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:31.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:31.633 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:31.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:36.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:36.344 650:link-prediction        INFO     eval_acc = 0.8254
2023-06-05 01:14:36.345 650:link-prediction        INFO     eval_f1 = 0.8409
2023-06-05 01:14:36.345 650:link-prediction        INFO     eval_mcc = 0.6636
2023-06-05 01:14:36.345 650:link-prediction        INFO     eval_precision = 0.7721
2023-06-05 01:14:36.345 650:link-prediction        INFO     eval_recall = 0.9232
2023-06-05 01:14:36.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:36.345 543:link-prediction        INFO     ********************
2023-06-05 01:14:36.345 544:link-prediction        INFO     Best f1:0.8409
2023-06-05 01:14:36.345 545:link-prediction        INFO     ********************
2023-06-05 01:14:36.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 01:14:36.346 565:link-prediction        INFO     ********************
2023-06-05 01:14:36.346 566:link-prediction        INFO     Best MCC:0.6636
2023-06-05 01:14:36.346 567:link-prediction        INFO     ********************
2023-06-05 01:14:36.347 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 01:14:37.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:37.859 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:37.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:42.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_f1 = 0.8309
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_mcc = 0.6437
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_precision = 0.7771
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_recall = 0.8926
2023-06-05 01:14:42.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:44.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:44.094 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:44.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:48.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_f1 = 0.827
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_mcc = 0.6375
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_recall = 0.878
2023-06-05 01:14:48.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:14:50.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:14:50.348 602:link-prediction        INFO     Num examples = 8492
2023-06-05 01:14:50.348 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:14:55.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:14:55.048 650:link-prediction        INFO     eval_acc = 0.8183
2023-06-05 01:14:55.049 650:link-prediction        INFO     eval_f1 = 0.8294
2023-06-05 01:14:55.049 650:link-prediction        INFO     eval_mcc = 0.642
2023-06-05 01:14:55.049 650:link-prediction        INFO     eval_precision = 0.7817
2023-06-05 01:14:55.049 650:link-prediction        INFO     eval_recall = 0.8832
2023-06-05 01:14:55.049 650:link-prediction        INFO     eval_threshold = 0.5
