2023-05-14 15:48:43.132 933:link-prediction        DEBUG  main message
2023-05-14 15:49:49.267 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-14 15:49:49.267 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-14 15:49:49.268 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-14 15:49:49.268 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-14 15:49:49.268 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-14 15:49:49.268 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-14 15:49:49.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-14 15:49:49.268 303:link-prediction        INFO   *** Example ***
2023-05-14 15:49:49.268 304:link-prediction        INFO   idx: 47214
2023-05-14 15:49:49.268 305:link-prediction        INFO   label: 0
2023-05-14 15:49:49.268 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 15:49:49.268 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 15:49:49.268 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 15:49:49.268 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 15:49:49.269 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 15:49:49.269 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 15:49:49.269 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 15:49:49.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 15:49:49.269 303:link-prediction        INFO   *** Example ***
2023-05-14 15:49:49.269 304:link-prediction        INFO   idx: 48892
2023-05-14 15:49:49.269 305:link-prediction        INFO   label: 0
2023-05-14 15:49:49.269 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 15:49:49.269 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 15:49:49.269 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 15:49:49.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 15:49:49.270 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 15:49:49.270 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 15:49:49.270 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 15:49:49.270 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 15:49:49.270 303:link-prediction        INFO   *** Example ***
2023-05-14 15:49:49.270 304:link-prediction        INFO   idx: 47005
2023-05-14 15:49:49.270 305:link-prediction        INFO   label: 1
2023-05-14 15:49:49.270 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 15:49:49.270 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 15:49:49.270 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 15:49:49.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 15:49:49.271 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 15:49:49.271 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 15:49:49.271 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 15:49:49.271 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 15:49:49.271 303:link-prediction        INFO   *** Example ***
2023-05-14 15:49:49.271 304:link-prediction        INFO   idx: 46253
2023-05-14 15:49:49.271 305:link-prediction        INFO   label: 1
2023-05-14 15:49:49.271 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 15:49:49.271 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 15:49:49.271 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 15:49:49.271 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 15:49:49.272 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 15:49:49.272 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 15:49:49.272 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 15:49:49.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 15:49:49.272 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:49:49.291 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:49:49.291 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:49:50.151 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:49:50.151 470:link-prediction        INFO     Num examples = 26658
2023-05-14 15:49:50.151 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:49:50.151 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:49:50.151 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:49:50.151 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:49:50.151 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 15:49:52.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:49:52.180 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:49:52.180 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:49:57.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:49:57.848 647:link-prediction        INFO     eval_acc = 0.6274
2023-05-14 15:49:57.848 647:link-prediction        INFO     eval_f1 = 0.6457
2023-05-14 15:49:57.848 647:link-prediction        INFO     eval_mcc = 0.2562
2023-05-14 15:49:57.848 647:link-prediction        INFO     eval_precision = 0.6155
2023-05-14 15:49:57.849 647:link-prediction        INFO     eval_recall = 0.679
2023-05-14 15:49:57.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:49:57.849 540:link-prediction        INFO     ********************
2023-05-14 15:49:57.849 541:link-prediction        INFO     Best f1:0.6457
2023-05-14 15:49:57.849 542:link-prediction        INFO     ********************
2023-05-14 15:49:57.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:49:57.850 562:link-prediction        INFO     ********************
2023-05-14 15:49:57.850 563:link-prediction        INFO     Best MCC:0.2562
2023-05-14 15:49:57.850 564:link-prediction        INFO     ********************
2023-05-14 15:49:57.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:49:59.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:49:59.487 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:49:59.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:04.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_mcc = 0.5852
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_precision = 0.7813
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_recall = 0.8121
2023-05-14 15:50:04.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:04.334 540:link-prediction        INFO     ********************
2023-05-14 15:50:04.335 541:link-prediction        INFO     Best f1:0.7964
2023-05-14 15:50:04.335 542:link-prediction        INFO     ********************
2023-05-14 15:50:04.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:50:04.336 562:link-prediction        INFO     ********************
2023-05-14 15:50:04.336 563:link-prediction        INFO     Best MCC:0.5852
2023-05-14 15:50:04.336 564:link-prediction        INFO     ********************
2023-05-14 15:50:04.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:50:05.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:05.973 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:05.973 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:10.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:10.812 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 15:50:10.812 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-14 15:50:10.812 647:link-prediction        INFO     eval_mcc = 0.6753
2023-05-14 15:50:10.813 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-14 15:50:10.813 647:link-prediction        INFO     eval_recall = 0.911
2023-05-14 15:50:10.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:10.813 540:link-prediction        INFO     ********************
2023-05-14 15:50:10.813 541:link-prediction        INFO     Best f1:0.8456
2023-05-14 15:50:10.813 542:link-prediction        INFO     ********************
2023-05-14 15:50:10.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:50:10.814 562:link-prediction        INFO     ********************
2023-05-14 15:50:10.814 563:link-prediction        INFO     Best MCC:0.6753
2023-05-14 15:50:10.814 564:link-prediction        INFO     ********************
2023-05-14 15:50:10.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:50:12.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:12.438 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:12.439 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:17.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_recall = 0.918
2023-05-14 15:50:17.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:17.277 540:link-prediction        INFO     ********************
2023-05-14 15:50:17.278 541:link-prediction        INFO     Best f1:0.8479
2023-05-14 15:50:17.278 542:link-prediction        INFO     ********************
2023-05-14 15:50:17.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:50:17.278 562:link-prediction        INFO     ********************
2023-05-14 15:50:17.279 563:link-prediction        INFO     Best MCC:0.6799
2023-05-14 15:50:17.279 564:link-prediction        INFO     ********************
2023-05-14 15:50:17.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:50:18.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:18.946 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:18.946 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:23.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:23.805 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-14 15:50:23.806 647:link-prediction        INFO     eval_f1 = 0.8161
2023-05-14 15:50:23.806 647:link-prediction        INFO     eval_mcc = 0.6226
2023-05-14 15:50:23.806 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-14 15:50:23.806 647:link-prediction        INFO     eval_recall = 0.8398
2023-05-14 15:50:23.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:25.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:25.428 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:25.428 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:30.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_mcc = 0.6771
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-14 15:50:30.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:31.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:31.897 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:31.897 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:36.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-14 15:50:36.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:36.729 540:link-prediction        INFO     ********************
2023-05-14 15:50:36.729 541:link-prediction        INFO     Best f1:0.8551
2023-05-14 15:50:36.729 542:link-prediction        INFO     ********************
2023-05-14 15:50:36.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:50:36.730 562:link-prediction        INFO     ********************
2023-05-14 15:50:36.730 563:link-prediction        INFO     Best MCC:0.6952
2023-05-14 15:50:36.731 564:link-prediction        INFO     ********************
2023-05-14 15:50:36.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:50:38.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:38.369 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:38.369 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:43.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:43.197 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-14 15:50:43.197 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-14 15:50:43.197 647:link-prediction        INFO     eval_mcc = 0.6898
2023-05-14 15:50:43.198 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-14 15:50:43.198 647:link-prediction        INFO     eval_recall = 0.9258
2023-05-14 15:50:43.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:44.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:44.856 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:44.856 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:49.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:49.687 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-14 15:50:49.687 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-14 15:50:49.687 647:link-prediction        INFO     eval_mcc = 0.6957
2023-05-14 15:50:49.687 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-14 15:50:49.688 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-14 15:50:49.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:49.688 540:link-prediction        INFO     ********************
2023-05-14 15:50:49.688 541:link-prediction        INFO     Best f1:0.8552
2023-05-14 15:50:49.688 542:link-prediction        INFO     ********************
2023-05-14 15:50:49.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:50:49.689 562:link-prediction        INFO     ********************
2023-05-14 15:50:49.689 563:link-prediction        INFO     Best MCC:0.6957
2023-05-14 15:50:49.689 564:link-prediction        INFO     ********************
2023-05-14 15:50:49.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-14 15:50:51.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:51.324 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:51.325 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:50:56.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:50:56.178 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-14 15:50:56.178 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-14 15:50:56.178 647:link-prediction        INFO     eval_mcc = 0.6713
2023-05-14 15:50:56.179 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-14 15:50:56.179 647:link-prediction        INFO     eval_recall = 0.899
2023-05-14 15:50:56.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:50:57.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:50:57.798 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:50:57.798 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:02.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:02.613 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-14 15:51:02.613 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-14 15:51:02.613 647:link-prediction        INFO     eval_mcc = 0.6942
2023-05-14 15:51:02.614 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 15:51:02.614 647:link-prediction        INFO     eval_recall = 0.931
2023-05-14 15:51:02.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:04.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:04.246 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:04.246 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:09.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_f1 = 0.8529
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_mcc = 0.6908
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-14 15:51:09.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:10.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:10.729 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:10.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:15.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:15.552 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-14 15:51:15.552 647:link-prediction        INFO     eval_f1 = 0.843
2023-05-14 15:51:15.552 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-14 15:51:15.553 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-14 15:51:15.553 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-14 15:51:15.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:17.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:51:17.163 599:link-prediction        INFO     Num examples = 8492
2023-05-14 15:51:17.163 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:51:21.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:51:21.988 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-14 15:51:21.988 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-14 15:51:21.988 647:link-prediction        INFO     eval_mcc = 0.7011
2023-05-14 15:51:21.988 647:link-prediction        INFO     eval_precision = 0.79
2023-05-14 15:51:21.989 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-14 15:51:21.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:51:21.989 540:link-prediction        INFO     ********************
2023-05-14 15:51:21.989 541:link-prediction        INFO     Best f1:0.8577
2023-05-14 15:51:21.989 542:link-prediction        INFO     ********************
2023-05-14 15:51:21.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-14 15:51:21.990 562:link-prediction        INFO     ********************
