2022-10-19 14:45:22.732 1013:link-prediction        DEBUG  main message
2022-10-19 14:46:38.043 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 14:46:38.043 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 14:46:38.043 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 14:46:38.043 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.043 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 14:46:38.043 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.043 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:46:38.044 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 14:46:38.044 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:46:38.044 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 14:46:38.044 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 14:46:38.044 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 14:46:38.044 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.044 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 14:46:38.044 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.044 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 14:46:38.044 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 14:46:38.044 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 14:46:38.045 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 14:46:38.045 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 14:46:38.045 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 14:46:38.045 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.045 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 14:46:38.045 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.045 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 14:46:38.045 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 14:46:38.045 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 14:46:38.045 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 14:46:38.046 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 14:46:38.046 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 14:46:38.046 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.046 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 14:46:38.046 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.046 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 14:46:38.046 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 14:46:38.046 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 14:46:38.046 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:46:38.046 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:46:38.046 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:46:38.047 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.047 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 14:46:38.047 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.047 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 14:46:38.047 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 14:46:38.047 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 14:46:38.047 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 14:46:38.047 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 14:46:38.047 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 14:46:38.047 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.047 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 14:46:38.048 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.048 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 14:46:38.048 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 14:46:38.048 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 14:46:38.048 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:46:38.048 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 14:46:38.048 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:46:38.048 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.048 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:46:38.048 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.049 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 14:46:38.049 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 14:46:38.049 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 14:46:38.049 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 14:46:38.049 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 14:46:38.049 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 14:46:38.049 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.049 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 14:46:38.049 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.049 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 14:46:38.049 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 14:46:38.049 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 14:46:38.050 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 14:46:38.050 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 14:46:38.050 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 14:46:38.050 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.050 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 14:46:38.050 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.050 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 14:46:38.050 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 14:46:38.050 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 14:46:38.050 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:46:38.050 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 14:46:38.050 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:46:38.051 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.051 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 14:46:38.051 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.051 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 14:46:38.051 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 14:46:38.051 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 14:46:38.051 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 14:46:38.051 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 14:46:38.051 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 14:46:38.051 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.051 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 14:46:38.051 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.051 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 14:46:38.052 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 14:46:38.052 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 14:46:38.052 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 14:46:38.052 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 14:46:38.052 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 14:46:38.052 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.052 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 14:46:38.052 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.053 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 14:46:38.053 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 14:46:38.053 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 14:46:38.053 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 14:46:38.053 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 14:46:38.053 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 14:46:38.053 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.053 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 14:46:38.054 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.054 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 14:46:38.054 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 14:46:38.054 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:46:38.054 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:46:38.054 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 14:46:38.054 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:46:38.054 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.054 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 14:46:38.054 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.055 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 14:46:38.055 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 14:46:38.055 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 14:46:38.055 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 14:46:38.055 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 14:46:38.055 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 14:46:38.055 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.055 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 14:46:38.055 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.055 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 14:46:38.055 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 14:46:38.055 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 14:46:38.056 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 14:46:38.056 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 14:46:38.056 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 14:46:38.056 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.056 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 14:46:38.056 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.056 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 14:46:38.056 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 14:46:38.056 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 14:46:38.056 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 14:46:38.056 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 14:46:38.057 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 14:46:38.057 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.057 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 14:46:38.057 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.057 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 14:46:38.057 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 14:46:38.057 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 14:46:38.057 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 14:46:38.057 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 14:46:38.057 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 14:46:38.057 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.057 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 14:46:38.058 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.058 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 14:46:38.058 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 14:46:38.058 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 14:46:38.058 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:46:38.058 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 14:46:38.058 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:46:38.058 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.058 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 14:46:38.058 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.058 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:46:38.059 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 14:46:38.059 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:46:38.059 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 14:46:38.059 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 14:46:38.059 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 14:46:38.059 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.059 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 14:46:38.059 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.059 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 14:46:38.059 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:46:38.059 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 14:46:38.060 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:46:38.060 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 14:46:38.060 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:46:38.060 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.060 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 14:46:38.060 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.060 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 14:46:38.061 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 14:46:38.061 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 14:46:38.061 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 14:46:38.061 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 14:46:38.061 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 14:46:38.061 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.061 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 14:46:38.061 421:link-prediction        INFO   label: 0
2022-10-19 14:46:38.062 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 14:46:38.062 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 14:46:38.062 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 14:46:38.062 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 14:46:38.062 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 14:46:38.062 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 14:46:38.062 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.062 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 14:46:38.063 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.063 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 14:46:38.063 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 14:46:38.063 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 14:46:38.063 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 14:46:38.063 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 14:46:38.064 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 14:46:38.064 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.064 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 14:46:38.064 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.064 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 14:46:38.064 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 14:46:38.064 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 14:46:38.065 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 14:46:38.065 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 14:46:38.065 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 14:46:38.065 419:link-prediction        INFO   *** Example ***
2022-10-19 14:46:38.065 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 14:46:38.065 421:link-prediction        INFO   label: 1
2022-10-19 14:46:38.065 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 14:46:38.066 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 14:46:38.066 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 14:46:38.066 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 14:46:38.066 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 14:46:38.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 14:46:38.830 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:46:38.830 572:link-prediction        INFO     Num examples = 77513
2022-10-19 14:46:38.830 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:46:38.830 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:46:38.830 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:46:38.830 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:46:38.830 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 14:46:45.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:46:45.370 701:link-prediction        INFO     Num examples = 25814
2022-10-19 14:46:45.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:47:02.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:47:02.798 749:link-prediction        INFO     eval_acc = 0.7831
2022-10-19 14:47:02.799 749:link-prediction        INFO     eval_f1 = 0.8067
2022-10-19 14:47:02.799 749:link-prediction        INFO     eval_mcc = 0.5861
2022-10-19 14:47:02.799 749:link-prediction        INFO     eval_precision = 0.7245
2022-10-19 14:47:02.799 749:link-prediction        INFO     eval_recall = 0.91
2022-10-19 14:47:02.799 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:47:02.801 642:link-prediction        INFO     ********************
2022-10-19 14:47:02.801 643:link-prediction        INFO     Best f1:0.8067
2022-10-19 14:47:02.801 644:link-prediction        INFO     ********************
2022-10-19 14:47:02.803 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_10/checkpoint-best-f1/model.bin
