2022-10-21 18:34:23.584 933:link-prediction        DEBUG  main message
2022-10-21 18:34:58.047 305:link-prediction        INFO   label: 1
2022-10-21 18:34:58.047 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 18:34:58.048 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 18:34:58.048 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 18:34:58.048 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 18:34:58.048 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 18:34:58.048 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 18:34:58.048 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 18:34:58.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 18:34:58.048 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:34:58.070 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:34:58.070 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:34:58.883 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:34:58.884 470:link-prediction        INFO     Num examples = 123024
2022-10-21 18:34:58.884 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:34:58.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:34:58.884 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:34:58.884 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:34:58.884 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 18:35:06.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:35:06.530 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:35:06.530 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:35:29.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_f1 = 0.8375
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_mcc = 0.6577
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_recall = 0.9036
2022-10-21 18:35:29.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:35:29.841 540:link-prediction        INFO     ********************
2022-10-21 18:35:29.841 541:link-prediction        INFO     Best f1:0.8375
2022-10-21 18:35:29.841 542:link-prediction        INFO     ********************
2022-10-21 18:35:29.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:35:29.853 562:link-prediction        INFO     ********************
2022-10-21 18:35:29.853 563:link-prediction        INFO     Best MCC:0.6577
2022-10-21 18:35:29.853 564:link-prediction        INFO     ********************
2022-10-21 18:35:29.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:35:37.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:35:37.130 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:35:37.130 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:36:00.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:36:00.644 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-21 18:36:00.644 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-21 18:36:00.644 647:link-prediction        INFO     eval_mcc = 0.7585
2022-10-21 18:36:00.645 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-21 18:36:00.645 647:link-prediction        INFO     eval_recall = 0.8528
2022-10-21 18:36:00.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:36:00.645 540:link-prediction        INFO     ********************
2022-10-21 18:36:00.645 541:link-prediction        INFO     Best f1:0.8755
2022-10-21 18:36:00.645 542:link-prediction        INFO     ********************
2022-10-21 18:36:00.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:36:00.646 562:link-prediction        INFO     ********************
2022-10-21 18:36:00.646 563:link-prediction        INFO     Best MCC:0.7585
2022-10-21 18:36:00.646 564:link-prediction        INFO     ********************
2022-10-21 18:36:00.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:36:08.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:36:08.154 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:36:08.154 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:36:31.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_acc = 0.9003
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_f1 = 0.907
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_mcc = 0.8091
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_recall = 0.9725
2022-10-21 18:36:31.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:36:31.936 540:link-prediction        INFO     ********************
2022-10-21 18:36:31.936 541:link-prediction        INFO     Best f1:0.907
2022-10-21 18:36:31.936 542:link-prediction        INFO     ********************
2022-10-21 18:36:31.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:36:31.937 562:link-prediction        INFO     ********************
2022-10-21 18:36:31.937 563:link-prediction        INFO     Best MCC:0.8091
2022-10-21 18:36:31.937 564:link-prediction        INFO     ********************
2022-10-21 18:36:31.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:36:39.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:36:39.149 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:36:39.149 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:37:03.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:37:03.081 647:link-prediction        INFO     eval_acc = 0.9099
2022-10-21 18:37:03.081 647:link-prediction        INFO     eval_f1 = 0.9091
2022-10-21 18:37:03.082 647:link-prediction        INFO     eval_mcc = 0.8199
2022-10-21 18:37:03.082 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-21 18:37:03.082 647:link-prediction        INFO     eval_recall = 0.9007
2022-10-21 18:37:03.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:37:03.082 540:link-prediction        INFO     ********************
2022-10-21 18:37:03.082 541:link-prediction        INFO     Best f1:0.9091
2022-10-21 18:37:03.082 542:link-prediction        INFO     ********************
2022-10-21 18:37:03.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:37:03.083 562:link-prediction        INFO     ********************
2022-10-21 18:37:03.083 563:link-prediction        INFO     Best MCC:0.8199
2022-10-21 18:37:03.083 564:link-prediction        INFO     ********************
2022-10-21 18:37:03.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:37:10.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:37:10.665 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:37:10.665 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:37:34.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:37:34.279 647:link-prediction        INFO     eval_acc = 0.9226
2022-10-21 18:37:34.279 647:link-prediction        INFO     eval_f1 = 0.9222
2022-10-21 18:37:34.279 647:link-prediction        INFO     eval_mcc = 0.8452
2022-10-21 18:37:34.279 647:link-prediction        INFO     eval_precision = 0.9264
2022-10-21 18:37:34.280 647:link-prediction        INFO     eval_recall = 0.9181
2022-10-21 18:37:34.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:37:34.280 540:link-prediction        INFO     ********************
2022-10-21 18:37:34.280 541:link-prediction        INFO     Best f1:0.9222
2022-10-21 18:37:34.280 542:link-prediction        INFO     ********************
2022-10-21 18:37:34.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:37:34.281 562:link-prediction        INFO     ********************
2022-10-21 18:37:34.281 563:link-prediction        INFO     Best MCC:0.8452
2022-10-21 18:37:34.281 564:link-prediction        INFO     ********************
2022-10-21 18:37:34.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:37:41.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:37:41.560 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:37:41.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:38:05.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:38:05.446 647:link-prediction        INFO     eval_acc = 0.9291
2022-10-21 18:38:05.446 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-21 18:38:05.446 647:link-prediction        INFO     eval_mcc = 0.8591
2022-10-21 18:38:05.446 647:link-prediction        INFO     eval_precision = 0.9114
2022-10-21 18:38:05.447 647:link-prediction        INFO     eval_recall = 0.9507
2022-10-21 18:38:05.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:38:05.447 540:link-prediction        INFO     ********************
2022-10-21 18:38:05.447 541:link-prediction        INFO     Best f1:0.9306
2022-10-21 18:38:05.447 542:link-prediction        INFO     ********************
2022-10-21 18:38:05.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:38:05.448 562:link-prediction        INFO     ********************
2022-10-21 18:38:05.448 563:link-prediction        INFO     Best MCC:0.8591
2022-10-21 18:38:05.448 564:link-prediction        INFO     ********************
2022-10-21 18:38:05.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:38:12.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:38:12.833 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:38:12.833 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:38:36.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_f1 = 0.9322
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_mcc = 0.8623
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_precision = 0.913
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 18:38:36.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:38:36.550 540:link-prediction        INFO     ********************
2022-10-21 18:38:36.550 541:link-prediction        INFO     Best f1:0.9322
2022-10-21 18:38:36.551 542:link-prediction        INFO     ********************
2022-10-21 18:38:36.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:38:36.551 562:link-prediction        INFO     ********************
2022-10-21 18:38:36.552 563:link-prediction        INFO     Best MCC:0.8623
2022-10-21 18:38:36.552 564:link-prediction        INFO     ********************
2022-10-21 18:38:36.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:38:43.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:38:43.826 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:38:43.826 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:39:07.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:39:07.709 647:link-prediction        INFO     eval_acc = 0.9258
2022-10-21 18:39:07.709 647:link-prediction        INFO     eval_f1 = 0.9287
2022-10-21 18:39:07.709 647:link-prediction        INFO     eval_mcc = 0.8544
2022-10-21 18:39:07.709 647:link-prediction        INFO     eval_precision = 0.8937
2022-10-21 18:39:07.709 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 18:39:07.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:39:15.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:39:15.251 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:39:15.251 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:39:39.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_acc = 0.9273
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_f1 = 0.9306
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_mcc = 0.8586
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_precision = 0.8899
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-21 18:39:39.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:39:46.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:39:46.731 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:39:46.731 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:40:10.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:40:10.466 647:link-prediction        INFO     eval_acc = 0.9263
2022-10-21 18:40:10.467 647:link-prediction        INFO     eval_f1 = 0.9302
2022-10-21 18:40:10.467 647:link-prediction        INFO     eval_mcc = 0.858
2022-10-21 18:40:10.467 647:link-prediction        INFO     eval_precision = 0.8832
2022-10-21 18:40:10.467 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-21 18:40:10.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:40:17.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:40:17.896 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:40:17.896 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:40:41.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_mcc = 0.8741
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_precision = 0.9055
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_recall = 0.9733
2022-10-21 18:40:41.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:40:41.853 540:link-prediction        INFO     ********************
2022-10-21 18:40:41.853 541:link-prediction        INFO     Best f1:0.9381
2022-10-21 18:40:41.853 542:link-prediction        INFO     ********************
2022-10-21 18:40:41.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:40:41.854 562:link-prediction        INFO     ********************
2022-10-21 18:40:41.854 563:link-prediction        INFO     Best MCC:0.8741
2022-10-21 18:40:41.854 564:link-prediction        INFO     ********************
2022-10-21 18:40:41.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:40:49.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:40:49.449 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:40:49.449 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:41:12.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:41:12.951 647:link-prediction        INFO     eval_acc = 0.9375
2022-10-21 18:41:12.951 647:link-prediction        INFO     eval_f1 = 0.9393
2022-10-21 18:41:12.951 647:link-prediction        INFO     eval_mcc = 0.8765
2022-10-21 18:41:12.951 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-21 18:41:12.951 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-21 18:41:12.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:41:12.952 540:link-prediction        INFO     ********************
2022-10-21 18:41:12.952 541:link-prediction        INFO     Best f1:0.9393
2022-10-21 18:41:12.952 542:link-prediction        INFO     ********************
2022-10-21 18:41:12.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-21 18:41:12.953 562:link-prediction        INFO     ********************
2022-10-21 18:41:12.953 563:link-prediction        INFO     Best MCC:0.8765
2022-10-21 18:41:12.953 564:link-prediction        INFO     ********************
2022-10-21 18:41:12.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 18:41:20.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:41:20.150 599:link-prediction        INFO     Num examples = 42340
2022-10-21 18:41:20.151 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:41:44.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:41:44.211 647:link-prediction        INFO     eval_acc = 0.9449
