2023-05-16 01:02:43.849 933:link-prediction        DEBUG  main message
2023-05-16 01:03:13.823 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-16 01:03:13.823 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-16 01:03:13.823 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-16 01:03:13.823 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-16 01:03:13.823 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-16 01:03:13.823 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-16 01:03:13.823 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-16 01:03:13.823 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-16 01:03:13.823 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.823 304:link-prediction        INFO   idx: 47100
2023-05-16 01:03:13.823 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.824 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-16 01:03:13.824 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-16 01:03:13.824 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-16 01:03:13.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-16 01:03:13.824 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-16 01:03:13.824 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-16 01:03:13.824 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-16 01:03:13.824 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-16 01:03:13.824 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.824 304:link-prediction        INFO   idx: 41100
2023-05-16 01:03:13.824 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.824 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-16 01:03:13.825 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-16 01:03:13.825 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-16 01:03:13.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-16 01:03:13.825 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-16 01:03:13.825 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-16 01:03:13.825 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-16 01:03:13.825 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-16 01:03:13.825 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.825 304:link-prediction        INFO   idx: 40535
2023-05-16 01:03:13.825 305:link-prediction        INFO   label: 0
2023-05-16 01:03:13.825 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-16 01:03:13.825 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-16 01:03:13.825 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-16 01:03:13.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-16 01:03:13.826 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-16 01:03:13.826 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-16 01:03:13.826 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-16 01:03:13.826 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-16 01:03:13.826 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.826 304:link-prediction        INFO   idx: 40535
2023-05-16 01:03:13.826 305:link-prediction        INFO   label: 0
2023-05-16 01:03:13.826 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-16 01:03:13.826 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-16 01:03:13.826 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-16 01:03:13.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-16 01:03:13.826 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-16 01:03:13.827 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-16 01:03:13.827 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-16 01:03:13.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-16 01:03:13.827 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.827 304:link-prediction        INFO   idx: 41619
2023-05-16 01:03:13.827 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.827 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-16 01:03:13.827 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-16 01:03:13.827 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-16 01:03:13.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-16 01:03:13.827 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-16 01:03:13.827 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-16 01:03:13.828 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-16 01:03:13.828 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-16 01:03:13.828 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.828 304:link-prediction        INFO   idx: 40178
2023-05-16 01:03:13.828 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.828 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 01:03:13.828 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 01:03:13.828 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 01:03:13.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 01:03:13.828 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 01:03:13.828 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 01:03:13.828 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 01:03:13.828 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 01:03:13.829 303:link-prediction        INFO   *** Example ***
2023-05-16 01:03:13.829 304:link-prediction        INFO   idx: 50096
2023-05-16 01:03:13.829 305:link-prediction        INFO   label: 1
2023-05-16 01:03:13.829 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 01:03:13.829 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 01:03:13.829 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 01:03:13.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 01:03:13.829 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 01:03:13.829 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 01:03:13.829 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 01:03:13.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 01:03:13.829 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:03:13.852 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:03:13.852 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:03:14.707 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:03:14.708 470:link-prediction        INFO     Num examples = 122895
2023-05-16 01:03:14.708 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:03:14.708 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:03:14.708 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:03:14.708 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:03:14.708 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 01:03:22.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:03:22.116 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:03:22.116 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:03:45.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:03:45.712 647:link-prediction        INFO     eval_acc = 0.694
2023-05-16 01:03:45.722 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-16 01:03:45.723 647:link-prediction        INFO     eval_mcc = 0.3957
2023-05-16 01:03:45.723 647:link-prediction        INFO     eval_precision = 0.662
2023-05-16 01:03:45.723 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-16 01:03:45.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:03:45.724 540:link-prediction        INFO     ********************
2023-05-16 01:03:45.724 541:link-prediction        INFO     Best f1:0.7212
2023-05-16 01:03:45.724 542:link-prediction        INFO     ********************
2023-05-16 01:03:45.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:03:45.727 562:link-prediction        INFO     ********************
2023-05-16 01:03:45.727 563:link-prediction        INFO     Best MCC:0.3957
2023-05-16 01:03:45.727 564:link-prediction        INFO     ********************
2023-05-16 01:03:45.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:03:52.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:03:52.847 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:03:52.847 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:04:16.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:04:16.450 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-16 01:04:16.450 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-16 01:04:16.451 647:link-prediction        INFO     eval_mcc = 0.4492
2023-05-16 01:04:16.451 647:link-prediction        INFO     eval_precision = 0.7035
2023-05-16 01:04:16.451 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-16 01:04:16.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:04:16.451 540:link-prediction        INFO     ********************
2023-05-16 01:04:16.451 541:link-prediction        INFO     Best f1:0.7362
2023-05-16 01:04:16.451 542:link-prediction        INFO     ********************
2023-05-16 01:04:16.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:04:16.452 562:link-prediction        INFO     ********************
2023-05-16 01:04:16.452 563:link-prediction        INFO     Best MCC:0.4492
2023-05-16 01:04:16.452 564:link-prediction        INFO     ********************
2023-05-16 01:04:16.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:04:23.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:04:23.579 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:04:23.579 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:04:47.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_mcc = 0.469
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_recall = 0.6303
2023-05-16 01:04:47.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:04:47.235 562:link-prediction        INFO     ********************
2023-05-16 01:04:47.235 563:link-prediction        INFO     Best MCC:0.469
2023-05-16 01:04:47.236 564:link-prediction        INFO     ********************
2023-05-16 01:04:47.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:04:54.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:04:54.372 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:04:54.372 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:05:18.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:05:18.075 647:link-prediction        INFO     eval_acc = 0.749
2023-05-16 01:05:18.076 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-16 01:05:18.076 647:link-prediction        INFO     eval_mcc = 0.501
2023-05-16 01:05:18.076 647:link-prediction        INFO     eval_precision = 0.7242
2023-05-16 01:05:18.076 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-16 01:05:18.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:05:18.076 540:link-prediction        INFO     ********************
2023-05-16 01:05:18.076 541:link-prediction        INFO     Best f1:0.7619
2023-05-16 01:05:18.076 542:link-prediction        INFO     ********************
2023-05-16 01:05:18.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:05:18.077 562:link-prediction        INFO     ********************
2023-05-16 01:05:18.077 563:link-prediction        INFO     Best MCC:0.501
2023-05-16 01:05:18.077 564:link-prediction        INFO     ********************
2023-05-16 01:05:18.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:05:25.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:05:25.242 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:05:25.242 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:05:48.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:05:48.910 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-16 01:05:48.910 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-16 01:05:48.911 647:link-prediction        INFO     eval_mcc = 0.5035
2023-05-16 01:05:48.911 647:link-prediction        INFO     eval_precision = 0.7507
2023-05-16 01:05:48.911 647:link-prediction        INFO     eval_recall = 0.7534
2023-05-16 01:05:48.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:05:48.911 562:link-prediction        INFO     ********************
2023-05-16 01:05:48.911 563:link-prediction        INFO     Best MCC:0.5035
2023-05-16 01:05:48.911 564:link-prediction        INFO     ********************
2023-05-16 01:05:48.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:05:56.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:05:56.063 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:05:56.063 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:06:19.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_mcc = 0.5069
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_recall = 0.777
2023-05-16 01:06:19.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:06:19.739 562:link-prediction        INFO     ********************
2023-05-16 01:06:19.740 563:link-prediction        INFO     Best MCC:0.5069
2023-05-16 01:06:19.740 564:link-prediction        INFO     ********************
2023-05-16 01:06:19.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:06:26.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:06:26.906 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:06:26.907 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:06:50.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:06:50.577 647:link-prediction        INFO     eval_acc = 0.7463
2023-05-16 01:06:50.577 647:link-prediction        INFO     eval_f1 = 0.778
2023-05-16 01:06:50.578 647:link-prediction        INFO     eval_mcc = 0.5142
2023-05-16 01:06:50.578 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-16 01:06:50.578 647:link-prediction        INFO     eval_recall = 0.8894
2023-05-16 01:06:50.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:06:50.578 540:link-prediction        INFO     ********************
2023-05-16 01:06:50.578 541:link-prediction        INFO     Best f1:0.778
2023-05-16 01:06:50.578 542:link-prediction        INFO     ********************
2023-05-16 01:06:50.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:06:50.579 562:link-prediction        INFO     ********************
2023-05-16 01:06:50.579 563:link-prediction        INFO     Best MCC:0.5142
2023-05-16 01:06:50.579 564:link-prediction        INFO     ********************
2023-05-16 01:06:50.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:06:57.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:06:57.754 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:06:57.754 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:07:21.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:07:21.460 647:link-prediction        INFO     eval_acc = 0.768
2023-05-16 01:07:21.460 647:link-prediction        INFO     eval_f1 = 0.7778
2023-05-16 01:07:21.461 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-16 01:07:21.461 647:link-prediction        INFO     eval_precision = 0.7458
2023-05-16 01:07:21.461 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-16 01:07:21.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:07:21.461 562:link-prediction        INFO     ********************
2023-05-16 01:07:21.461 563:link-prediction        INFO     Best MCC:0.5382
2023-05-16 01:07:21.461 564:link-prediction        INFO     ********************
2023-05-16 01:07:21.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:07:28.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:07:28.632 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:07:28.632 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:07:52.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_mcc = 0.538
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_recall = 0.7794
2023-05-16 01:07:52.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:07:59.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:07:59.516 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:07:59.516 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:08:23.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:08:23.236 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-16 01:08:23.236 647:link-prediction        INFO     eval_f1 = 0.7686
2023-05-16 01:08:23.236 647:link-prediction        INFO     eval_mcc = 0.5354
2023-05-16 01:08:23.236 647:link-prediction        INFO     eval_precision = 0.7651
2023-05-16 01:08:23.236 647:link-prediction        INFO     eval_recall = 0.7723
2023-05-16 01:08:23.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:08:30.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:08:30.443 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:08:30.443 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:08:53.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:08:53.872 647:link-prediction        INFO     eval_acc = 0.7658
2023-05-16 01:08:53.872 647:link-prediction        INFO     eval_f1 = 0.783
2023-05-16 01:08:53.872 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-16 01:08:53.873 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-16 01:08:53.873 647:link-prediction        INFO     eval_recall = 0.8454
2023-05-16 01:08:53.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:08:53.873 540:link-prediction        INFO     ********************
2023-05-16 01:08:53.873 541:link-prediction        INFO     Best f1:0.783
2023-05-16 01:08:53.873 542:link-prediction        INFO     ********************
2023-05-16 01:08:53.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-16 01:08:53.874 562:link-prediction        INFO     ********************
2023-05-16 01:08:53.874 563:link-prediction        INFO     Best MCC:0.5386
2023-05-16 01:08:53.874 564:link-prediction        INFO     ********************
2023-05-16 01:08:53.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-16 01:09:01.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:09:01.038 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:09:01.038 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:09:24.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:09:24.496 647:link-prediction        INFO     eval_acc = 0.7684
2023-05-16 01:09:24.496 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-16 01:09:24.496 647:link-prediction        INFO     eval_mcc = 0.5371
2023-05-16 01:09:24.497 647:link-prediction        INFO     eval_precision = 0.7604
2023-05-16 01:09:24.497 647:link-prediction        INFO     eval_recall = 0.7835
2023-05-16 01:09:24.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:09:31.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:09:31.661 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:09:31.661 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:09:55.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:09:55.204 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-16 01:09:55.205 647:link-prediction        INFO     eval_f1 = 0.784
2023-05-16 01:09:55.205 647:link-prediction        INFO     eval_mcc = 0.5502
2023-05-16 01:09:55.205 647:link-prediction        INFO     eval_precision = 0.7497
2023-05-16 01:09:55.205 647:link-prediction        INFO     eval_recall = 0.8216
2023-05-16 01:09:55.205 647:link-prediction        INFO     eval_threshold = 0.5
