2023-06-06 13:04:15.610 936:link-prediction        DEBUG  main message
2023-06-06 13:05:08.364 307:link-prediction        INFO   idx: 47100
2023-06-06 13:05:08.364 308:link-prediction        INFO   label: 1
2023-06-06 13:05:08.364 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 13:05:08.364 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 13:05:08.364 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 13:05:08.364 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 13:05:08.364 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 13:05:08.364 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 13:05:08.364 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 13:05:08.364 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 13:05:08.365 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.365 307:link-prediction        INFO   idx: 41100
2023-06-06 13:05:08.365 308:link-prediction        INFO   label: 1
2023-06-06 13:05:08.365 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 13:05:08.365 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 13:05:08.365 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 13:05:08.365 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 13:05:08.365 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 13:05:08.365 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 13:05:08.365 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 13:05:08.365 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 13:05:08.365 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.365 307:link-prediction        INFO   idx: 40535
2023-06-06 13:05:08.365 308:link-prediction        INFO   label: 0
2023-06-06 13:05:08.366 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 13:05:08.366 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 13:05:08.366 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 13:05:08.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:05:08.366 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 13:05:08.366 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 13:05:08.366 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 13:05:08.366 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 13:05:08.366 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.366 307:link-prediction        INFO   idx: 40535
2023-06-06 13:05:08.366 308:link-prediction        INFO   label: 0
2023-06-06 13:05:08.366 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 13:05:08.366 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 13:05:08.367 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 13:05:08.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 13:05:08.367 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 13:05:08.367 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 13:05:08.367 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 13:05:08.367 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 13:05:08.367 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.367 307:link-prediction        INFO   idx: 41619
2023-06-06 13:05:08.367 308:link-prediction        INFO   label: 1
2023-06-06 13:05:08.367 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 13:05:08.367 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 13:05:08.367 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 13:05:08.367 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 13:05:08.368 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 13:05:08.368 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 13:05:08.368 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 13:05:08.368 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 13:05:08.368 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.368 307:link-prediction        INFO   idx: 40178
2023-06-06 13:05:08.368 308:link-prediction        INFO   label: 1
2023-06-06 13:05:08.368 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 13:05:08.368 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 13:05:08.368 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 13:05:08.368 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 13:05:08.368 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 13:05:08.369 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 13:05:08.369 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 13:05:08.369 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 13:05:08.369 306:link-prediction        INFO   *** Example ***
2023-06-06 13:05:08.369 307:link-prediction        INFO   idx: 50096
2023-06-06 13:05:08.369 308:link-prediction        INFO   label: 1
2023-06-06 13:05:08.369 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 13:05:08.369 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 13:05:08.369 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 13:05:08.369 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 13:05:08.369 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 13:05:08.369 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 13:05:08.369 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 13:05:08.369 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 13:05:08.370 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:05:08.392 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:05:08.392 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:05:09.277 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:05:09.278 473:link-prediction        INFO     Num examples = 122895
2023-06-06 13:05:09.278 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:05:09.278 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:05:09.278 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:05:09.278 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:05:09.278 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 13:05:16.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:05:16.632 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:05:16.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:05:40.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:05:40.302 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-06 13:05:40.312 650:link-prediction        INFO     eval_f1 = 0.8495
2023-06-06 13:05:40.313 650:link-prediction        INFO     eval_mcc = 0.6838
2023-06-06 13:05:40.313 650:link-prediction        INFO     eval_precision = 0.7602
2023-06-06 13:05:40.313 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-06 13:05:40.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:05:40.314 543:link-prediction        INFO     ********************
2023-06-06 13:05:40.314 544:link-prediction        INFO     Best f1:0.8495
2023-06-06 13:05:40.314 545:link-prediction        INFO     ********************
2023-06-06 13:05:40.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:05:40.317 565:link-prediction        INFO     ********************
2023-06-06 13:05:40.317 566:link-prediction        INFO     Best MCC:0.6838
2023-06-06 13:05:40.317 567:link-prediction        INFO     ********************
2023-06-06 13:05:40.318 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:05:47.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:05:47.425 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:05:47.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:06:10.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_acc = 0.9055
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_f1 = 0.9099
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_mcc = 0.8149
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_precision = 0.8691
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_recall = 0.9546
2023-06-06 13:06:10.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:06:10.975 543:link-prediction        INFO     ********************
2023-06-06 13:06:10.975 544:link-prediction        INFO     Best f1:0.9099
2023-06-06 13:06:10.975 545:link-prediction        INFO     ********************
2023-06-06 13:06:10.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:06:10.976 565:link-prediction        INFO     ********************
2023-06-06 13:06:10.976 566:link-prediction        INFO     Best MCC:0.8149
2023-06-06 13:06:10.976 567:link-prediction        INFO     ********************
2023-06-06 13:06:10.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:06:18.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:06:18.119 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:06:18.119 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:06:41.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_acc = 0.906
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_f1 = 0.9118
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_mcc = 0.8192
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_precision = 0.8587
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_recall = 0.972
2023-06-06 13:06:41.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:06:41.758 543:link-prediction        INFO     ********************
2023-06-06 13:06:41.758 544:link-prediction        INFO     Best f1:0.9118
2023-06-06 13:06:41.758 545:link-prediction        INFO     ********************
2023-06-06 13:06:41.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:06:41.759 565:link-prediction        INFO     ********************
2023-06-06 13:06:41.759 566:link-prediction        INFO     Best MCC:0.8192
2023-06-06 13:06:41.759 567:link-prediction        INFO     ********************
2023-06-06 13:06:41.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:06:48.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:06:48.906 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:06:48.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:12.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_acc = 0.927
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_f1 = 0.9283
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_mcc = 0.8546
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_precision = 0.9108
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_recall = 0.9466
2023-06-06 13:07:12.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:12.601 543:link-prediction        INFO     ********************
2023-06-06 13:07:12.602 544:link-prediction        INFO     Best f1:0.9283
2023-06-06 13:07:12.602 545:link-prediction        INFO     ********************
2023-06-06 13:07:12.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:07:12.602 565:link-prediction        INFO     ********************
2023-06-06 13:07:12.603 566:link-prediction        INFO     Best MCC:0.8546
2023-06-06 13:07:12.603 567:link-prediction        INFO     ********************
2023-06-06 13:07:12.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:07:19.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:19.777 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:07:19.777 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:07:43.459 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_acc = 0.9208
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_f1 = 0.9251
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_mcc = 0.8473
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_precision = 0.8769
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-06 13:07:43.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:07:50.665 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:07:50.665 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:07:50.665 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:14.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_acc = 0.9307
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_f1 = 0.9336
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_mcc = 0.8648
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_precision = 0.8959
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-06 13:08:14.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:14.382 543:link-prediction        INFO     ********************
2023-06-06 13:08:14.382 544:link-prediction        INFO     Best f1:0.9336
2023-06-06 13:08:14.383 545:link-prediction        INFO     ********************
2023-06-06 13:08:14.383 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:08:14.383 565:link-prediction        INFO     ********************
2023-06-06 13:08:14.383 566:link-prediction        INFO     Best MCC:0.8648
2023-06-06 13:08:14.384 567:link-prediction        INFO     ********************
2023-06-06 13:08:14.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:08:21.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:21.572 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:08:21.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:08:45.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_f1 = 0.9489
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_mcc = 0.8968
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_precision = 0.9349
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_recall = 0.9634
2023-06-06 13:08:45.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:08:45.324 543:link-prediction        INFO     ********************
2023-06-06 13:08:45.324 544:link-prediction        INFO     Best f1:0.9489
2023-06-06 13:08:45.324 545:link-prediction        INFO     ********************
2023-06-06 13:08:45.325 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:08:45.325 565:link-prediction        INFO     ********************
2023-06-06 13:08:45.325 566:link-prediction        INFO     Best MCC:0.8968
2023-06-06 13:08:45.325 567:link-prediction        INFO     ********************
2023-06-06 13:08:45.326 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:08:52.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:08:52.525 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:08:52.525 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:09:16.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_acc = 0.9488
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_f1 = 0.9494
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_mcc = 0.8979
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_precision = 0.9382
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_recall = 0.9608
2023-06-06 13:09:16.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:09:16.289 543:link-prediction        INFO     ********************
2023-06-06 13:09:16.290 544:link-prediction        INFO     Best f1:0.9494
2023-06-06 13:09:16.290 545:link-prediction        INFO     ********************
2023-06-06 13:09:16.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:09:16.290 565:link-prediction        INFO     ********************
2023-06-06 13:09:16.291 566:link-prediction        INFO     Best MCC:0.8979
2023-06-06 13:09:16.291 567:link-prediction        INFO     ********************
2023-06-06 13:09:16.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:09:23.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:09:23.489 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:09:23.489 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:09:47.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_acc = 0.9552
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_f1 = 0.9562
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_mcc = 0.9114
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_precision = 0.9354
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_recall = 0.978
2023-06-06 13:09:47.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:09:47.244 543:link-prediction        INFO     ********************
2023-06-06 13:09:47.244 544:link-prediction        INFO     Best f1:0.9562
2023-06-06 13:09:47.244 545:link-prediction        INFO     ********************
2023-06-06 13:09:47.244 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:09:47.244 565:link-prediction        INFO     ********************
2023-06-06 13:09:47.245 566:link-prediction        INFO     Best MCC:0.9114
2023-06-06 13:09:47.245 567:link-prediction        INFO     ********************
2023-06-06 13:09:47.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:09:54.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:09:54.453 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:09:54.454 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:18.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:18.230 650:link-prediction        INFO     eval_acc = 0.9505
2023-06-06 13:10:18.231 650:link-prediction        INFO     eval_f1 = 0.9516
2023-06-06 13:10:18.231 650:link-prediction        INFO     eval_mcc = 0.902
2023-06-06 13:10:18.231 650:link-prediction        INFO     eval_precision = 0.9295
2023-06-06 13:10:18.231 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-06 13:10:18.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:25.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:10:25.367 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:10:25.367 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:10:48.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:10:48.852 650:link-prediction        INFO     eval_acc = 0.956
2023-06-06 13:10:48.852 650:link-prediction        INFO     eval_f1 = 0.9568
2023-06-06 13:10:48.852 650:link-prediction        INFO     eval_mcc = 0.9127
2023-06-06 13:10:48.853 650:link-prediction        INFO     eval_precision = 0.9381
2023-06-06 13:10:48.853 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-06 13:10:48.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:10:48.853 543:link-prediction        INFO     ********************
2023-06-06 13:10:48.853 544:link-prediction        INFO     Best f1:0.9568
2023-06-06 13:10:48.853 545:link-prediction        INFO     ********************
2023-06-06 13:10:48.854 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:10:48.854 565:link-prediction        INFO     ********************
2023-06-06 13:10:48.854 566:link-prediction        INFO     Best MCC:0.9127
2023-06-06 13:10:48.854 567:link-prediction        INFO     ********************
2023-06-06 13:10:48.855 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
