2023-06-06 00:20:07.910 936:link-prediction        DEBUG  main message
2023-06-06 00:21:05.258 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 00:21:05.259 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 00:21:05.259 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 00:21:05.259 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 00:21:05.259 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 00:21:05.259 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 00:21:05.259 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 00:21:05.259 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.259 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 00:21:05.259 308:link-prediction        INFO   label: 1
2023-06-06 00:21:05.260 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 00:21:05.260 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 00:21:05.260 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 00:21:05.260 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 00:21:05.260 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 00:21:05.260 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 00:21:05.260 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 00:21:05.261 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 00:21:05.261 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.261 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 00:21:05.261 308:link-prediction        INFO   label: 0
2023-06-06 00:21:05.261 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 00:21:05.261 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 00:21:05.261 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 00:21:05.261 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 00:21:05.261 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 00:21:05.262 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 00:21:05.262 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 00:21:05.262 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 00:21:05.262 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.262 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 00:21:05.262 308:link-prediction        INFO   label: 0
2023-06-06 00:21:05.262 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 00:21:05.262 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 00:21:05.263 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 00:21:05.263 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 00:21:05.263 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 00:21:05.263 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 00:21:05.263 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 00:21:05.263 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 00:21:05.263 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.263 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 00:21:05.263 308:link-prediction        INFO   label: 0
2023-06-06 00:21:05.264 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 00:21:05.264 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 00:21:05.264 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 00:21:05.264 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 00:21:05.264 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 00:21:05.264 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 00:21:05.265 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 00:21:05.265 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 00:21:05.265 306:link-prediction        INFO   *** Example ***
2023-06-06 00:21:05.265 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 00:21:05.265 308:link-prediction        INFO   label: 0
2023-06-06 00:21:05.265 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 00:21:05.265 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 00:21:05.265 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 00:21:05.265 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 00:21:05.266 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 00:21:05.266 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 00:21:05.266 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 00:21:05.266 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 00:21:05.266 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:21:05.288 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:21:05.288 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:21:06.888 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:21:06.888 473:link-prediction        INFO     Num examples = 77513
2023-06-06 00:21:06.888 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:21:06.888 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:21:06.888 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:21:06.889 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:21:06.889 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 00:21:16.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:21:16.148 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:21:16.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:21:40.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:21:40.723 650:link-prediction        INFO     eval_acc = 0.7274
2023-06-06 00:21:40.723 650:link-prediction        INFO     eval_f1 = 0.7519
2023-06-06 00:21:40.723 650:link-prediction        INFO     eval_mcc = 0.4656
2023-06-06 00:21:40.724 650:link-prediction        INFO     eval_precision = 0.687
2023-06-06 00:21:40.724 650:link-prediction        INFO     eval_recall = 0.8303
2023-06-06 00:21:40.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:21:40.727 543:link-prediction        INFO     ********************
2023-06-06 00:21:40.727 544:link-prediction        INFO     Best f1:0.7519
2023-06-06 00:21:40.727 545:link-prediction        INFO     ********************
2023-06-06 00:21:40.733 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:21:40.733 565:link-prediction        INFO     ********************
2023-06-06 00:21:40.733 566:link-prediction        INFO     Best MCC:0.4656
2023-06-06 00:21:40.733 567:link-prediction        INFO     ********************
2023-06-06 00:21:40.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:21:48.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:21:48.126 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:21:48.126 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:22:11.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:22:11.945 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-06 00:22:11.945 650:link-prediction        INFO     eval_f1 = 0.806
2023-06-06 00:22:11.946 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-06 00:22:11.946 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-06 00:22:11.946 650:link-prediction        INFO     eval_recall = 0.801
2023-06-06 00:22:11.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:22:11.949 543:link-prediction        INFO     ********************
2023-06-06 00:22:11.949 544:link-prediction        INFO     Best f1:0.806
2023-06-06 00:22:11.949 545:link-prediction        INFO     ********************
2023-06-06 00:22:11.952 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:22:11.953 565:link-prediction        INFO     ********************
2023-06-06 00:22:11.953 566:link-prediction        INFO     Best MCC:0.6165
2023-06-06 00:22:11.953 567:link-prediction        INFO     ********************
2023-06-06 00:22:11.955 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:22:19.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:22:19.148 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:22:19.148 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:22:43.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:22:43.137 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-06 00:22:43.138 650:link-prediction        INFO     eval_f1 = 0.8407
2023-06-06 00:22:43.138 650:link-prediction        INFO     eval_mcc = 0.673
2023-06-06 00:22:43.138 650:link-prediction        INFO     eval_precision = 0.8103
2023-06-06 00:22:43.138 650:link-prediction        INFO     eval_recall = 0.8736
2023-06-06 00:22:43.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:22:43.141 543:link-prediction        INFO     ********************
2023-06-06 00:22:43.141 544:link-prediction        INFO     Best f1:0.8407
2023-06-06 00:22:43.141 545:link-prediction        INFO     ********************
2023-06-06 00:22:43.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:22:43.145 565:link-prediction        INFO     ********************
2023-06-06 00:22:43.145 566:link-prediction        INFO     Best MCC:0.673
2023-06-06 00:22:43.145 567:link-prediction        INFO     ********************
2023-06-06 00:22:43.147 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:22:50.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:22:50.543 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:22:50.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:23:13.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:23:13.975 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 00:23:13.975 650:link-prediction        INFO     eval_f1 = 0.8384
2023-06-06 00:23:13.975 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-06 00:23:13.975 650:link-prediction        INFO     eval_precision = 0.8537
2023-06-06 00:23:13.976 650:link-prediction        INFO     eval_recall = 0.8237
2023-06-06 00:23:13.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:23:13.979 565:link-prediction        INFO     ********************
2023-06-06 00:23:13.979 566:link-prediction        INFO     Best MCC:0.6846
2023-06-06 00:23:13.979 567:link-prediction        INFO     ********************
2023-06-06 00:23:13.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:23:21.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:23:21.793 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:23:21.794 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:23:45.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_acc = 0.8545
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_mcc = 0.7095
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_recall = 0.8332
2023-06-06 00:23:45.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:23:45.489 543:link-prediction        INFO     ********************
2023-06-06 00:23:45.490 544:link-prediction        INFO     Best f1:0.8507
2023-06-06 00:23:45.490 545:link-prediction        INFO     ********************
2023-06-06 00:23:45.493 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:23:45.494 565:link-prediction        INFO     ********************
2023-06-06 00:23:45.494 566:link-prediction        INFO     Best MCC:0.7095
2023-06-06 00:23:45.494 567:link-prediction        INFO     ********************
2023-06-06 00:23:45.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:23:52.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:23:52.079 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:23:52.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:24:11.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:24:11.581 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-06 00:24:11.582 650:link-prediction        INFO     eval_f1 = 0.8653
2023-06-06 00:24:11.582 650:link-prediction        INFO     eval_mcc = 0.721
2023-06-06 00:24:11.582 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-06 00:24:11.582 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-06 00:24:11.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:24:11.585 543:link-prediction        INFO     ********************
2023-06-06 00:24:11.585 544:link-prediction        INFO     Best f1:0.8653
2023-06-06 00:24:11.586 545:link-prediction        INFO     ********************
2023-06-06 00:24:11.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:24:11.589 565:link-prediction        INFO     ********************
2023-06-06 00:24:11.589 566:link-prediction        INFO     Best MCC:0.721
2023-06-06 00:24:11.589 567:link-prediction        INFO     ********************
2023-06-06 00:24:11.591 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:24:17.738 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:24:17.738 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:24:17.739 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:24:35.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_f1 = 0.8661
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_mcc = 0.7218
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_recall = 0.9325
2023-06-06 00:24:35.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:24:35.573 543:link-prediction        INFO     ********************
2023-06-06 00:24:35.573 544:link-prediction        INFO     Best f1:0.8661
2023-06-06 00:24:35.574 545:link-prediction        INFO     ********************
2023-06-06 00:24:35.576 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:24:35.576 565:link-prediction        INFO     ********************
2023-06-06 00:24:35.576 566:link-prediction        INFO     Best MCC:0.7218
2023-06-06 00:24:35.576 567:link-prediction        INFO     ********************
2023-06-06 00:24:35.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:24:41.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:24:41.916 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:24:41.916 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:25:03.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:25:03.070 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-06 00:25:03.071 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-06 00:25:03.071 650:link-prediction        INFO     eval_mcc = 0.7228
2023-06-06 00:25:03.071 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 00:25:03.071 650:link-prediction        INFO     eval_recall = 0.8867
2023-06-06 00:25:03.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:25:03.075 565:link-prediction        INFO     ********************
2023-06-06 00:25:03.075 566:link-prediction        INFO     Best MCC:0.7228
2023-06-06 00:25:03.075 567:link-prediction        INFO     ********************
2023-06-06 00:25:03.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:25:09.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:25:09.832 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:25:09.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:25:31.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_acc = 0.8707
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_mcc = 0.742
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_precision = 0.8873
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_recall = 0.8477
2023-06-06 00:25:31.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:25:31.082 543:link-prediction        INFO     ********************
2023-06-06 00:25:31.082 544:link-prediction        INFO     Best f1:0.867
2023-06-06 00:25:31.082 545:link-prediction        INFO     ********************
2023-06-06 00:25:31.085 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:25:31.085 565:link-prediction        INFO     ********************
2023-06-06 00:25:31.085 566:link-prediction        INFO     Best MCC:0.742
2023-06-06 00:25:31.085 567:link-prediction        INFO     ********************
2023-06-06 00:25:31.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:25:37.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:25:37.445 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:25:37.445 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:25:58.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:25:58.323 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-06 00:25:58.324 650:link-prediction        INFO     eval_f1 = 0.8732
2023-06-06 00:25:58.324 650:link-prediction        INFO     eval_mcc = 0.7378
2023-06-06 00:25:58.324 650:link-prediction        INFO     eval_precision = 0.7972
2023-06-06 00:25:58.324 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-06 00:25:58.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:25:58.329 543:link-prediction        INFO     ********************
2023-06-06 00:25:58.329 544:link-prediction        INFO     Best f1:0.8732
2023-06-06 00:25:58.329 545:link-prediction        INFO     ********************
2023-06-06 00:25:58.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:26:04.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:26:04.802 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:26:04.802 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:26:25.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:26:25.678 650:link-prediction        INFO     eval_acc = 0.877
2023-06-06 00:26:25.678 650:link-prediction        INFO     eval_f1 = 0.8758
2023-06-06 00:26:25.678 650:link-prediction        INFO     eval_mcc = 0.754
2023-06-06 00:26:25.679 650:link-prediction        INFO     eval_precision = 0.8798
2023-06-06 00:26:25.679 650:link-prediction        INFO     eval_recall = 0.8718
2023-06-06 00:26:25.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:26:25.682 543:link-prediction        INFO     ********************
2023-06-06 00:26:25.682 544:link-prediction        INFO     Best f1:0.8758
2023-06-06 00:26:25.682 545:link-prediction        INFO     ********************
2023-06-06 00:26:25.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:26:25.686 565:link-prediction        INFO     ********************
2023-06-06 00:26:25.686 566:link-prediction        INFO     Best MCC:0.754
2023-06-06 00:26:25.686 567:link-prediction        INFO     ********************
2023-06-06 00:26:25.688 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:26:32.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:26:32.129 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:26:32.129 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:26:53.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:26:53.299 650:link-prediction        INFO     eval_acc = 0.8839
2023-06-06 00:26:53.300 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-06 00:26:53.300 650:link-prediction        INFO     eval_mcc = 0.7696
