2023-05-13 20:52:06.273 933:link-prediction        DEBUG  main message
2023-05-13 20:52:45.466 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 20:52:50.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:52:50.195 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:52:50.195 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:53:04.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:53:04.401 647:link-prediction        INFO     eval_acc = 0.6113
2023-05-13 20:53:04.401 647:link-prediction        INFO     eval_f1 = 0.6126
2023-05-13 20:53:04.401 647:link-prediction        INFO     eval_mcc = 0.2228
2023-05-13 20:53:04.402 647:link-prediction        INFO     eval_precision = 0.6074
2023-05-13 20:53:04.402 647:link-prediction        INFO     eval_recall = 0.6179
2023-05-13 20:53:04.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:53:04.404 540:link-prediction        INFO     ********************
2023-05-13 20:53:04.404 541:link-prediction        INFO     Best f1:0.6126
2023-05-13 20:53:04.404 542:link-prediction        INFO     ********************
2023-05-13 20:53:04.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:53:04.405 562:link-prediction        INFO     ********************
2023-05-13 20:53:04.405 563:link-prediction        INFO     Best MCC:0.2228
2023-05-13 20:53:04.405 564:link-prediction        INFO     ********************
2023-05-13 20:53:04.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:53:08.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:53:08.767 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:53:08.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:53:22.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:53:22.805 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-13 20:53:22.806 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-13 20:53:22.806 647:link-prediction        INFO     eval_mcc = 0.3687
2023-05-13 20:53:22.806 647:link-prediction        INFO     eval_precision = 0.6672
2023-05-13 20:53:22.806 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-13 20:53:22.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:53:22.808 540:link-prediction        INFO     ********************
2023-05-13 20:53:22.808 541:link-prediction        INFO     Best f1:0.6952
2023-05-13 20:53:22.808 542:link-prediction        INFO     ********************
2023-05-13 20:53:22.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:53:22.809 562:link-prediction        INFO     ********************
2023-05-13 20:53:22.809 563:link-prediction        INFO     Best MCC:0.3687
2023-05-13 20:53:22.809 564:link-prediction        INFO     ********************
2023-05-13 20:53:22.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:53:27.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:53:27.190 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:53:27.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:53:41.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:53:41.303 647:link-prediction        INFO     eval_acc = 0.7003
2023-05-13 20:53:41.303 647:link-prediction        INFO     eval_f1 = 0.657
2023-05-13 20:53:41.304 647:link-prediction        INFO     eval_mcc = 0.412
2023-05-13 20:53:41.304 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-13 20:53:41.304 647:link-prediction        INFO     eval_recall = 0.5771
2023-05-13 20:53:41.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:53:41.306 562:link-prediction        INFO     ********************
2023-05-13 20:53:41.306 563:link-prediction        INFO     Best MCC:0.412
2023-05-13 20:53:41.306 564:link-prediction        INFO     ********************
2023-05-13 20:53:41.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:53:45.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:53:45.708 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:53:45.708 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:53:59.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_acc = 0.7135
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_f1 = 0.7454
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_mcc = 0.4431
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_precision = 0.6678
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_recall = 0.8434
2023-05-13 20:53:59.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:53:59.805 540:link-prediction        INFO     ********************
2023-05-13 20:53:59.805 541:link-prediction        INFO     Best f1:0.7454
2023-05-13 20:53:59.805 542:link-prediction        INFO     ********************
2023-05-13 20:53:59.806 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:53:59.806 562:link-prediction        INFO     ********************
2023-05-13 20:53:59.807 563:link-prediction        INFO     Best MCC:0.4431
2023-05-13 20:53:59.807 564:link-prediction        INFO     ********************
2023-05-13 20:53:59.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:54:04.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:54:04.222 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:54:04.222 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:54:18.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_acc = 0.7261
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_mcc = 0.4556
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_precision = 0.7012
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_recall = 0.7831
2023-05-13 20:54:18.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:54:18.411 562:link-prediction        INFO     ********************
2023-05-13 20:54:18.411 563:link-prediction        INFO     Best MCC:0.4556
2023-05-13 20:54:18.411 564:link-prediction        INFO     ********************
2023-05-13 20:54:18.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:54:22.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:54:22.822 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:54:22.822 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:54:36.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:54:36.988 647:link-prediction        INFO     eval_acc = 0.7253
2023-05-13 20:54:36.989 647:link-prediction        INFO     eval_f1 = 0.7192
2023-05-13 20:54:36.989 647:link-prediction        INFO     eval_mcc = 0.4507
2023-05-13 20:54:36.989 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-13 20:54:36.989 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-13 20:54:36.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:54:41.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:54:41.413 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:54:41.413 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:54:55.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:54:55.616 647:link-prediction        INFO     eval_acc = 0.7258
2023-05-13 20:54:55.616 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-13 20:54:55.616 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-13 20:54:55.617 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-13 20:54:55.617 647:link-prediction        INFO     eval_recall = 0.8207
2023-05-13 20:54:55.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:54:55.618 540:link-prediction        INFO     ********************
2023-05-13 20:54:55.619 541:link-prediction        INFO     Best f1:0.7486
2023-05-13 20:54:55.619 542:link-prediction        INFO     ********************
2023-05-13 20:54:55.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:54:55.620 562:link-prediction        INFO     ********************
2023-05-13 20:54:55.620 563:link-prediction        INFO     Best MCC:0.4607
2023-05-13 20:54:55.620 564:link-prediction        INFO     ********************
2023-05-13 20:54:55.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:55:00.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:55:00.049 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:55:00.049 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:55:14.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_mcc = 0.4851
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_precision = 0.7428
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_recall = 0.738
2023-05-13 20:55:14.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:55:14.244 562:link-prediction        INFO     ********************
2023-05-13 20:55:14.244 563:link-prediction        INFO     Best MCC:0.4851
2023-05-13 20:55:14.244 564:link-prediction        INFO     ********************
2023-05-13 20:55:14.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:55:18.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:55:18.692 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:55:18.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:55:32.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:55:32.921 647:link-prediction        INFO     eval_acc = 0.7071
2023-05-13 20:55:32.921 647:link-prediction        INFO     eval_f1 = 0.639
2023-05-13 20:55:32.922 647:link-prediction        INFO     eval_mcc = 0.4441
2023-05-13 20:55:32.922 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-13 20:55:32.922 647:link-prediction        INFO     eval_recall = 0.5211
2023-05-13 20:55:32.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:55:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:55:37.356 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:55:37.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:55:51.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_precision = 0.7293
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_recall = 0.7904
2023-05-13 20:55:51.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:55:51.536 540:link-prediction        INFO     ********************
2023-05-13 20:55:51.536 541:link-prediction        INFO     Best f1:0.7586
2023-05-13 20:55:51.536 542:link-prediction        INFO     ********************
2023-05-13 20:55:51.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:55:51.537 562:link-prediction        INFO     ********************
2023-05-13 20:55:51.537 563:link-prediction        INFO     Best MCC:0.5016
2023-05-13 20:55:51.537 564:link-prediction        INFO     ********************
2023-05-13 20:55:51.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:55:55.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:55:55.917 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:55:55.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:56:09.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:56:09.943 647:link-prediction        INFO     eval_acc = 0.7466
2023-05-13 20:56:09.944 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-13 20:56:09.944 647:link-prediction        INFO     eval_mcc = 0.4975
2023-05-13 20:56:09.944 647:link-prediction        INFO     eval_precision = 0.7178
2023-05-13 20:56:09.944 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-13 20:56:09.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:56:09.946 540:link-prediction        INFO     ********************
2023-05-13 20:56:09.946 541:link-prediction        INFO     Best f1:0.7604
2023-05-13 20:56:09.946 542:link-prediction        INFO     ********************
2023-05-13 20:56:09.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:56:14.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:56:14.361 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:56:14.361 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:56:28.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_acc = 0.7355
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_mcc = 0.5007
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_precision = 0.6751
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-13 20:56:28.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:56:28.496 540:link-prediction        INFO     ********************
2023-05-13 20:56:28.496 541:link-prediction        INFO     Best f1:0.7724
2023-05-13 20:56:28.496 542:link-prediction        INFO     ********************
2023-05-13 20:56:28.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-05-13 20:56:32.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:56:32.891 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:56:32.891 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:56:46.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_mcc = 0.5115
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_precision = 0.7292
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_recall = 0.8048
2023-05-13 20:56:46.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:56:46.972 562:link-prediction        INFO     ********************
2023-05-13 20:56:46.972 563:link-prediction        INFO     Best MCC:0.5115
2023-05-13 20:56:46.972 564:link-prediction        INFO     ********************
2023-05-13 20:56:46.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-05-13 20:56:51.385 598:link-prediction        INFO   ***** Running evaluation *****
