2023-06-06 05:32:53.486 936:link-prediction        DEBUG  main message
2023-06-06 05:33:44.492 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 05:33:44.493 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.493 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 05:33:44.493 308:link-prediction        INFO   label: 0
2023-06-06 05:33:44.493 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 05:33:44.493 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 05:33:44.494 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 05:33:44.494 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 05:33:44.494 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 05:33:44.494 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 05:33:44.495 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 05:33:44.495 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 05:33:44.495 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.495 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 05:33:44.495 308:link-prediction        INFO   label: 0
2023-06-06 05:33:44.496 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 05:33:44.496 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 05:33:44.496 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 05:33:44.496 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 05:33:44.497 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 05:33:44.497 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 05:33:44.497 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 05:33:44.497 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 05:33:44.497 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.498 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 05:33:44.498 308:link-prediction        INFO   label: 1
2023-06-06 05:33:44.498 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 05:33:44.498 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 05:33:44.499 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 05:33:44.499 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 05:33:44.499 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 05:33:44.499 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 05:33:44.500 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 05:33:44.500 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 05:33:44.500 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.500 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 05:33:44.500 308:link-prediction        INFO   label: 0
2023-06-06 05:33:44.501 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 05:33:44.501 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 05:33:44.501 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 05:33:44.501 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 05:33:44.502 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 05:33:44.502 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 05:33:44.502 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 05:33:44.502 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 05:33:44.502 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.502 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 05:33:44.502 308:link-prediction        INFO   label: 1
2023-06-06 05:33:44.503 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 05:33:44.503 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 05:33:44.503 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 05:33:44.503 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 05:33:44.504 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 05:33:44.504 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 05:33:44.504 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 05:33:44.504 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 05:33:44.504 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.504 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 05:33:44.505 308:link-prediction        INFO   label: 0
2023-06-06 05:33:44.505 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 05:33:44.505 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 05:33:44.505 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 05:33:44.505 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 05:33:44.506 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 05:33:44.506 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 05:33:44.506 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 05:33:44.506 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 05:33:44.506 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:33:44.528 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:33:44.529 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:33:46.257 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:33:46.258 473:link-prediction        INFO     Num examples = 9696
2023-06-06 05:33:46.258 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:33:46.258 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:33:46.258 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:33:46.258 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:33:46.258 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 05:33:48.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:48.410 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:33:48.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:33:51.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:33:51.954 650:link-prediction        INFO     eval_acc = 0.526
2023-06-06 05:33:51.955 650:link-prediction        INFO     eval_f1 = 0.4003
2023-06-06 05:33:51.955 650:link-prediction        INFO     eval_mcc = 0.0574
2023-06-06 05:33:51.955 650:link-prediction        INFO     eval_precision = 0.5448
2023-06-06 05:33:51.955 650:link-prediction        INFO     eval_recall = 0.3164
2023-06-06 05:33:51.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:51.959 543:link-prediction        INFO     ********************
2023-06-06 05:33:51.959 544:link-prediction        INFO     Best f1:0.4003
2023-06-06 05:33:51.959 545:link-prediction        INFO     ********************
2023-06-06 05:33:51.963 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:33:51.963 565:link-prediction        INFO     ********************
2023-06-06 05:33:51.964 566:link-prediction        INFO     Best MCC:0.0574
2023-06-06 05:33:51.964 567:link-prediction        INFO     ********************
2023-06-06 05:33:51.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:33:52.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:52.836 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:33:52.836 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:33:55.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:33:55.398 650:link-prediction        INFO     eval_acc = 0.6361
2023-06-06 05:33:55.398 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-06 05:33:55.398 650:link-prediction        INFO     eval_mcc = 0.2936
2023-06-06 05:33:55.398 650:link-prediction        INFO     eval_precision = 0.599
2023-06-06 05:33:55.398 650:link-prediction        INFO     eval_recall = 0.8233
2023-06-06 05:33:55.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:55.403 543:link-prediction        INFO     ********************
2023-06-06 05:33:55.403 544:link-prediction        INFO     Best f1:0.6935
2023-06-06 05:33:55.403 545:link-prediction        INFO     ********************
2023-06-06 05:33:55.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:33:55.407 565:link-prediction        INFO     ********************
2023-06-06 05:33:55.407 566:link-prediction        INFO     Best MCC:0.2936
2023-06-06 05:33:55.407 567:link-prediction        INFO     ********************
2023-06-06 05:33:55.409 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:33:56.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:56.203 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:33:56.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:33:58.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_acc = 0.6968
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_f1 = 0.7013
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_mcc = 0.3937
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_precision = 0.691
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_recall = 0.7119
2023-06-06 05:33:58.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:33:58.682 543:link-prediction        INFO     ********************
2023-06-06 05:33:58.683 544:link-prediction        INFO     Best f1:0.7013
2023-06-06 05:33:58.683 545:link-prediction        INFO     ********************
2023-06-06 05:33:58.685 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:33:58.686 565:link-prediction        INFO     ********************
2023-06-06 05:33:58.686 566:link-prediction        INFO     Best MCC:0.3937
2023-06-06 05:33:58.686 567:link-prediction        INFO     ********************
2023-06-06 05:33:58.688 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:33:59.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:33:59.451 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:33:59.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:01.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:01.823 650:link-prediction        INFO     eval_acc = 0.709
2023-06-06 05:34:01.823 650:link-prediction        INFO     eval_f1 = 0.6877
2023-06-06 05:34:01.823 650:link-prediction        INFO     eval_mcc = 0.4219
2023-06-06 05:34:01.823 650:link-prediction        INFO     eval_precision = 0.742
2023-06-06 05:34:01.824 650:link-prediction        INFO     eval_recall = 0.6407
2023-06-06 05:34:01.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:01.827 565:link-prediction        INFO     ********************
2023-06-06 05:34:01.827 566:link-prediction        INFO     Best MCC:0.4219
2023-06-06 05:34:01.828 567:link-prediction        INFO     ********************
2023-06-06 05:34:01.830 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:02.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:02.700 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:02.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:05.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:05.663 650:link-prediction        INFO     eval_acc = 0.7535
2023-06-06 05:34:05.663 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-06 05:34:05.663 650:link-prediction        INFO     eval_mcc = 0.5138
2023-06-06 05:34:05.663 650:link-prediction        INFO     eval_precision = 0.7178
2023-06-06 05:34:05.663 650:link-prediction        INFO     eval_recall = 0.8352
2023-06-06 05:34:05.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:05.669 543:link-prediction        INFO     ********************
2023-06-06 05:34:05.669 544:link-prediction        INFO     Best f1:0.7721
2023-06-06 05:34:05.669 545:link-prediction        INFO     ********************
2023-06-06 05:34:05.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:34:05.672 565:link-prediction        INFO     ********************
2023-06-06 05:34:05.673 566:link-prediction        INFO     Best MCC:0.5138
2023-06-06 05:34:05.673 567:link-prediction        INFO     ********************
2023-06-06 05:34:05.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:06.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:06.550 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:06.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:09.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:09.296 650:link-prediction        INFO     eval_acc = 0.7423
2023-06-06 05:34:09.296 650:link-prediction        INFO     eval_f1 = 0.7231
2023-06-06 05:34:09.296 650:link-prediction        INFO     eval_mcc = 0.4892
2023-06-06 05:34:09.296 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-06 05:34:09.297 650:link-prediction        INFO     eval_recall = 0.673
2023-06-06 05:34:09.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:10.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:10.199 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:10.199 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:13.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:13.188 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-06 05:34:13.189 650:link-prediction        INFO     eval_f1 = 0.7883
2023-06-06 05:34:13.189 650:link-prediction        INFO     eval_mcc = 0.563
2023-06-06 05:34:13.189 650:link-prediction        INFO     eval_precision = 0.7623
2023-06-06 05:34:13.189 650:link-prediction        INFO     eval_recall = 0.8161
2023-06-06 05:34:13.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:13.193 543:link-prediction        INFO     ********************
2023-06-06 05:34:13.194 544:link-prediction        INFO     Best f1:0.7883
2023-06-06 05:34:13.194 545:link-prediction        INFO     ********************
2023-06-06 05:34:13.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:34:13.197 565:link-prediction        INFO     ********************
2023-06-06 05:34:13.197 566:link-prediction        INFO     Best MCC:0.563
2023-06-06 05:34:13.197 567:link-prediction        INFO     ********************
2023-06-06 05:34:13.200 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:14.005 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:14.005 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:14.005 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:16.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:16.506 650:link-prediction        INFO     eval_acc = 0.7604
2023-06-06 05:34:16.506 650:link-prediction        INFO     eval_f1 = 0.741
2023-06-06 05:34:16.507 650:link-prediction        INFO     eval_mcc = 0.5267
2023-06-06 05:34:16.507 650:link-prediction        INFO     eval_precision = 0.8062
2023-06-06 05:34:16.507 650:link-prediction        INFO     eval_recall = 0.6856
2023-06-06 05:34:16.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:17.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:17.284 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:17.284 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:20.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_f1 = 0.8149
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_mcc = 0.6185
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_recall = 0.8431
2023-06-06 05:34:20.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:20.005 543:link-prediction        INFO     ********************
2023-06-06 05:34:20.006 544:link-prediction        INFO     Best f1:0.8149
2023-06-06 05:34:20.006 545:link-prediction        INFO     ********************
2023-06-06 05:34:20.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:34:20.008 565:link-prediction        INFO     ********************
2023-06-06 05:34:20.008 566:link-prediction        INFO     Best MCC:0.6185
2023-06-06 05:34:20.009 567:link-prediction        INFO     ********************
2023-06-06 05:34:20.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:20.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:20.971 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:20.971 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:23.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:23.820 650:link-prediction        INFO     eval_acc = 0.7683
2023-06-06 05:34:23.821 650:link-prediction        INFO     eval_f1 = 0.7439
2023-06-06 05:34:23.821 650:link-prediction        INFO     eval_mcc = 0.5466
2023-06-06 05:34:23.821 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-06 05:34:23.821 650:link-prediction        INFO     eval_recall = 0.673
2023-06-06 05:34:23.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:24.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:24.737 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:24.737 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:27.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_f1 = 0.7593
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_mcc = 0.5661
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_recall = 0.6968
2023-06-06 05:34:27.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:28.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:28.283 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:28.283 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:31.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_acc = 0.8108
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_f1 = 0.8046
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_mcc = 0.6229
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_recall = 0.7792
2023-06-06 05:34:31.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:31.145 565:link-prediction        INFO     ********************
2023-06-06 05:34:31.145 566:link-prediction        INFO     Best MCC:0.6229
2023-06-06 05:34:31.145 567:link-prediction        INFO     ********************
2023-06-06 05:34:31.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:34:32.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:34:32.026 602:link-prediction        INFO     Num examples = 3034
2023-06-06 05:34:32.026 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:34:34.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:34:34.845 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-06 05:34:34.845 650:link-prediction        INFO     eval_f1 = 0.8044
2023-06-06 05:34:34.845 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-06 05:34:34.846 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 05:34:34.846 650:link-prediction        INFO     eval_recall = 0.7765
2023-06-06 05:34:34.846 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:34:34.849 565:link-prediction        INFO     ********************
2023-06-06 05:34:34.850 566:link-prediction        INFO     Best MCC:0.6238
2023-06-06 05:34:34.850 567:link-prediction        INFO     ********************
2023-06-06 05:34:34.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
