2023-05-14 00:21:24.266 933:link-prediction        DEBUG  main message
2023-05-14 00:22:12.592 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 00:22:12.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 00:22:12.592 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.592 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 00:22:12.592 305:link-prediction        INFO   label: 1
2023-05-14 00:22:12.592 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 00:22:12.592 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 00:22:12.592 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 00:22:12.592 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 00:22:12.592 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 00:22:12.593 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 00:22:12.593 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 00:22:12.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 00:22:12.593 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.593 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 00:22:12.593 305:link-prediction        INFO   label: 0
2023-05-14 00:22:12.593 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 00:22:12.593 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 00:22:12.593 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 00:22:12.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 00:22:12.593 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 00:22:12.593 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 00:22:12.594 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 00:22:12.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 00:22:12.594 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.594 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 00:22:12.594 305:link-prediction        INFO   label: 0
2023-05-14 00:22:12.594 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 00:22:12.594 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 00:22:12.594 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 00:22:12.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 00:22:12.594 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 00:22:12.594 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 00:22:12.594 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 00:22:12.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 00:22:12.595 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.595 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 00:22:12.595 305:link-prediction        INFO   label: 1
2023-05-14 00:22:12.595 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 00:22:12.595 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 00:22:12.595 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 00:22:12.595 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 00:22:12.595 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 00:22:12.595 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 00:22:12.595 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 00:22:12.595 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 00:22:12.596 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.596 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 00:22:12.596 305:link-prediction        INFO   label: 0
2023-05-14 00:22:12.596 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 00:22:12.596 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 00:22:12.596 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 00:22:12.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 00:22:12.596 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 00:22:12.596 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 00:22:12.596 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 00:22:12.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 00:22:12.597 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.597 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 00:22:12.597 305:link-prediction        INFO   label: 1
2023-05-14 00:22:12.597 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 00:22:12.597 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 00:22:12.597 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 00:22:12.597 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 00:22:12.597 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 00:22:12.597 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 00:22:12.597 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 00:22:12.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 00:22:12.597 303:link-prediction        INFO   *** Example ***
2023-05-14 00:22:12.598 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 00:22:12.598 305:link-prediction        INFO   label: 0
2023-05-14 00:22:12.598 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 00:22:12.598 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 00:22:12.598 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 00:22:12.598 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 00:22:12.598 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 00:22:12.598 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 00:22:12.598 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 00:22:12.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 00:22:12.598 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 00:22:12.619 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 00:22:12.619 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 00:22:14.120 469:link-prediction        INFO   ***** Running training *****
2023-05-14 00:22:14.120 470:link-prediction        INFO     Num examples = 9696
2023-05-14 00:22:14.120 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 00:22:14.120 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 00:22:14.120 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 00:22:14.121 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 00:22:14.121 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 00:22:15.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:15.655 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:15.655 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:17.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:17.942 647:link-prediction        INFO     eval_acc = 0.5323
2023-05-14 00:22:17.942 647:link-prediction        INFO     eval_f1 = 0.5954
2023-05-14 00:22:17.943 647:link-prediction        INFO     eval_mcc = 0.068
2023-05-14 00:22:17.943 647:link-prediction        INFO     eval_precision = 0.5246
2023-05-14 00:22:17.943 647:link-prediction        INFO     eval_recall = 0.6882
2023-05-14 00:22:17.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:17.945 540:link-prediction        INFO     ********************
2023-05-14 00:22:17.946 541:link-prediction        INFO     Best f1:0.5954
2023-05-14 00:22:17.946 542:link-prediction        INFO     ********************
2023-05-14 00:22:17.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:17.948 562:link-prediction        INFO     ********************
2023-05-14 00:22:17.948 563:link-prediction        INFO     Best MCC:0.068
2023-05-14 00:22:17.948 564:link-prediction        INFO     ********************
2023-05-14 00:22:17.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:18.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:18.550 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:18.550 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:20.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_acc = 0.6773
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_f1 = 0.637
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_mcc = 0.3637
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_precision = 0.728
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_recall = 0.5662
2023-05-14 00:22:20.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:20.264 540:link-prediction        INFO     ********************
2023-05-14 00:22:20.265 541:link-prediction        INFO     Best f1:0.637
2023-05-14 00:22:20.265 542:link-prediction        INFO     ********************
2023-05-14 00:22:20.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:20.266 562:link-prediction        INFO     ********************
2023-05-14 00:22:20.266 563:link-prediction        INFO     Best MCC:0.3637
2023-05-14 00:22:20.266 564:link-prediction        INFO     ********************
2023-05-14 00:22:20.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:20.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:20.854 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:20.854 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:22.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:22.569 647:link-prediction        INFO     eval_acc = 0.7986
2023-05-14 00:22:22.569 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-14 00:22:22.569 647:link-prediction        INFO     eval_mcc = 0.6183
2023-05-14 00:22:22.569 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-14 00:22:22.569 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-14 00:22:22.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:22.572 540:link-prediction        INFO     ********************
2023-05-14 00:22:22.572 541:link-prediction        INFO     Best f1:0.8217
2023-05-14 00:22:22.572 542:link-prediction        INFO     ********************
2023-05-14 00:22:22.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:22.573 562:link-prediction        INFO     ********************
2023-05-14 00:22:22.573 563:link-prediction        INFO     Best MCC:0.6183
2023-05-14 00:22:22.573 564:link-prediction        INFO     ********************
2023-05-14 00:22:22.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:23.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:23.168 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:23.168 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:24.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:24.887 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 00:22:24.887 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-14 00:22:24.888 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-14 00:22:24.888 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-14 00:22:24.888 647:link-prediction        INFO     eval_recall = 0.9117
2023-05-14 00:22:24.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:24.890 540:link-prediction        INFO     ********************
2023-05-14 00:22:24.890 541:link-prediction        INFO     Best f1:0.8532
2023-05-14 00:22:24.891 542:link-prediction        INFO     ********************
2023-05-14 00:22:24.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:24.892 562:link-prediction        INFO     ********************
2023-05-14 00:22:24.892 563:link-prediction        INFO     Best MCC:0.6928
2023-05-14 00:22:24.892 564:link-prediction        INFO     ********************
2023-05-14 00:22:24.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:25.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:25.442 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:25.442 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:27.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_mcc = 0.6769
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_precision = 0.8141
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-14 00:22:27.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:27.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:27.729 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:27.729 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:29.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_acc = 0.851
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_f1 = 0.8602
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_mcc = 0.7082
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-14 00:22:29.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:29.453 540:link-prediction        INFO     ********************
2023-05-14 00:22:29.453 541:link-prediction        INFO     Best f1:0.8602
2023-05-14 00:22:29.453 542:link-prediction        INFO     ********************
2023-05-14 00:22:29.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:29.454 562:link-prediction        INFO     ********************
2023-05-14 00:22:29.454 563:link-prediction        INFO     Best MCC:0.7082
2023-05-14 00:22:29.454 564:link-prediction        INFO     ********************
2023-05-14 00:22:29.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:30.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:30.039 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:30.039 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:31.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_acc = 0.856
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-14 00:22:31.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:31.760 540:link-prediction        INFO     ********************
2023-05-14 00:22:31.760 541:link-prediction        INFO     Best f1:0.8662
2023-05-14 00:22:31.760 542:link-prediction        INFO     ********************
2023-05-14 00:22:31.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:31.761 562:link-prediction        INFO     ********************
2023-05-14 00:22:31.761 563:link-prediction        INFO     Best MCC:0.7205
2023-05-14 00:22:31.761 564:link-prediction        INFO     ********************
2023-05-14 00:22:31.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:32.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:32.346 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:32.346 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:34.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:34.068 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-14 00:22:34.068 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-14 00:22:34.069 647:link-prediction        INFO     eval_mcc = 0.6943
2023-05-14 00:22:34.069 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-14 00:22:34.069 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-14 00:22:34.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:34.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:34.662 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:34.662 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:36.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:36.379 647:link-prediction        INFO     eval_acc = 0.8233
2023-05-14 00:22:36.379 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-14 00:22:36.379 647:link-prediction        INFO     eval_mcc = 0.6467
2023-05-14 00:22:36.379 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-14 00:22:36.380 647:link-prediction        INFO     eval_recall = 0.8247
2023-05-14 00:22:36.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:36.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:36.966 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:36.966 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:38.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:38.680 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-14 00:22:38.680 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-14 00:22:38.681 647:link-prediction        INFO     eval_mcc = 0.7028
2023-05-14 00:22:38.681 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-14 00:22:38.681 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-14 00:22:38.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:39.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:39.247 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:39.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:40.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_f1 = 0.87
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_mcc = 0.7286
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_precision = 0.8083
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_recall = 0.942
2023-05-14 00:22:40.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:40.960 540:link-prediction        INFO     ********************
2023-05-14 00:22:40.960 541:link-prediction        INFO     Best f1:0.87
2023-05-14 00:22:40.960 542:link-prediction        INFO     ********************
2023-05-14 00:22:40.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:40.961 562:link-prediction        INFO     ********************
2023-05-14 00:22:40.961 563:link-prediction        INFO     Best MCC:0.7286
2023-05-14 00:22:40.961 564:link-prediction        INFO     ********************
2023-05-14 00:22:40.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:22:41.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:41.570 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:41.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:43.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-14 00:22:43.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:43.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:22:43.905 599:link-prediction        INFO     Num examples = 3034
2023-05-14 00:22:43.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:22:45.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_mcc = 0.7343
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-14 00:22:45.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:22:45.625 540:link-prediction        INFO     ********************
2023-05-14 00:22:45.626 541:link-prediction        INFO     Best f1:0.8725
2023-05-14 00:22:45.626 542:link-prediction        INFO     ********************
2023-05-14 00:22:45.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 00:22:45.627 562:link-prediction        INFO     ********************
