2023-05-16 00:34:07.628 933:link-prediction        DEBUG  main message
2023-05-16 00:34:32.443 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 00:34:32.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-16 00:34:32.443 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-16 00:34:32.443 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-16 00:34:32.443 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-16 00:34:32.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-16 00:34:32.443 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.443 304:link-prediction        INFO   idx: 49455
2023-05-16 00:34:32.443 305:link-prediction        INFO   label: 1
2023-05-16 00:34:32.443 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-16 00:34:32.443 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-16 00:34:32.443 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-16 00:34:32.444 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-16 00:34:32.444 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 00:34:32.444 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-16 00:34:32.444 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-16 00:34:32.444 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 00:34:32.444 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.444 304:link-prediction        INFO   idx: 49173
2023-05-16 00:34:32.444 305:link-prediction        INFO   label: 0
2023-05-16 00:34:32.444 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-16 00:34:32.444 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-16 00:34:32.444 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-16 00:34:32.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-16 00:34:32.445 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-16 00:34:32.445 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-16 00:34:32.445 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-16 00:34:32.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-16 00:34:32.445 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.445 304:link-prediction        INFO   idx: 46203
2023-05-16 00:34:32.445 305:link-prediction        INFO   label: 1
2023-05-16 00:34:32.445 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-16 00:34:32.445 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-16 00:34:32.445 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-16 00:34:32.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-16 00:34:32.446 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-16 00:34:32.446 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-16 00:34:32.446 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-16 00:34:32.446 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-16 00:34:32.446 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.446 304:link-prediction        INFO   idx: 42088
2023-05-16 00:34:32.446 305:link-prediction        INFO   label: 1
2023-05-16 00:34:32.446 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-16 00:34:32.446 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-16 00:34:32.446 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-16 00:34:32.446 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-16 00:34:32.447 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-16 00:34:32.447 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-16 00:34:32.447 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-16 00:34:32.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-16 00:34:32.447 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.447 304:link-prediction        INFO   idx: 43435
2023-05-16 00:34:32.447 305:link-prediction        INFO   label: 0
2023-05-16 00:34:32.447 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-16 00:34:32.447 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-16 00:34:32.447 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-16 00:34:32.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-16 00:34:32.448 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-16 00:34:32.448 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-16 00:34:32.448 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-16 00:34:32.448 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-16 00:34:32.448 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.448 304:link-prediction        INFO   idx: 45489
2023-05-16 00:34:32.448 305:link-prediction        INFO   label: 1
2023-05-16 00:34:32.448 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-16 00:34:32.448 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-16 00:34:32.448 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-16 00:34:32.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 00:34:32.449 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-16 00:34:32.449 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-16 00:34:32.449 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-16 00:34:32.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 00:34:32.449 303:link-prediction        INFO   *** Example ***
2023-05-16 00:34:32.449 304:link-prediction        INFO   idx: 43946
2023-05-16 00:34:32.449 305:link-prediction        INFO   label: 1
2023-05-16 00:34:32.449 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-16 00:34:32.449 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-16 00:34:32.449 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-16 00:34:32.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-16 00:34:32.449 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-16 00:34:32.450 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-16 00:34:32.450 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-16 00:34:32.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-16 00:34:32.450 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 00:34:32.472 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 00:34:32.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 00:34:33.336 469:link-prediction        INFO   ***** Running training *****
2023-05-16 00:34:33.336 470:link-prediction        INFO     Num examples = 46800
2023-05-16 00:34:33.337 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 00:34:33.337 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 00:34:33.337 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 00:34:33.337 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 00:34:33.337 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-16 00:34:36.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:34:36.434 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:34:36.434 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:34:45.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:34:45.707 647:link-prediction        INFO     eval_acc = 0.5464
2023-05-16 00:34:45.707 647:link-prediction        INFO     eval_f1 = 0.5908
2023-05-16 00:34:45.707 647:link-prediction        INFO     eval_mcc = 0.0951
2023-05-16 00:34:45.707 647:link-prediction        INFO     eval_precision = 0.5382
2023-05-16 00:34:45.708 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-16 00:34:45.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:34:45.708 540:link-prediction        INFO     ********************
2023-05-16 00:34:45.708 541:link-prediction        INFO     Best f1:0.5908
2023-05-16 00:34:45.708 542:link-prediction        INFO     ********************
2023-05-16 00:34:45.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:34:45.709 562:link-prediction        INFO     ********************
2023-05-16 00:34:45.709 563:link-prediction        INFO     Best MCC:0.0951
2023-05-16 00:34:45.709 564:link-prediction        INFO     ********************
2023-05-16 00:34:45.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:34:48.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:34:48.397 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:34:48.398 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:34:57.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:34:57.499 647:link-prediction        INFO     eval_acc = 0.5688
2023-05-16 00:34:57.499 647:link-prediction        INFO     eval_f1 = 0.6579
2023-05-16 00:34:57.499 647:link-prediction        INFO     eval_mcc = 0.1611
2023-05-16 00:34:57.499 647:link-prediction        INFO     eval_precision = 0.5452
2023-05-16 00:34:57.500 647:link-prediction        INFO     eval_recall = 0.8292
2023-05-16 00:34:57.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:34:57.500 540:link-prediction        INFO     ********************
2023-05-16 00:34:57.500 541:link-prediction        INFO     Best f1:0.6579
2023-05-16 00:34:57.500 542:link-prediction        INFO     ********************
2023-05-16 00:34:57.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:34:57.501 562:link-prediction        INFO     ********************
2023-05-16 00:34:57.501 563:link-prediction        INFO     Best MCC:0.1611
2023-05-16 00:34:57.501 564:link-prediction        INFO     ********************
2023-05-16 00:34:57.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:35:00.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:00.222 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:00.222 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:35:09.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_acc = 0.5708
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_f1 = 0.6741
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_mcc = 0.1831
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_precision = 0.5433
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_recall = 0.8878
2023-05-16 00:35:09.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:35:09.326 540:link-prediction        INFO     ********************
2023-05-16 00:35:09.326 541:link-prediction        INFO     Best f1:0.6741
2023-05-16 00:35:09.326 542:link-prediction        INFO     ********************
2023-05-16 00:35:09.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:35:09.327 562:link-prediction        INFO     ********************
2023-05-16 00:35:09.327 563:link-prediction        INFO     Best MCC:0.1831
2023-05-16 00:35:09.327 564:link-prediction        INFO     ********************
2023-05-16 00:35:09.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:35:12.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:12.056 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:12.056 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:35:21.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:35:21.174 647:link-prediction        INFO     eval_acc = 0.6016
2023-05-16 00:35:21.174 647:link-prediction        INFO     eval_f1 = 0.6373
2023-05-16 00:35:21.174 647:link-prediction        INFO     eval_mcc = 0.2073
2023-05-16 00:35:21.174 647:link-prediction        INFO     eval_precision = 0.585
2023-05-16 00:35:21.175 647:link-prediction        INFO     eval_recall = 0.6998
2023-05-16 00:35:21.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:35:21.175 562:link-prediction        INFO     ********************
2023-05-16 00:35:21.175 563:link-prediction        INFO     Best MCC:0.2073
2023-05-16 00:35:21.175 564:link-prediction        INFO     ********************
2023-05-16 00:35:21.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:35:23.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:23.889 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:23.889 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:35:33.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:35:33.018 647:link-prediction        INFO     eval_acc = 0.6147
2023-05-16 00:35:33.018 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-16 00:35:33.019 647:link-prediction        INFO     eval_mcc = 0.2295
2023-05-16 00:35:33.019 647:link-prediction        INFO     eval_precision = 0.6176
2023-05-16 00:35:33.019 647:link-prediction        INFO     eval_recall = 0.6026
2023-05-16 00:35:33.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:35:33.019 562:link-prediction        INFO     ********************
2023-05-16 00:35:33.019 563:link-prediction        INFO     Best MCC:0.2295
2023-05-16 00:35:33.019 564:link-prediction        INFO     ********************
2023-05-16 00:35:33.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:35:35.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:35.731 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:35.731 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:35:44.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:35:44.874 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-16 00:35:44.874 647:link-prediction        INFO     eval_f1 = 0.4994
2023-05-16 00:35:44.874 647:link-prediction        INFO     eval_mcc = 0.2151
2023-05-16 00:35:44.874 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-16 00:35:44.875 647:link-prediction        INFO     eval_recall = 0.4002
2023-05-16 00:35:44.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:35:47.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:47.594 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:47.594 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:35:56.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_acc = 0.5967
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_f1 = 0.6566
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_mcc = 0.2064
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_precision = 0.5717
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_recall = 0.7709
2023-05-16 00:35:56.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:35:59.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:35:59.471 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:35:59.471 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:36:08.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_acc = 0.5966
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_f1 = 0.6449
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_mcc = 0.2008
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_precision = 0.5759
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-16 00:36:08.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:36:11.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:36:11.346 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:36:11.346 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:36:20.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:36:20.518 647:link-prediction        INFO     eval_acc = 0.6086
2023-05-16 00:36:20.519 647:link-prediction        INFO     eval_f1 = 0.6434
2023-05-16 00:36:20.519 647:link-prediction        INFO     eval_mcc = 0.2214
2023-05-16 00:36:20.519 647:link-prediction        INFO     eval_precision = 0.5908
2023-05-16 00:36:20.519 647:link-prediction        INFO     eval_recall = 0.7061
2023-05-16 00:36:20.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:36:23.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:36:23.241 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:36:23.241 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:36:32.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:36:32.422 647:link-prediction        INFO     eval_acc = 0.6042
2023-05-16 00:36:32.423 647:link-prediction        INFO     eval_f1 = 0.6742
2023-05-16 00:36:32.423 647:link-prediction        INFO     eval_mcc = 0.2308
2023-05-16 00:36:32.423 647:link-prediction        INFO     eval_precision = 0.5729
2023-05-16 00:36:32.423 647:link-prediction        INFO     eval_recall = 0.8192
2023-05-16 00:36:32.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:36:32.423 540:link-prediction        INFO     ********************
2023-05-16 00:36:32.423 541:link-prediction        INFO     Best f1:0.6742
2023-05-16 00:36:32.423 542:link-prediction        INFO     ********************
2023-05-16 00:36:32.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:36:32.424 562:link-prediction        INFO     ********************
2023-05-16 00:36:32.424 563:link-prediction        INFO     Best MCC:0.2308
2023-05-16 00:36:32.424 564:link-prediction        INFO     ********************
2023-05-16 00:36:32.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:36:35.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:36:35.125 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:36:35.125 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:36:44.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_acc = 0.618
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_f1 = 0.6616
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_mcc = 0.2442
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_precision = 0.5938
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_recall = 0.7469
2023-05-16 00:36:44.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:36:44.256 562:link-prediction        INFO     ********************
2023-05-16 00:36:44.257 563:link-prediction        INFO     Best MCC:0.2442
2023-05-16 00:36:44.257 564:link-prediction        INFO     ********************
2023-05-16 00:36:44.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:36:46.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:36:46.987 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:36:46.988 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:36:56.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:36:56.155 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-16 00:36:56.155 647:link-prediction        INFO     eval_f1 = 0.6664
2023-05-16 00:36:56.155 647:link-prediction        INFO     eval_mcc = 0.2458
2023-05-16 00:36:56.155 647:link-prediction        INFO     eval_precision = 0.5909
2023-05-16 00:36:56.156 647:link-prediction        INFO     eval_recall = 0.7641
2023-05-16 00:36:56.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:36:56.156 562:link-prediction        INFO     ********************
2023-05-16 00:36:56.156 563:link-prediction        INFO     Best MCC:0.2458
2023-05-16 00:36:56.156 564:link-prediction        INFO     ********************
2023-05-16 00:36:56.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:36:58.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:36:58.900 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:36:58.901 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:37:08.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:37:08.058 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-16 00:37:08.058 647:link-prediction        INFO     eval_f1 = 0.6267
2023-05-16 00:37:08.058 647:link-prediction        INFO     eval_mcc = 0.2328
2023-05-16 00:37:08.058 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-16 00:37:08.059 647:link-prediction        INFO     eval_recall = 0.6443
2023-05-16 00:37:08.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:37:10.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:37:10.796 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:37:10.796 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:37:19.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:37:19.977 647:link-prediction        INFO     eval_acc = 0.6253
