2023-06-06 12:33:49.306 936:link-prediction        DEBUG  main message
2023-06-06 12:34:37.195 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 12:34:37.195 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 12:34:37.195 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 12:34:37.195 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 12:34:37.195 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 12:34:37.195 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 12:34:37.195 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 12:34:37.195 306:link-prediction        INFO   *** Example ***
2023-06-06 12:34:37.195 307:link-prediction        INFO   idx: 43435
2023-06-06 12:34:37.195 308:link-prediction        INFO   label: 0
2023-06-06 12:34:37.196 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 12:34:37.196 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 12:34:37.196 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 12:34:37.196 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 12:34:37.196 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 12:34:37.196 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 12:34:37.196 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 12:34:37.196 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 12:34:37.196 306:link-prediction        INFO   *** Example ***
2023-06-06 12:34:37.196 307:link-prediction        INFO   idx: 45489
2023-06-06 12:34:37.196 308:link-prediction        INFO   label: 1
2023-06-06 12:34:37.197 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 12:34:37.197 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 12:34:37.197 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 12:34:37.197 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 12:34:37.197 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 12:34:37.197 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 12:34:37.197 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 12:34:37.197 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 12:34:37.197 306:link-prediction        INFO   *** Example ***
2023-06-06 12:34:37.197 307:link-prediction        INFO   idx: 43946
2023-06-06 12:34:37.197 308:link-prediction        INFO   label: 1
2023-06-06 12:34:37.197 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 12:34:37.198 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 12:34:37.198 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 12:34:37.198 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 12:34:37.198 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 12:34:37.198 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 12:34:37.198 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 12:34:37.198 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 12:34:37.198 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:34:37.220 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:34:37.220 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:34:38.118 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:34:38.118 473:link-prediction        INFO     Num examples = 46800
2023-06-06 12:34:38.118 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:34:38.118 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:34:38.118 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:34:38.118 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:34:38.118 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 12:34:41.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:34:41.177 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:34:41.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:34:50.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:34:50.477 650:link-prediction        INFO     eval_acc = 0.5291
2023-06-06 12:34:50.477 650:link-prediction        INFO     eval_f1 = 0.6291
2023-06-06 12:34:50.477 650:link-prediction        INFO     eval_mcc = 0.0692
2023-06-06 12:34:50.478 650:link-prediction        INFO     eval_precision = 0.5189
2023-06-06 12:34:50.478 650:link-prediction        INFO     eval_recall = 0.7988
2023-06-06 12:34:50.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:34:50.478 543:link-prediction        INFO     ********************
2023-06-06 12:34:50.478 544:link-prediction        INFO     Best f1:0.6291
2023-06-06 12:34:50.478 545:link-prediction        INFO     ********************
2023-06-06 12:34:50.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:34:50.479 565:link-prediction        INFO     ********************
2023-06-06 12:34:50.479 566:link-prediction        INFO     Best MCC:0.0692
2023-06-06 12:34:50.479 567:link-prediction        INFO     ********************
2023-06-06 12:34:50.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:34:53.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:34:53.152 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:34:53.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:02.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_acc = 0.5842
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_f1 = 0.5928
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_mcc = 0.1685
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_precision = 0.5808
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_recall = 0.6053
2023-06-06 12:35:02.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:02.192 565:link-prediction        INFO     ********************
2023-06-06 12:35:02.193 566:link-prediction        INFO     Best MCC:0.1685
2023-06-06 12:35:02.193 567:link-prediction        INFO     ********************
2023-06-06 12:35:02.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:35:04.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:04.909 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:35:04.909 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:13.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:13.963 650:link-prediction        INFO     eval_acc = 0.5787
2023-06-06 12:35:13.963 650:link-prediction        INFO     eval_f1 = 0.6755
2023-06-06 12:35:13.963 650:link-prediction        INFO     eval_mcc = 0.1961
2023-06-06 12:35:13.963 650:link-prediction        INFO     eval_precision = 0.5493
2023-06-06 12:35:13.963 650:link-prediction        INFO     eval_recall = 0.8772
2023-06-06 12:35:13.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:13.964 543:link-prediction        INFO     ********************
2023-06-06 12:35:13.964 544:link-prediction        INFO     Best f1:0.6755
2023-06-06 12:35:13.964 545:link-prediction        INFO     ********************
2023-06-06 12:35:13.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:35:13.965 565:link-prediction        INFO     ********************
2023-06-06 12:35:13.965 566:link-prediction        INFO     Best MCC:0.1961
2023-06-06 12:35:13.965 567:link-prediction        INFO     ********************
2023-06-06 12:35:13.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:35:16.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:16.663 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:35:16.663 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:25.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_acc = 0.6104
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_f1 = 0.6188
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_mcc = 0.221
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_precision = 0.6058
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_recall = 0.6323
2023-06-06 12:35:25.741 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:25.741 565:link-prediction        INFO     ********************
2023-06-06 12:35:25.741 566:link-prediction        INFO     Best MCC:0.221
2023-06-06 12:35:25.742 567:link-prediction        INFO     ********************
2023-06-06 12:35:25.742 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:35:28.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:28.452 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:35:28.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:37.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_acc = 0.5766
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_f1 = 0.6784
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_mcc = 0.1979
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_precision = 0.5469
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_recall = 0.8933
2023-06-06 12:35:37.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:37.536 543:link-prediction        INFO     ********************
2023-06-06 12:35:37.536 544:link-prediction        INFO     Best f1:0.6784
2023-06-06 12:35:37.537 545:link-prediction        INFO     ********************
2023-06-06 12:35:37.537 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:35:40.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:40.243 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:35:40.244 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:35:49.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_acc = 0.6182
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_f1 = 0.6353
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_mcc = 0.2374
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_precision = 0.608
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_recall = 0.665
2023-06-06 12:35:49.348 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:35:49.348 565:link-prediction        INFO     ********************
2023-06-06 12:35:49.348 566:link-prediction        INFO     Best MCC:0.2374
2023-06-06 12:35:49.349 567:link-prediction        INFO     ********************
2023-06-06 12:35:49.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:35:52.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:35:52.069 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:35:52.069 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:36:01.169 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:36:01.169 650:link-prediction        INFO     eval_acc = 0.5972
2023-06-06 12:36:01.169 650:link-prediction        INFO     eval_f1 = 0.6805
2023-06-06 12:36:01.170 650:link-prediction        INFO     eval_mcc = 0.2279
2023-06-06 12:36:01.170 650:link-prediction        INFO     eval_precision = 0.5639
2023-06-06 12:36:01.170 650:link-prediction        INFO     eval_recall = 0.858
2023-06-06 12:36:01.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:36:01.170 543:link-prediction        INFO     ********************
2023-06-06 12:36:01.170 544:link-prediction        INFO     Best f1:0.6805
2023-06-06 12:36:01.170 545:link-prediction        INFO     ********************
2023-06-06 12:36:01.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:36:03.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:36:03.887 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:36:03.887 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:36:13.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_acc = 0.6183
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_f1 = 0.5732
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_mcc = 0.2421
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_precision = 0.65
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_recall = 0.5127
2023-06-06 12:36:13.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:36:13.012 565:link-prediction        INFO     ********************
2023-06-06 12:36:13.012 566:link-prediction        INFO     Best MCC:0.2421
2023-06-06 12:36:13.012 567:link-prediction        INFO     ********************
2023-06-06 12:36:13.012 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:36:15.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:36:15.724 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:36:15.724 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:36:24.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_acc = 0.6283
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_f1 = 0.6137
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_mcc = 0.2573
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_precision = 0.6387
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_recall = 0.5906
2023-06-06 12:36:24.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:36:24.854 565:link-prediction        INFO     ********************
2023-06-06 12:36:24.854 566:link-prediction        INFO     Best MCC:0.2573
2023-06-06 12:36:24.855 567:link-prediction        INFO     ********************
2023-06-06 12:36:24.855 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:36:27.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:36:27.572 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:36:27.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:36:36.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:36:36.720 650:link-prediction        INFO     eval_acc = 0.6034
2023-06-06 12:36:36.720 650:link-prediction        INFO     eval_f1 = 0.4902
2023-06-06 12:36:36.720 650:link-prediction        INFO     eval_mcc = 0.2308
2023-06-06 12:36:36.720 650:link-prediction        INFO     eval_precision = 0.686
2023-06-06 12:36:36.721 650:link-prediction        INFO     eval_recall = 0.3814
2023-06-06 12:36:36.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:36:39.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:36:39.400 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:36:39.400 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:36:48.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:36:48.425 650:link-prediction        INFO     eval_acc = 0.583
2023-06-06 12:36:48.425 650:link-prediction        INFO     eval_f1 = 0.6943
2023-06-06 12:36:48.425 650:link-prediction        INFO     eval_mcc = 0.2423
2023-06-06 12:36:48.425 650:link-prediction        INFO     eval_precision = 0.5481
2023-06-06 12:36:48.426 650:link-prediction        INFO     eval_recall = 0.9471
2023-06-06 12:36:48.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:36:48.426 543:link-prediction        INFO     ********************
2023-06-06 12:36:48.426 544:link-prediction        INFO     Best f1:0.6943
2023-06-06 12:36:48.426 545:link-prediction        INFO     ********************
2023-06-06 12:36:48.427 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 12:36:51.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:36:51.156 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:36:51.156 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:00.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_acc = 0.6298
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_f1 = 0.6622
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_mcc = 0.2646
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_precision = 0.609
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_recall = 0.7256
2023-06-06 12:37:00.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:00.300 565:link-prediction        INFO     ********************
2023-06-06 12:37:00.300 566:link-prediction        INFO     Best MCC:0.2646
2023-06-06 12:37:00.300 567:link-prediction        INFO     ********************
2023-06-06 12:37:00.301 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:37:03.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:03.019 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:37:03.019 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:12.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_acc = 0.6351
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_f1 = 0.6393
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_mcc = 0.2702
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_precision = 0.632
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_recall = 0.6467
2023-06-06 12:37:12.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:12.089 565:link-prediction        INFO     ********************
