2023-05-13 15:05:41.243 933:link-prediction        DEBUG  main message
2023-05-13 15:06:16.819 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 15:06:16.819 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 15:06:16.819 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 15:06:16.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 15:06:16.819 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.820 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 15:06:16.820 305:link-prediction        INFO   label: 0
2023-05-13 15:06:16.820 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 15:06:16.820 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 15:06:16.820 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 15:06:16.820 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 15:06:16.820 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 15:06:16.821 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 15:06:16.821 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 15:06:16.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 15:06:16.821 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.821 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 15:06:16.821 305:link-prediction        INFO   label: 0
2023-05-13 15:06:16.821 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 15:06:16.821 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 15:06:16.822 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 15:06:16.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 15:06:16.822 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 15:06:16.822 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 15:06:16.822 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 15:06:16.822 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 15:06:16.822 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.822 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 15:06:16.823 305:link-prediction        INFO   label: 0
2023-05-13 15:06:16.823 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 15:06:16.823 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 15:06:16.823 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 15:06:16.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 15:06:16.823 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 15:06:16.823 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 15:06:16.823 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 15:06:16.824 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 15:06:16.824 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.824 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 15:06:16.824 305:link-prediction        INFO   label: 0
2023-05-13 15:06:16.824 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:06:16.824 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 15:06:16.824 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 15:06:16.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:06:16.825 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 15:06:16.825 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 15:06:16.825 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 15:06:16.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 15:06:16.825 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.825 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 15:06:16.825 305:link-prediction        INFO   label: 1
2023-05-13 15:06:16.825 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:06:16.825 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 15:06:16.826 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 15:06:16.826 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 15:06:16.826 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 15:06:16.826 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 15:06:16.826 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 15:06:16.826 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 15:06:16.826 303:link-prediction        INFO   *** Example ***
2023-05-13 15:06:16.826 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 15:06:16.826 305:link-prediction        INFO   label: 1
2023-05-13 15:06:16.826 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 15:06:16.826 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 15:06:16.826 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 15:06:16.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 15:06:16.827 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 15:06:16.827 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 15:06:16.827 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 15:06:16.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 15:06:16.827 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:06:16.848 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:06:16.848 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:06:17.676 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:06:17.676 470:link-prediction        INFO     Num examples = 32914
2023-05-13 15:06:17.677 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:06:17.677 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:06:17.677 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:06:17.677 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:06:17.677 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 15:06:19.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:19.898 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:19.898 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:06:26.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_acc = 0.5496
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_f1 = 0.659
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_mcc = 0.1294
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_precision = 0.5302
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_recall = 0.8704
2023-05-13 15:06:26.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:06:26.027 540:link-prediction        INFO     ********************
2023-05-13 15:06:26.027 541:link-prediction        INFO     Best f1:0.659
2023-05-13 15:06:26.027 542:link-prediction        INFO     ********************
2023-05-13 15:06:26.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:06:26.028 562:link-prediction        INFO     ********************
2023-05-13 15:06:26.028 563:link-prediction        INFO     Best MCC:0.1294
2023-05-13 15:06:26.028 564:link-prediction        INFO     ********************
2023-05-13 15:06:26.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:06:27.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:27.849 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:27.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:06:33.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_acc = 0.6513
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_f1 = 0.5815
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_mcc = 0.3209
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_recall = 0.4845
2023-05-13 15:06:33.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:06:33.732 562:link-prediction        INFO     ********************
2023-05-13 15:06:33.732 563:link-prediction        INFO     Best MCC:0.3209
2023-05-13 15:06:33.732 564:link-prediction        INFO     ********************
2023-05-13 15:06:33.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:06:35.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:35.565 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:35.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:06:41.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_f1 = 0.5715
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_mcc = 0.3491
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_recall = 0.4545
2023-05-13 15:06:41.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:06:41.497 562:link-prediction        INFO     ********************
2023-05-13 15:06:41.497 563:link-prediction        INFO     Best MCC:0.3491
2023-05-13 15:06:41.497 564:link-prediction        INFO     ********************
2023-05-13 15:06:41.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:06:43.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:43.335 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:43.335 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:06:49.243 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_f1 = 0.6515
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_mcc = 0.3664
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_precision = 0.7169
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_recall = 0.5971
2023-05-13 15:06:49.244 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:06:49.246 562:link-prediction        INFO     ********************
2023-05-13 15:06:49.247 563:link-prediction        INFO     Best MCC:0.3664
2023-05-13 15:06:49.247 564:link-prediction        INFO     ********************
2023-05-13 15:06:49.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:06:51.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:51.090 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:51.090 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:06:57.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:06:57.037 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-13 15:06:57.038 647:link-prediction        INFO     eval_f1 = 0.6903
2023-05-13 15:06:57.038 647:link-prediction        INFO     eval_mcc = 0.336
2023-05-13 15:06:57.038 647:link-prediction        INFO     eval_precision = 0.6433
2023-05-13 15:06:57.038 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-13 15:06:57.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:06:57.040 540:link-prediction        INFO     ********************
2023-05-13 15:06:57.040 541:link-prediction        INFO     Best f1:0.6903
2023-05-13 15:06:57.040 542:link-prediction        INFO     ********************
2023-05-13 15:06:57.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:06:58.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:06:58.883 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:06:58.883 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:04.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:04.808 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-13 15:07:04.809 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-13 15:07:04.809 647:link-prediction        INFO     eval_mcc = 0.3259
2023-05-13 15:07:04.809 647:link-prediction        INFO     eval_precision = 0.6206
2023-05-13 15:07:04.809 647:link-prediction        INFO     eval_recall = 0.802
2023-05-13 15:07:04.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:04.811 540:link-prediction        INFO     ********************
2023-05-13 15:07:04.811 541:link-prediction        INFO     Best f1:0.6997
2023-05-13 15:07:04.811 542:link-prediction        INFO     ********************
2023-05-13 15:07:04.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:07:06.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:06.659 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:06.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:12.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:12.622 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-13 15:07:12.622 647:link-prediction        INFO     eval_f1 = 0.6892
2023-05-13 15:07:12.623 647:link-prediction        INFO     eval_mcc = 0.3164
2023-05-13 15:07:12.623 647:link-prediction        INFO     eval_precision = 0.6257
2023-05-13 15:07:12.623 647:link-prediction        INFO     eval_recall = 0.7671
2023-05-13 15:07:12.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:14.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:14.474 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:14.474 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:20.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_mcc = 0.3791
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_precision = 0.7014
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_recall = 0.6589
2023-05-13 15:07:20.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:20.415 562:link-prediction        INFO     ********************
2023-05-13 15:07:20.415 563:link-prediction        INFO     Best MCC:0.3791
2023-05-13 15:07:20.415 564:link-prediction        INFO     ********************
2023-05-13 15:07:20.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:07:22.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:22.265 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:22.265 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:28.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:28.249 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-13 15:07:28.250 647:link-prediction        INFO     eval_f1 = 0.6495
2023-05-13 15:07:28.250 647:link-prediction        INFO     eval_mcc = 0.3765
2023-05-13 15:07:28.250 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-13 15:07:28.250 647:link-prediction        INFO     eval_recall = 0.5848
2023-05-13 15:07:28.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:30.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:30.104 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:30.104 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:36.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:36.055 647:link-prediction        INFO     eval_acc = 0.665
2023-05-13 15:07:36.056 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-13 15:07:36.056 647:link-prediction        INFO     eval_mcc = 0.3492
2023-05-13 15:07:36.056 647:link-prediction        INFO     eval_precision = 0.6243
2023-05-13 15:07:36.056 647:link-prediction        INFO     eval_recall = 0.8287
2023-05-13 15:07:36.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:36.058 540:link-prediction        INFO     ********************
2023-05-13 15:07:36.058 541:link-prediction        INFO     Best f1:0.7121
2023-05-13 15:07:36.058 542:link-prediction        INFO     ********************
2023-05-13 15:07:36.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:07:37.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:37.916 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:37.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:43.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:43.882 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-13 15:07:43.883 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-13 15:07:43.883 647:link-prediction        INFO     eval_mcc = 0.3964
2023-05-13 15:07:43.883 647:link-prediction        INFO     eval_precision = 0.7338
2023-05-13 15:07:43.883 647:link-prediction        INFO     eval_recall = 0.6137
2023-05-13 15:07:43.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:43.885 562:link-prediction        INFO     ********************
2023-05-13 15:07:43.885 563:link-prediction        INFO     Best MCC:0.3964
2023-05-13 15:07:43.885 564:link-prediction        INFO     ********************
2023-05-13 15:07:43.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:07:45.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:45.734 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:45.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:51.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_acc = 0.6881
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_mcc = 0.3766
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_precision = 0.68
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_recall = 0.7108
2023-05-13 15:07:51.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:07:53.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:07:53.509 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:07:53.509 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:07:59.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:07:59.489 647:link-prediction        INFO     eval_acc = 0.691
2023-05-13 15:07:59.489 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-13 15:07:59.489 647:link-prediction        INFO     eval_mcc = 0.3824
2023-05-13 15:07:59.489 647:link-prediction        INFO     eval_precision = 0.7013
2023-05-13 15:07:59.489 647:link-prediction        INFO     eval_recall = 0.6653
2023-05-13 15:07:59.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:01.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:01.344 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:01.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:07.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:07.272 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-13 15:08:07.273 647:link-prediction        INFO     eval_f1 = 0.7162
2023-05-13 15:08:07.273 647:link-prediction        INFO     eval_mcc = 0.3469
2023-05-13 15:08:07.273 647:link-prediction        INFO     eval_precision = 0.6126
2023-05-13 15:08:07.273 647:link-prediction        INFO     eval_recall = 0.862
2023-05-13 15:08:07.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:07.275 540:link-prediction        INFO     ********************
2023-05-13 15:08:07.275 541:link-prediction        INFO     Best f1:0.7162
2023-05-13 15:08:07.275 542:link-prediction        INFO     ********************
2023-05-13 15:08:07.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-05-13 15:08:09.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:09.142 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:09.142 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:15.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_acc = 0.6834
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_f1 = 0.6221
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_precision = 0.7714
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_recall = 0.5212
2023-05-13 15:08:15.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:08:16.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:08:16.993 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:08:16.993 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:08:22.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_acc = 0.671
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_f1 = 0.7043
2023-05-13 15:08:22.932 647:link-prediction        INFO     eval_mcc = 0.3511
