2023-06-05 13:29:58.455 936:link-prediction        DEBUG  main message
2023-06-05 13:30:49.043 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 13:30:49.043 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 13:30:49.044 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 13:30:49.044 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 13:30:49.044 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.044 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 13:30:49.044 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.044 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 13:30:49.044 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 13:30:49.044 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 13:30:49.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 13:30:49.045 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 13:30:49.045 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 13:30:49.045 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 13:30:49.045 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 13:30:49.045 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.045 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 13:30:49.045 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.046 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 13:30:49.046 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 13:30:49.046 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 13:30:49.046 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 13:30:49.046 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 13:30:49.046 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 13:30:49.046 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 13:30:49.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 13:30:49.047 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.047 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 13:30:49.047 308:link-prediction        INFO   label: 0
2023-06-05 13:30:49.047 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 13:30:49.047 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 13:30:49.047 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 13:30:49.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 13:30:49.048 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 13:30:49.048 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 13:30:49.048 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 13:30:49.048 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 13:30:49.048 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.048 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 13:30:49.048 308:link-prediction        INFO   label: 1
2023-06-05 13:30:49.048 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 13:30:49.048 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 13:30:49.049 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 13:30:49.049 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 13:30:49.049 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 13:30:49.049 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 13:30:49.049 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 13:30:49.049 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 13:30:49.049 306:link-prediction        INFO   *** Example ***
2023-06-05 13:30:49.049 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 13:30:49.050 308:link-prediction        INFO   label: 1
2023-06-05 13:30:49.050 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 13:30:49.050 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 13:30:49.050 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 13:30:49.050 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 13:30:49.050 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 13:30:49.050 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 13:30:49.050 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 13:30:49.051 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 13:30:49.051 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:30:49.073 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:30:49.073 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:30:51.182 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:30:51.183 473:link-prediction        INFO     Num examples = 32914
2023-06-05 13:30:51.183 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:30:51.183 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:30:51.183 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:30:51.183 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:30:51.183 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 13:30:56.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:30:56.539 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:30:56.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:07.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:07.315 650:link-prediction        INFO     eval_acc = 0.5721
2023-06-05 13:31:07.316 650:link-prediction        INFO     eval_f1 = 0.6122
2023-06-05 13:31:07.316 650:link-prediction        INFO     eval_mcc = 0.1474
2023-06-05 13:31:07.316 650:link-prediction        INFO     eval_precision = 0.5598
2023-06-05 13:31:07.316 650:link-prediction        INFO     eval_recall = 0.6755
2023-06-05 13:31:07.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:07.319 543:link-prediction        INFO     ********************
2023-06-05 13:31:07.319 544:link-prediction        INFO     Best f1:0.6122
2023-06-05 13:31:07.319 545:link-prediction        INFO     ********************
2023-06-05 13:31:07.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:31:07.324 565:link-prediction        INFO     ********************
2023-06-05 13:31:07.324 566:link-prediction        INFO     Best MCC:0.1474
2023-06-05 13:31:07.324 567:link-prediction        INFO     ********************
2023-06-05 13:31:07.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:31:10.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:10.382 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:31:10.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:20.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:20.424 650:link-prediction        INFO     eval_acc = 0.641
2023-06-05 13:31:20.424 650:link-prediction        INFO     eval_f1 = 0.6483
2023-06-05 13:31:20.424 650:link-prediction        INFO     eval_mcc = 0.2823
2023-06-05 13:31:20.424 650:link-prediction        INFO     eval_precision = 0.6354
2023-06-05 13:31:20.424 650:link-prediction        INFO     eval_recall = 0.6618
2023-06-05 13:31:20.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:20.428 543:link-prediction        INFO     ********************
2023-06-05 13:31:20.428 544:link-prediction        INFO     Best f1:0.6483
2023-06-05 13:31:20.428 545:link-prediction        INFO     ********************
2023-06-05 13:31:20.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:31:20.430 565:link-prediction        INFO     ********************
2023-06-05 13:31:20.430 566:link-prediction        INFO     Best MCC:0.2823
2023-06-05 13:31:20.430 567:link-prediction        INFO     ********************
2023-06-05 13:31:20.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:31:23.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:23.539 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:31:23.539 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:35.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:35.682 650:link-prediction        INFO     eval_acc = 0.6654
2023-06-05 13:31:35.682 650:link-prediction        INFO     eval_f1 = 0.6903
2023-06-05 13:31:35.682 650:link-prediction        INFO     eval_mcc = 0.3352
2023-06-05 13:31:35.683 650:link-prediction        INFO     eval_precision = 0.6426
2023-06-05 13:31:35.683 650:link-prediction        INFO     eval_recall = 0.7457
2023-06-05 13:31:35.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:35.689 543:link-prediction        INFO     ********************
2023-06-05 13:31:35.690 544:link-prediction        INFO     Best f1:0.6903
2023-06-05 13:31:35.690 545:link-prediction        INFO     ********************
2023-06-05 13:31:35.694 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:31:35.694 565:link-prediction        INFO     ********************
2023-06-05 13:31:35.694 566:link-prediction        INFO     Best MCC:0.3352
2023-06-05 13:31:35.695 567:link-prediction        INFO     ********************
2023-06-05 13:31:35.697 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:31:39.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:39.697 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:31:39.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:31:51.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:31:51.604 650:link-prediction        INFO     eval_acc = 0.6516
2023-06-05 13:31:51.604 650:link-prediction        INFO     eval_f1 = 0.697
2023-06-05 13:31:51.604 650:link-prediction        INFO     eval_mcc = 0.3179
2023-06-05 13:31:51.605 650:link-prediction        INFO     eval_precision = 0.6167
2023-06-05 13:31:51.605 650:link-prediction        INFO     eval_recall = 0.8013
2023-06-05 13:31:51.605 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:31:51.609 543:link-prediction        INFO     ********************
2023-06-05 13:31:51.610 544:link-prediction        INFO     Best f1:0.697
2023-06-05 13:31:51.610 545:link-prediction        INFO     ********************
2023-06-05 13:31:51.613 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:31:55.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:31:55.654 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:31:55.654 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:32:08.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_acc = 0.6621
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_f1 = 0.6026
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_mcc = 0.3397
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_precision = 0.7313
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_recall = 0.5124
2023-06-05 13:32:08.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:32:08.155 565:link-prediction        INFO     ********************
2023-06-05 13:32:08.155 566:link-prediction        INFO     Best MCC:0.3397
2023-06-05 13:32:08.156 567:link-prediction        INFO     ********************
2023-06-05 13:32:08.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:32:12.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:32:12.045 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:32:12.046 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:32:26.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:32:26.038 650:link-prediction        INFO     eval_acc = 0.6676
2023-06-05 13:32:26.039 650:link-prediction        INFO     eval_f1 = 0.7019
2023-06-05 13:32:26.039 650:link-prediction        INFO     eval_mcc = 0.3445
2023-06-05 13:32:26.039 650:link-prediction        INFO     eval_precision = 0.6363
2023-06-05 13:32:26.039 650:link-prediction        INFO     eval_recall = 0.7826
2023-06-05 13:32:26.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:32:26.045 543:link-prediction        INFO     ********************
2023-06-05 13:32:26.046 544:link-prediction        INFO     Best f1:0.7019
2023-06-05 13:32:26.046 545:link-prediction        INFO     ********************
2023-06-05 13:32:26.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:32:26.051 565:link-prediction        INFO     ********************
2023-06-05 13:32:26.051 566:link-prediction        INFO     Best MCC:0.3445
2023-06-05 13:32:26.051 567:link-prediction        INFO     ********************
2023-06-05 13:32:26.054 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:32:32.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:32:32.445 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:32:32.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:32:46.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_acc = 0.6536
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_f1 = 0.7227
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_mcc = 0.3543
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_precision = 0.6025
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_recall = 0.9027
2023-06-05 13:32:46.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:32:46.262 543:link-prediction        INFO     ********************
2023-06-05 13:32:46.262 544:link-prediction        INFO     Best f1:0.7227
2023-06-05 13:32:46.262 545:link-prediction        INFO     ********************
2023-06-05 13:32:46.265 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-f1/model.bin
2023-06-05 13:32:46.265 565:link-prediction        INFO     ********************
2023-06-05 13:32:46.265 566:link-prediction        INFO     Best MCC:0.3543
2023-06-05 13:32:46.265 567:link-prediction        INFO     ********************
2023-06-05 13:32:46.267 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:32:50.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:32:50.301 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:32:50.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:02.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:02.495 650:link-prediction        INFO     eval_acc = 0.6728
2023-06-05 13:33:02.495 650:link-prediction        INFO     eval_f1 = 0.6587
2023-06-05 13:33:02.496 650:link-prediction        INFO     eval_mcc = 0.3467
2023-06-05 13:33:02.496 650:link-prediction        INFO     eval_precision = 0.6882
2023-06-05 13:33:02.496 650:link-prediction        INFO     eval_recall = 0.6316
2023-06-05 13:33:02.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:05.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:05.459 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:33:05.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:18.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:18.225 650:link-prediction        INFO     eval_acc = 0.6644
2023-06-05 13:33:18.226 650:link-prediction        INFO     eval_f1 = 0.6984
2023-06-05 13:33:18.226 650:link-prediction        INFO     eval_mcc = 0.3376
2023-06-05 13:33:18.226 650:link-prediction        INFO     eval_precision = 0.6342
2023-06-05 13:33:18.226 650:link-prediction        INFO     eval_recall = 0.7771
2023-06-05 13:33:18.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:22.671 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:22.671 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:33:22.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:34.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:34.337 650:link-prediction        INFO     eval_acc = 0.6664
2023-06-05 13:33:34.338 650:link-prediction        INFO     eval_f1 = 0.6892
2023-06-05 13:33:34.338 650:link-prediction        INFO     eval_mcc = 0.3364
2023-06-05 13:33:34.338 650:link-prediction        INFO     eval_precision = 0.6451
2023-06-05 13:33:34.338 650:link-prediction        INFO     eval_recall = 0.7397
2023-06-05 13:33:34.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:38.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:38.265 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:33:38.265 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:33:50.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:33:50.779 650:link-prediction        INFO     eval_acc = 0.6625
2023-06-05 13:33:50.779 650:link-prediction        INFO     eval_f1 = 0.711
2023-06-05 13:33:50.779 650:link-prediction        INFO     eval_mcc = 0.3451
2023-06-05 13:33:50.779 650:link-prediction        INFO     eval_precision = 0.6217
2023-06-05 13:33:50.779 650:link-prediction        INFO     eval_recall = 0.8303
2023-06-05 13:33:50.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:33:53.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:33:53.908 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:33:53.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:06.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:06.200 650:link-prediction        INFO     eval_acc = 0.6787
2023-06-05 13:34:06.201 650:link-prediction        INFO     eval_f1 = 0.6826
2023-06-05 13:34:06.201 650:link-prediction        INFO     eval_mcc = 0.3575
2023-06-05 13:34:06.201 650:link-prediction        INFO     eval_precision = 0.6745
2023-06-05 13:34:06.201 650:link-prediction        INFO     eval_recall = 0.6909
2023-06-05 13:34:06.201 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:34:06.207 565:link-prediction        INFO     ********************
2023-06-05 13:34:06.207 566:link-prediction        INFO     Best MCC:0.3575
2023-06-05 13:34:06.207 567:link-prediction        INFO     ********************
2023-06-05 13:34:06.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:34:10.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:34:10.323 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:34:10.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:23.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_acc = 0.6851
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_f1 = 0.7065
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_mcc = 0.3742
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_precision = 0.6616
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_recall = 0.758
2023-06-05 13:34:23.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:34:23.730 565:link-prediction        INFO     ********************
2023-06-05 13:34:23.731 566:link-prediction        INFO     Best MCC:0.3742
2023-06-05 13:34:23.731 567:link-prediction        INFO     ********************
2023-06-05 13:34:23.733 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:34:27.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:34:27.920 602:link-prediction        INFO     Num examples = 10940
2023-06-05 13:34:27.920 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:34:41.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:34:41.122 650:link-prediction        INFO     eval_acc = 0.6807
2023-06-05 13:34:41.122 650:link-prediction        INFO     eval_f1 = 0.6696
2023-06-05 13:34:41.122 650:link-prediction        INFO     eval_mcc = 0.3622
2023-06-05 13:34:41.122 650:link-prediction        INFO     eval_precision = 0.6937
2023-06-05 13:34:41.123 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-05 13:34:41.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:34:45.193 601:link-prediction        INFO   ***** Running evaluation *****
