2023-06-05 14:23:22.376 936:link-prediction        DEBUG  main message
2023-06-05 14:24:15.282 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 14:24:15.282 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 14:24:15.282 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 14:24:15.282 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 14:24:15.282 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 14:24:15.282 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.282 307:link-prediction        INFO   idx: 47100
2023-06-05 14:24:15.282 308:link-prediction        INFO   label: 1
2023-06-05 14:24:15.283 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 14:24:15.283 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 14:24:15.283 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 14:24:15.283 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 14:24:15.283 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 14:24:15.283 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 14:24:15.283 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 14:24:15.283 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 14:24:15.283 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.283 307:link-prediction        INFO   idx: 41100
2023-06-05 14:24:15.283 308:link-prediction        INFO   label: 1
2023-06-05 14:24:15.283 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 14:24:15.283 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 14:24:15.284 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 14:24:15.284 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 14:24:15.284 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 14:24:15.284 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 14:24:15.284 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 14:24:15.284 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 14:24:15.284 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.284 307:link-prediction        INFO   idx: 40535
2023-06-05 14:24:15.284 308:link-prediction        INFO   label: 0
2023-06-05 14:24:15.284 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 14:24:15.284 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 14:24:15.284 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 14:24:15.284 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 14:24:15.285 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 14:24:15.285 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 14:24:15.285 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 14:24:15.285 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 14:24:15.285 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.285 307:link-prediction        INFO   idx: 40535
2023-06-05 14:24:15.285 308:link-prediction        INFO   label: 0
2023-06-05 14:24:15.285 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 14:24:15.285 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 14:24:15.285 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 14:24:15.285 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 14:24:15.285 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 14:24:15.285 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 14:24:15.286 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 14:24:15.286 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 14:24:15.286 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.286 307:link-prediction        INFO   idx: 41619
2023-06-05 14:24:15.286 308:link-prediction        INFO   label: 1
2023-06-05 14:24:15.286 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 14:24:15.286 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 14:24:15.286 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 14:24:15.286 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 14:24:15.286 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 14:24:15.286 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 14:24:15.286 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 14:24:15.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 14:24:15.287 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.287 307:link-prediction        INFO   idx: 40178
2023-06-05 14:24:15.287 308:link-prediction        INFO   label: 1
2023-06-05 14:24:15.287 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 14:24:15.287 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 14:24:15.287 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 14:24:15.287 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 14:24:15.287 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 14:24:15.287 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 14:24:15.287 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 14:24:15.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 14:24:15.287 306:link-prediction        INFO   *** Example ***
2023-06-05 14:24:15.288 307:link-prediction        INFO   idx: 50096
2023-06-05 14:24:15.288 308:link-prediction        INFO   label: 1
2023-06-05 14:24:15.288 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 14:24:15.288 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 14:24:15.288 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 14:24:15.288 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 14:24:15.288 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 14:24:15.288 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 14:24:15.288 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 14:24:15.288 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 14:24:15.288 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:24:15.308 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:24:15.308 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:24:16.190 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:24:16.190 473:link-prediction        INFO     Num examples = 122895
2023-06-05 14:24:16.190 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:24:16.190 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:24:16.190 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:24:16.190 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:24:16.190 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 14:24:23.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:24:23.566 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:24:23.566 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:24:47.284 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:24:47.284 650:link-prediction        INFO     eval_acc = 0.7513
2023-06-05 14:24:47.285 650:link-prediction        INFO     eval_f1 = 0.7461
2023-06-05 14:24:47.285 650:link-prediction        INFO     eval_mcc = 0.5031
2023-06-05 14:24:47.285 650:link-prediction        INFO     eval_precision = 0.7618
2023-06-05 14:24:47.285 650:link-prediction        INFO     eval_recall = 0.731
2023-06-05 14:24:47.285 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:24:47.285 543:link-prediction        INFO     ********************
2023-06-05 14:24:47.285 544:link-prediction        INFO     Best f1:0.7461
2023-06-05 14:24:47.285 545:link-prediction        INFO     ********************
2023-06-05 14:24:47.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:24:47.286 565:link-prediction        INFO     ********************
2023-06-05 14:24:47.286 566:link-prediction        INFO     Best MCC:0.5031
2023-06-05 14:24:47.286 567:link-prediction        INFO     ********************
2023-06-05 14:24:47.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:24:54.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:24:54.453 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:24:54.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:25:18.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_f1 = 0.8568
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_mcc = 0.6995
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_precision = 0.7903
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_recall = 0.9356
2023-06-05 14:25:18.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:25:18.050 543:link-prediction        INFO     ********************
2023-06-05 14:25:18.050 544:link-prediction        INFO     Best f1:0.8568
2023-06-05 14:25:18.050 545:link-prediction        INFO     ********************
2023-06-05 14:25:18.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:25:18.051 565:link-prediction        INFO     ********************
2023-06-05 14:25:18.051 566:link-prediction        INFO     Best MCC:0.6995
2023-06-05 14:25:18.051 567:link-prediction        INFO     ********************
2023-06-05 14:25:18.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:25:25.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:25:25.187 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:25:25.187 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:25:48.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:25:48.813 650:link-prediction        INFO     eval_acc = 0.8659
2023-06-05 14:25:48.813 650:link-prediction        INFO     eval_f1 = 0.8746
2023-06-05 14:25:48.813 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 14:25:48.813 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-05 14:25:48.814 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 14:25:48.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:25:48.814 543:link-prediction        INFO     ********************
2023-06-05 14:25:48.814 544:link-prediction        INFO     Best f1:0.8746
2023-06-05 14:25:48.814 545:link-prediction        INFO     ********************
2023-06-05 14:25:48.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:25:48.815 565:link-prediction        INFO     ********************
2023-06-05 14:25:48.815 566:link-prediction        INFO     Best MCC:0.7391
2023-06-05 14:25:48.815 567:link-prediction        INFO     ********************
2023-06-05 14:25:48.816 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:25:56.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:25:56.000 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:25:56.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:26:19.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_acc = 0.869
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_f1 = 0.8798
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_mcc = 0.7503
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_precision = 0.8127
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_recall = 0.9589
2023-06-05 14:26:19.718 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:26:19.718 543:link-prediction        INFO     ********************
2023-06-05 14:26:19.718 544:link-prediction        INFO     Best f1:0.8798
2023-06-05 14:26:19.719 545:link-prediction        INFO     ********************
2023-06-05 14:26:19.719 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:26:19.719 565:link-prediction        INFO     ********************
2023-06-05 14:26:19.719 566:link-prediction        INFO     Best MCC:0.7503
2023-06-05 14:26:19.719 567:link-prediction        INFO     ********************
2023-06-05 14:26:19.720 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:26:26.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:26:26.934 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:26:26.934 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:26:50.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_f1 = 0.89
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_mcc = 0.7772
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_precision = 0.8769
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_recall = 0.9036
2023-06-05 14:26:50.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:26:50.685 543:link-prediction        INFO     ********************
2023-06-05 14:26:50.685 544:link-prediction        INFO     Best f1:0.89
2023-06-05 14:26:50.685 545:link-prediction        INFO     ********************
2023-06-05 14:26:50.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:26:50.686 565:link-prediction        INFO     ********************
2023-06-05 14:26:50.686 566:link-prediction        INFO     Best MCC:0.7772
2023-06-05 14:26:50.686 567:link-prediction        INFO     ********************
2023-06-05 14:26:50.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:26:57.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:26:57.905 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:26:57.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:27:21.643 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_acc = 0.8973
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_f1 = 0.8989
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_mcc = 0.795
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_precision = 0.8847
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 14:27:21.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:27:21.644 543:link-prediction        INFO     ********************
2023-06-05 14:27:21.644 544:link-prediction        INFO     Best f1:0.8989
2023-06-05 14:27:21.644 545:link-prediction        INFO     ********************
2023-06-05 14:27:21.645 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:27:21.645 565:link-prediction        INFO     ********************
2023-06-05 14:27:21.645 566:link-prediction        INFO     Best MCC:0.795
2023-06-05 14:27:21.645 567:link-prediction        INFO     ********************
2023-06-05 14:27:21.646 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:27:28.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:27:28.859 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:27:28.859 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:27:52.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_acc = 0.893
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_f1 = 0.8992
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_mcc = 0.792
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_recall = 0.9544
2023-06-05 14:27:52.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:27:52.608 543:link-prediction        INFO     ********************
2023-06-05 14:27:52.608 544:link-prediction        INFO     Best f1:0.8992
2023-06-05 14:27:52.608 545:link-prediction        INFO     ********************
2023-06-05 14:27:52.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:27:59.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:27:59.849 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:27:59.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:28:23.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_acc = 0.9046
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_mcc = 0.8109
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_recall = 0.9378
2023-06-05 14:28:23.581 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:28:23.581 543:link-prediction        INFO     ********************
2023-06-05 14:28:23.581 544:link-prediction        INFO     Best f1:0.9076
2023-06-05 14:28:23.581 545:link-prediction        INFO     ********************
2023-06-05 14:28:23.582 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:28:23.582 565:link-prediction        INFO     ********************
2023-06-05 14:28:23.582 566:link-prediction        INFO     Best MCC:0.8109
2023-06-05 14:28:23.582 567:link-prediction        INFO     ********************
2023-06-05 14:28:23.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:28:30.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:28:30.835 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:28:30.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:28:54.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:28:54.627 650:link-prediction        INFO     eval_acc = 0.8919
2023-06-05 14:28:54.627 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-05 14:28:54.627 650:link-prediction        INFO     eval_mcc = 0.7896
2023-06-05 14:28:54.628 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 14:28:54.628 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-05 14:28:54.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:29:01.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:29:01.882 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:29:01.882 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:29:25.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_f1 = 0.9102
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_mcc = 0.8162
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_precision = 0.8805
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_recall = 0.9419
2023-06-05 14:29:25.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:29:25.694 543:link-prediction        INFO     ********************
2023-06-05 14:29:25.694 544:link-prediction        INFO     Best f1:0.9102
2023-06-05 14:29:25.695 545:link-prediction        INFO     ********************
2023-06-05 14:29:25.695 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:29:25.695 565:link-prediction        INFO     ********************
2023-06-05 14:29:25.695 566:link-prediction        INFO     Best MCC:0.8162
2023-06-05 14:29:25.695 567:link-prediction        INFO     ********************
2023-06-05 14:29:25.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:29:32.875 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:29:32.875 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:29:32.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:29:56.351 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_acc = 0.9085
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_f1 = 0.91
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_mcc = 0.8175
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_precision = 0.8951
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_recall = 0.9254
2023-06-05 14:29:56.352 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:29:56.352 565:link-prediction        INFO     ********************
2023-06-05 14:29:56.352 566:link-prediction        INFO     Best MCC:0.8175
2023-06-05 14:29:56.352 567:link-prediction        INFO     ********************
2023-06-05 14:29:56.353 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
