2023-05-15 04:09:53.020 933:link-prediction        DEBUG  main message
2023-05-15 04:10:22.192 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.192 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 04:10:22.192 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 04:10:22.192 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 04:10:22.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 04:10:22.193 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 04:10:22.193 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 04:10:22.193 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 04:10:22.193 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 04:10:22.193 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.193 304:link-prediction        INFO   idx: 40178
2023-05-15 04:10:22.193 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.194 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 04:10:22.194 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 04:10:22.194 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 04:10:22.194 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 04:10:22.194 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 04:10:22.194 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 04:10:22.194 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 04:10:22.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 04:10:22.194 303:link-prediction        INFO   *** Example ***
2023-05-15 04:10:22.194 304:link-prediction        INFO   idx: 50096
2023-05-15 04:10:22.195 305:link-prediction        INFO   label: 1
2023-05-15 04:10:22.195 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 04:10:22.195 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 04:10:22.195 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 04:10:22.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 04:10:22.195 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 04:10:22.195 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 04:10:22.195 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 04:10:22.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 04:10:22.195 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:10:22.216 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:10:22.216 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:10:23.053 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:10:23.054 470:link-prediction        INFO     Num examples = 122895
2023-05-15 04:10:23.054 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:10:23.054 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:10:23.054 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:10:23.054 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:10:23.054 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 04:10:30.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:10:30.343 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:10:30.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:10:53.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:10:53.662 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-15 04:10:53.663 647:link-prediction        INFO     eval_f1 = 0.6949
2023-05-15 04:10:53.663 647:link-prediction        INFO     eval_mcc = 0.3513
2023-05-15 04:10:53.663 647:link-prediction        INFO     eval_precision = 0.6526
2023-05-15 04:10:53.663 647:link-prediction        INFO     eval_recall = 0.743
2023-05-15 04:10:53.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:10:53.663 540:link-prediction        INFO     ********************
2023-05-15 04:10:53.663 541:link-prediction        INFO     Best f1:0.6949
2023-05-15 04:10:53.663 542:link-prediction        INFO     ********************
2023-05-15 04:10:53.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:10:53.665 562:link-prediction        INFO     ********************
2023-05-15 04:10:53.665 563:link-prediction        INFO     Best MCC:0.3513
2023-05-15 04:10:53.665 564:link-prediction        INFO     ********************
2023-05-15 04:10:53.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:11:00.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:11:00.714 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:11:00.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:11:24.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:11:24.023 647:link-prediction        INFO     eval_acc = 0.7196
2023-05-15 04:11:24.023 647:link-prediction        INFO     eval_f1 = 0.7375
2023-05-15 04:11:24.023 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-15 04:11:24.024 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-15 04:11:24.024 647:link-prediction        INFO     eval_recall = 0.7884
2023-05-15 04:11:24.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:11:24.024 540:link-prediction        INFO     ********************
2023-05-15 04:11:24.024 541:link-prediction        INFO     Best f1:0.7375
2023-05-15 04:11:24.024 542:link-prediction        INFO     ********************
2023-05-15 04:11:24.025 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:11:24.025 562:link-prediction        INFO     ********************
2023-05-15 04:11:24.025 563:link-prediction        INFO     Best MCC:0.4434
2023-05-15 04:11:24.025 564:link-prediction        INFO     ********************
2023-05-15 04:11:24.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:11:31.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:11:31.107 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:11:31.107 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:11:54.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:11:54.443 647:link-prediction        INFO     eval_acc = 0.7252
2023-05-15 04:11:54.443 647:link-prediction        INFO     eval_f1 = 0.7073
2023-05-15 04:11:54.443 647:link-prediction        INFO     eval_mcc = 0.4536
2023-05-15 04:11:54.443 647:link-prediction        INFO     eval_precision = 0.756
2023-05-15 04:11:54.443 647:link-prediction        INFO     eval_recall = 0.6645
2023-05-15 04:11:54.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:11:54.444 562:link-prediction        INFO     ********************
2023-05-15 04:11:54.444 563:link-prediction        INFO     Best MCC:0.4536
2023-05-15 04:11:54.444 564:link-prediction        INFO     ********************
2023-05-15 04:11:54.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:12:01.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:12:01.534 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:12:01.534 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:12:24.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:12:24.936 647:link-prediction        INFO     eval_acc = 0.747
2023-05-15 04:12:24.937 647:link-prediction        INFO     eval_f1 = 0.7409
2023-05-15 04:12:24.937 647:link-prediction        INFO     eval_mcc = 0.4944
2023-05-15 04:12:24.937 647:link-prediction        INFO     eval_precision = 0.7586
2023-05-15 04:12:24.937 647:link-prediction        INFO     eval_recall = 0.7241
2023-05-15 04:12:24.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:12:24.937 540:link-prediction        INFO     ********************
2023-05-15 04:12:24.937 541:link-prediction        INFO     Best f1:0.7409
2023-05-15 04:12:24.937 542:link-prediction        INFO     ********************
2023-05-15 04:12:24.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:12:24.938 562:link-prediction        INFO     ********************
2023-05-15 04:12:24.938 563:link-prediction        INFO     Best MCC:0.4944
2023-05-15 04:12:24.938 564:link-prediction        INFO     ********************
2023-05-15 04:12:24.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:12:32.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:12:32.056 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:12:32.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:12:55.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:12:55.487 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-15 04:12:55.488 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-15 04:12:55.488 647:link-prediction        INFO     eval_mcc = 0.5029
2023-05-15 04:12:55.488 647:link-prediction        INFO     eval_precision = 0.6562
2023-05-15 04:12:55.488 647:link-prediction        INFO     eval_recall = 0.9465
2023-05-15 04:12:55.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:12:55.488 540:link-prediction        INFO     ********************
2023-05-15 04:12:55.488 541:link-prediction        INFO     Best f1:0.7751
2023-05-15 04:12:55.488 542:link-prediction        INFO     ********************
2023-05-15 04:12:55.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:12:55.490 562:link-prediction        INFO     ********************
2023-05-15 04:12:55.490 563:link-prediction        INFO     Best MCC:0.5029
2023-05-15 04:12:55.490 564:link-prediction        INFO     ********************
2023-05-15 04:12:55.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:13:02.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:13:02.608 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:13:02.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:13:26.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_mcc = 0.4984
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_precision = 0.823
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_recall = 0.614
2023-05-15 04:13:26.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:13:33.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:13:33.213 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:13:33.213 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:13:56.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_mcc = 0.5185
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-15 04:13:56.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:13:56.687 562:link-prediction        INFO     ********************
2023-05-15 04:13:56.688 563:link-prediction        INFO     Best MCC:0.5185
2023-05-15 04:13:56.688 564:link-prediction        INFO     ********************
2023-05-15 04:13:56.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:14:03.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:14:03.831 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:14:03.831 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:14:27.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:14:27.331 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 04:14:27.331 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-15 04:14:27.331 647:link-prediction        INFO     eval_mcc = 0.5522
2023-05-15 04:14:27.331 647:link-prediction        INFO     eval_precision = 0.7238
2023-05-15 04:14:27.332 647:link-prediction        INFO     eval_recall = 0.8731
2023-05-15 04:14:27.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:14:27.332 540:link-prediction        INFO     ********************
2023-05-15 04:14:27.332 541:link-prediction        INFO     Best f1:0.7915
2023-05-15 04:14:27.332 542:link-prediction        INFO     ********************
2023-05-15 04:14:27.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:14:27.333 562:link-prediction        INFO     ********************
2023-05-15 04:14:27.333 563:link-prediction        INFO     Best MCC:0.5522
2023-05-15 04:14:27.333 564:link-prediction        INFO     ********************
2023-05-15 04:14:27.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:14:34.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:14:34.468 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:14:34.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:14:57.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_precision = 0.7262
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_recall = 0.8647
2023-05-15 04:14:57.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:15:05.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:15:05.164 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:15:05.164 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:15:28.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:15:28.670 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 04:15:28.670 647:link-prediction        INFO     eval_f1 = 0.7572
2023-05-15 04:15:28.671 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-15 04:15:28.671 647:link-prediction        INFO     eval_precision = 0.7956
2023-05-15 04:15:28.671 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-15 04:15:28.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:15:35.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:15:35.693 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:15:35.693 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:15:58.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:15:58.843 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-15 04:15:58.844 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 04:15:58.844 647:link-prediction        INFO     eval_mcc = 0.5496
2023-05-15 04:15:58.844 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-15 04:15:58.844 647:link-prediction        INFO     eval_recall = 0.8898
2023-05-15 04:15:58.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:15:58.844 540:link-prediction        INFO     ********************
2023-05-15 04:15:58.844 541:link-prediction        INFO     Best f1:0.7919
2023-05-15 04:15:58.844 542:link-prediction        INFO     ********************
2023-05-15 04:15:58.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:16:05.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:16:05.943 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:16:05.943 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:16:29.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:16:29.161 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 04:16:29.161 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-15 04:16:29.162 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-15 04:16:29.162 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-15 04:16:29.162 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-15 04:16:29.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:16:29.162 540:link-prediction        INFO     ********************
2023-05-15 04:16:29.162 541:link-prediction        INFO     Best f1:0.7946
2023-05-15 04:16:29.162 542:link-prediction        INFO     ********************
2023-05-15 04:16:29.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:16:29.163 562:link-prediction        INFO     ********************
2023-05-15 04:16:29.163 563:link-prediction        INFO     Best MCC:0.5545
2023-05-15 04:16:29.163 564:link-prediction        INFO     ********************
2023-05-15 04:16:29.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:16:36.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:16:36.232 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:16:36.232 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:16:59.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:16:59.512 647:link-prediction        INFO     eval_acc = 0.7781
