2022-10-10 02:58:58.992 933:link-prediction        DEBUG  main message
2022-10-10 02:59:45.876 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 02:59:45.876 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 02:59:45.876 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.876 304:link-prediction        INFO   idx: 50067
2022-10-10 02:59:45.876 305:link-prediction        INFO   label: 0
2022-10-10 02:59:45.877 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 02:59:45.877 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 02:59:45.877 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 02:59:45.877 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 02:59:45.877 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 02:59:45.877 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 02:59:45.877 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 02:59:45.877 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 02:59:45.877 303:link-prediction        INFO   *** Example ***
2022-10-10 02:59:45.877 304:link-prediction        INFO   idx: 46412
2022-10-10 02:59:45.877 305:link-prediction        INFO   label: 1
2022-10-10 02:59:45.877 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 02:59:45.878 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 02:59:45.878 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 02:59:45.878 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 02:59:45.878 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 02:59:45.878 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 02:59:45.878 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 02:59:45.878 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 02:59:45.878 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:59:45.899 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:59:45.899 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:59:47.101 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:59:47.101 470:link-prediction        INFO     Num examples = 26658
2022-10-10 02:59:47.102 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:59:47.102 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:59:47.102 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:59:47.102 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:59:47.102 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 02:59:49.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:59:49.552 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:59:49.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:59:53.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:59:53.872 647:link-prediction        INFO     eval_acc = 0.6199
2022-10-10 02:59:53.873 647:link-prediction        INFO     eval_f1 = 0.6024
2022-10-10 02:59:53.873 647:link-prediction        INFO     eval_mcc = 0.2407
2022-10-10 02:59:53.873 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-10 02:59:53.873 647:link-prediction        INFO     eval_recall = 0.5758
2022-10-10 02:59:53.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:59:53.873 540:link-prediction        INFO     ********************
2022-10-10 02:59:53.873 541:link-prediction        INFO     Best f1:0.6024
2022-10-10 02:59:53.873 542:link-prediction        INFO     ********************
2022-10-10 02:59:53.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:59:53.875 562:link-prediction        INFO     ********************
2022-10-10 02:59:53.875 563:link-prediction        INFO     Best MCC:0.2407
2022-10-10 02:59:53.875 564:link-prediction        INFO     ********************
2022-10-10 02:59:53.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:59:55.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:59:55.259 599:link-prediction        INFO     Num examples = 8492
2022-10-10 02:59:55.259 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:59:59.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:59:59.599 647:link-prediction        INFO     eval_acc = 0.8463
2022-10-10 02:59:59.599 647:link-prediction        INFO     eval_f1 = 0.8622
2022-10-10 02:59:59.599 647:link-prediction        INFO     eval_mcc = 0.7118
2022-10-10 02:59:59.599 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 02:59:59.599 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-10 02:59:59.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:59:59.600 540:link-prediction        INFO     ********************
2022-10-10 02:59:59.600 541:link-prediction        INFO     Best f1:0.8622
2022-10-10 02:59:59.600 542:link-prediction        INFO     ********************
2022-10-10 02:59:59.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:59:59.601 562:link-prediction        INFO     ********************
2022-10-10 02:59:59.601 563:link-prediction        INFO     Best MCC:0.7118
2022-10-10 02:59:59.601 564:link-prediction        INFO     ********************
2022-10-10 02:59:59.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:00.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:00.985 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:00.985 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:05.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:05.353 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-10 03:00:05.354 647:link-prediction        INFO     eval_f1 = 0.8667
2022-10-10 03:00:05.354 647:link-prediction        INFO     eval_mcc = 0.7217
2022-10-10 03:00:05.354 647:link-prediction        INFO     eval_precision = 0.788
2022-10-10 03:00:05.354 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 03:00:05.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:05.354 540:link-prediction        INFO     ********************
2022-10-10 03:00:05.354 541:link-prediction        INFO     Best f1:0.8667
2022-10-10 03:00:05.354 542:link-prediction        INFO     ********************
2022-10-10 03:00:05.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:05.355 562:link-prediction        INFO     ********************
2022-10-10 03:00:05.355 563:link-prediction        INFO     Best MCC:0.7217
2022-10-10 03:00:05.355 564:link-prediction        INFO     ********************
2022-10-10 03:00:05.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:06.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:06.739 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:06.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:11.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:11.094 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-10 03:00:11.094 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-10 03:00:11.094 647:link-prediction        INFO     eval_mcc = 0.7318
2022-10-10 03:00:11.094 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-10 03:00:11.094 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-10 03:00:11.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:11.095 540:link-prediction        INFO     ********************
2022-10-10 03:00:11.095 541:link-prediction        INFO     Best f1:0.8715
2022-10-10 03:00:11.095 542:link-prediction        INFO     ********************
2022-10-10 03:00:11.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:11.096 562:link-prediction        INFO     ********************
2022-10-10 03:00:11.096 563:link-prediction        INFO     Best MCC:0.7318
2022-10-10 03:00:11.096 564:link-prediction        INFO     ********************
2022-10-10 03:00:11.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:12.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:12.480 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:12.480 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:16.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:16.853 647:link-prediction        INFO     eval_acc = 0.865
2022-10-10 03:00:16.854 647:link-prediction        INFO     eval_f1 = 0.8726
2022-10-10 03:00:16.854 647:link-prediction        INFO     eval_mcc = 0.7353
2022-10-10 03:00:16.854 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-10 03:00:16.854 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-10 03:00:16.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:16.854 540:link-prediction        INFO     ********************
2022-10-10 03:00:16.854 541:link-prediction        INFO     Best f1:0.8726
2022-10-10 03:00:16.854 542:link-prediction        INFO     ********************
2022-10-10 03:00:16.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:16.855 562:link-prediction        INFO     ********************
2022-10-10 03:00:16.855 563:link-prediction        INFO     Best MCC:0.7353
2022-10-10 03:00:16.855 564:link-prediction        INFO     ********************
2022-10-10 03:00:16.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:18.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:18.247 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:18.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:22.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:22.603 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-10 03:00:22.603 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-10 03:00:22.604 647:link-prediction        INFO     eval_mcc = 0.7472
2022-10-10 03:00:22.604 647:link-prediction        INFO     eval_precision = 0.822
2022-10-10 03:00:22.604 647:link-prediction        INFO     eval_recall = 0.9432
2022-10-10 03:00:22.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:22.604 540:link-prediction        INFO     ********************
2022-10-10 03:00:22.604 541:link-prediction        INFO     Best f1:0.8785
2022-10-10 03:00:22.604 542:link-prediction        INFO     ********************
2022-10-10 03:00:22.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:22.605 562:link-prediction        INFO     ********************
2022-10-10 03:00:22.605 563:link-prediction        INFO     Best MCC:0.7472
2022-10-10 03:00:22.605 564:link-prediction        INFO     ********************
2022-10-10 03:00:22.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:23.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:23.990 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:23.990 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:28.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:28.379 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-10 03:00:28.379 647:link-prediction        INFO     eval_f1 = 0.8716
2022-10-10 03:00:28.379 647:link-prediction        INFO     eval_mcc = 0.7354
2022-10-10 03:00:28.380 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 03:00:28.380 647:link-prediction        INFO     eval_recall = 0.9058
2022-10-10 03:00:28.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:29.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:29.765 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:29.765 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:34.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:34.128 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-10 03:00:34.128 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-10 03:00:34.129 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-10 03:00:34.129 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-10 03:00:34.129 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-10 03:00:34.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:34.129 540:link-prediction        INFO     ********************
2022-10-10 03:00:34.129 541:link-prediction        INFO     Best f1:0.8838
2022-10-10 03:00:34.129 542:link-prediction        INFO     ********************
2022-10-10 03:00:34.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:34.130 562:link-prediction        INFO     ********************
2022-10-10 03:00:34.130 563:link-prediction        INFO     Best MCC:0.7588
2022-10-10 03:00:34.130 564:link-prediction        INFO     ********************
2022-10-10 03:00:34.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:35.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:35.514 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:35.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:39.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_mcc = 0.7569
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-10 03:00:39.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:41.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:41.305 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:41.305 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:45.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_f1 = 0.8765
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-10 03:00:45.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:47.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:47.056 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:47.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:51.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_mcc = 0.762
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_recall = 0.943
2022-10-10 03:00:51.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:51.469 540:link-prediction        INFO     ********************
2022-10-10 03:00:51.469 541:link-prediction        INFO     Best f1:0.8853
2022-10-10 03:00:51.469 542:link-prediction        INFO     ********************
2022-10-10 03:00:51.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:51.470 562:link-prediction        INFO     ********************
2022-10-10 03:00:51.470 563:link-prediction        INFO     Best MCC:0.762
2022-10-10 03:00:51.470 564:link-prediction        INFO     ********************
2022-10-10 03:00:51.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:00:52.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:00:52.857 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:00:52.857 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:00:57.221 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_mcc = 0.768
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_recall = 0.951
2022-10-10 03:00:57.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:00:57.221 540:link-prediction        INFO     ********************
2022-10-10 03:00:57.221 541:link-prediction        INFO     Best f1:0.8881
2022-10-10 03:00:57.221 542:link-prediction        INFO     ********************
2022-10-10 03:00:57.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:00:57.222 562:link-prediction        INFO     ********************
2022-10-10 03:00:57.223 563:link-prediction        INFO     Best MCC:0.768
2022-10-10 03:00:57.223 564:link-prediction        INFO     ********************
