2023-06-06 09:45:24.956 936:link-prediction        DEBUG  main message
2023-06-06 09:46:11.040 307:link-prediction        INFO   idx: 42907
2023-06-06 09:46:11.040 308:link-prediction        INFO   label: 0
2023-06-06 09:46:11.040 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 09:46:11.040 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 09:46:11.040 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 09:46:11.040 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 09:46:11.041 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 09:46:11.041 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 09:46:11.041 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 09:46:11.041 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 09:46:11.041 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.041 307:link-prediction        INFO   idx: 50107
2023-06-06 09:46:11.041 308:link-prediction        INFO   label: 0
2023-06-06 09:46:11.041 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 09:46:11.041 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 09:46:11.041 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 09:46:11.041 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 09:46:11.041 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 09:46:11.042 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 09:46:11.042 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 09:46:11.042 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 09:46:11.042 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.042 307:link-prediction        INFO   idx: 47865
2023-06-06 09:46:11.042 308:link-prediction        INFO   label: 0
2023-06-06 09:46:11.042 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 09:46:11.042 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 09:46:11.042 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 09:46:11.042 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 09:46:11.042 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 09:46:11.042 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 09:46:11.042 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 09:46:11.043 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 09:46:11.043 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.043 307:link-prediction        INFO   idx: 41243
2023-06-06 09:46:11.043 308:link-prediction        INFO   label: 1
2023-06-06 09:46:11.043 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 09:46:11.043 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 09:46:11.043 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 09:46:11.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 09:46:11.043 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 09:46:11.043 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 09:46:11.043 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 09:46:11.043 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 09:46:11.043 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.043 307:link-prediction        INFO   idx: 47214
2023-06-06 09:46:11.044 308:link-prediction        INFO   label: 0
2023-06-06 09:46:11.044 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 09:46:11.044 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 09:46:11.044 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 09:46:11.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 09:46:11.044 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 09:46:11.044 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 09:46:11.044 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 09:46:11.044 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 09:46:11.044 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.044 307:link-prediction        INFO   idx: 48892
2023-06-06 09:46:11.044 308:link-prediction        INFO   label: 0
2023-06-06 09:46:11.045 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 09:46:11.045 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 09:46:11.045 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 09:46:11.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 09:46:11.045 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 09:46:11.045 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 09:46:11.045 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 09:46:11.045 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 09:46:11.045 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.045 307:link-prediction        INFO   idx: 47005
2023-06-06 09:46:11.045 308:link-prediction        INFO   label: 1
2023-06-06 09:46:11.046 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 09:46:11.046 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 09:46:11.046 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 09:46:11.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 09:46:11.046 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 09:46:11.046 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 09:46:11.046 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 09:46:11.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 09:46:11.046 306:link-prediction        INFO   *** Example ***
2023-06-06 09:46:11.046 307:link-prediction        INFO   idx: 46253
2023-06-06 09:46:11.046 308:link-prediction        INFO   label: 1
2023-06-06 09:46:11.046 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 09:46:11.047 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 09:46:11.047 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 09:46:11.047 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 09:46:11.047 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 09:46:11.047 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 09:46:11.047 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 09:46:11.047 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 09:46:11.047 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:46:11.068 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:46:11.068 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:46:11.937 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:46:11.937 473:link-prediction        INFO     Num examples = 26658
2023-06-06 09:46:11.937 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:46:11.937 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:46:11.937 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:46:11.938 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:46:11.938 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 09:46:13.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:13.841 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:13.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:19.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_acc = 0.5336
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_f1 = 0.6503
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_mcc = 0.0902
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_precision = 0.5201
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_recall = 0.8674
2023-06-06 09:46:19.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:19.325 543:link-prediction        INFO     ********************
2023-06-06 09:46:19.326 544:link-prediction        INFO     Best f1:0.6503
2023-06-06 09:46:19.326 545:link-prediction        INFO     ********************
2023-06-06 09:46:19.327 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:46:19.327 565:link-prediction        INFO     ********************
2023-06-06 09:46:19.327 566:link-prediction        INFO     Best MCC:0.0902
2023-06-06 09:46:19.327 567:link-prediction        INFO     ********************
2023-06-06 09:46:19.328 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:20.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:20.832 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:20.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:25.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_acc = 0.6533
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_f1 = 0.5799
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_mcc = 0.3273
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_precision = 0.7357
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_recall = 0.4786
2023-06-06 09:46:25.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:25.456 565:link-prediction        INFO     ********************
2023-06-06 09:46:25.456 566:link-prediction        INFO     Best MCC:0.3273
2023-06-06 09:46:25.456 567:link-prediction        INFO     ********************
2023-06-06 09:46:25.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:26.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:26.956 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:26.956 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:31.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_acc = 0.7886
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_f1 = 0.784
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_mcc = 0.5778
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_recall = 0.7671
2023-06-06 09:46:31.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:31.604 543:link-prediction        INFO     ********************
2023-06-06 09:46:31.604 544:link-prediction        INFO     Best f1:0.784
2023-06-06 09:46:31.605 545:link-prediction        INFO     ********************
2023-06-06 09:46:31.605 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:46:31.605 565:link-prediction        INFO     ********************
2023-06-06 09:46:31.606 566:link-prediction        INFO     Best MCC:0.5778
2023-06-06 09:46:31.606 567:link-prediction        INFO     ********************
2023-06-06 09:46:31.606 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:33.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:33.117 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:33.117 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:37.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:37.760 650:link-prediction        INFO     eval_acc = 0.829
2023-06-06 09:46:37.760 650:link-prediction        INFO     eval_f1 = 0.8377
2023-06-06 09:46:37.761 650:link-prediction        INFO     eval_mcc = 0.6618
2023-06-06 09:46:37.761 650:link-prediction        INFO     eval_precision = 0.7974
2023-06-06 09:46:37.761 650:link-prediction        INFO     eval_recall = 0.8822
2023-06-06 09:46:37.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:37.761 543:link-prediction        INFO     ********************
2023-06-06 09:46:37.761 544:link-prediction        INFO     Best f1:0.8377
2023-06-06 09:46:37.761 545:link-prediction        INFO     ********************
2023-06-06 09:46:37.762 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:46:37.762 565:link-prediction        INFO     ********************
2023-06-06 09:46:37.762 566:link-prediction        INFO     Best MCC:0.6618
2023-06-06 09:46:37.762 567:link-prediction        INFO     ********************
2023-06-06 09:46:37.763 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:39.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:39.270 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:39.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:43.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_f1 = 0.8557
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_mcc = 0.6967
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_precision = 0.7769
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_recall = 0.9522
2023-06-06 09:46:43.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:43.931 543:link-prediction        INFO     ********************
2023-06-06 09:46:43.931 544:link-prediction        INFO     Best f1:0.8557
2023-06-06 09:46:43.931 545:link-prediction        INFO     ********************
2023-06-06 09:46:43.932 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:46:43.932 565:link-prediction        INFO     ********************
2023-06-06 09:46:43.932 566:link-prediction        INFO     Best MCC:0.6967
2023-06-06 09:46:43.932 567:link-prediction        INFO     ********************
2023-06-06 09:46:43.933 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:45.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:45.449 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:45.449 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:50.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:50.111 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-06 09:46:50.111 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-06 09:46:50.112 650:link-prediction        INFO     eval_mcc = 0.6617
2023-06-06 09:46:50.112 650:link-prediction        INFO     eval_precision = 0.7859
2023-06-06 09:46:50.112 650:link-prediction        INFO     eval_recall = 0.8999
2023-06-06 09:46:50.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:51.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:51.632 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:51.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:46:56.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:46:56.299 650:link-prediction        INFO     eval_acc = 0.842
2023-06-06 09:46:56.299 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-06 09:46:56.299 650:link-prediction        INFO     eval_mcc = 0.7003
2023-06-06 09:46:56.299 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-06 09:46:56.299 650:link-prediction        INFO     eval_recall = 0.9494
2023-06-06 09:46:56.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:46:56.300 543:link-prediction        INFO     ********************
2023-06-06 09:46:56.300 544:link-prediction        INFO     Best f1:0.8573
2023-06-06 09:46:56.300 545:link-prediction        INFO     ********************
2023-06-06 09:46:56.301 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:46:56.301 565:link-prediction        INFO     ********************
2023-06-06 09:46:56.301 566:link-prediction        INFO     Best MCC:0.7003
2023-06-06 09:46:56.301 567:link-prediction        INFO     ********************
2023-06-06 09:46:56.302 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:46:57.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:46:57.824 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:46:57.824 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:02.496 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:02.496 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-06 09:47:02.496 650:link-prediction        INFO     eval_f1 = 0.8456
2023-06-06 09:47:02.496 650:link-prediction        INFO     eval_mcc = 0.6765
2023-06-06 09:47:02.496 650:link-prediction        INFO     eval_precision = 0.7952
2023-06-06 09:47:02.497 650:link-prediction        INFO     eval_recall = 0.9027
2023-06-06 09:47:02.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:04.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:04.016 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:04.016 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:08.693 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_acc = 0.8189
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_precision = 0.8043
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_recall = 0.8429
2023-06-06 09:47:08.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:10.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:10.230 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:10.230 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:14.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_acc = 0.8429
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_f1 = 0.8554
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_mcc = 0.6964
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_recall = 0.9296
2023-06-06 09:47:14.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:16.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:16.417 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:16.417 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:21.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_f1 = 0.8585
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-06 09:47:21.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:21.101 543:link-prediction        INFO     ********************
2023-06-06 09:47:21.101 544:link-prediction        INFO     Best f1:0.8585
2023-06-06 09:47:21.101 545:link-prediction        INFO     ********************
2023-06-06 09:47:21.102 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:47:21.102 565:link-prediction        INFO     ********************
2023-06-06 09:47:21.102 566:link-prediction        INFO     Best MCC:0.703
2023-06-06 09:47:21.102 567:link-prediction        INFO     ********************
2023-06-06 09:47:21.102 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:47:22.632 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:22.632 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:22.632 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:27.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_f1 = 0.8444
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_mcc = 0.6747
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_precision = 0.7981
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_recall = 0.8964
2023-06-06 09:47:27.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:28.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:28.859 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:28.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:33.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_f1 = 0.8415
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_mcc = 0.6689
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_recall = 0.8917
2023-06-06 09:47:33.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:47:35.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:47:35.092 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:47:35.092 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:47:39.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:47:39.801 650:link-prediction        INFO     eval_acc = 0.8391
2023-06-06 09:47:39.801 650:link-prediction        INFO     eval_f1 = 0.8516
2023-06-06 09:47:39.801 650:link-prediction        INFO     eval_mcc = 0.688
2023-06-06 09:47:39.801 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-06 09:47:39.801 650:link-prediction        INFO     eval_recall = 0.923
2023-06-06 09:47:39.802 650:link-prediction        INFO     eval_threshold = 0.5
