2023-05-15 21:53:31.537 933:link-prediction        DEBUG  main message
2023-05-15 21:53:55.079 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 21:53:55.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 21:53:55.079 303:link-prediction        INFO   *** Example ***
2023-05-15 21:53:55.079 304:link-prediction        INFO   idx: 41243
2023-05-15 21:53:55.079 305:link-prediction        INFO   label: 1
2023-05-15 21:53:55.079 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 21:53:55.079 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 21:53:55.079 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 21:53:55.079 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 21:53:55.079 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 21:53:55.079 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 21:53:55.079 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 21:53:55.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 21:53:55.080 303:link-prediction        INFO   *** Example ***
2023-05-15 21:53:55.080 304:link-prediction        INFO   idx: 47214
2023-05-15 21:53:55.080 305:link-prediction        INFO   label: 0
2023-05-15 21:53:55.080 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 21:53:55.080 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 21:53:55.080 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 21:53:55.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 21:53:55.080 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 21:53:55.080 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 21:53:55.080 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 21:53:55.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 21:53:55.080 303:link-prediction        INFO   *** Example ***
2023-05-15 21:53:55.081 304:link-prediction        INFO   idx: 48892
2023-05-15 21:53:55.081 305:link-prediction        INFO   label: 0
2023-05-15 21:53:55.081 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 21:53:55.081 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 21:53:55.081 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 21:53:55.081 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 21:53:55.081 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 21:53:55.081 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 21:53:55.081 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 21:53:55.081 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 21:53:55.081 303:link-prediction        INFO   *** Example ***
2023-05-15 21:53:55.081 304:link-prediction        INFO   idx: 47005
2023-05-15 21:53:55.082 305:link-prediction        INFO   label: 1
2023-05-15 21:53:55.082 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 21:53:55.082 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 21:53:55.082 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 21:53:55.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 21:53:55.082 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 21:53:55.082 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 21:53:55.082 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 21:53:55.082 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 21:53:55.082 303:link-prediction        INFO   *** Example ***
2023-05-15 21:53:55.082 304:link-prediction        INFO   idx: 46253
2023-05-15 21:53:55.083 305:link-prediction        INFO   label: 1
2023-05-15 21:53:55.083 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 21:53:55.083 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 21:53:55.083 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 21:53:55.083 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 21:53:55.083 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 21:53:55.083 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 21:53:55.083 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 21:53:55.083 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 21:53:55.083 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:53:55.104 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:53:55.104 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:53:55.944 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:53:55.944 470:link-prediction        INFO     Num examples = 26658
2023-05-15 21:53:55.944 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:53:55.944 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:53:55.944 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:53:55.944 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:53:55.944 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 21:53:57.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:53:57.844 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:53:57.844 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:02.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:02.761 647:link-prediction        INFO     eval_acc = 0.5343
2023-05-15 21:54:02.761 647:link-prediction        INFO     eval_f1 = 0.3023
2023-05-15 21:54:02.761 647:link-prediction        INFO     eval_mcc = 0.0918
2023-05-15 21:54:02.762 647:link-prediction        INFO     eval_precision = 0.6022
2023-05-15 21:54:02.762 647:link-prediction        INFO     eval_recall = 0.2018
2023-05-15 21:54:02.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:02.762 540:link-prediction        INFO     ********************
2023-05-15 21:54:02.762 541:link-prediction        INFO     Best f1:0.3023
2023-05-15 21:54:02.762 542:link-prediction        INFO     ********************
2023-05-15 21:54:02.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:54:02.773 562:link-prediction        INFO     ********************
2023-05-15 21:54:02.773 563:link-prediction        INFO     Best MCC:0.0918
2023-05-15 21:54:02.773 564:link-prediction        INFO     ********************
2023-05-15 21:54:02.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:54:04.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:04.275 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:04.275 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:08.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_mcc = 0.5588
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_precision = 0.7283
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_recall = 0.8733
2023-05-15 21:54:08.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:08.923 540:link-prediction        INFO     ********************
2023-05-15 21:54:08.923 541:link-prediction        INFO     Best f1:0.7943
2023-05-15 21:54:08.923 542:link-prediction        INFO     ********************
2023-05-15 21:54:08.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:54:08.924 562:link-prediction        INFO     ********************
2023-05-15 21:54:08.924 563:link-prediction        INFO     Best MCC:0.5588
2023-05-15 21:54:08.924 564:link-prediction        INFO     ********************
2023-05-15 21:54:08.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:54:10.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:10.451 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:10.452 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:15.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_f1 = 0.7835
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_precision = 0.7301
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_recall = 0.8453
2023-05-15 21:54:15.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:16.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:16.622 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:16.622 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:21.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:21.279 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-15 21:54:21.279 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-15 21:54:21.280 647:link-prediction        INFO     eval_mcc = 0.6405
2023-05-15 21:54:21.280 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 21:54:21.280 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-15 21:54:21.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:21.280 540:link-prediction        INFO     ********************
2023-05-15 21:54:21.280 541:link-prediction        INFO     Best f1:0.8269
2023-05-15 21:54:21.280 542:link-prediction        INFO     ********************
2023-05-15 21:54:21.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:54:21.281 562:link-prediction        INFO     ********************
2023-05-15 21:54:21.281 563:link-prediction        INFO     Best MCC:0.6405
2023-05-15 21:54:21.281 564:link-prediction        INFO     ********************
2023-05-15 21:54:21.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:54:22.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:22.791 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:22.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:27.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:27.472 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-15 21:54:27.472 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-15 21:54:27.473 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-15 21:54:27.473 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-15 21:54:27.473 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-15 21:54:27.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:27.473 540:link-prediction        INFO     ********************
2023-05-15 21:54:27.473 541:link-prediction        INFO     Best f1:0.8523
2023-05-15 21:54:27.473 542:link-prediction        INFO     ********************
2023-05-15 21:54:27.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:54:27.474 562:link-prediction        INFO     ********************
2023-05-15 21:54:27.474 563:link-prediction        INFO     Best MCC:0.6892
2023-05-15 21:54:27.474 564:link-prediction        INFO     ********************
2023-05-15 21:54:27.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:54:28.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:28.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:28.979 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:33.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_acc = 0.8177
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_f1 = 0.8249
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_recall = 0.8589
2023-05-15 21:54:33.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:35.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:35.166 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:35.166 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:39.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:39.858 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-15 21:54:39.858 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-15 21:54:39.858 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-15 21:54:39.858 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 21:54:39.858 647:link-prediction        INFO     eval_recall = 0.9065
2023-05-15 21:54:39.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:41.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:41.374 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:41.375 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:46.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_f1 = 0.8408
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_recall = 0.8935
2023-05-15 21:54:46.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:47.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:47.585 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:47.585 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:52.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:52.287 647:link-prediction        INFO     eval_acc = 0.8472
2023-05-15 21:54:52.287 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-15 21:54:52.287 647:link-prediction        INFO     eval_mcc = 0.7078
2023-05-15 21:54:52.287 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-15 21:54:52.288 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-15 21:54:52.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:54:52.288 540:link-prediction        INFO     ********************
2023-05-15 21:54:52.288 541:link-prediction        INFO     Best f1:0.8607
2023-05-15 21:54:52.288 542:link-prediction        INFO     ********************
2023-05-15 21:54:52.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:54:52.289 562:link-prediction        INFO     ********************
2023-05-15 21:54:52.289 563:link-prediction        INFO     Best MCC:0.7078
2023-05-15 21:54:52.289 564:link-prediction        INFO     ********************
2023-05-15 21:54:52.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:54:53.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:54:53.807 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:54:53.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:54:58.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_mcc = 0.6971
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_recall = 0.9355
2023-05-15 21:54:58.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:00.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:00.010 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:00.010 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:04.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_acc = 0.833
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_precision = 0.7932
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_recall = 0.9008
2023-05-15 21:55:04.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:06.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:06.237 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:06.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:10.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_f1 = 0.8504
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-15 21:55:10.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:12.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:12.474 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:12.474 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:17.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_mcc = 0.6888
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 21:55:17.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:18.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:18.700 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:18.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:23.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_acc = 0.8446
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_mcc = 0.7009
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-15 21:55:23.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:24.927 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:24.927 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:24.927 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:29.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:29.640 647:link-prediction        INFO     eval_acc = 0.838
2023-05-15 21:55:29.640 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-15 21:55:29.640 647:link-prediction        INFO     eval_mcc = 0.6837
2023-05-15 21:55:29.640 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-15 21:55:29.640 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-15 21:55:29.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:55:31.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:55:31.170 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:55:31.170 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:55:35.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:55:35.890 647:link-prediction        INFO     eval_acc = 0.8448
