2022-10-07 04:36:49.632 933:link-prediction        DEBUG  main message
2022-10-07 04:38:05.727 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.727 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 04:38:05.728 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 04:38:05.728 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 04:38:05.728 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 04:38:05.728 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 04:38:05.728 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 04:38:05.728 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 04:38:05.728 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 04:38:05.728 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.728 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 04:38:05.728 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.728 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 04:38:05.728 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 04:38:05.729 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 04:38:05.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 04:38:05.729 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 04:38:05.729 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 04:38:05.729 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 04:38:05.729 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 04:38:05.729 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.729 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 04:38:05.729 305:link-prediction        INFO   label: 1
2022-10-07 04:38:05.729 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 04:38:05.729 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 04:38:05.729 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 04:38:05.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 04:38:05.730 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 04:38:05.730 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 04:38:05.730 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 04:38:05.730 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 04:38:05.730 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.730 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 04:38:05.730 305:link-prediction        INFO   label: 1
2022-10-07 04:38:05.730 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 04:38:05.730 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 04:38:05.730 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 04:38:05.730 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 04:38:05.731 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 04:38:05.731 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 04:38:05.731 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 04:38:05.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 04:38:05.731 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.731 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 04:38:05.731 305:link-prediction        INFO   label: 1
2022-10-07 04:38:05.731 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 04:38:05.731 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 04:38:05.731 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 04:38:05.731 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 04:38:05.732 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 04:38:05.732 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 04:38:05.732 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 04:38:05.732 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 04:38:05.732 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.732 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 04:38:05.732 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.732 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 04:38:05.732 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 04:38:05.732 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 04:38:05.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 04:38:05.732 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 04:38:05.733 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 04:38:05.733 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 04:38:05.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 04:38:05.733 303:link-prediction        INFO   *** Example ***
2022-10-07 04:38:05.733 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 04:38:05.733 305:link-prediction        INFO   label: 0
2022-10-07 04:38:05.733 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 04:38:05.733 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 04:38:05.733 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 04:38:05.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 04:38:05.733 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 04:38:05.733 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 04:38:05.734 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 04:38:05.734 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 04:38:05.734 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:38:05.754 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:38:05.754 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:38:07.254 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:38:07.254 470:link-prediction        INFO     Num examples = 9696
2022-10-07 04:38:07.255 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:38:07.255 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:38:07.255 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:38:07.255 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:38:07.255 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 04:38:08.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:08.233 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:08.233 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:09.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_acc = 0.5059
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_f1 = 0.322
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_mcc = 0.0141
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_precision = 0.513
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_recall = 0.2347
2022-10-07 04:38:09.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:09.759 540:link-prediction        INFO     ********************
2022-10-07 04:38:09.759 541:link-prediction        INFO     Best f1:0.322
2022-10-07 04:38:09.759 542:link-prediction        INFO     ********************
2022-10-07 04:38:09.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:09.760 562:link-prediction        INFO     ********************
2022-10-07 04:38:09.760 563:link-prediction        INFO     Best MCC:0.0141
2022-10-07 04:38:09.760 564:link-prediction        INFO     ********************
2022-10-07 04:38:09.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:10.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:10.286 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:10.286 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:11.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_acc = 0.5359
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_f1 = 0.2036
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_mcc = 0.1304
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_precision = 0.7171
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_recall = 0.1187
2022-10-07 04:38:11.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:11.827 562:link-prediction        INFO     ********************
2022-10-07 04:38:11.827 563:link-prediction        INFO     Best MCC:0.1304
2022-10-07 04:38:11.827 564:link-prediction        INFO     ********************
2022-10-07 04:38:11.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:12.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:12.333 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:12.333 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:13.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:13.871 647:link-prediction        INFO     eval_acc = 0.6018
2022-10-07 04:38:13.871 647:link-prediction        INFO     eval_f1 = 0.4073
2022-10-07 04:38:13.871 647:link-prediction        INFO     eval_mcc = 0.27
2022-10-07 04:38:13.871 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-07 04:38:13.872 647:link-prediction        INFO     eval_recall = 0.2736
2022-10-07 04:38:13.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:13.873 540:link-prediction        INFO     ********************
2022-10-07 04:38:13.873 541:link-prediction        INFO     Best f1:0.4073
2022-10-07 04:38:13.873 542:link-prediction        INFO     ********************
2022-10-07 04:38:13.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:13.874 562:link-prediction        INFO     ********************
2022-10-07 04:38:13.874 563:link-prediction        INFO     Best MCC:0.27
2022-10-07 04:38:13.874 564:link-prediction        INFO     ********************
2022-10-07 04:38:13.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:14.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:14.383 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:14.384 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:15.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:15.920 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-07 04:38:15.920 647:link-prediction        INFO     eval_f1 = 0.5352
2022-10-07 04:38:15.920 647:link-prediction        INFO     eval_mcc = 0.3671
2022-10-07 04:38:15.920 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-07 04:38:15.921 647:link-prediction        INFO     eval_recall = 0.3955
2022-10-07 04:38:15.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:15.922 540:link-prediction        INFO     ********************
2022-10-07 04:38:15.922 541:link-prediction        INFO     Best f1:0.5352
2022-10-07 04:38:15.922 542:link-prediction        INFO     ********************
2022-10-07 04:38:15.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:15.923 562:link-prediction        INFO     ********************
2022-10-07 04:38:15.923 563:link-prediction        INFO     Best MCC:0.3671
2022-10-07 04:38:15.924 564:link-prediction        INFO     ********************
2022-10-07 04:38:15.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:16.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:16.433 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:16.433 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:17.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:17.975 647:link-prediction        INFO     eval_acc = 0.7825
2022-10-07 04:38:17.975 647:link-prediction        INFO     eval_f1 = 0.7943
2022-10-07 04:38:17.975 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-07 04:38:17.975 647:link-prediction        INFO     eval_precision = 0.7534
2022-10-07 04:38:17.975 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 04:38:17.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:17.977 540:link-prediction        INFO     ********************
2022-10-07 04:38:17.977 541:link-prediction        INFO     Best f1:0.7943
2022-10-07 04:38:17.977 542:link-prediction        INFO     ********************
2022-10-07 04:38:17.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:17.978 562:link-prediction        INFO     ********************
2022-10-07 04:38:17.978 563:link-prediction        INFO     Best MCC:0.5687
2022-10-07 04:38:17.978 564:link-prediction        INFO     ********************
2022-10-07 04:38:17.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:18.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:18.488 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:18.489 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:20.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:20.036 647:link-prediction        INFO     eval_acc = 0.7993
2022-10-07 04:38:20.036 647:link-prediction        INFO     eval_f1 = 0.7942
2022-10-07 04:38:20.036 647:link-prediction        INFO     eval_mcc = 0.5993
2022-10-07 04:38:20.037 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-07 04:38:20.037 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-07 04:38:20.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:20.038 562:link-prediction        INFO     ********************
2022-10-07 04:38:20.039 563:link-prediction        INFO     Best MCC:0.5993
2022-10-07 04:38:20.039 564:link-prediction        INFO     ********************
2022-10-07 04:38:20.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:20.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:20.552 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:20.552 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:22.098 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_acc = 0.796
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_mcc = 0.6005
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-07 04:38:22.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:22.100 562:link-prediction        INFO     ********************
2022-10-07 04:38:22.100 563:link-prediction        INFO     Best MCC:0.6005
2022-10-07 04:38:22.100 564:link-prediction        INFO     ********************
2022-10-07 04:38:22.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:22.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:22.614 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:22.614 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:24.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:24.164 647:link-prediction        INFO     eval_acc = 0.8319
2022-10-07 04:38:24.164 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-07 04:38:24.164 647:link-prediction        INFO     eval_mcc = 0.6644
2022-10-07 04:38:24.164 647:link-prediction        INFO     eval_precision = 0.846
2022-10-07 04:38:24.165 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-07 04:38:24.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:24.166 540:link-prediction        INFO     ********************
2022-10-07 04:38:24.166 541:link-prediction        INFO     Best f1:0.8284
2022-10-07 04:38:24.167 542:link-prediction        INFO     ********************
2022-10-07 04:38:24.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:24.167 562:link-prediction        INFO     ********************
2022-10-07 04:38:24.167 563:link-prediction        INFO     Best MCC:0.6644
2022-10-07 04:38:24.168 564:link-prediction        INFO     ********************
2022-10-07 04:38:24.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:24.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:24.680 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:24.680 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:26.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:26.230 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-07 04:38:26.231 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 04:38:26.231 647:link-prediction        INFO     eval_mcc = 0.7605
2022-10-07 04:38:26.231 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-07 04:38:26.231 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 04:38:26.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:26.233 540:link-prediction        INFO     ********************
2022-10-07 04:38:26.233 541:link-prediction        INFO     Best f1:0.8845
2022-10-07 04:38:26.233 542:link-prediction        INFO     ********************
2022-10-07 04:38:26.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:26.234 562:link-prediction        INFO     ********************
2022-10-07 04:38:26.234 563:link-prediction        INFO     Best MCC:0.7605
2022-10-07 04:38:26.234 564:link-prediction        INFO     ********************
2022-10-07 04:38:26.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-07 04:38:26.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:26.746 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:26.746 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:28.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:28.301 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-07 04:38:28.301 647:link-prediction        INFO     eval_f1 = 0.8568
2022-10-07 04:38:28.301 647:link-prediction        INFO     eval_mcc = 0.7133
2022-10-07 04:38:28.302 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-07 04:38:28.302 647:link-prediction        INFO     eval_recall = 0.8576
2022-10-07 04:38:28.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:28.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:28.804 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:28.804 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:30.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_acc = 0.8685
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_mcc = 0.7375
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_recall = 0.8873
2022-10-07 04:38:30.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:30.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:30.901 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:30.902 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:32.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_mcc = 0.7555
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-07 04:38:32.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:32.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:38:32.988 599:link-prediction        INFO     Num examples = 3034
2022-10-07 04:38:32.988 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:38:34.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_acc = 0.88
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_mcc = 0.7643
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-07 04:38:34.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:38:34.553 540:link-prediction        INFO     ********************
2022-10-07 04:38:34.553 541:link-prediction        INFO     Best f1:0.886
2022-10-07 04:38:34.553 542:link-prediction        INFO     ********************
2022-10-07 04:38:34.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-07 04:38:34.554 562:link-prediction        INFO     ********************
