2023-05-15 23:22:14.898 933:link-prediction        DEBUG  main message
2023-05-15 23:22:44.560 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 23:22:44.561 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 23:22:44.561 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 23:22:44.561 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 23:22:44.561 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 23:22:44.561 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 23:22:44.561 303:link-prediction        INFO   *** Example ***
2023-05-15 23:22:44.561 304:link-prediction        INFO   idx: 40535
2023-05-15 23:22:44.561 305:link-prediction        INFO   label: 0
2023-05-15 23:22:44.561 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 23:22:44.561 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 23:22:44.561 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 23:22:44.561 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 23:22:44.562 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 23:22:44.562 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 23:22:44.562 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 23:22:44.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 23:22:44.562 303:link-prediction        INFO   *** Example ***
2023-05-15 23:22:44.562 304:link-prediction        INFO   idx: 40535
2023-05-15 23:22:44.562 305:link-prediction        INFO   label: 0
2023-05-15 23:22:44.562 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 23:22:44.562 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 23:22:44.562 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 23:22:44.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 23:22:44.562 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 23:22:44.562 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 23:22:44.563 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 23:22:44.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 23:22:44.563 303:link-prediction        INFO   *** Example ***
2023-05-15 23:22:44.563 304:link-prediction        INFO   idx: 41619
2023-05-15 23:22:44.563 305:link-prediction        INFO   label: 1
2023-05-15 23:22:44.563 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 23:22:44.563 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 23:22:44.563 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 23:22:44.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 23:22:44.563 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 23:22:44.563 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 23:22:44.563 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 23:22:44.563 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 23:22:44.564 303:link-prediction        INFO   *** Example ***
2023-05-15 23:22:44.564 304:link-prediction        INFO   idx: 40178
2023-05-15 23:22:44.564 305:link-prediction        INFO   label: 1
2023-05-15 23:22:44.564 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 23:22:44.564 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 23:22:44.564 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 23:22:44.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 23:22:44.564 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 23:22:44.564 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 23:22:44.564 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 23:22:44.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 23:22:44.564 303:link-prediction        INFO   *** Example ***
2023-05-15 23:22:44.565 304:link-prediction        INFO   idx: 50096
2023-05-15 23:22:44.565 305:link-prediction        INFO   label: 1
2023-05-15 23:22:44.565 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 23:22:44.565 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 23:22:44.565 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 23:22:44.565 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 23:22:44.565 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 23:22:44.565 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 23:22:44.565 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 23:22:44.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 23:22:44.565 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:22:44.588 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:22:44.588 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:22:45.432 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:22:45.432 470:link-prediction        INFO     Num examples = 122895
2023-05-15 23:22:45.433 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:22:45.433 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:22:45.433 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:22:45.433 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:22:45.433 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 23:22:52.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:22:52.858 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:22:52.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:23:16.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:23:16.452 647:link-prediction        INFO     eval_acc = 0.6716
2023-05-15 23:23:16.452 647:link-prediction        INFO     eval_f1 = 0.6466
2023-05-15 23:23:16.452 647:link-prediction        INFO     eval_mcc = 0.3466
2023-05-15 23:23:16.453 647:link-prediction        INFO     eval_precision = 0.6994
2023-05-15 23:23:16.453 647:link-prediction        INFO     eval_recall = 0.6012
2023-05-15 23:23:16.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:23:16.453 540:link-prediction        INFO     ********************
2023-05-15 23:23:16.454 541:link-prediction        INFO     Best f1:0.6466
2023-05-15 23:23:16.454 542:link-prediction        INFO     ********************
2023-05-15 23:23:16.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:23:16.456 562:link-prediction        INFO     ********************
2023-05-15 23:23:16.456 563:link-prediction        INFO     Best MCC:0.3466
2023-05-15 23:23:16.457 564:link-prediction        INFO     ********************
2023-05-15 23:23:16.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:23:23.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:23:23.577 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:23:23.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:23:47.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:23:47.138 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-15 23:23:47.138 647:link-prediction        INFO     eval_f1 = 0.6068
2023-05-15 23:23:47.138 647:link-prediction        INFO     eval_mcc = 0.4149
2023-05-15 23:23:47.138 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-15 23:23:47.138 647:link-prediction        INFO     eval_recall = 0.4806
2023-05-15 23:23:47.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:23:47.139 562:link-prediction        INFO     ********************
2023-05-15 23:23:47.139 563:link-prediction        INFO     Best MCC:0.4149
2023-05-15 23:23:47.139 564:link-prediction        INFO     ********************
2023-05-15 23:23:47.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:23:54.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:23:54.270 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:23:54.270 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:24:17.889 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:24:17.889 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-15 23:24:17.889 647:link-prediction        INFO     eval_f1 = 0.6308
2023-05-15 23:24:17.889 647:link-prediction        INFO     eval_mcc = 0.4286
2023-05-15 23:24:17.890 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-15 23:24:17.890 647:link-prediction        INFO     eval_recall = 0.5143
2023-05-15 23:24:17.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:24:17.890 562:link-prediction        INFO     ********************
2023-05-15 23:24:17.890 563:link-prediction        INFO     Best MCC:0.4286
2023-05-15 23:24:17.890 564:link-prediction        INFO     ********************
2023-05-15 23:24:17.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:24:25.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:24:25.035 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:24:25.035 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:24:48.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_acc = 0.7284
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_mcc = 0.4623
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_precision = 0.6977
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_recall = 0.8054
2023-05-15 23:24:48.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:24:48.694 540:link-prediction        INFO     ********************
2023-05-15 23:24:48.695 541:link-prediction        INFO     Best f1:0.7477
2023-05-15 23:24:48.695 542:link-prediction        INFO     ********************
2023-05-15 23:24:48.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:24:48.696 562:link-prediction        INFO     ********************
2023-05-15 23:24:48.696 563:link-prediction        INFO     Best MCC:0.4623
2023-05-15 23:24:48.696 564:link-prediction        INFO     ********************
2023-05-15 23:24:48.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:24:55.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:24:55.912 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:24:55.912 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:25:19.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_mcc = 0.4663
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-15 23:25:19.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:25:19.640 540:link-prediction        INFO     ********************
2023-05-15 23:25:19.640 541:link-prediction        INFO     Best f1:0.7498
2023-05-15 23:25:19.641 542:link-prediction        INFO     ********************
2023-05-15 23:25:19.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:25:19.642 562:link-prediction        INFO     ********************
2023-05-15 23:25:19.642 563:link-prediction        INFO     Best MCC:0.4663
2023-05-15 23:25:19.642 564:link-prediction        INFO     ********************
2023-05-15 23:25:19.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:25:26.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:25:26.810 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:25:26.810 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:25:50.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_acc = 0.722
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_mcc = 0.4507
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_precision = 0.768
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_recall = 0.6357
2023-05-15 23:25:50.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:25:57.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:25:57.733 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:25:57.734 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:26:21.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_acc = 0.7342
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_f1 = 0.7389
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_mcc = 0.4687
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_precision = 0.7256
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-15 23:26:21.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:26:21.456 562:link-prediction        INFO     ********************
2023-05-15 23:26:21.456 563:link-prediction        INFO     Best MCC:0.4687
2023-05-15 23:26:21.456 564:link-prediction        INFO     ********************
2023-05-15 23:26:21.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:26:28.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:26:28.644 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:26:28.644 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:26:52.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_acc = 0.741
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_f1 = 0.7367
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-15 23:26:52.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:26:52.407 562:link-prediction        INFO     ********************
2023-05-15 23:26:52.408 563:link-prediction        INFO     Best MCC:0.4823
2023-05-15 23:26:52.408 564:link-prediction        INFO     ********************
2023-05-15 23:26:52.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:26:59.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:26:59.612 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:26:59.613 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:27:23.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:27:23.371 647:link-prediction        INFO     eval_acc = 0.735
2023-05-15 23:27:23.371 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-15 23:27:23.372 647:link-prediction        INFO     eval_mcc = 0.4772
2023-05-15 23:27:23.372 647:link-prediction        INFO     eval_precision = 0.784
2023-05-15 23:27:23.372 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-15 23:27:23.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:27:30.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:27:30.570 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:27:30.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:27:54.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:27:54.337 647:link-prediction        INFO     eval_acc = 0.7405
2023-05-15 23:27:54.338 647:link-prediction        INFO     eval_f1 = 0.734
2023-05-15 23:27:54.338 647:link-prediction        INFO     eval_mcc = 0.4815
2023-05-15 23:27:54.338 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-15 23:27:54.338 647:link-prediction        INFO     eval_recall = 0.7164
2023-05-15 23:27:54.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:28:01.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:28:01.431 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:28:01.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:28:24.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:28:24.855 647:link-prediction        INFO     eval_acc = 0.7421
2023-05-15 23:28:24.855 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 23:28:24.855 647:link-prediction        INFO     eval_mcc = 0.4852
2023-05-15 23:28:24.855 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-15 23:28:24.855 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-15 23:28:24.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:28:24.856 540:link-prediction        INFO     ********************
2023-05-15 23:28:24.856 541:link-prediction        INFO     Best f1:0.7499
2023-05-15 23:28:24.856 542:link-prediction        INFO     ********************
2023-05-15 23:28:24.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:28:24.857 562:link-prediction        INFO     ********************
2023-05-15 23:28:24.857 563:link-prediction        INFO     Best MCC:0.4852
2023-05-15 23:28:24.857 564:link-prediction        INFO     ********************
2023-05-15 23:28:24.858 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 23:28:31.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:28:31.998 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:28:31.998 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:28:55.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_acc = 0.7391
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_mcc = 0.481
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_precision = 0.7684
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-15 23:28:55.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:29:02.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:29:02.637 599:link-prediction        INFO     Num examples = 42316
2023-05-15 23:29:02.637 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:29:26.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:29:26.178 647:link-prediction        INFO     eval_acc = 0.7372
2023-05-15 23:29:26.178 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-15 23:29:26.179 647:link-prediction        INFO     eval_mcc = 0.4945
2023-05-15 23:29:26.179 647:link-prediction        INFO     eval_precision = 0.6849
2023-05-15 23:29:26.179 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-15 23:29:26.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:29:26.179 540:link-prediction        INFO     ********************
2023-05-15 23:29:26.179 541:link-prediction        INFO     Best f1:0.7696
2023-05-15 23:29:26.179 542:link-prediction        INFO     ********************
2023-05-15 23:29:26.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-05-15 23:29:26.180 562:link-prediction        INFO     ********************
2023-05-15 23:29:26.180 563:link-prediction        INFO     Best MCC:0.4945
2023-05-15 23:29:26.180 564:link-prediction        INFO     ********************
2023-05-15 23:29:26.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
