2023-06-06 11:18:18.285 936:link-prediction        DEBUG  main message
2023-06-06 11:19:11.277 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 11:19:11.277 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 11:19:11.277 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 11:19:11.277 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 11:19:11.277 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 11:19:11.277 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 11:19:11.277 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 11:19:11.277 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 11:19:11.277 306:link-prediction        INFO   *** Example ***
2023-06-06 11:19:11.277 307:link-prediction        INFO   idx: 40535
2023-06-06 11:19:11.277 308:link-prediction        INFO   label: 0
2023-06-06 11:19:11.278 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 11:19:11.278 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 11:19:11.278 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 11:19:11.278 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 11:19:11.278 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 11:19:11.278 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 11:19:11.278 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 11:19:11.278 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 11:19:11.278 306:link-prediction        INFO   *** Example ***
2023-06-06 11:19:11.278 307:link-prediction        INFO   idx: 41619
2023-06-06 11:19:11.278 308:link-prediction        INFO   label: 1
2023-06-06 11:19:11.278 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 11:19:11.279 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 11:19:11.279 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 11:19:11.279 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 11:19:11.279 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 11:19:11.279 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 11:19:11.279 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 11:19:11.279 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 11:19:11.279 306:link-prediction        INFO   *** Example ***
2023-06-06 11:19:11.279 307:link-prediction        INFO   idx: 40178
2023-06-06 11:19:11.279 308:link-prediction        INFO   label: 1
2023-06-06 11:19:11.279 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 11:19:11.279 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 11:19:11.279 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 11:19:11.280 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 11:19:11.280 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 11:19:11.280 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 11:19:11.280 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 11:19:11.280 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 11:19:11.280 306:link-prediction        INFO   *** Example ***
2023-06-06 11:19:11.280 307:link-prediction        INFO   idx: 50096
2023-06-06 11:19:11.280 308:link-prediction        INFO   label: 1
2023-06-06 11:19:11.280 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 11:19:11.280 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 11:19:11.280 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 11:19:11.280 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 11:19:11.280 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 11:19:11.281 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 11:19:11.281 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 11:19:11.281 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 11:19:11.281 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:19:11.304 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:19:11.304 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:19:12.172 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:19:12.172 473:link-prediction        INFO     Num examples = 122895
2023-06-06 11:19:12.172 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:19:12.172 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:19:12.172 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:19:12.173 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:19:12.173 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 11:19:19.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:19:19.536 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:19:19.536 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:19:43.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:19:43.207 650:link-prediction        INFO     eval_acc = 0.7552
2023-06-06 11:19:43.217 650:link-prediction        INFO     eval_f1 = 0.7544
2023-06-06 11:19:43.218 650:link-prediction        INFO     eval_mcc = 0.5104
2023-06-06 11:19:43.218 650:link-prediction        INFO     eval_precision = 0.7564
2023-06-06 11:19:43.218 650:link-prediction        INFO     eval_recall = 0.7525
2023-06-06 11:19:43.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:19:43.219 543:link-prediction        INFO     ********************
2023-06-06 11:19:43.219 544:link-prediction        INFO     Best f1:0.7544
2023-06-06 11:19:43.219 545:link-prediction        INFO     ********************
2023-06-06 11:19:43.221 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:19:43.222 565:link-prediction        INFO     ********************
2023-06-06 11:19:43.222 566:link-prediction        INFO     Best MCC:0.5104
2023-06-06 11:19:43.222 567:link-prediction        INFO     ********************
2023-06-06 11:19:43.224 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:19:50.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:19:50.380 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:19:50.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:14.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:14.020 650:link-prediction        INFO     eval_acc = 0.817
2023-06-06 11:20:14.020 650:link-prediction        INFO     eval_f1 = 0.817
2023-06-06 11:20:14.020 650:link-prediction        INFO     eval_mcc = 0.6341
2023-06-06 11:20:14.020 650:link-prediction        INFO     eval_precision = 0.8168
2023-06-06 11:20:14.020 650:link-prediction        INFO     eval_recall = 0.8171
2023-06-06 11:20:14.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:14.021 543:link-prediction        INFO     ********************
2023-06-06 11:20:14.021 544:link-prediction        INFO     Best f1:0.817
2023-06-06 11:20:14.021 545:link-prediction        INFO     ********************
2023-06-06 11:20:14.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:20:14.022 565:link-prediction        INFO     ********************
2023-06-06 11:20:14.022 566:link-prediction        INFO     Best MCC:0.6341
2023-06-06 11:20:14.022 567:link-prediction        INFO     ********************
2023-06-06 11:20:14.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:20:21.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:21.177 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:20:21.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:20:44.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_acc = 0.8391
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_mcc = 0.6782
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_precision = 0.842
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_recall = 0.8347
2023-06-06 11:20:44.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:20:44.861 543:link-prediction        INFO     ********************
2023-06-06 11:20:44.861 544:link-prediction        INFO     Best f1:0.8383
2023-06-06 11:20:44.861 545:link-prediction        INFO     ********************
2023-06-06 11:20:44.862 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:20:44.862 565:link-prediction        INFO     ********************
2023-06-06 11:20:44.862 566:link-prediction        INFO     Best MCC:0.6782
2023-06-06 11:20:44.862 567:link-prediction        INFO     ********************
2023-06-06 11:20:44.863 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:20:52.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:20:52.017 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:20:52.017 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:21:15.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_acc = 0.845
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_f1 = 0.8412
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_mcc = 0.6907
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_precision = 0.8618
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_recall = 0.8216
2023-06-06 11:21:15.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:21:15.780 543:link-prediction        INFO     ********************
2023-06-06 11:21:15.780 544:link-prediction        INFO     Best f1:0.8412
2023-06-06 11:21:15.780 545:link-prediction        INFO     ********************
2023-06-06 11:21:15.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:21:15.781 565:link-prediction        INFO     ********************
2023-06-06 11:21:15.781 566:link-prediction        INFO     Best MCC:0.6907
2023-06-06 11:21:15.781 567:link-prediction        INFO     ********************
2023-06-06 11:21:15.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:21:22.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:21:22.982 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:21:22.982 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:21:46.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_mcc = 0.7235
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_precision = 0.8186
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_recall = 0.9219
2023-06-06 11:21:46.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:21:46.754 543:link-prediction        INFO     ********************
2023-06-06 11:21:46.754 544:link-prediction        INFO     Best f1:0.8672
2023-06-06 11:21:46.755 545:link-prediction        INFO     ********************
2023-06-06 11:21:46.755 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:21:46.755 565:link-prediction        INFO     ********************
2023-06-06 11:21:46.755 566:link-prediction        INFO     Best MCC:0.7235
2023-06-06 11:21:46.756 567:link-prediction        INFO     ********************
2023-06-06 11:21:46.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:21:53.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:21:53.962 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:21:53.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:17.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:17.723 650:link-prediction        INFO     eval_acc = 0.8513
2023-06-06 11:22:17.723 650:link-prediction        INFO     eval_f1 = 0.8515
2023-06-06 11:22:17.723 650:link-prediction        INFO     eval_mcc = 0.7026
2023-06-06 11:22:17.723 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-06 11:22:17.723 650:link-prediction        INFO     eval_recall = 0.8528
2023-06-06 11:22:17.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:24.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:24.925 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:22:24.925 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:22:48.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:22:48.710 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-06 11:22:48.710 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-06 11:22:48.710 650:link-prediction        INFO     eval_mcc = 0.7256
2023-06-06 11:22:48.711 650:link-prediction        INFO     eval_precision = 0.8076
2023-06-06 11:22:48.711 650:link-prediction        INFO     eval_recall = 0.9396
2023-06-06 11:22:48.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:22:48.711 543:link-prediction        INFO     ********************
2023-06-06 11:22:48.711 544:link-prediction        INFO     Best f1:0.8686
2023-06-06 11:22:48.711 545:link-prediction        INFO     ********************
2023-06-06 11:22:48.712 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:22:48.712 565:link-prediction        INFO     ********************
2023-06-06 11:22:48.712 566:link-prediction        INFO     Best MCC:0.7256
2023-06-06 11:22:48.712 567:link-prediction        INFO     ********************
2023-06-06 11:22:48.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:22:55.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:22:55.963 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:22:55.963 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:19.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_mcc = 0.7226
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_recall = 0.8569
2023-06-06 11:23:19.735 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:27.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:27.015 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:23:27.015 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:23:50.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_f1 = 0.844
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_precision = 0.9009
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_recall = 0.7938
2023-06-06 11:23:50.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:23:58.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:23:58.049 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:23:58.049 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:21.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_mcc = 0.7468
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_precision = 0.8668
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_recall = 0.8821
2023-06-06 11:24:21.857 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:21.858 543:link-prediction        INFO     ********************
2023-06-06 11:24:21.858 544:link-prediction        INFO     Best f1:0.8744
2023-06-06 11:24:21.858 545:link-prediction        INFO     ********************
2023-06-06 11:24:21.858 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:24:21.859 565:link-prediction        INFO     ********************
2023-06-06 11:24:21.859 566:link-prediction        INFO     Best MCC:0.7468
2023-06-06 11:24:21.859 567:link-prediction        INFO     ********************
2023-06-06 11:24:21.859 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:24:29.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:29.004 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:24:29.004 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:24:52.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_acc = 0.8747
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_f1 = 0.8787
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_mcc = 0.7511
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 11:24:52.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:24:52.490 543:link-prediction        INFO     ********************
2023-06-06 11:24:52.490 544:link-prediction        INFO     Best f1:0.8787
2023-06-06 11:24:52.491 545:link-prediction        INFO     ********************
2023-06-06 11:24:52.491 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-f1/model.bin
2023-06-06 11:24:52.491 565:link-prediction        INFO     ********************
2023-06-06 11:24:52.491 566:link-prediction        INFO     Best MCC:0.7511
2023-06-06 11:24:52.491 567:link-prediction        INFO     ********************
2023-06-06 11:24:52.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_3/checkpoint-best-mcc/model.bin
2023-06-06 11:24:59.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:24:59.652 602:link-prediction        INFO     Num examples = 42316
2023-06-06 11:24:59.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:25:23.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:25:23.242 650:link-prediction        INFO     eval_acc = 0.8747
2023-06-06 11:25:23.242 650:link-prediction        INFO     eval_f1 = 0.8787
2023-06-06 11:25:23.242 650:link-prediction        INFO     eval_mcc = 0.7511
2023-06-06 11:25:23.242 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 11:25:23.243 650:link-prediction        INFO     eval_recall = 0.9082
2023-06-06 11:25:23.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:25:23.243 543:link-prediction        INFO     ********************
