2022-10-21 23:48:46.743 933:link-prediction        DEBUG  main message
2022-10-21 23:49:14.427 303:link-prediction        INFO   *** Example ***
2022-10-21 23:49:14.427 304:link-prediction        INFO   idx: 44254
2022-10-21 23:49:14.427 305:link-prediction        INFO   label: 1
2022-10-21 23:49:14.427 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 23:49:14.427 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 23:49:14.427 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 23:49:14.427 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 23:49:14.428 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 23:49:14.428 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 23:49:14.428 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 23:49:14.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 23:49:14.428 303:link-prediction        INFO   *** Example ***
2022-10-21 23:49:14.428 304:link-prediction        INFO   idx: 41936
2022-10-21 23:49:14.428 305:link-prediction        INFO   label: 1
2022-10-21 23:49:14.428 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 23:49:14.428 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 23:49:14.428 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 23:49:14.429 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 23:49:14.429 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 23:49:14.429 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 23:49:14.429 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 23:49:14.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 23:49:14.429 303:link-prediction        INFO   *** Example ***
2022-10-21 23:49:14.429 304:link-prediction        INFO   idx: 44254
2022-10-21 23:49:14.429 305:link-prediction        INFO   label: 0
2022-10-21 23:49:14.429 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 23:49:14.429 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 23:49:14.429 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 23:49:14.430 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 23:49:14.430 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 23:49:14.430 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 23:49:14.430 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 23:49:14.430 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 23:49:14.430 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:49:14.450 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:49:14.450 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:49:15.213 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:49:15.213 470:link-prediction        INFO     Num examples = 26658
2022-10-21 23:49:15.213 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:49:15.213 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:49:15.213 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:49:15.213 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:49:15.213 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 23:49:17.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:17.091 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:17.091 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:21.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:21.795 647:link-prediction        INFO     eval_acc = 0.6928
2022-10-21 23:49:21.795 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-21 23:49:21.795 647:link-prediction        INFO     eval_mcc = 0.3857
2022-10-21 23:49:21.796 647:link-prediction        INFO     eval_precision = 0.699
2022-10-21 23:49:21.796 647:link-prediction        INFO     eval_recall = 0.6771
2022-10-21 23:49:21.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:21.796 540:link-prediction        INFO     ********************
2022-10-21 23:49:21.796 541:link-prediction        INFO     Best f1:0.6879
2022-10-21 23:49:21.796 542:link-prediction        INFO     ********************
2022-10-21 23:49:21.797 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:21.797 562:link-prediction        INFO     ********************
2022-10-21 23:49:21.797 563:link-prediction        INFO     Best MCC:0.3857
2022-10-21 23:49:21.797 564:link-prediction        INFO     ********************
2022-10-21 23:49:21.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:49:23.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:23.313 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:23.313 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:27.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:27.883 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-21 23:49:27.884 647:link-prediction        INFO     eval_f1 = 0.8549
2022-10-21 23:49:27.884 647:link-prediction        INFO     eval_mcc = 0.6951
2022-10-21 23:49:27.884 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-21 23:49:27.884 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 23:49:27.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:27.884 540:link-prediction        INFO     ********************
2022-10-21 23:49:27.884 541:link-prediction        INFO     Best f1:0.8549
2022-10-21 23:49:27.884 542:link-prediction        INFO     ********************
2022-10-21 23:49:27.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:27.885 562:link-prediction        INFO     ********************
2022-10-21 23:49:27.885 563:link-prediction        INFO     Best MCC:0.6951
2022-10-21 23:49:27.885 564:link-prediction        INFO     ********************
2022-10-21 23:49:27.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:49:29.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:29.414 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:29.414 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:34.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:34.006 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-21 23:49:34.006 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-21 23:49:34.006 647:link-prediction        INFO     eval_mcc = 0.6858
2022-10-21 23:49:34.006 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 23:49:34.006 647:link-prediction        INFO     eval_recall = 0.8462
2022-10-21 23:49:34.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:35.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:35.566 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:35.566 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:40.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:40.142 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-21 23:49:40.142 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-21 23:49:40.142 647:link-prediction        INFO     eval_mcc = 0.7693
2022-10-21 23:49:40.142 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-21 23:49:40.143 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 23:49:40.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:40.143 540:link-prediction        INFO     ********************
2022-10-21 23:49:40.143 541:link-prediction        INFO     Best f1:0.8884
2022-10-21 23:49:40.143 542:link-prediction        INFO     ********************
2022-10-21 23:49:40.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:40.144 562:link-prediction        INFO     ********************
2022-10-21 23:49:40.144 563:link-prediction        INFO     Best MCC:0.7693
2022-10-21 23:49:40.144 564:link-prediction        INFO     ********************
2022-10-21 23:49:40.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:49:41.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:41.675 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:41.675 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:46.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:46.318 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-21 23:49:46.319 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-21 23:49:46.319 647:link-prediction        INFO     eval_mcc = 0.7738
2022-10-21 23:49:46.319 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-21 23:49:46.319 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 23:49:46.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:46.319 540:link-prediction        INFO     ********************
2022-10-21 23:49:46.319 541:link-prediction        INFO     Best f1:0.8906
2022-10-21 23:49:46.319 542:link-prediction        INFO     ********************
2022-10-21 23:49:46.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:46.320 562:link-prediction        INFO     ********************
2022-10-21 23:49:46.320 563:link-prediction        INFO     Best MCC:0.7738
2022-10-21 23:49:46.320 564:link-prediction        INFO     ********************
2022-10-21 23:49:46.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:49:47.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:47.878 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:47.878 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:52.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:52.478 647:link-prediction        INFO     eval_acc = 0.8842
2022-10-21 23:49:52.478 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-21 23:49:52.478 647:link-prediction        INFO     eval_mcc = 0.7766
2022-10-21 23:49:52.478 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-21 23:49:52.478 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 23:49:52.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:52.479 540:link-prediction        INFO     ********************
2022-10-21 23:49:52.479 541:link-prediction        INFO     Best f1:0.892
2022-10-21 23:49:52.479 542:link-prediction        INFO     ********************
2022-10-21 23:49:52.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:52.480 562:link-prediction        INFO     ********************
2022-10-21 23:49:52.480 563:link-prediction        INFO     Best MCC:0.7766
2022-10-21 23:49:52.480 564:link-prediction        INFO     ********************
2022-10-21 23:49:52.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:49:54.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:49:54.026 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:49:54.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:49:58.640 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_f1 = 0.894
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_mcc = 0.7811
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_recall = 0.967
2022-10-21 23:49:58.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:49:58.641 540:link-prediction        INFO     ********************
2022-10-21 23:49:58.641 541:link-prediction        INFO     Best f1:0.894
2022-10-21 23:49:58.641 542:link-prediction        INFO     ********************
2022-10-21 23:49:58.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:49:58.642 562:link-prediction        INFO     ********************
2022-10-21 23:49:58.642 563:link-prediction        INFO     Best MCC:0.7811
2022-10-21 23:49:58.642 564:link-prediction        INFO     ********************
2022-10-21 23:49:58.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:50:00.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:00.184 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:00.184 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:04.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_f1 = 0.8931
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_mcc = 0.7793
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-21 23:50:04.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:06.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:06.489 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:06.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:11.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_acc = 0.8857
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_mcc = 0.7804
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_precision = 0.8348
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-21 23:50:11.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:12.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:12.796 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:12.796 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:17.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:17.534 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-21 23:50:17.544 647:link-prediction        INFO     eval_f1 = 0.8954
2022-10-21 23:50:17.545 647:link-prediction        INFO     eval_mcc = 0.7844
2022-10-21 23:50:17.545 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-21 23:50:17.545 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-21 23:50:17.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:17.545 540:link-prediction        INFO     ********************
2022-10-21 23:50:17.545 541:link-prediction        INFO     Best f1:0.8954
2022-10-21 23:50:17.546 542:link-prediction        INFO     ********************
2022-10-21 23:50:17.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:50:17.546 562:link-prediction        INFO     ********************
2022-10-21 23:50:17.547 563:link-prediction        INFO     Best MCC:0.7844
2022-10-21 23:50:17.547 564:link-prediction        INFO     ********************
2022-10-21 23:50:17.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:50:19.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:19.091 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:19.091 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:23.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:23.870 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 23:50:23.871 647:link-prediction        INFO     eval_f1 = 0.8951
2022-10-21 23:50:23.871 647:link-prediction        INFO     eval_mcc = 0.7836
2022-10-21 23:50:23.871 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 23:50:23.871 647:link-prediction        INFO     eval_recall = 0.968
2022-10-21 23:50:23.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:25.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:25.401 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:25.402 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:30.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:30.155 647:link-prediction        INFO     eval_acc = 0.889
2022-10-21 23:50:30.156 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-21 23:50:30.156 647:link-prediction        INFO     eval_mcc = 0.7887
2022-10-21 23:50:30.156 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 23:50:30.156 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 23:50:30.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:50:30.156 540:link-prediction        INFO     ********************
2022-10-21 23:50:30.156 541:link-prediction        INFO     Best f1:0.8974
2022-10-21 23:50:30.156 542:link-prediction        INFO     ********************
2022-10-21 23:50:30.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:50:30.157 562:link-prediction        INFO     ********************
2022-10-21 23:50:30.157 563:link-prediction        INFO     Best MCC:0.7887
2022-10-21 23:50:30.157 564:link-prediction        INFO     ********************
2022-10-21 23:50:30.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:50:31.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:50:31.736 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:50:31.736 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:50:36.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:50:36.495 647:link-prediction        INFO     eval_acc = 0.8905
