2023-05-20 21:19:14.263 933:link-prediction        DEBUG  main message
2023-05-20 21:19:51.816 304:link-prediction        INFO   idx: 51389
2023-05-20 21:19:51.817 305:link-prediction        INFO   label: 1
2023-05-20 21:19:51.817 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:19:51.817 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 21:19:51.817 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 21:19:51.818 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 21:19:51.818 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 21:19:51.818 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 21:19:51.818 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 21:19:51.819 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 21:19:51.819 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.819 304:link-prediction        INFO   idx: 51352
2023-05-20 21:19:51.819 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.820 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 21:19:51.820 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 21:19:51.820 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 21:19:51.820 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 21:19:51.821 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 21:19:51.821 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 21:19:51.821 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 21:19:51.821 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 21:19:51.821 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.821 304:link-prediction        INFO   idx: 45947
2023-05-20 21:19:51.821 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.822 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 21:19:51.822 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 21:19:51.822 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 21:19:51.822 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 21:19:51.823 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 21:19:51.823 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 21:19:51.823 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 21:19:51.823 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 21:19:51.823 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.823 304:link-prediction        INFO   idx: 43427
2023-05-20 21:19:51.823 305:link-prediction        INFO   label: 1
2023-05-20 21:19:51.824 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:19:51.824 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 21:19:51.824 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 21:19:51.824 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 21:19:51.825 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 21:19:51.825 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 21:19:51.825 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 21:19:51.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 21:19:51.825 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.825 304:link-prediction        INFO   idx: 48199
2023-05-20 21:19:51.826 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.826 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:19:51.826 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 21:19:51.826 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 21:19:51.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 21:19:51.827 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 21:19:51.827 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 21:19:51.827 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 21:19:51.827 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 21:19:51.828 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.828 304:link-prediction        INFO   idx: 48168
2023-05-20 21:19:51.828 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.828 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 21:19:51.828 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 21:19:51.829 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 21:19:51.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 21:19:51.829 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 21:19:51.829 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 21:19:51.830 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 21:19:51.830 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 21:19:51.830 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.830 304:link-prediction        INFO   idx: 42862
2023-05-20 21:19:51.830 305:link-prediction        INFO   label: 1
2023-05-20 21:19:51.831 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 21:19:51.831 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 21:19:51.831 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 21:19:51.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 21:19:51.831 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 21:19:51.832 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 21:19:51.832 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 21:19:51.832 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 21:19:51.832 303:link-prediction        INFO   *** Example ***
2023-05-20 21:19:51.832 304:link-prediction        INFO   idx: 45385
2023-05-20 21:19:51.832 305:link-prediction        INFO   label: 0
2023-05-20 21:19:51.833 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 21:19:51.833 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 21:19:51.833 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 21:19:51.833 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 21:19:51.834 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 21:19:51.834 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 21:19:51.834 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 21:19:51.834 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 21:19:51.834 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:19:51.857 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:19:51.858 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:19:53.365 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:19:53.365 470:link-prediction        INFO     Num examples = 97678
2023-05-20 21:19:53.365 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:19:53.366 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:19:53.366 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:19:53.366 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:19:53.366 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 21:20:02.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:20:02.394 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:20:02.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:20:31.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:20:31.668 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-20 21:20:31.669 647:link-prediction        INFO     eval_f1 = 0.7053
2023-05-20 21:20:31.669 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-20 21:20:31.669 647:link-prediction        INFO     eval_precision = 0.8954
2023-05-20 21:20:31.669 647:link-prediction        INFO     eval_recall = 0.5818
2023-05-20 21:20:31.669 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:20:31.673 540:link-prediction        INFO     ********************
2023-05-20 21:20:31.673 541:link-prediction        INFO     Best f1:0.7053
2023-05-20 21:20:31.673 542:link-prediction        INFO     ********************
2023-05-20 21:20:31.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:20:31.678 562:link-prediction        INFO     ********************
2023-05-20 21:20:31.678 563:link-prediction        INFO     Best MCC:0.5486
2023-05-20 21:20:31.678 564:link-prediction        INFO     ********************
2023-05-20 21:20:31.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:20:40.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:20:40.743 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:20:40.743 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:21:09.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:21:09.865 647:link-prediction        INFO     eval_acc = 0.767
2023-05-20 21:21:09.865 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-20 21:21:09.865 647:link-prediction        INFO     eval_mcc = 0.5354
2023-05-20 21:21:09.866 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-20 21:21:09.866 647:link-prediction        INFO     eval_recall = 0.7311
2023-05-20 21:21:09.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:21:09.870 540:link-prediction        INFO     ********************
2023-05-20 21:21:09.870 541:link-prediction        INFO     Best f1:0.7583
2023-05-20 21:21:09.870 542:link-prediction        INFO     ********************
2023-05-20 21:21:09.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:21:18.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:21:18.951 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:21:18.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:21:46.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:21:46.196 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-20 21:21:46.196 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-20 21:21:46.197 647:link-prediction        INFO     eval_mcc = 0.5098
2023-05-20 21:21:46.197 647:link-prediction        INFO     eval_precision = 0.7206
2023-05-20 21:21:46.197 647:link-prediction        INFO     eval_recall = 0.824
2023-05-20 21:21:46.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:21:46.201 540:link-prediction        INFO     ********************
2023-05-20 21:21:46.201 541:link-prediction        INFO     Best f1:0.7689
2023-05-20 21:21:46.201 542:link-prediction        INFO     ********************
2023-05-20 21:21:46.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:21:54.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:21:54.829 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:21:54.830 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:22:23.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:22:23.190 647:link-prediction        INFO     eval_acc = 0.7658
2023-05-20 21:22:23.190 647:link-prediction        INFO     eval_f1 = 0.76
2023-05-20 21:22:23.191 647:link-prediction        INFO     eval_mcc = 0.5322
2023-05-20 21:22:23.191 647:link-prediction        INFO     eval_precision = 0.7794
2023-05-20 21:22:23.191 647:link-prediction        INFO     eval_recall = 0.7415
2023-05-20 21:22:23.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:22:31.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:22:31.880 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:22:31.880 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:22:59.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_mcc = 0.5551
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-20 21:22:59.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:22:59.234 562:link-prediction        INFO     ********************
2023-05-20 21:22:59.234 563:link-prediction        INFO     Best MCC:0.5551
2023-05-20 21:22:59.234 564:link-prediction        INFO     ********************
2023-05-20 21:22:59.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:23:07.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:23:07.218 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:23:07.219 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:23:36.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:23:36.162 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-20 21:23:36.163 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-20 21:23:36.163 647:link-prediction        INFO     eval_mcc = 0.5376
2023-05-20 21:23:36.163 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-20 21:23:36.163 647:link-prediction        INFO     eval_recall = 0.7477
2023-05-20 21:23:36.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:23:44.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:23:44.449 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:23:44.450 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:24:12.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:24:12.734 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-20 21:24:12.734 647:link-prediction        INFO     eval_f1 = 0.7341
2023-05-20 21:24:12.735 647:link-prediction        INFO     eval_mcc = 0.5798
2023-05-20 21:24:12.735 647:link-prediction        INFO     eval_precision = 0.9
2023-05-20 21:24:12.735 647:link-prediction        INFO     eval_recall = 0.6198
2023-05-20 21:24:12.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:24:12.739 562:link-prediction        INFO     ********************
2023-05-20 21:24:12.739 563:link-prediction        INFO     Best MCC:0.5798
2023-05-20 21:24:12.739 564:link-prediction        INFO     ********************
2023-05-20 21:24:12.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:24:21.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:24:21.692 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:24:21.692 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:24:49.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:24:49.770 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 21:24:49.770 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-20 21:24:49.770 647:link-prediction        INFO     eval_mcc = 0.5737
2023-05-20 21:24:49.771 647:link-prediction        INFO     eval_precision = 0.8232
2023-05-20 21:24:49.771 647:link-prediction        INFO     eval_recall = 0.7255
2023-05-20 21:24:49.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:24:49.775 540:link-prediction        INFO     ********************
2023-05-20 21:24:49.775 541:link-prediction        INFO     Best f1:0.7713
2023-05-20 21:24:49.775 542:link-prediction        INFO     ********************
2023-05-20 21:24:49.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:24:58.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:24:58.112 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:24:58.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:25:25.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_mcc = 0.519
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_precision = 0.693
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_recall = 0.8924
2023-05-20 21:25:25.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:25:25.736 540:link-prediction        INFO     ********************
2023-05-20 21:25:25.736 541:link-prediction        INFO     Best f1:0.7801
2023-05-20 21:25:25.736 542:link-prediction        INFO     ********************
2023-05-20 21:25:25.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:25:34.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:25:34.884 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:25:34.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:26:04.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_mcc = 0.5718
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_recall = 0.6427
2023-05-20 21:26:04.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:26:12.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:26:12.465 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:26:12.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:26:40.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:26:40.231 647:link-prediction        INFO     eval_acc = 0.7817
2023-05-20 21:26:40.231 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-20 21:26:40.232 647:link-prediction        INFO     eval_mcc = 0.5673
2023-05-20 21:26:40.232 647:link-prediction        INFO     eval_precision = 0.8192
2023-05-20 21:26:40.232 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-20 21:26:40.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:26:48.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:26:48.444 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:26:48.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:27:16.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:27:16.723 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-20 21:27:16.723 647:link-prediction        INFO     eval_f1 = 0.763
2023-05-20 21:27:16.723 647:link-prediction        INFO     eval_mcc = 0.5716
2023-05-20 21:27:16.723 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 21:27:16.724 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-20 21:27:16.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:27:25.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:27:25.342 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:27:25.342 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:27:53.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:27:53.553 647:link-prediction        INFO     eval_acc = 0.7513
2023-05-20 21:27:53.553 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-20 21:27:53.553 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-20 21:27:53.553 647:link-prediction        INFO     eval_precision = 0.6866
2023-05-20 21:27:53.554 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-20 21:27:53.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:27:53.558 540:link-prediction        INFO     ********************
2023-05-20 21:27:53.558 541:link-prediction        INFO     Best f1:0.7881
2023-05-20 21:27:53.558 542:link-prediction        INFO     ********************
2023-05-20 21:27:53.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:28:01.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:28:01.572 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:28:01.572 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:28:28.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_f1 = 0.7669
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_mcc = 0.5871
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_precision = 0.854
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_recall = 0.6959
2023-05-20 21:28:28.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:28:28.620 562:link-prediction        INFO     ********************
2023-05-20 21:28:28.620 563:link-prediction        INFO     Best MCC:0.5871
2023-05-20 21:28:28.620 564:link-prediction        INFO     ********************
2023-05-20 21:28:28.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:28:36.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:28:36.525 599:link-prediction        INFO     Num examples = 35070
2023-05-20 21:28:36.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:29:05.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:29:05.328 647:link-prediction        INFO     eval_acc = 0.7907
2023-05-20 21:29:05.328 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-20 21:29:05.328 647:link-prediction        INFO     eval_mcc = 0.5927
2023-05-20 21:29:05.329 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-20 21:29:05.329 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-20 21:29:05.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:29:05.333 562:link-prediction        INFO     ********************
2023-05-20 21:29:05.333 563:link-prediction        INFO     Best MCC:0.5927
2023-05-20 21:29:05.333 564:link-prediction        INFO     ********************
2023-05-20 21:29:05.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_4/checkpoint-best-mcc/model.bin
