2022-10-20 14:49:28.410 933:link-prediction        DEBUG  main message
2022-10-20 14:50:10.257 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 14:50:10.257 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 14:50:10.257 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.258 304:link-prediction        INFO   idx: 50507
2022-10-20 14:50:10.258 305:link-prediction        INFO   label: 0
2022-10-20 14:50:10.258 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 14:50:10.258 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 14:50:10.258 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 14:50:10.258 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 14:50:10.258 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 14:50:10.258 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 14:50:10.258 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 14:50:10.258 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 14:50:10.258 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.258 304:link-prediction        INFO   idx: 40986
2022-10-20 14:50:10.259 305:link-prediction        INFO   label: 1
2022-10-20 14:50:10.259 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 14:50:10.259 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 14:50:10.259 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 14:50:10.259 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 14:50:10.259 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 14:50:10.259 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 14:50:10.259 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 14:50:10.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 14:50:10.259 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.259 304:link-prediction        INFO   idx: 49647
2022-10-20 14:50:10.259 305:link-prediction        INFO   label: 1
2022-10-20 14:50:10.260 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 14:50:10.260 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 14:50:10.260 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 14:50:10.260 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 14:50:10.260 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 14:50:10.260 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 14:50:10.260 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 14:50:10.260 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 14:50:10.260 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.260 304:link-prediction        INFO   idx: 45139
2022-10-20 14:50:10.261 305:link-prediction        INFO   label: 1
2022-10-20 14:50:10.261 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 14:50:10.261 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 14:50:10.261 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 14:50:10.261 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 14:50:10.261 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 14:50:10.261 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 14:50:10.261 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 14:50:10.261 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 14:50:10.261 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.261 304:link-prediction        INFO   idx: 42878
2022-10-20 14:50:10.261 305:link-prediction        INFO   label: 0
2022-10-20 14:50:10.262 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 14:50:10.262 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 14:50:10.262 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 14:50:10.262 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 14:50:10.262 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 14:50:10.262 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 14:50:10.262 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 14:50:10.262 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 14:50:10.262 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.262 304:link-prediction        INFO   idx: 44837
2022-10-20 14:50:10.262 305:link-prediction        INFO   label: 0
2022-10-20 14:50:10.263 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 14:50:10.263 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 14:50:10.263 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 14:50:10.263 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 14:50:10.263 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 14:50:10.263 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 14:50:10.263 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 14:50:10.263 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 14:50:10.263 303:link-prediction        INFO   *** Example ***
2022-10-20 14:50:10.263 304:link-prediction        INFO   idx: 45671
2022-10-20 14:50:10.263 305:link-prediction        INFO   label: 1
2022-10-20 14:50:10.263 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 14:50:10.263 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 14:50:10.264 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 14:50:10.264 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 14:50:10.264 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 14:50:10.264 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 14:50:10.264 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 14:50:10.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 14:50:10.264 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:50:10.287 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:50:10.287 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:50:11.074 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:50:11.074 470:link-prediction        INFO     Num examples = 46800
2022-10-20 14:50:11.085 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:50:11.085 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:50:11.085 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:50:11.085 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:50:11.086 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 14:50:14.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:50:14.229 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:50:14.229 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:50:23.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_acc = 0.5412
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_f1 = 0.4024
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_mcc = 0.0929
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_precision = 0.5768
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_recall = 0.3089
2022-10-20 14:50:23.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:50:23.517 540:link-prediction        INFO     ********************
2022-10-20 14:50:23.517 541:link-prediction        INFO     Best f1:0.4024
2022-10-20 14:50:23.517 542:link-prediction        INFO     ********************
2022-10-20 14:50:23.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:50:23.519 562:link-prediction        INFO     ********************
2022-10-20 14:50:23.519 563:link-prediction        INFO     Best MCC:0.0929
2022-10-20 14:50:23.519 564:link-prediction        INFO     ********************
2022-10-20 14:50:23.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:50:26.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:50:26.248 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:50:26.248 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:50:35.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_acc = 0.5632
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_mcc = 0.1454
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_precision = 0.5422
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_recall = 0.8107
2022-10-20 14:50:35.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:50:35.484 540:link-prediction        INFO     ********************
2022-10-20 14:50:35.484 541:link-prediction        INFO     Best f1:0.6498
2022-10-20 14:50:35.484 542:link-prediction        INFO     ********************
2022-10-20 14:50:35.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:50:35.487 562:link-prediction        INFO     ********************
2022-10-20 14:50:35.487 563:link-prediction        INFO     Best MCC:0.1454
2022-10-20 14:50:35.487 564:link-prediction        INFO     ********************
2022-10-20 14:50:35.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:50:38.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:50:38.300 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:50:38.300 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:50:48.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:50:48.761 647:link-prediction        INFO     eval_acc = 0.5541
2022-10-20 14:50:48.761 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-20 14:50:48.761 647:link-prediction        INFO     eval_mcc = 0.2194
2022-10-20 14:50:48.761 647:link-prediction        INFO     eval_precision = 0.5289
2022-10-20 14:50:48.762 647:link-prediction        INFO     eval_recall = 0.9891
2022-10-20 14:50:48.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:50:48.762 540:link-prediction        INFO     ********************
2022-10-20 14:50:48.762 541:link-prediction        INFO     Best f1:0.6893
2022-10-20 14:50:48.762 542:link-prediction        INFO     ********************
2022-10-20 14:50:48.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:50:48.763 562:link-prediction        INFO     ********************
2022-10-20 14:50:48.763 563:link-prediction        INFO     Best MCC:0.2194
2022-10-20 14:50:48.763 564:link-prediction        INFO     ********************
2022-10-20 14:50:48.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:50:52.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:50:52.066 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:50:52.066 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:51:05.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_acc = 0.5998
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_f1 = 0.5191
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_mcc = 0.2118
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_precision = 0.6501
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_recall = 0.432
2022-10-20 14:51:05.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:51:09.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:51:09.191 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:51:09.192 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:51:23.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_acc = 0.5648
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_f1 = 0.3009
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_mcc = 0.1976
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_precision = 0.7644
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_recall = 0.1874
2022-10-20 14:51:23.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:51:27.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:51:27.303 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:51:27.303 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:51:41.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_acc = 0.564
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_mcc = 0.2157
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_precision = 0.5355
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-20 14:51:41.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:51:45.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:51:45.302 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:51:45.302 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:51:57.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:51:57.949 647:link-prediction        INFO     eval_acc = 0.6062
2022-10-20 14:51:57.949 647:link-prediction        INFO     eval_f1 = 0.5375
2022-10-20 14:51:57.949 647:link-prediction        INFO     eval_mcc = 0.2224
2022-10-20 14:51:57.950 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-20 14:51:57.950 647:link-prediction        INFO     eval_recall = 0.4576
2022-10-20 14:51:57.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:51:57.950 562:link-prediction        INFO     ********************
2022-10-20 14:51:57.950 563:link-prediction        INFO     Best MCC:0.2224
2022-10-20 14:51:57.950 564:link-prediction        INFO     ********************
2022-10-20 14:51:57.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:52:01.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:52:01.828 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:52:01.828 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:52:14.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:52:14.530 647:link-prediction        INFO     eval_acc = 0.6024
2022-10-20 14:52:14.530 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-20 14:52:14.530 647:link-prediction        INFO     eval_mcc = 0.2327
2022-10-20 14:52:14.531 647:link-prediction        INFO     eval_precision = 0.5694
2022-10-20 14:52:14.531 647:link-prediction        INFO     eval_recall = 0.8399
2022-10-20 14:52:14.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:52:14.531 562:link-prediction        INFO     ********************
2022-10-20 14:52:14.531 563:link-prediction        INFO     Best MCC:0.2327
2022-10-20 14:52:14.531 564:link-prediction        INFO     ********************
2022-10-20 14:52:14.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:52:17.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:52:17.872 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:52:17.872 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:52:30.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_acc = 0.618
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_f1 = 0.5642
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_mcc = 0.2435
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_recall = 0.4946
2022-10-20 14:52:30.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:52:30.546 562:link-prediction        INFO     ********************
2022-10-20 14:52:30.546 563:link-prediction        INFO     Best MCC:0.2435
2022-10-20 14:52:30.546 564:link-prediction        INFO     ********************
2022-10-20 14:52:30.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:52:34.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:52:34.282 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:52:34.282 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:52:46.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:52:46.900 647:link-prediction        INFO     eval_acc = 0.6075
2022-10-20 14:52:46.901 647:link-prediction        INFO     eval_f1 = 0.6624
2022-10-20 14:52:46.901 647:link-prediction        INFO     eval_mcc = 0.2275
2022-10-20 14:52:46.901 647:link-prediction        INFO     eval_precision = 0.5811
2022-10-20 14:52:46.901 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-20 14:52:46.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:52:50.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:52:50.142 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:52:50.143 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:53:02.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_acc = 0.6
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_precision = 0.5653
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_recall = 0.8659
2022-10-20 14:53:02.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:53:06.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:53:06.141 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:53:06.141 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:53:18.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:53:18.744 647:link-prediction        INFO     eval_acc = 0.6183
2022-10-20 14:53:18.745 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-20 14:53:18.745 647:link-prediction        INFO     eval_mcc = 0.2378
2022-10-20 14:53:18.745 647:link-prediction        INFO     eval_precision = 0.6074
2022-10-20 14:53:18.745 647:link-prediction        INFO     eval_recall = 0.6688
2022-10-20 14:53:18.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:53:22.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:53:22.246 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:53:22.246 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:53:34.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_f1 = 0.6449
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_mcc = 0.2417
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_precision = 0.6047
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_recall = 0.6908
2022-10-20 14:53:34.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:53:38.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:53:38.709 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:53:38.709 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:53:51.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_acc = 0.6185
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_f1 = 0.5619
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_mcc = 0.2453
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_precision = 0.6598
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_recall = 0.4892
2022-10-20 14:53:51.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:53:51.297 562:link-prediction        INFO     ********************
2022-10-20 14:53:51.297 563:link-prediction        INFO     Best MCC:0.2453
2022-10-20 14:53:51.297 564:link-prediction        INFO     ********************
2022-10-20 14:53:51.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:53:54.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:53:54.935 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:53:54.935 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:54:07.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:54:07.960 647:link-prediction        INFO     eval_acc = 0.6234
2022-10-20 14:54:07.961 647:link-prediction        INFO     eval_f1 = 0.611
2022-10-20 14:54:07.961 647:link-prediction        INFO     eval_mcc = 0.2473
2022-10-20 14:54:07.961 647:link-prediction        INFO     eval_precision = 0.6318
2022-10-20 14:54:07.961 647:link-prediction        INFO     eval_recall = 0.5915
2022-10-20 14:54:07.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:54:07.961 562:link-prediction        INFO     ********************
2022-10-20 14:54:07.961 563:link-prediction        INFO     Best MCC:0.2473
2022-10-20 14:54:07.961 564:link-prediction        INFO     ********************
2022-10-20 14:54:07.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:54:11.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:54:11.631 599:link-prediction        INFO     Num examples = 16450
2022-10-20 14:54:11.631 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:54:24.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_acc = 0.6192
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_f1 = 0.6535
2022-10-20 14:54:24.610 647:link-prediction        INFO     eval_mcc = 0.2432
