2023-05-15 08:13:02.714 933:link-prediction        DEBUG  main message
2023-05-15 08:13:27.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 08:13:27.615 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 08:13:27.615 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 08:13:27.615 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 08:13:27.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 08:13:27.616 303:link-prediction        INFO   *** Example ***
2023-05-15 08:13:27.616 304:link-prediction        INFO   idx: 46203
2023-05-15 08:13:27.616 305:link-prediction        INFO   label: 1
2023-05-15 08:13:27.616 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 08:13:27.616 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 08:13:27.616 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 08:13:27.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 08:13:27.616 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 08:13:27.616 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 08:13:27.616 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 08:13:27.616 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 08:13:27.616 303:link-prediction        INFO   *** Example ***
2023-05-15 08:13:27.617 304:link-prediction        INFO   idx: 42088
2023-05-15 08:13:27.617 305:link-prediction        INFO   label: 1
2023-05-15 08:13:27.617 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 08:13:27.617 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 08:13:27.617 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 08:13:27.617 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 08:13:27.617 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 08:13:27.617 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 08:13:27.617 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 08:13:27.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 08:13:27.617 303:link-prediction        INFO   *** Example ***
2023-05-15 08:13:27.617 304:link-prediction        INFO   idx: 43435
2023-05-15 08:13:27.618 305:link-prediction        INFO   label: 0
2023-05-15 08:13:27.618 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 08:13:27.618 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 08:13:27.618 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 08:13:27.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 08:13:27.618 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 08:13:27.618 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 08:13:27.618 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 08:13:27.618 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 08:13:27.618 303:link-prediction        INFO   *** Example ***
2023-05-15 08:13:27.619 304:link-prediction        INFO   idx: 45489
2023-05-15 08:13:27.619 305:link-prediction        INFO   label: 1
2023-05-15 08:13:27.619 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 08:13:27.619 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 08:13:27.619 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 08:13:27.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 08:13:27.619 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 08:13:27.619 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 08:13:27.619 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 08:13:27.619 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 08:13:27.619 303:link-prediction        INFO   *** Example ***
2023-05-15 08:13:27.620 304:link-prediction        INFO   idx: 43946
2023-05-15 08:13:27.620 305:link-prediction        INFO   label: 1
2023-05-15 08:13:27.620 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 08:13:27.620 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 08:13:27.620 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 08:13:27.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 08:13:27.620 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 08:13:27.620 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 08:13:27.620 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 08:13:27.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 08:13:27.620 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:13:27.640 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:13:27.640 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:13:28.466 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:13:28.466 470:link-prediction        INFO     Num examples = 46800
2023-05-15 08:13:28.466 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:13:28.466 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:13:28.466 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:13:28.466 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:13:28.466 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 08:13:31.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:13:31.499 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:13:31.499 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:13:40.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:13:40.653 647:link-prediction        INFO     eval_acc = 0.5479
2023-05-15 08:13:40.653 647:link-prediction        INFO     eval_f1 = 0.6028
2023-05-15 08:13:40.653 647:link-prediction        INFO     eval_mcc = 0.0997
2023-05-15 08:13:40.653 647:link-prediction        INFO     eval_precision = 0.5375
2023-05-15 08:13:40.653 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-15 08:13:40.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:13:40.654 540:link-prediction        INFO     ********************
2023-05-15 08:13:40.654 541:link-prediction        INFO     Best f1:0.6028
2023-05-15 08:13:40.654 542:link-prediction        INFO     ********************
2023-05-15 08:13:40.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:13:40.655 562:link-prediction        INFO     ********************
2023-05-15 08:13:40.655 563:link-prediction        INFO     Best MCC:0.0997
2023-05-15 08:13:40.655 564:link-prediction        INFO     ********************
2023-05-15 08:13:40.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:13:43.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:13:43.314 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:13:43.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:13:52.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_acc = 0.5928
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_f1 = 0.5637
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_mcc = 0.1873
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_precision = 0.6071
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_recall = 0.5261
2023-05-15 08:13:52.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:13:52.285 562:link-prediction        INFO     ********************
2023-05-15 08:13:52.285 563:link-prediction        INFO     Best MCC:0.1873
2023-05-15 08:13:52.285 564:link-prediction        INFO     ********************
2023-05-15 08:13:52.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:13:54.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:13:54.949 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:13:54.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:14:03.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:14:03.942 647:link-prediction        INFO     eval_acc = 0.6042
2023-05-15 08:14:03.942 647:link-prediction        INFO     eval_f1 = 0.6042
2023-05-15 08:14:03.943 647:link-prediction        INFO     eval_mcc = 0.2084
2023-05-15 08:14:03.943 647:link-prediction        INFO     eval_precision = 0.6042
2023-05-15 08:14:03.943 647:link-prediction        INFO     eval_recall = 0.6043
2023-05-15 08:14:03.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:14:03.943 540:link-prediction        INFO     ********************
2023-05-15 08:14:03.943 541:link-prediction        INFO     Best f1:0.6042
2023-05-15 08:14:03.943 542:link-prediction        INFO     ********************
2023-05-15 08:14:03.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:14:03.944 562:link-prediction        INFO     ********************
2023-05-15 08:14:03.944 563:link-prediction        INFO     Best MCC:0.2084
2023-05-15 08:14:03.944 564:link-prediction        INFO     ********************
2023-05-15 08:14:03.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:14:06.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:14:06.611 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:14:06.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:14:15.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:14:15.629 647:link-prediction        INFO     eval_acc = 0.6129
2023-05-15 08:14:15.630 647:link-prediction        INFO     eval_f1 = 0.6261
2023-05-15 08:14:15.630 647:link-prediction        INFO     eval_mcc = 0.2263
2023-05-15 08:14:15.630 647:link-prediction        INFO     eval_precision = 0.6054
2023-05-15 08:14:15.630 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-15 08:14:15.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:14:15.630 540:link-prediction        INFO     ********************
2023-05-15 08:14:15.630 541:link-prediction        INFO     Best f1:0.6261
2023-05-15 08:14:15.630 542:link-prediction        INFO     ********************
2023-05-15 08:14:15.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:14:15.631 562:link-prediction        INFO     ********************
2023-05-15 08:14:15.631 563:link-prediction        INFO     Best MCC:0.2263
2023-05-15 08:14:15.631 564:link-prediction        INFO     ********************
2023-05-15 08:14:15.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:14:18.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:14:18.309 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:14:18.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:14:27.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:14:27.331 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-15 08:14:27.332 647:link-prediction        INFO     eval_f1 = 0.5509
2023-05-15 08:14:27.332 647:link-prediction        INFO     eval_mcc = 0.2346
2023-05-15 08:14:27.332 647:link-prediction        INFO     eval_precision = 0.6556
2023-05-15 08:14:27.332 647:link-prediction        INFO     eval_recall = 0.475
2023-05-15 08:14:27.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:14:27.332 562:link-prediction        INFO     ********************
2023-05-15 08:14:27.332 563:link-prediction        INFO     Best MCC:0.2346
2023-05-15 08:14:27.332 564:link-prediction        INFO     ********************
2023-05-15 08:14:27.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:14:30.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:14:30.037 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:14:30.037 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:14:39.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_acc = 0.6343
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_f1 = 0.6433
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_mcc = 0.2689
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-15 08:14:39.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:14:39.074 540:link-prediction        INFO     ********************
2023-05-15 08:14:39.074 541:link-prediction        INFO     Best f1:0.6433
2023-05-15 08:14:39.074 542:link-prediction        INFO     ********************
2023-05-15 08:14:39.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:14:39.075 562:link-prediction        INFO     ********************
2023-05-15 08:14:39.075 563:link-prediction        INFO     Best MCC:0.2689
2023-05-15 08:14:39.075 564:link-prediction        INFO     ********************
2023-05-15 08:14:39.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:14:41.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:14:41.760 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:14:41.760 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:14:50.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:14:50.798 647:link-prediction        INFO     eval_acc = 0.6353
2023-05-15 08:14:50.799 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-15 08:14:50.799 647:link-prediction        INFO     eval_mcc = 0.2707
2023-05-15 08:14:50.799 647:link-prediction        INFO     eval_precision = 0.6381
2023-05-15 08:14:50.799 647:link-prediction        INFO     eval_recall = 0.6254
2023-05-15 08:14:50.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:14:50.799 562:link-prediction        INFO     ********************
2023-05-15 08:14:50.799 563:link-prediction        INFO     Best MCC:0.2707
2023-05-15 08:14:50.799 564:link-prediction        INFO     ********************
2023-05-15 08:14:50.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:14:53.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:14:53.486 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:14:53.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:15:02.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_acc = 0.647
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_f1 = 0.6892
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_mcc = 0.3055
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_precision = 0.6156
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_recall = 0.783
2023-05-15 08:15:02.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:15:02.549 540:link-prediction        INFO     ********************
2023-05-15 08:15:02.549 541:link-prediction        INFO     Best f1:0.6892
2023-05-15 08:15:02.549 542:link-prediction        INFO     ********************
2023-05-15 08:15:02.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 08:15:02.550 562:link-prediction        INFO     ********************
2023-05-15 08:15:02.550 563:link-prediction        INFO     Best MCC:0.3055
2023-05-15 08:15:02.550 564:link-prediction        INFO     ********************
2023-05-15 08:15:02.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:15:05.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:15:05.260 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:15:05.260 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:15:14.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:15:14.315 647:link-prediction        INFO     eval_acc = 0.6141
2023-05-15 08:15:14.315 647:link-prediction        INFO     eval_f1 = 0.5375
2023-05-15 08:15:14.316 647:link-prediction        INFO     eval_mcc = 0.2419
2023-05-15 08:15:14.316 647:link-prediction        INFO     eval_precision = 0.6706
2023-05-15 08:15:14.316 647:link-prediction        INFO     eval_recall = 0.4485
2023-05-15 08:15:14.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:15:17.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:15:17.005 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:15:17.005 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:15:26.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:15:26.084 647:link-prediction        INFO     eval_acc = 0.6379
2023-05-15 08:15:26.085 647:link-prediction        INFO     eval_f1 = 0.6231
2023-05-15 08:15:26.085 647:link-prediction        INFO     eval_mcc = 0.2767
2023-05-15 08:15:26.085 647:link-prediction        INFO     eval_precision = 0.6497
2023-05-15 08:15:26.085 647:link-prediction        INFO     eval_recall = 0.5987
2023-05-15 08:15:26.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:15:28.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:15:28.735 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:15:28.735 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:15:37.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_acc = 0.652
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_mcc = 0.3105
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_precision = 0.6264
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_recall = 0.7533
2023-05-15 08:15:37.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:15:37.709 562:link-prediction        INFO     ********************
2023-05-15 08:15:37.709 563:link-prediction        INFO     Best MCC:0.3105
2023-05-15 08:15:37.709 564:link-prediction        INFO     ********************
2023-05-15 08:15:37.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:15:40.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:15:40.388 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:15:40.388 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:15:49.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_acc = 0.6331
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_f1 = 0.6063
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_mcc = 0.2686
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_precision = 0.654
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_recall = 0.5651
2023-05-15 08:15:49.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:15:52.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:15:52.127 599:link-prediction        INFO     Num examples = 16450
2023-05-15 08:15:52.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:16:01.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:16:01.142 647:link-prediction        INFO     eval_acc = 0.6591
