2023-06-05 18:42:34.206 936:link-prediction        DEBUG  main message
2023-06-05 18:43:21.852 306:link-prediction        INFO   *** Example ***
2023-06-05 18:43:21.852 307:link-prediction        INFO   idx: 46203
2023-06-05 18:43:21.853 308:link-prediction        INFO   label: 1
2023-06-05 18:43:21.853 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 18:43:21.853 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 18:43:21.853 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 18:43:21.853 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 18:43:21.853 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 18:43:21.853 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 18:43:21.853 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 18:43:21.853 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 18:43:21.853 306:link-prediction        INFO   *** Example ***
2023-06-05 18:43:21.853 307:link-prediction        INFO   idx: 42088
2023-06-05 18:43:21.853 308:link-prediction        INFO   label: 1
2023-06-05 18:43:21.854 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 18:43:21.854 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 18:43:21.854 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 18:43:21.854 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 18:43:21.854 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 18:43:21.854 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 18:43:21.854 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 18:43:21.854 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 18:43:21.854 306:link-prediction        INFO   *** Example ***
2023-06-05 18:43:21.854 307:link-prediction        INFO   idx: 43435
2023-06-05 18:43:21.854 308:link-prediction        INFO   label: 0
2023-06-05 18:43:21.855 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 18:43:21.855 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 18:43:21.855 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 18:43:21.855 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 18:43:21.855 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 18:43:21.855 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 18:43:21.855 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 18:43:21.855 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 18:43:21.855 306:link-prediction        INFO   *** Example ***
2023-06-05 18:43:21.855 307:link-prediction        INFO   idx: 45489
2023-06-05 18:43:21.855 308:link-prediction        INFO   label: 1
2023-06-05 18:43:21.856 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 18:43:21.856 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 18:43:21.856 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 18:43:21.856 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 18:43:21.856 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 18:43:21.856 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 18:43:21.856 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 18:43:21.856 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 18:43:21.856 306:link-prediction        INFO   *** Example ***
2023-06-05 18:43:21.856 307:link-prediction        INFO   idx: 43946
2023-06-05 18:43:21.856 308:link-prediction        INFO   label: 1
2023-06-05 18:43:21.856 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 18:43:21.857 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 18:43:21.857 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 18:43:21.857 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:43:21.857 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 18:43:21.857 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 18:43:21.857 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 18:43:21.857 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 18:43:21.857 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:43:21.880 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:43:21.880 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:43:22.751 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:43:22.751 473:link-prediction        INFO     Num examples = 46800
2023-06-05 18:43:22.751 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:43:22.751 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:43:22.752 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:43:22.752 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:43:22.752 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 18:43:25.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:25.812 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:43:25.812 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:35.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_acc = 0.5577
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_f1 = 0.5451
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_mcc = 0.1156
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_precision = 0.5611
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_recall = 0.5301
2023-06-05 18:43:35.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:35.134 543:link-prediction        INFO     ********************
2023-06-05 18:43:35.134 544:link-prediction        INFO     Best f1:0.5451
2023-06-05 18:43:35.134 545:link-prediction        INFO     ********************
2023-06-05 18:43:35.135 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:43:35.136 565:link-prediction        INFO     ********************
2023-06-05 18:43:35.136 566:link-prediction        INFO     Best MCC:0.1156
2023-06-05 18:43:35.136 567:link-prediction        INFO     ********************
2023-06-05 18:43:35.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:43:37.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:37.826 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:43:37.826 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:46.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_acc = 0.6109
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_f1 = 0.6536
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_mcc = 0.2288
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_precision = 0.589
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_recall = 0.7341
2023-06-05 18:43:46.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:46.873 543:link-prediction        INFO     ********************
2023-06-05 18:43:46.873 544:link-prediction        INFO     Best f1:0.6536
2023-06-05 18:43:46.873 545:link-prediction        INFO     ********************
2023-06-05 18:43:46.874 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:43:46.874 565:link-prediction        INFO     ********************
2023-06-05 18:43:46.874 566:link-prediction        INFO     Best MCC:0.2288
2023-06-05 18:43:46.874 567:link-prediction        INFO     ********************
2023-06-05 18:43:46.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:43:49.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:49.567 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:43:49.567 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:58.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_acc = 0.6332
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_f1 = 0.677
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_mcc = 0.2768
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_precision = 0.6048
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_recall = 0.7689
2023-06-05 18:43:58.601 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:58.601 543:link-prediction        INFO     ********************
2023-06-05 18:43:58.601 544:link-prediction        INFO     Best f1:0.677
2023-06-05 18:43:58.601 545:link-prediction        INFO     ********************
2023-06-05 18:43:58.602 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:43:58.602 565:link-prediction        INFO     ********************
2023-06-05 18:43:58.602 566:link-prediction        INFO     Best MCC:0.2768
2023-06-05 18:43:58.602 567:link-prediction        INFO     ********************
2023-06-05 18:43:58.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:44:01.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:01.316 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:44:01.316 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:10.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_acc = 0.6301
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_f1 = 0.6298
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_mcc = 0.2602
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_precision = 0.6303
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_recall = 0.6294
2023-06-05 18:44:10.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:13.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:13.114 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:44:13.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:22.182 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_acc = 0.631
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_f1 = 0.6993
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_mcc = 0.2941
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_precision = 0.5901
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_recall = 0.8582
2023-06-05 18:44:22.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:22.183 543:link-prediction        INFO     ********************
2023-06-05 18:44:22.183 544:link-prediction        INFO     Best f1:0.6993
2023-06-05 18:44:22.183 545:link-prediction        INFO     ********************
2023-06-05 18:44:22.183 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:44:22.184 565:link-prediction        INFO     ********************
2023-06-05 18:44:22.184 566:link-prediction        INFO     Best MCC:0.2941
2023-06-05 18:44:22.184 567:link-prediction        INFO     ********************
2023-06-05 18:44:22.184 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:44:24.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:24.889 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:44:24.889 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:33.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_f1 = 0.7049
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_mcc = 0.2924
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_precision = 0.5748
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_recall = 0.9111
2023-06-05 18:44:33.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:33.994 543:link-prediction        INFO     ********************
2023-06-05 18:44:33.995 544:link-prediction        INFO     Best f1:0.7049
2023-06-05 18:44:33.995 545:link-prediction        INFO     ********************
2023-06-05 18:44:33.995 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:44:36.702 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:36.702 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:44:36.702 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:45.788 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_acc = 0.6483
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_f1 = 0.6765
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_mcc = 0.3013
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_precision = 0.6263
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-05 18:44:45.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:45.789 565:link-prediction        INFO     ********************
2023-06-05 18:44:45.789 566:link-prediction        INFO     Best MCC:0.3013
2023-06-05 18:44:45.789 567:link-prediction        INFO     ********************
2023-06-05 18:44:45.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:44:48.496 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:44:48.496 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:44:48.496 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:44:57.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_acc = 0.6433
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_f1 = 0.6917
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_mcc = 0.302
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_precision = 0.6091
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_recall = 0.8004
2023-06-05 18:44:57.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:57.639 565:link-prediction        INFO     ********************
2023-06-05 18:44:57.639 566:link-prediction        INFO     Best MCC:0.302
2023-06-05 18:44:57.639 567:link-prediction        INFO     ********************
2023-06-05 18:44:57.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:45:00.350 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:00.350 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:00.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:09.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:09.481 650:link-prediction        INFO     eval_acc = 0.6401
2023-06-05 18:45:09.481 650:link-prediction        INFO     eval_f1 = 0.6161
2023-06-05 18:45:09.481 650:link-prediction        INFO     eval_mcc = 0.2823
2023-06-05 18:45:09.481 650:link-prediction        INFO     eval_precision = 0.66
2023-06-05 18:45:09.482 650:link-prediction        INFO     eval_recall = 0.5776
2023-06-05 18:45:09.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:12.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:12.198 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:12.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:21.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_acc = 0.6402
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_f1 = 0.713
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_mcc = 0.3254
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_precision = 0.593
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_recall = 0.894
2023-06-05 18:45:21.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:21.388 543:link-prediction        INFO     ********************
2023-06-05 18:45:21.388 544:link-prediction        INFO     Best f1:0.713
2023-06-05 18:45:21.388 545:link-prediction        INFO     ********************
2023-06-05 18:45:21.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:45:21.389 565:link-prediction        INFO     ********************
2023-06-05 18:45:21.389 566:link-prediction        INFO     Best MCC:0.3254
2023-06-05 18:45:21.389 567:link-prediction        INFO     ********************
2023-06-05 18:45:21.390 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:45:24.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:24.081 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:24.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:33.119 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:33.119 650:link-prediction        INFO     eval_acc = 0.6461
2023-06-05 18:45:33.120 650:link-prediction        INFO     eval_f1 = 0.6541
2023-06-05 18:45:33.120 650:link-prediction        INFO     eval_mcc = 0.2926
2023-06-05 18:45:33.120 650:link-prediction        INFO     eval_precision = 0.6397
2023-06-05 18:45:33.120 650:link-prediction        INFO     eval_recall = 0.6692
2023-06-05 18:45:33.120 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:35.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:35.830 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:35.830 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:44.984 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_acc = 0.6583
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_f1 = 0.6815
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_mcc = 0.32
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_precision = 0.6382
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_recall = 0.7311
2023-06-05 18:45:44.985 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:47.707 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:45:47.707 602:link-prediction        INFO     Num examples = 16450
2023-06-05 18:45:47.707 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:45:56.781 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:45:56.781 650:link-prediction        INFO     eval_acc = 0.6471
2023-06-05 18:45:56.782 650:link-prediction        INFO     eval_f1 = 0.6145
2023-06-05 18:45:56.782 650:link-prediction        INFO     eval_mcc = 0.2985
2023-06-05 18:45:56.782 650:link-prediction        INFO     eval_precision = 0.6771
2023-06-05 18:45:56.782 650:link-prediction        INFO     eval_recall = 0.5624
2023-06-05 18:45:56.782 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:45:59.497 601:link-prediction        INFO   ***** Running evaluation *****
