2022-10-10 08:29:47.520 933:link-prediction        DEBUG  main message
2022-10-10 08:30:35.732 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 08:30:35.732 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.733 304:link-prediction        INFO   idx: 43986
2022-10-10 08:30:35.733 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.733 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 08:30:35.733 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 08:30:35.733 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 08:30:35.733 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 08:30:35.733 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 08:30:35.733 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 08:30:35.733 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 08:30:35.733 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 08:30:35.733 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.734 304:link-prediction        INFO   idx: 50797
2022-10-10 08:30:35.734 305:link-prediction        INFO   label: 1
2022-10-10 08:30:35.734 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 08:30:35.734 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 08:30:35.734 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 08:30:35.734 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 08:30:35.734 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 08:30:35.734 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 08:30:35.734 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 08:30:35.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 08:30:35.734 303:link-prediction        INFO   *** Example ***
2022-10-10 08:30:35.734 304:link-prediction        INFO   idx: 40012
2022-10-10 08:30:35.734 305:link-prediction        INFO   label: 0
2022-10-10 08:30:35.735 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 08:30:35.735 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 08:30:35.735 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 08:30:35.735 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 08:30:35.735 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 08:30:35.735 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 08:30:35.735 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 08:30:35.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 08:30:35.735 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:30:35.755 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:30:35.755 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:30:36.504 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:30:36.504 470:link-prediction        INFO     Num examples = 46800
2022-10-10 08:30:36.504 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:30:36.504 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:30:36.504 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:30:36.504 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:30:36.504 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 08:30:39.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:30:39.218 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:30:39.218 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:30:47.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_acc = 0.5333
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_f1 = 0.6363
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_mcc = 0.0808
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_precision = 0.5213
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_recall = 0.8164
2022-10-10 08:30:47.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:30:47.315 540:link-prediction        INFO     ********************
2022-10-10 08:30:47.315 541:link-prediction        INFO     Best f1:0.6363
2022-10-10 08:30:47.315 542:link-prediction        INFO     ********************
2022-10-10 08:30:47.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:30:47.316 562:link-prediction        INFO     ********************
2022-10-10 08:30:47.316 563:link-prediction        INFO     Best MCC:0.0808
2022-10-10 08:30:47.317 564:link-prediction        INFO     ********************
2022-10-10 08:30:47.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:30:49.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:30:49.726 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:30:49.726 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:30:57.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:30:57.754 647:link-prediction        INFO     eval_acc = 0.555
2022-10-10 08:30:57.754 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-10 08:30:57.754 647:link-prediction        INFO     eval_mcc = 0.1441
2022-10-10 08:30:57.754 647:link-prediction        INFO     eval_precision = 0.5334
2022-10-10 08:30:57.754 647:link-prediction        INFO     eval_recall = 0.8783
2022-10-10 08:30:57.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:30:57.755 540:link-prediction        INFO     ********************
2022-10-10 08:30:57.755 541:link-prediction        INFO     Best f1:0.6637
2022-10-10 08:30:57.755 542:link-prediction        INFO     ********************
2022-10-10 08:30:57.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:30:57.756 562:link-prediction        INFO     ********************
2022-10-10 08:30:57.756 563:link-prediction        INFO     Best MCC:0.1441
2022-10-10 08:30:57.756 564:link-prediction        INFO     ********************
2022-10-10 08:30:57.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:00.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:00.160 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:00.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:31:08.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:31:08.316 647:link-prediction        INFO     eval_acc = 0.5793
2022-10-10 08:31:08.316 647:link-prediction        INFO     eval_f1 = 0.6593
2022-10-10 08:31:08.316 647:link-prediction        INFO     eval_mcc = 0.1796
2022-10-10 08:31:08.316 647:link-prediction        INFO     eval_precision = 0.5539
2022-10-10 08:31:08.316 647:link-prediction        INFO     eval_recall = 0.8142
2022-10-10 08:31:08.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:31:08.317 562:link-prediction        INFO     ********************
2022-10-10 08:31:08.317 563:link-prediction        INFO     Best MCC:0.1796
2022-10-10 08:31:08.317 564:link-prediction        INFO     ********************
2022-10-10 08:31:08.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:10.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:10.745 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:10.745 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:31:18.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:31:18.924 647:link-prediction        INFO     eval_acc = 0.5941
2022-10-10 08:31:18.925 647:link-prediction        INFO     eval_f1 = 0.6682
2022-10-10 08:31:18.925 647:link-prediction        INFO     eval_mcc = 0.2104
2022-10-10 08:31:18.925 647:link-prediction        INFO     eval_precision = 0.565
2022-10-10 08:31:18.925 647:link-prediction        INFO     eval_recall = 0.8175
2022-10-10 08:31:18.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:31:18.925 540:link-prediction        INFO     ********************
2022-10-10 08:31:18.925 541:link-prediction        INFO     Best f1:0.6682
2022-10-10 08:31:18.925 542:link-prediction        INFO     ********************
2022-10-10 08:31:18.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:31:18.926 562:link-prediction        INFO     ********************
2022-10-10 08:31:18.926 563:link-prediction        INFO     Best MCC:0.2104
2022-10-10 08:31:18.926 564:link-prediction        INFO     ********************
2022-10-10 08:31:18.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:21.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:21.320 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:21.320 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:31:29.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_acc = 0.6043
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_f1 = 0.5536
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_mcc = 0.2142
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_precision = 0.635
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_recall = 0.4907
2022-10-10 08:31:29.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:31:29.497 562:link-prediction        INFO     ********************
2022-10-10 08:31:29.498 563:link-prediction        INFO     Best MCC:0.2142
2022-10-10 08:31:29.498 564:link-prediction        INFO     ********************
2022-10-10 08:31:29.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:31.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:31.870 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:31.870 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:31:40.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_acc = 0.5744
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_f1 = 0.6881
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_mcc = 0.2174
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_precision = 0.543
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-10 08:31:40.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:31:40.079 540:link-prediction        INFO     ********************
2022-10-10 08:31:40.079 541:link-prediction        INFO     Best f1:0.6881
2022-10-10 08:31:40.079 542:link-prediction        INFO     ********************
2022-10-10 08:31:40.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:31:40.080 562:link-prediction        INFO     ********************
2022-10-10 08:31:40.080 563:link-prediction        INFO     Best MCC:0.2174
2022-10-10 08:31:40.080 564:link-prediction        INFO     ********************
2022-10-10 08:31:40.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:42.460 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:42.460 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:42.460 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:31:50.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_f1 = 0.5877
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_mcc = 0.246
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_precision = 0.645
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_recall = 0.5398
2022-10-10 08:31:50.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:31:50.685 562:link-prediction        INFO     ********************
2022-10-10 08:31:50.685 563:link-prediction        INFO     Best MCC:0.246
2022-10-10 08:31:50.685 564:link-prediction        INFO     ********************
2022-10-10 08:31:50.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:31:53.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:31:53.063 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:31:53.063 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:01.308 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:01.308 647:link-prediction        INFO     eval_acc = 0.6081
2022-10-10 08:32:01.308 647:link-prediction        INFO     eval_f1 = 0.5095
2022-10-10 08:32:01.309 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-10 08:32:01.309 647:link-prediction        INFO     eval_precision = 0.6809
2022-10-10 08:32:01.309 647:link-prediction        INFO     eval_recall = 0.4071
2022-10-10 08:32:01.309 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:03.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:03.694 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:03.695 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:11.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:11.946 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-10 08:32:11.946 647:link-prediction        INFO     eval_f1 = 0.5988
2022-10-10 08:32:11.946 647:link-prediction        INFO     eval_mcc = 0.2497
2022-10-10 08:32:11.947 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-10 08:32:11.947 647:link-prediction        INFO     eval_recall = 0.5615
2022-10-10 08:32:11.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:11.947 562:link-prediction        INFO     ********************
2022-10-10 08:32:11.947 563:link-prediction        INFO     Best MCC:0.2497
2022-10-10 08:32:11.947 564:link-prediction        INFO     ********************
2022-10-10 08:32:11.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:32:14.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:14.337 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:14.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:22.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_f1 = 0.6533
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_precision = 0.6008
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_recall = 0.7157
2022-10-10 08:32:22.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:24.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:24.976 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:24.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:32.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_acc = 0.6193
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_f1 = 0.6525
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_precision = 0.6002
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_recall = 0.7147
2022-10-10 08:32:32.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:35.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:35.356 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:35.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:43.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_acc = 0.5978
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_f1 = 0.4639
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_mcc = 0.2256
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_precision = 0.6952
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_recall = 0.3481
2022-10-10 08:32:43.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:45.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:45.836 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:45.836 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:32:53.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_f1 = 0.6393
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_mcc = 0.2443
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_precision = 0.6107
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-10 08:32:53.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:32:56.264 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:32:56.264 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:32:56.264 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:04.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:04.595 647:link-prediction        INFO     eval_acc = 0.635
2022-10-10 08:33:04.595 647:link-prediction        INFO     eval_f1 = 0.6465
2022-10-10 08:33:04.595 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-10 08:33:04.595 647:link-prediction        INFO     eval_precision = 0.6268
2022-10-10 08:33:04.595 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-10 08:33:04.596 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:33:04.596 562:link-prediction        INFO     ********************
2022-10-10 08:33:04.596 563:link-prediction        INFO     Best MCC:0.2706
2022-10-10 08:33:04.596 564:link-prediction        INFO     ********************
2022-10-10 08:33:04.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:33:06.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:33:06.976 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:33:06.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:33:15.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_acc = 0.6252
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_f1 = 0.565
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_mcc = 0.2607
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_precision = 0.6732
2022-10-10 08:33:15.037 647:link-prediction        INFO     eval_recall = 0.4867
