2023-05-14 15:18:13.481 933:link-prediction        DEBUG  main message
2023-05-14 15:18:58.008 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-14 15:18:58.008 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-14 15:18:58.008 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-14 15:18:58.009 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-14 15:18:58.009 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-14 15:18:58.009 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-14 15:18:58.009 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 15:18:58.009 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 15:18:58.009 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.010 304:link-prediction        INFO   idx: 47100
2023-05-14 15:18:58.010 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.010 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 15:18:58.010 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 15:18:58.010 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 15:18:58.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 15:18:58.010 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 15:18:58.010 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 15:18:58.011 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 15:18:58.011 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 15:18:58.011 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.011 304:link-prediction        INFO   idx: 41100
2023-05-14 15:18:58.011 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.011 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 15:18:58.011 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 15:18:58.011 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 15:18:58.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 15:18:58.012 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 15:18:58.012 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 15:18:58.012 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 15:18:58.012 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 15:18:58.012 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.012 304:link-prediction        INFO   idx: 40535
2023-05-14 15:18:58.012 305:link-prediction        INFO   label: 0
2023-05-14 15:18:58.012 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 15:18:58.012 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 15:18:58.013 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 15:18:58.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 15:18:58.013 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 15:18:58.013 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 15:18:58.013 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 15:18:58.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 15:18:58.013 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.013 304:link-prediction        INFO   idx: 40535
2023-05-14 15:18:58.013 305:link-prediction        INFO   label: 0
2023-05-14 15:18:58.014 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 15:18:58.014 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 15:18:58.014 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 15:18:58.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 15:18:58.014 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 15:18:58.014 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 15:18:58.014 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 15:18:58.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 15:18:58.015 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.015 304:link-prediction        INFO   idx: 41619
2023-05-14 15:18:58.015 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.015 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 15:18:58.015 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 15:18:58.015 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 15:18:58.015 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 15:18:58.016 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 15:18:58.016 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 15:18:58.016 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 15:18:58.016 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 15:18:58.016 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.016 304:link-prediction        INFO   idx: 40178
2023-05-14 15:18:58.016 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.016 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 15:18:58.016 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 15:18:58.017 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 15:18:58.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 15:18:58.017 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 15:18:58.017 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 15:18:58.017 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 15:18:58.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 15:18:58.017 303:link-prediction        INFO   *** Example ***
2023-05-14 15:18:58.017 304:link-prediction        INFO   idx: 50096
2023-05-14 15:18:58.017 305:link-prediction        INFO   label: 1
2023-05-14 15:18:58.018 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 15:18:58.018 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 15:18:58.018 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 15:18:58.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 15:18:58.018 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 15:18:58.018 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 15:18:58.018 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 15:18:58.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 15:18:58.018 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 15:18:58.039 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 15:18:58.039 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 15:18:58.911 469:link-prediction        INFO   ***** Running training *****
2023-05-14 15:18:58.912 470:link-prediction        INFO     Num examples = 122895
2023-05-14 15:18:58.912 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 15:18:58.912 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 15:18:58.912 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 15:18:58.912 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 15:18:58.912 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 15:19:06.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:19:06.859 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:19:06.859 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:19:31.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_acc = 0.6552
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_f1 = 0.6462
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_mcc = 0.3107
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_precision = 0.6631
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_recall = 0.6302
2023-05-14 15:19:31.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:19:31.249 540:link-prediction        INFO     ********************
2023-05-14 15:19:31.249 541:link-prediction        INFO     Best f1:0.6462
2023-05-14 15:19:31.249 542:link-prediction        INFO     ********************
2023-05-14 15:19:31.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:19:31.250 562:link-prediction        INFO     ********************
2023-05-14 15:19:31.250 563:link-prediction        INFO     Best MCC:0.3107
2023-05-14 15:19:31.250 564:link-prediction        INFO     ********************
2023-05-14 15:19:31.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:19:38.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:19:38.926 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:19:38.926 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:20:03.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_mcc = 0.3946
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_precision = 0.6976
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-14 15:20:03.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:20:03.124 540:link-prediction        INFO     ********************
2023-05-14 15:20:03.124 541:link-prediction        INFO     Best f1:0.6967
2023-05-14 15:20:03.124 542:link-prediction        INFO     ********************
2023-05-14 15:20:03.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:20:03.125 562:link-prediction        INFO     ********************
2023-05-14 15:20:03.125 563:link-prediction        INFO     Best MCC:0.3946
2023-05-14 15:20:03.125 564:link-prediction        INFO     ********************
2023-05-14 15:20:03.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:20:11.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:20:11.091 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:20:11.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:20:35.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_acc = 0.709
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_f1 = 0.7285
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_mcc = 0.4225
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_precision = 0.6824
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_recall = 0.7812
2023-05-14 15:20:35.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:20:35.844 540:link-prediction        INFO     ********************
2023-05-14 15:20:35.844 541:link-prediction        INFO     Best f1:0.7285
2023-05-14 15:20:35.845 542:link-prediction        INFO     ********************
2023-05-14 15:20:35.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:20:35.845 562:link-prediction        INFO     ********************
2023-05-14 15:20:35.846 563:link-prediction        INFO     Best MCC:0.4225
2023-05-14 15:20:35.846 564:link-prediction        INFO     ********************
2023-05-14 15:20:35.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:20:43.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:20:43.526 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:20:43.526 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:21:08.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:21:08.101 647:link-prediction        INFO     eval_acc = 0.7169
2023-05-14 15:21:08.101 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-14 15:21:08.101 647:link-prediction        INFO     eval_mcc = 0.4366
2023-05-14 15:21:08.101 647:link-prediction        INFO     eval_precision = 0.7444
2023-05-14 15:21:08.101 647:link-prediction        INFO     eval_recall = 0.6602
2023-05-14 15:21:08.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:21:08.102 562:link-prediction        INFO     ********************
2023-05-14 15:21:08.102 563:link-prediction        INFO     Best MCC:0.4366
2023-05-14 15:21:08.102 564:link-prediction        INFO     ********************
2023-05-14 15:21:08.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:21:15.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:21:15.647 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:21:15.647 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:21:39.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_acc = 0.6364
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_f1 = 0.4462
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_mcc = 0.3746
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_precision = 0.934
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_recall = 0.2932
2023-05-14 15:21:39.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:21:47.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:21:47.274 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:21:47.274 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:22:11.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_acc = 0.707
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_mcc = 0.4321
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_recall = 0.5632
2023-05-14 15:22:11.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:22:18.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:22:18.951 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:22:18.951 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:22:43.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_acc = 0.7278
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_mcc = 0.4583
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_precision = 0.7553
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_recall = 0.6735
2023-05-14 15:22:43.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:22:43.770 562:link-prediction        INFO     ********************
2023-05-14 15:22:43.770 563:link-prediction        INFO     Best MCC:0.4583
2023-05-14 15:22:43.770 564:link-prediction        INFO     ********************
2023-05-14 15:22:43.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:22:51.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:22:51.541 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:22:51.542 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:23:16.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_f1 = 0.7164
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_mcc = 0.4637
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_precision = 0.7561
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_recall = 0.6807
2023-05-14 15:23:16.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:23:16.365 562:link-prediction        INFO     ********************
2023-05-14 15:23:16.365 563:link-prediction        INFO     Best MCC:0.4637
2023-05-14 15:23:16.366 564:link-prediction        INFO     ********************
2023-05-14 15:23:16.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:23:23.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:23:23.950 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:23:23.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:23:48.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_acc = 0.7079
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_f1 = 0.6456
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_mcc = 0.4438
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_recall = 0.5324
2023-05-14 15:23:48.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:23:55.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:23:55.342 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:23:55.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:24:19.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_acc = 0.7199
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_mcc = 0.4551
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_recall = 0.5907
2023-05-14 15:24:19.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:24:26.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:24:26.968 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:24:26.968 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:24:52.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_acc = 0.7231
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_f1 = 0.6844
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_mcc = 0.4599
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_recall = 0.601
2023-05-14 15:24:52.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:24:59.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:24:59.950 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:24:59.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:25:24.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_acc = 0.7383
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_mcc = 0.4791
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-14 15:25:24.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:25:24.645 540:link-prediction        INFO     ********************
2023-05-14 15:25:24.646 541:link-prediction        INFO     Best f1:0.7511
2023-05-14 15:25:24.646 542:link-prediction        INFO     ********************
2023-05-14 15:25:24.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 15:25:24.647 562:link-prediction        INFO     ********************
2023-05-14 15:25:24.647 563:link-prediction        INFO     Best MCC:0.4791
2023-05-14 15:25:24.647 564:link-prediction        INFO     ********************
2023-05-14 15:25:24.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:25:33.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:25:33.006 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:25:33.006 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:25:57.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:25:57.563 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-14 15:25:57.563 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-14 15:25:57.563 647:link-prediction        INFO     eval_mcc = 0.4823
2023-05-14 15:25:57.564 647:link-prediction        INFO     eval_precision = 0.728
2023-05-14 15:25:57.564 647:link-prediction        INFO     eval_recall = 0.7683
2023-05-14 15:25:57.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 15:25:57.564 562:link-prediction        INFO     ********************
2023-05-14 15:25:57.564 563:link-prediction        INFO     Best MCC:0.4823
2023-05-14 15:25:57.564 564:link-prediction        INFO     ********************
2023-05-14 15:25:57.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 15:26:05.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 15:26:05.272 599:link-prediction        INFO     Num examples = 42316
2023-05-14 15:26:05.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 15:26:54.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 15:26:54.037 647:link-prediction        INFO     eval_acc = 0.7394
2023-05-14 15:26:54.037 647:link-prediction        INFO     eval_f1 = 0.7274
2023-05-14 15:26:54.038 647:link-prediction        INFO     eval_mcc = 0.4806
2023-05-14 15:26:54.038 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-14 15:26:54.038 647:link-prediction        INFO     eval_recall = 0.6957
2023-05-14 15:26:54.038 647:link-prediction        INFO     eval_threshold = 0.5
