2023-06-05 00:47:09.096 936:link-prediction        DEBUG  main message
2023-06-05 00:48:23.972 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 00:48:23.972 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 00:48:23.972 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 00:48:23.972 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 00:48:23.972 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 00:48:23.972 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 00:48:23.972 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 00:48:23.972 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 00:48:23.972 306:link-prediction        INFO   *** Example ***
2023-06-05 00:48:23.972 307:link-prediction        INFO   idx: 41619
2023-06-05 00:48:23.972 308:link-prediction        INFO   label: 1
2023-06-05 00:48:23.972 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 00:48:23.972 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 00:48:23.972 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 00:48:23.973 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 00:48:23.973 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 00:48:23.973 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 00:48:23.973 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 00:48:23.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 00:48:23.973 306:link-prediction        INFO   *** Example ***
2023-06-05 00:48:23.973 307:link-prediction        INFO   idx: 40178
2023-06-05 00:48:23.973 308:link-prediction        INFO   label: 1
2023-06-05 00:48:23.973 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 00:48:23.973 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 00:48:23.973 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 00:48:23.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 00:48:23.974 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 00:48:23.974 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 00:48:23.974 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 00:48:23.974 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 00:48:23.974 306:link-prediction        INFO   *** Example ***
2023-06-05 00:48:23.974 307:link-prediction        INFO   idx: 50096
2023-06-05 00:48:23.974 308:link-prediction        INFO   label: 1
2023-06-05 00:48:23.974 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 00:48:23.974 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 00:48:23.974 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 00:48:23.974 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 00:48:23.974 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 00:48:23.975 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 00:48:23.975 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 00:48:23.975 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 00:48:23.975 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 00:48:23.996 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 00:48:23.996 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=783, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:48:24.892 472:link-prediction        INFO   ***** Running training *****
2023-06-05 00:48:24.892 473:link-prediction        INFO     Num examples = 122895
2023-06-05 00:48:24.893 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 00:48:24.893 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:48:24.893 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 00:48:24.893 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 00:48:24.893 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 00:48:32.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:48:32.652 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:48:32.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:48:56.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:48:56.905 650:link-prediction        INFO     eval_acc = 0.7059
2023-06-05 00:48:56.905 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-05 00:48:56.905 650:link-prediction        INFO     eval_mcc = 0.4192
2023-06-05 00:48:56.906 650:link-prediction        INFO     eval_precision = 0.7533
2023-06-05 00:48:56.906 650:link-prediction        INFO     eval_recall = 0.6119
2023-06-05 00:48:56.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:48:56.906 543:link-prediction        INFO     ********************
2023-06-05 00:48:56.906 544:link-prediction        INFO     Best f1:0.6753
2023-06-05 00:48:56.906 545:link-prediction        INFO     ********************
2023-06-05 00:48:56.907 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:48:56.907 565:link-prediction        INFO     ********************
2023-06-05 00:48:56.907 566:link-prediction        INFO     Best MCC:0.4192
2023-06-05 00:48:56.907 567:link-prediction        INFO     ********************
2023-06-05 00:48:56.908 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:49:04.345 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:49:04.345 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:49:04.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:49:28.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_acc = 0.7733
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_f1 = 0.758
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_mcc = 0.5511
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_precision = 0.8126
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_recall = 0.7102
2023-06-05 00:49:28.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:49:28.280 543:link-prediction        INFO     ********************
2023-06-05 00:49:28.281 544:link-prediction        INFO     Best f1:0.758
2023-06-05 00:49:28.281 545:link-prediction        INFO     ********************
2023-06-05 00:49:28.281 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:49:28.281 565:link-prediction        INFO     ********************
2023-06-05 00:49:28.282 566:link-prediction        INFO     Best MCC:0.5511
2023-06-05 00:49:28.282 567:link-prediction        INFO     ********************
2023-06-05 00:49:28.282 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:49:35.690 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:49:35.690 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:49:35.691 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:49:59.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_acc = 0.8095
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_precision = 0.7576
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_recall = 0.9101
2023-06-05 00:49:59.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:49:59.673 543:link-prediction        INFO     ********************
2023-06-05 00:49:59.673 544:link-prediction        INFO     Best f1:0.8269
2023-06-05 00:49:59.674 545:link-prediction        INFO     ********************
2023-06-05 00:49:59.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:49:59.674 565:link-prediction        INFO     ********************
2023-06-05 00:49:59.674 566:link-prediction        INFO     Best MCC:0.632
2023-06-05 00:49:59.674 567:link-prediction        INFO     ********************
2023-06-05 00:49:59.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:50:07.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:50:07.073 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:50:07.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:50:31.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:50:31.088 650:link-prediction        INFO     eval_acc = 0.7769
2023-06-05 00:50:31.088 650:link-prediction        INFO     eval_f1 = 0.7413
2023-06-05 00:50:31.088 650:link-prediction        INFO     eval_mcc = 0.5759
2023-06-05 00:50:31.088 650:link-prediction        INFO     eval_precision = 0.8815
2023-06-05 00:50:31.088 650:link-prediction        INFO     eval_recall = 0.6396
2023-06-05 00:50:31.089 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:50:38.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:50:38.503 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:50:38.503 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:51:02.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:51:02.527 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 00:51:02.528 650:link-prediction        INFO     eval_f1 = 0.8303
2023-06-05 00:51:02.528 650:link-prediction        INFO     eval_mcc = 0.6409
2023-06-05 00:51:02.528 650:link-prediction        INFO     eval_precision = 0.7261
2023-06-05 00:51:02.528 650:link-prediction        INFO     eval_recall = 0.9693
2023-06-05 00:51:02.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:51:02.528 543:link-prediction        INFO     ********************
2023-06-05 00:51:02.528 544:link-prediction        INFO     Best f1:0.8303
2023-06-05 00:51:02.528 545:link-prediction        INFO     ********************
2023-06-05 00:51:02.529 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:51:02.529 565:link-prediction        INFO     ********************
2023-06-05 00:51:02.529 566:link-prediction        INFO     Best MCC:0.6409
2023-06-05 00:51:02.529 567:link-prediction        INFO     ********************
2023-06-05 00:51:02.530 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:51:09.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:51:09.895 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:51:09.895 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:51:33.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_acc = 0.838
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_f1 = 0.8502
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_mcc = 0.6854
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-05 00:51:33.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:51:33.924 543:link-prediction        INFO     ********************
2023-06-05 00:51:33.924 544:link-prediction        INFO     Best f1:0.8502
2023-06-05 00:51:33.924 545:link-prediction        INFO     ********************
2023-06-05 00:51:33.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:51:33.925 565:link-prediction        INFO     ********************
2023-06-05 00:51:33.925 566:link-prediction        INFO     Best MCC:0.6854
2023-06-05 00:51:33.925 567:link-prediction        INFO     ********************
2023-06-05 00:51:33.925 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:51:41.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:51:41.334 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:51:41.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:52:05.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:52:05.387 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-05 00:52:05.387 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-05 00:52:05.387 650:link-prediction        INFO     eval_mcc = 0.6817
2023-06-05 00:52:05.387 650:link-prediction        INFO     eval_precision = 0.8007
2023-06-05 00:52:05.387 650:link-prediction        INFO     eval_recall = 0.9002
2023-06-05 00:52:05.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:52:12.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:52:12.833 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:52:12.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:52:36.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_precision = 0.8239
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_recall = 0.8673
2023-06-05 00:52:36.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:52:44.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:52:44.400 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:52:44.400 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:53:08.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:53:08.462 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 00:53:08.472 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-05 00:53:08.473 650:link-prediction        INFO     eval_mcc = 0.6862
2023-06-05 00:53:08.473 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-05 00:53:08.473 650:link-prediction        INFO     eval_recall = 0.8463
2023-06-05 00:53:08.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:53:08.474 565:link-prediction        INFO     ********************
2023-06-05 00:53:08.474 566:link-prediction        INFO     Best MCC:0.6862
2023-06-05 00:53:08.474 567:link-prediction        INFO     ********************
2023-06-05 00:53:08.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:53:15.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:53:15.967 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:53:15.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:53:40.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_acc = 0.833
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_f1 = 0.8256
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_precision = 0.8636
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_recall = 0.7908
2023-06-05 00:53:40.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:53:47.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:53:47.453 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:53:47.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:54:11.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_f1 = 0.8417
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_recall = 0.8486
2023-06-05 00:54:11.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:54:18.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:54:18.916 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:54:18.916 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:54:43.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_f1 = 0.8567
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_mcc = 0.703
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_precision = 0.8189
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_recall = 0.8982
2023-06-05 00:54:43.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:54:43.021 543:link-prediction        INFO     ********************
2023-06-05 00:54:43.022 544:link-prediction        INFO     Best f1:0.8567
2023-06-05 00:54:43.022 545:link-prediction        INFO     ********************
2023-06-05 00:54:43.022 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-05 00:54:43.022 565:link-prediction        INFO     ********************
2023-06-05 00:54:43.023 566:link-prediction        INFO     Best MCC:0.703
2023-06-05 00:54:43.023 567:link-prediction        INFO     ********************
2023-06-05 00:54:43.023 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 00:54:50.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:54:50.438 602:link-prediction        INFO     Num examples = 42316
2023-06-05 00:54:50.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:55:14.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_acc = 0.8504
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_f1 = 0.861
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_mcc = 0.7093
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-05 00:55:14.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:55:14.534 543:link-prediction        INFO     ********************
2023-06-05 00:55:14.534 544:link-prediction        INFO     Best f1:0.861
2023-06-05 00:55:14.534 545:link-prediction        INFO     ********************
2023-06-05 00:55:14.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
