2023-05-15 19:01:20.032 933:link-prediction        DEBUG  main message
2023-05-15 19:02:18.004 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:02:18.004 540:link-prediction        INFO     ********************
2023-05-15 19:02:18.005 541:link-prediction        INFO     Best f1:0.665
2023-05-15 19:02:18.005 542:link-prediction        INFO     ********************
2023-05-15 19:02:18.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 19:02:18.006 562:link-prediction        INFO     ********************
2023-05-15 19:02:18.006 563:link-prediction        INFO     Best MCC:0.1328
2023-05-15 19:02:18.006 564:link-prediction        INFO     ********************
2023-05-15 19:02:18.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:02:20.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:02:20.897 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:02:20.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:02:30.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_acc = 0.5824
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_mcc = 0.1684
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_precision = 0.5685
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_recall = 0.6838
2023-05-15 19:02:30.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:02:30.172 562:link-prediction        INFO     ********************
2023-05-15 19:02:30.172 563:link-prediction        INFO     Best MCC:0.1684
2023-05-15 19:02:30.172 564:link-prediction        INFO     ********************
2023-05-15 19:02:30.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:02:33.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:02:33.017 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:02:33.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:02:42.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:02:42.349 647:link-prediction        INFO     eval_acc = 0.5949
2023-05-15 19:02:42.349 647:link-prediction        INFO     eval_f1 = 0.597
2023-05-15 19:02:42.349 647:link-prediction        INFO     eval_mcc = 0.1898
2023-05-15 19:02:42.349 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-15 19:02:42.350 647:link-prediction        INFO     eval_recall = 0.6
2023-05-15 19:02:42.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:02:42.350 562:link-prediction        INFO     ********************
2023-05-15 19:02:42.350 563:link-prediction        INFO     Best MCC:0.1898
2023-05-15 19:02:42.350 564:link-prediction        INFO     ********************
2023-05-15 19:02:42.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
