2023-05-19 14:04:24.225 933:link-prediction        DEBUG  main message
2023-05-19 14:04:48.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-19 14:04:48.731 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-19 14:04:48.731 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-19 14:04:48.731 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-19 14:04:48.731 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-19 14:04:48.731 303:link-prediction        INFO   *** Example ***
2023-05-19 14:04:48.731 304:link-prediction        INFO   idx: 45489
2023-05-19 14:04:48.731 305:link-prediction        INFO   label: 1
2023-05-19 14:04:48.732 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-19 14:04:48.732 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-19 14:04:48.732 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-19 14:04:48.732 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-19 14:04:48.732 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-19 14:04:48.732 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-19 14:04:48.732 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-19 14:04:48.733 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-19 14:04:48.733 303:link-prediction        INFO   *** Example ***
2023-05-19 14:04:48.733 304:link-prediction        INFO   idx: 43946
2023-05-19 14:04:48.733 305:link-prediction        INFO   label: 1
2023-05-19 14:04:48.733 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-19 14:04:48.733 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-19 14:04:48.733 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-19 14:04:48.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-19 14:04:48.734 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 14:04:48.734 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-19 14:04:48.734 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-19 14:04:48.734 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-19 14:04:48.734 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:04:48.754 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:04:48.754 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:04:49.674 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:04:49.674 470:link-prediction        INFO     Num examples = 46800
2023-05-19 14:04:49.674 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:04:49.674 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:04:49.674 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:04:49.674 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:04:49.674 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 14:04:52.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:04:52.785 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:04:52.785 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:02.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:02.026 647:link-prediction        INFO     eval_acc = 0.5416
2023-05-19 14:05:02.027 647:link-prediction        INFO     eval_f1 = 0.6001
2023-05-19 14:05:02.027 647:link-prediction        INFO     eval_mcc = 0.087
2023-05-19 14:05:02.027 647:link-prediction        INFO     eval_precision = 0.5322
2023-05-19 14:05:02.027 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-19 14:05:02.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:02.027 540:link-prediction        INFO     ********************
2023-05-19 14:05:02.027 541:link-prediction        INFO     Best f1:0.6001
2023-05-19 14:05:02.027 542:link-prediction        INFO     ********************
2023-05-19 14:05:02.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:05:02.029 562:link-prediction        INFO     ********************
2023-05-19 14:05:02.029 563:link-prediction        INFO     Best MCC:0.087
2023-05-19 14:05:02.029 564:link-prediction        INFO     ********************
2023-05-19 14:05:02.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:05:04.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:04.715 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:05:04.715 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:13.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:13.681 647:link-prediction        INFO     eval_acc = 0.5472
2023-05-19 14:05:13.681 647:link-prediction        INFO     eval_f1 = 0.665
2023-05-19 14:05:13.682 647:link-prediction        INFO     eval_mcc = 0.1328
2023-05-19 14:05:13.682 647:link-prediction        INFO     eval_precision = 0.5277
2023-05-19 14:05:13.682 647:link-prediction        INFO     eval_recall = 0.8991
2023-05-19 14:05:13.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:13.682 540:link-prediction        INFO     ********************
2023-05-19 14:05:13.682 541:link-prediction        INFO     Best f1:0.665
2023-05-19 14:05:13.682 542:link-prediction        INFO     ********************
2023-05-19 14:05:13.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:05:13.683 562:link-prediction        INFO     ********************
2023-05-19 14:05:13.683 563:link-prediction        INFO     Best MCC:0.1328
2023-05-19 14:05:13.683 564:link-prediction        INFO     ********************
2023-05-19 14:05:13.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:05:16.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:16.341 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:05:16.342 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:25.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:25.308 647:link-prediction        INFO     eval_acc = 0.5824
2023-05-19 14:05:25.308 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-19 14:05:25.308 647:link-prediction        INFO     eval_mcc = 0.1684
2023-05-19 14:05:25.308 647:link-prediction        INFO     eval_precision = 0.5685
2023-05-19 14:05:25.309 647:link-prediction        INFO     eval_recall = 0.6838
2023-05-19 14:05:25.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:25.309 562:link-prediction        INFO     ********************
2023-05-19 14:05:25.309 563:link-prediction        INFO     Best MCC:0.1684
2023-05-19 14:05:25.309 564:link-prediction        INFO     ********************
2023-05-19 14:05:25.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:05:27.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:27.993 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:05:27.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:36.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_acc = 0.5949
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_f1 = 0.597
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_mcc = 0.1898
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_recall = 0.6
2023-05-19 14:05:36.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:36.993 562:link-prediction        INFO     ********************
2023-05-19 14:05:36.994 563:link-prediction        INFO     Best MCC:0.1898
2023-05-19 14:05:36.994 564:link-prediction        INFO     ********************
2023-05-19 14:05:36.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:05:39.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:39.663 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:05:39.663 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:05:48.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:05:48.656 647:link-prediction        INFO     eval_acc = 0.6056
2023-05-19 14:05:48.656 647:link-prediction        INFO     eval_f1 = 0.5843
2023-05-19 14:05:48.657 647:link-prediction        INFO     eval_mcc = 0.2123
2023-05-19 14:05:48.657 647:link-prediction        INFO     eval_precision = 0.6176
2023-05-19 14:05:48.657 647:link-prediction        INFO     eval_recall = 0.5544
2023-05-19 14:05:48.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:05:48.657 562:link-prediction        INFO     ********************
2023-05-19 14:05:48.657 563:link-prediction        INFO     Best MCC:0.2123
2023-05-19 14:05:48.657 564:link-prediction        INFO     ********************
2023-05-19 14:05:48.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:05:51.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:05:51.340 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:05:51.340 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:00.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:00.372 647:link-prediction        INFO     eval_acc = 0.6014
2023-05-19 14:06:00.372 647:link-prediction        INFO     eval_f1 = 0.5672
2023-05-19 14:06:00.373 647:link-prediction        INFO     eval_mcc = 0.2054
2023-05-19 14:06:00.373 647:link-prediction        INFO     eval_precision = 0.6205
2023-05-19 14:06:00.373 647:link-prediction        INFO     eval_recall = 0.5223
2023-05-19 14:06:00.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:03.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:06:03.049 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:06:03.049 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:12.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_acc = 0.5933
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_f1 = 0.6425
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_mcc = 0.194
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_precision = 0.5731
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_recall = 0.7309
2023-05-19 14:06:12.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:14.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:06:14.773 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:06:14.773 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:23.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:23.830 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-19 14:06:23.830 647:link-prediction        INFO     eval_f1 = 0.6215
2023-05-19 14:06:23.830 647:link-prediction        INFO     eval_mcc = 0.1921
2023-05-19 14:06:23.831 647:link-prediction        INFO     eval_precision = 0.5835
2023-05-19 14:06:23.831 647:link-prediction        INFO     eval_recall = 0.6648
2023-05-19 14:06:23.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:26.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:06:26.523 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:06:26.523 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:35.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:35.573 647:link-prediction        INFO     eval_acc = 0.6013
2023-05-19 14:06:35.573 647:link-prediction        INFO     eval_f1 = 0.6482
2023-05-19 14:06:35.573 647:link-prediction        INFO     eval_mcc = 0.2102
2023-05-19 14:06:35.573 647:link-prediction        INFO     eval_precision = 0.58
2023-05-19 14:06:35.573 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-19 14:06:35.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:38.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:06:38.285 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:06:38.285 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:47.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:47.355 647:link-prediction        INFO     eval_acc = 0.6002
2023-05-19 14:06:47.356 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-19 14:06:47.356 647:link-prediction        INFO     eval_mcc = 0.2212
2023-05-19 14:06:47.356 647:link-prediction        INFO     eval_precision = 0.5704
2023-05-19 14:06:47.356 647:link-prediction        INFO     eval_recall = 0.8119
2023-05-19 14:06:47.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:06:47.356 540:link-prediction        INFO     ********************
2023-05-19 14:06:47.356 541:link-prediction        INFO     Best f1:0.67
2023-05-19 14:06:47.356 542:link-prediction        INFO     ********************
2023-05-19 14:06:47.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-05-19 14:06:47.357 562:link-prediction        INFO     ********************
2023-05-19 14:06:47.357 563:link-prediction        INFO     Best MCC:0.2212
2023-05-19 14:06:47.357 564:link-prediction        INFO     ********************
2023-05-19 14:06:47.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:06:50.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:06:50.036 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:06:50.036 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:06:59.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_mcc = 0.2198
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_precision = 0.6011
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_recall = 0.6511
2023-05-19 14:06:59.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:01.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:01.714 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:07:01.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:07:10.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:07:10.791 647:link-prediction        INFO     eval_acc = 0.603
2023-05-19 14:07:10.791 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-19 14:07:10.791 647:link-prediction        INFO     eval_mcc = 0.2189
2023-05-19 14:07:10.792 647:link-prediction        INFO     eval_precision = 0.577
2023-05-19 14:07:10.792 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-19 14:07:10.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:13.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:13.484 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:07:13.484 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:07:22.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:07:22.496 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-19 14:07:22.496 647:link-prediction        INFO     eval_f1 = 0.5375
2023-05-19 14:07:22.496 647:link-prediction        INFO     eval_mcc = 0.216
2023-05-19 14:07:22.496 647:link-prediction        INFO     eval_precision = 0.6449
2023-05-19 14:07:22.496 647:link-prediction        INFO     eval_recall = 0.4608
2023-05-19 14:07:22.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:25.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:25.209 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:07:25.209 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:07:34.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_acc = 0.6058
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_f1 = 0.6699
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_mcc = 0.2297
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_precision = 0.5762
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_recall = 0.7999
2023-05-19 14:07:34.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:07:34.296 562:link-prediction        INFO     ********************
2023-05-19 14:07:34.296 563:link-prediction        INFO     Best MCC:0.2297
2023-05-19 14:07:34.297 564:link-prediction        INFO     ********************
2023-05-19 14:07:34.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:07:37.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:07:37.002 599:link-prediction        INFO     Num examples = 16450
2023-05-19 14:07:37.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:07:46.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:07:46.036 647:link-prediction        INFO     eval_acc = 0.615
