2023-06-06 06:39:11.184 936:link-prediction        DEBUG  main message
2023-06-06 06:39:59.484 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 06:39:59.484 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 06:39:59.484 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 06:39:59.484 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.484 307:link-prediction        INFO   idx: 49173
2023-06-06 06:39:59.485 308:link-prediction        INFO   label: 0
2023-06-06 06:39:59.485 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 06:39:59.485 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 06:39:59.485 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 06:39:59.485 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 06:39:59.485 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 06:39:59.485 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 06:39:59.485 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 06:39:59.485 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 06:39:59.485 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.485 307:link-prediction        INFO   idx: 46203
2023-06-06 06:39:59.485 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.486 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 06:39:59.486 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 06:39:59.486 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 06:39:59.486 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 06:39:59.486 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 06:39:59.486 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 06:39:59.486 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 06:39:59.486 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 06:39:59.486 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.486 307:link-prediction        INFO   idx: 42088
2023-06-06 06:39:59.486 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.486 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 06:39:59.487 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 06:39:59.487 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 06:39:59.487 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 06:39:59.487 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 06:39:59.487 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 06:39:59.487 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 06:39:59.487 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 06:39:59.487 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.487 307:link-prediction        INFO   idx: 43435
2023-06-06 06:39:59.487 308:link-prediction        INFO   label: 0
2023-06-06 06:39:59.487 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 06:39:59.487 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 06:39:59.488 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 06:39:59.488 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 06:39:59.488 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 06:39:59.488 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 06:39:59.488 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 06:39:59.488 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 06:39:59.488 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.488 307:link-prediction        INFO   idx: 45489
2023-06-06 06:39:59.488 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.488 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 06:39:59.488 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 06:39:59.488 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 06:39:59.489 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 06:39:59.489 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 06:39:59.489 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 06:39:59.489 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 06:39:59.489 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 06:39:59.489 306:link-prediction        INFO   *** Example ***
2023-06-06 06:39:59.489 307:link-prediction        INFO   idx: 43946
2023-06-06 06:39:59.489 308:link-prediction        INFO   label: 1
2023-06-06 06:39:59.489 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 06:39:59.489 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 06:39:59.489 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 06:39:59.489 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:39:59.490 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 06:39:59.490 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 06:39:59.490 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 06:39:59.490 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 06:39:59.490 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:39:59.512 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:39:59.512 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:40:00.405 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:40:00.405 473:link-prediction        INFO     Num examples = 46800
2023-06-06 06:40:00.406 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:40:00.406 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:40:00.406 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:40:00.406 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:40:00.406 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 06:40:03.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:03.536 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:40:03.536 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:12.866 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:12.866 650:link-prediction        INFO     eval_acc = 0.5275
2023-06-06 06:40:12.866 650:link-prediction        INFO     eval_f1 = 0.6482
2023-06-06 06:40:12.867 650:link-prediction        INFO     eval_mcc = 0.0755
2023-06-06 06:40:12.867 650:link-prediction        INFO     eval_precision = 0.5163
2023-06-06 06:40:12.867 650:link-prediction        INFO     eval_recall = 0.8705
2023-06-06 06:40:12.867 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:12.867 543:link-prediction        INFO     ********************
2023-06-06 06:40:12.867 544:link-prediction        INFO     Best f1:0.6482
2023-06-06 06:40:12.867 545:link-prediction        INFO     ********************
2023-06-06 06:40:12.868 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:40:12.868 565:link-prediction        INFO     ********************
2023-06-06 06:40:12.868 566:link-prediction        INFO     Best MCC:0.0755
2023-06-06 06:40:12.868 567:link-prediction        INFO     ********************
2023-06-06 06:40:12.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:40:15.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:15.584 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:40:15.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:24.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_acc = 0.5782
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_f1 = 0.4715
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_mcc = 0.1709
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_precision = 0.6311
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_recall = 0.3763
2023-06-06 06:40:24.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:24.649 565:link-prediction        INFO     ********************
2023-06-06 06:40:24.649 566:link-prediction        INFO     Best MCC:0.1709
2023-06-06 06:40:24.650 567:link-prediction        INFO     ********************
2023-06-06 06:40:24.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:40:27.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:27.380 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:40:27.380 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:36.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:36.495 650:link-prediction        INFO     eval_acc = 0.5572
2023-06-06 06:40:36.496 650:link-prediction        INFO     eval_f1 = 0.6865
2023-06-06 06:40:36.496 650:link-prediction        INFO     eval_mcc = 0.2026
2023-06-06 06:40:36.496 650:link-prediction        INFO     eval_precision = 0.5313
2023-06-06 06:40:36.496 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-06 06:40:36.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:36.496 543:link-prediction        INFO     ********************
2023-06-06 06:40:36.496 544:link-prediction        INFO     Best f1:0.6865
2023-06-06 06:40:36.496 545:link-prediction        INFO     ********************
2023-06-06 06:40:36.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:40:36.497 565:link-prediction        INFO     ********************
2023-06-06 06:40:36.497 566:link-prediction        INFO     Best MCC:0.2026
2023-06-06 06:40:36.497 567:link-prediction        INFO     ********************
2023-06-06 06:40:36.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:40:39.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:39.225 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:40:39.225 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:40:48.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_acc = 0.6112
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_f1 = 0.5455
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_mcc = 0.2324
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_precision = 0.6566
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_recall = 0.4665
2023-06-06 06:40:48.355 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:40:48.355 565:link-prediction        INFO     ********************
2023-06-06 06:40:48.355 566:link-prediction        INFO     Best MCC:0.2324
2023-06-06 06:40:48.355 567:link-prediction        INFO     ********************
2023-06-06 06:40:48.356 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:40:51.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:40:51.137 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:40:51.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:41:00.321 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:41:00.321 650:link-prediction        INFO     eval_acc = 0.5698
2023-06-06 06:41:00.322 650:link-prediction        INFO     eval_f1 = 0.6744
2023-06-06 06:41:00.322 650:link-prediction        INFO     eval_mcc = 0.1822
2023-06-06 06:41:00.322 650:link-prediction        INFO     eval_precision = 0.5425
2023-06-06 06:41:00.322 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-06 06:41:00.322 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:41:03.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:03.071 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:41:03.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:41:12.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_acc = 0.6086
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_f1 = 0.6677
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_mcc = 0.2324
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_precision = 0.5801
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_recall = 0.7866
2023-06-06 06:41:12.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:41:14.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:14.966 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:41:14.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:41:24.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_acc = 0.6235
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_f1 = 0.6079
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_precision = 0.6341
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_recall = 0.5838
2023-06-06 06:41:24.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:41:24.160 565:link-prediction        INFO     ********************
2023-06-06 06:41:24.160 566:link-prediction        INFO     Best MCC:0.2477
2023-06-06 06:41:24.160 567:link-prediction        INFO     ********************
2023-06-06 06:41:24.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:41:26.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:26.914 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:41:26.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:41:36.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_acc = 0.6109
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_f1 = 0.5358
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_mcc = 0.2345
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_precision = 0.664
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_recall = 0.4491
2023-06-06 06:41:36.081 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:41:38.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:38.847 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:41:38.847 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:41:48.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:41:48.032 650:link-prediction        INFO     eval_acc = 0.6219
2023-06-06 06:41:48.032 650:link-prediction        INFO     eval_f1 = 0.5833
2023-06-06 06:41:48.032 650:link-prediction        INFO     eval_mcc = 0.2482
2023-06-06 06:41:48.032 650:link-prediction        INFO     eval_precision = 0.6497
2023-06-06 06:41:48.033 650:link-prediction        INFO     eval_recall = 0.5291
2023-06-06 06:41:48.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:41:48.033 565:link-prediction        INFO     ********************
2023-06-06 06:41:48.033 566:link-prediction        INFO     Best MCC:0.2482
2023-06-06 06:41:48.033 567:link-prediction        INFO     ********************
2023-06-06 06:41:48.034 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:41:50.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:41:50.805 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:41:50.805 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:00.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:00.003 650:link-prediction        INFO     eval_acc = 0.6136
2023-06-06 06:42:00.003 650:link-prediction        INFO     eval_f1 = 0.532
2023-06-06 06:42:00.004 650:link-prediction        INFO     eval_mcc = 0.2423
2023-06-06 06:42:00.004 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-06 06:42:00.004 650:link-prediction        INFO     eval_recall = 0.4393
2023-06-06 06:42:00.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:02.721 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:02.721 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:42:02.721 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:11.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:11.801 650:link-prediction        INFO     eval_acc = 0.5906
2023-06-06 06:42:11.802 650:link-prediction        INFO     eval_f1 = 0.6933
2023-06-06 06:42:11.802 650:link-prediction        INFO     eval_mcc = 0.2439
2023-06-06 06:42:11.802 650:link-prediction        INFO     eval_precision = 0.5543
2023-06-06 06:42:11.802 650:link-prediction        INFO     eval_recall = 0.9252
2023-06-06 06:42:11.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:11.802 543:link-prediction        INFO     ********************
2023-06-06 06:42:11.802 544:link-prediction        INFO     Best f1:0.6933
2023-06-06 06:42:11.802 545:link-prediction        INFO     ********************
2023-06-06 06:42:11.803 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-f1/model.bin
2023-06-06 06:42:14.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:14.546 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:42:14.546 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:23.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_acc = 0.6294
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_f1 = 0.6134
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_mcc = 0.2596
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_precision = 0.641
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_recall = 0.588
2023-06-06 06:42:23.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:23.785 565:link-prediction        INFO     ********************
2023-06-06 06:42:23.786 566:link-prediction        INFO     Best MCC:0.2596
2023-06-06 06:42:23.786 567:link-prediction        INFO     ********************
2023-06-06 06:42:23.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:42:26.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:26.550 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:42:26.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:35.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_acc = 0.6313
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_f1 = 0.6204
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_mcc = 0.263
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_precision = 0.6393
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_recall = 0.6026
2023-06-06 06:42:35.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:42:35.659 565:link-prediction        INFO     ********************
2023-06-06 06:42:35.659 566:link-prediction        INFO     Best MCC:0.263
2023-06-06 06:42:35.659 567:link-prediction        INFO     ********************
2023-06-06 06:42:35.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:42:38.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:42:38.429 602:link-prediction        INFO     Num examples = 16450
2023-06-06 06:42:38.429 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:42:47.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_acc = 0.5799
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_f1 = 0.3711
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_mcc = 0.2138
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_precision = 0.738
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_recall = 0.2479
2023-06-06 06:42:47.659 650:link-prediction        INFO     eval_threshold = 0.5
