2022-10-07 00:46:31.820 933:link-prediction        DEBUG  main message
2022-10-07 00:47:23.331 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 00:47:23.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 00:47:23.331 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.331 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 00:47:23.331 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.331 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 00:47:23.331 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 00:47:23.331 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 00:47:23.331 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 00:47:23.332 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 00:47:23.332 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 00:47:23.332 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 00:47:23.332 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 00:47:23.332 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.332 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 00:47:23.332 305:link-prediction        INFO   label: 1
2022-10-07 00:47:23.332 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 00:47:23.332 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 00:47:23.332 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 00:47:23.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 00:47:23.333 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 00:47:23.333 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 00:47:23.333 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 00:47:23.333 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 00:47:23.333 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.333 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 00:47:23.333 305:link-prediction        INFO   label: 1
2022-10-07 00:47:23.333 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 00:47:23.333 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 00:47:23.333 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 00:47:23.333 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 00:47:23.334 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 00:47:23.334 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 00:47:23.334 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 00:47:23.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 00:47:23.334 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.334 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 00:47:23.334 305:link-prediction        INFO   label: 1
2022-10-07 00:47:23.334 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 00:47:23.334 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 00:47:23.334 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 00:47:23.334 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 00:47:23.335 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 00:47:23.335 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 00:47:23.335 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 00:47:23.335 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 00:47:23.335 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.335 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 00:47:23.335 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.335 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 00:47:23.335 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 00:47:23.335 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 00:47:23.336 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 00:47:23.336 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 00:47:23.336 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 00:47:23.336 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 00:47:23.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 00:47:23.336 303:link-prediction        INFO   *** Example ***
2022-10-07 00:47:23.336 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 00:47:23.336 305:link-prediction        INFO   label: 0
2022-10-07 00:47:23.336 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 00:47:23.336 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 00:47:23.336 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 00:47:23.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 00:47:23.337 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 00:47:23.337 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 00:47:23.337 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 00:47:23.337 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 00:47:23.337 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:47:23.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:47:23.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:47:25.183 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:47:25.184 470:link-prediction        INFO     Num examples = 9696
2022-10-07 00:47:25.184 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:47:25.184 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:47:25.184 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:47:25.184 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:47:25.184 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 00:47:26.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:26.236 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:26.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:27.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_acc = 0.502
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_f1 = 0.1261
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_mcc = 0.0078
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_precision = 0.5142
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_recall = 0.0719
2022-10-07 00:47:27.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:27.833 540:link-prediction        INFO     ********************
2022-10-07 00:47:27.833 541:link-prediction        INFO     Best f1:0.1261
2022-10-07 00:47:27.833 542:link-prediction        INFO     ********************
2022-10-07 00:47:27.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:27.834 562:link-prediction        INFO     ********************
2022-10-07 00:47:27.834 563:link-prediction        INFO     Best MCC:0.0078
2022-10-07 00:47:27.834 564:link-prediction        INFO     ********************
2022-10-07 00:47:27.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:28.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:28.367 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:28.367 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:29.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:29.982 647:link-prediction        INFO     eval_acc = 0.5046
2022-10-07 00:47:29.982 647:link-prediction        INFO     eval_f1 = 0.0762
2022-10-07 00:47:29.983 647:link-prediction        INFO     eval_mcc = 0.0247
2022-10-07 00:47:29.983 647:link-prediction        INFO     eval_precision = 0.5636
2022-10-07 00:47:29.983 647:link-prediction        INFO     eval_recall = 0.0409
2022-10-07 00:47:29.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:29.985 562:link-prediction        INFO     ********************
2022-10-07 00:47:29.985 563:link-prediction        INFO     Best MCC:0.0247
2022-10-07 00:47:29.985 564:link-prediction        INFO     ********************
2022-10-07 00:47:29.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:30.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:30.518 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:30.518 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:32.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:32.110 647:link-prediction        INFO     eval_acc = 0.5409
2022-10-07 00:47:32.110 647:link-prediction        INFO     eval_f1 = 0.2026
2022-10-07 00:47:32.110 647:link-prediction        INFO     eval_mcc = 0.1544
2022-10-07 00:47:32.110 647:link-prediction        INFO     eval_precision = 0.7696
2022-10-07 00:47:32.111 647:link-prediction        INFO     eval_recall = 0.1167
2022-10-07 00:47:32.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:32.112 540:link-prediction        INFO     ********************
2022-10-07 00:47:32.113 541:link-prediction        INFO     Best f1:0.2026
2022-10-07 00:47:32.113 542:link-prediction        INFO     ********************
2022-10-07 00:47:32.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:32.113 562:link-prediction        INFO     ********************
2022-10-07 00:47:32.114 563:link-prediction        INFO     Best MCC:0.1544
2022-10-07 00:47:32.114 564:link-prediction        INFO     ********************
2022-10-07 00:47:32.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:32.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:32.646 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:32.646 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:34.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:34.264 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-07 00:47:34.264 647:link-prediction        INFO     eval_f1 = 0.4713
2022-10-07 00:47:34.264 647:link-prediction        INFO     eval_mcc = 0.3343
2022-10-07 00:47:34.265 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-07 00:47:34.265 647:link-prediction        INFO     eval_recall = 0.3276
2022-10-07 00:47:34.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:34.267 540:link-prediction        INFO     ********************
2022-10-07 00:47:34.267 541:link-prediction        INFO     Best f1:0.4713
2022-10-07 00:47:34.267 542:link-prediction        INFO     ********************
2022-10-07 00:47:34.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:34.268 562:link-prediction        INFO     ********************
2022-10-07 00:47:34.268 563:link-prediction        INFO     Best MCC:0.3343
2022-10-07 00:47:34.268 564:link-prediction        INFO     ********************
2022-10-07 00:47:34.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:34.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:34.802 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:34.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:36.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_acc = 0.7462
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_mcc = 0.5247
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_precision = 0.683
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_recall = 0.9189
2022-10-07 00:47:36.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:36.344 540:link-prediction        INFO     ********************
2022-10-07 00:47:36.344 541:link-prediction        INFO     Best f1:0.7836
2022-10-07 00:47:36.345 542:link-prediction        INFO     ********************
2022-10-07 00:47:36.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:36.346 562:link-prediction        INFO     ********************
2022-10-07 00:47:36.346 563:link-prediction        INFO     Best MCC:0.5247
2022-10-07 00:47:36.346 564:link-prediction        INFO     ********************
2022-10-07 00:47:36.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:36.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:36.873 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:36.873 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:38.480 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:38.480 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-07 00:47:38.480 647:link-prediction        INFO     eval_f1 = 0.7854
2022-10-07 00:47:38.480 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-07 00:47:38.481 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-07 00:47:38.481 647:link-prediction        INFO     eval_recall = 0.7805
2022-10-07 00:47:38.481 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:38.483 540:link-prediction        INFO     ********************
2022-10-07 00:47:38.483 541:link-prediction        INFO     Best f1:0.7854
2022-10-07 00:47:38.483 542:link-prediction        INFO     ********************
2022-10-07 00:47:38.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:38.484 562:link-prediction        INFO     ********************
2022-10-07 00:47:38.484 563:link-prediction        INFO     Best MCC:0.5735
2022-10-07 00:47:38.484 564:link-prediction        INFO     ********************
2022-10-07 00:47:38.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:39.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:39.015 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:39.015 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:40.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:40.617 647:link-prediction        INFO     eval_acc = 0.763
2022-10-07 00:47:40.618 647:link-prediction        INFO     eval_f1 = 0.7286
2022-10-07 00:47:40.618 647:link-prediction        INFO     eval_mcc = 0.5438
2022-10-07 00:47:40.618 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-07 00:47:40.618 647:link-prediction        INFO     eval_recall = 0.6361
2022-10-07 00:47:40.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:41.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:41.152 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:41.152 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:42.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:42.772 647:link-prediction        INFO     eval_acc = 0.7897
2022-10-07 00:47:42.772 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-07 00:47:42.772 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-07 00:47:42.772 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-07 00:47:42.772 647:link-prediction        INFO     eval_recall = 0.7053
2022-10-07 00:47:42.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:42.774 562:link-prediction        INFO     ********************
2022-10-07 00:47:42.775 563:link-prediction        INFO     Best MCC:0.5879
2022-10-07 00:47:42.775 564:link-prediction        INFO     ********************
2022-10-07 00:47:42.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:43.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:43.312 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:43.312 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:44.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:44.916 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-07 00:47:44.917 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-07 00:47:44.917 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-07 00:47:44.917 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-07 00:47:44.917 647:link-prediction        INFO     eval_recall = 0.8807
2022-10-07 00:47:44.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:44.919 540:link-prediction        INFO     ********************
2022-10-07 00:47:44.919 541:link-prediction        INFO     Best f1:0.8539
2022-10-07 00:47:44.919 542:link-prediction        INFO     ********************
2022-10-07 00:47:44.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:44.920 562:link-prediction        INFO     ********************
2022-10-07 00:47:44.920 563:link-prediction        INFO     Best MCC:0.7001
2022-10-07 00:47:44.920 564:link-prediction        INFO     ********************
2022-10-07 00:47:44.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:45.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:45.453 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:45.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:47.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_f1 = 0.8342
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_recall = 0.8174
2022-10-07 00:47:47.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:47.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:47.595 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:47.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:49.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:49.203 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-07 00:47:49.203 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-07 00:47:49.204 647:link-prediction        INFO     eval_mcc = 0.7134
2022-10-07 00:47:49.204 647:link-prediction        INFO     eval_precision = 0.849
2022-10-07 00:47:49.204 647:link-prediction        INFO     eval_recall = 0.8675
2022-10-07 00:47:49.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:49.206 540:link-prediction        INFO     ********************
2022-10-07 00:47:49.206 541:link-prediction        INFO     Best f1:0.8582
2022-10-07 00:47:49.206 542:link-prediction        INFO     ********************
2022-10-07 00:47:49.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:49.207 562:link-prediction        INFO     ********************
2022-10-07 00:47:49.207 563:link-prediction        INFO     Best MCC:0.7134
2022-10-07 00:47:49.207 564:link-prediction        INFO     ********************
2022-10-07 00:47:49.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:49.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:47:49.738 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:47:49.738 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:47:51.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:47:51.358 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-07 00:47:51.359 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-07 00:47:51.359 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-07 00:47:51.359 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-07 00:47:51.359 647:link-prediction        INFO     eval_recall = 0.8774
2022-10-07 00:47:51.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:47:51.361 540:link-prediction        INFO     ********************
2022-10-07 00:47:51.361 541:link-prediction        INFO     Best f1:0.8629
2022-10-07 00:47:51.361 542:link-prediction        INFO     ********************
2022-10-07 00:47:51.362 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 00:47:51.362 562:link-prediction        INFO     ********************
2022-10-07 00:47:51.362 563:link-prediction        INFO     Best MCC:0.7216
2022-10-07 00:47:51.362 564:link-prediction        INFO     ********************
2022-10-07 00:47:51.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:47:51.892 598:link-prediction        INFO   ***** Running evaluation *****
