2023-05-19 07:47:46.000 933:link-prediction        DEBUG  main message
2023-05-19 07:48:38.181 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 07:48:38.181 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:48:38.204 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:48:38.204 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:48:39.896 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:48:39.897 470:link-prediction        INFO     Num examples = 32914
2023-05-19 07:48:39.897 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:48:39.897 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:48:39.897 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:48:39.897 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:48:39.898 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 07:48:46.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:48:46.900 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:48:46.900 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:49:09.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:49:09.785 647:link-prediction        INFO     eval_acc = 0.5406
2023-05-19 07:49:09.785 647:link-prediction        INFO     eval_f1 = 0.4576
2023-05-19 07:49:09.785 647:link-prediction        INFO     eval_mcc = 0.0853
2023-05-19 07:49:09.786 647:link-prediction        INFO     eval_precision = 0.5585
2023-05-19 07:49:09.786 647:link-prediction        INFO     eval_recall = 0.3876
2023-05-19 07:49:09.786 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:49:09.789 540:link-prediction        INFO     ********************
2023-05-19 07:49:09.790 541:link-prediction        INFO     Best f1:0.4576
2023-05-19 07:49:09.790 542:link-prediction        INFO     ********************
2023-05-19 07:49:09.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:49:09.793 562:link-prediction        INFO     ********************
2023-05-19 07:49:09.793 563:link-prediction        INFO     Best MCC:0.0853
2023-05-19 07:49:09.794 564:link-prediction        INFO     ********************
2023-05-19 07:49:09.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:49:19.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:49:19.894 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:49:19.894 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:49:43.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:49:43.588 647:link-prediction        INFO     eval_acc = 0.6153
2023-05-19 07:49:43.588 647:link-prediction        INFO     eval_f1 = 0.6326
2023-05-19 07:49:43.588 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-19 07:49:43.588 647:link-prediction        INFO     eval_precision = 0.6053
2023-05-19 07:49:43.589 647:link-prediction        INFO     eval_recall = 0.6623
2023-05-19 07:49:43.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:49:43.592 540:link-prediction        INFO     ********************
2023-05-19 07:49:43.593 541:link-prediction        INFO     Best f1:0.6326
2023-05-19 07:49:43.593 542:link-prediction        INFO     ********************
2023-05-19 07:49:43.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:49:43.596 562:link-prediction        INFO     ********************
2023-05-19 07:49:43.596 563:link-prediction        INFO     Best MCC:0.2316
2023-05-19 07:49:43.596 564:link-prediction        INFO     ********************
2023-05-19 07:49:43.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:49:51.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:49:51.215 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:49:51.215 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:50:15.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:50:15.336 647:link-prediction        INFO     eval_acc = 0.6565
2023-05-19 07:50:15.337 647:link-prediction        INFO     eval_f1 = 0.5708
2023-05-19 07:50:15.337 647:link-prediction        INFO     eval_mcc = 0.3414
2023-05-19 07:50:15.337 647:link-prediction        INFO     eval_precision = 0.7605
2023-05-19 07:50:15.337 647:link-prediction        INFO     eval_recall = 0.4569
2023-05-19 07:50:15.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:50:15.342 562:link-prediction        INFO     ********************
2023-05-19 07:50:15.342 563:link-prediction        INFO     Best MCC:0.3414
2023-05-19 07:50:15.342 564:link-prediction        INFO     ********************
2023-05-19 07:50:15.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:50:23.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:50:23.616 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:50:23.616 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:50:45.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:50:45.577 647:link-prediction        INFO     eval_acc = 0.6265
2023-05-19 07:50:45.577 647:link-prediction        INFO     eval_f1 = 0.6948
2023-05-19 07:50:45.577 647:link-prediction        INFO     eval_mcc = 0.2829
2023-05-19 07:50:45.577 647:link-prediction        INFO     eval_precision = 0.5874
2023-05-19 07:50:45.577 647:link-prediction        INFO     eval_recall = 0.8501
2023-05-19 07:50:45.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:50:45.582 540:link-prediction        INFO     ********************
2023-05-19 07:50:45.582 541:link-prediction        INFO     Best f1:0.6948
2023-05-19 07:50:45.582 542:link-prediction        INFO     ********************
2023-05-19 07:50:45.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 07:50:50.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:50:50.667 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:50:50.668 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:51:10.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:51:10.922 647:link-prediction        INFO     eval_acc = 0.6731
2023-05-19 07:51:10.922 647:link-prediction        INFO     eval_f1 = 0.6662
2023-05-19 07:51:10.922 647:link-prediction        INFO     eval_mcc = 0.3465
2023-05-19 07:51:10.923 647:link-prediction        INFO     eval_precision = 0.6806
2023-05-19 07:51:10.923 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-19 07:51:10.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:51:10.926 562:link-prediction        INFO     ********************
2023-05-19 07:51:10.926 563:link-prediction        INFO     Best MCC:0.3465
2023-05-19 07:51:10.926 564:link-prediction        INFO     ********************
2023-05-19 07:51:10.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:51:17.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:51:17.811 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:51:17.811 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:51:31.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_mcc = 0.3477
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_precision = 0.6741
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_recall = 0.6731
2023-05-19 07:51:31.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:51:31.200 562:link-prediction        INFO     ********************
2023-05-19 07:51:31.200 563:link-prediction        INFO     Best MCC:0.3477
2023-05-19 07:51:31.200 564:link-prediction        INFO     ********************
2023-05-19 07:51:31.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:51:34.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:51:34.427 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:51:34.428 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:51:43.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:51:43.908 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-19 07:51:43.908 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-19 07:51:43.908 647:link-prediction        INFO     eval_mcc = 0.3727
2023-05-19 07:51:43.908 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-19 07:51:43.909 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-19 07:51:43.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:51:43.912 562:link-prediction        INFO     ********************
2023-05-19 07:51:43.912 563:link-prediction        INFO     Best MCC:0.3727
2023-05-19 07:51:43.912 564:link-prediction        INFO     ********************
2023-05-19 07:51:43.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:51:46.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:51:46.759 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:51:46.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:51:56.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:51:56.883 647:link-prediction        INFO     eval_acc = 0.6806
2023-05-19 07:51:56.883 647:link-prediction        INFO     eval_f1 = 0.6209
2023-05-19 07:51:56.883 647:link-prediction        INFO     eval_mcc = 0.3806
2023-05-19 07:51:56.883 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-19 07:51:56.884 647:link-prediction        INFO     eval_recall = 0.523
2023-05-19 07:51:56.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:51:56.887 562:link-prediction        INFO     ********************
2023-05-19 07:51:56.888 563:link-prediction        INFO     Best MCC:0.3806
2023-05-19 07:51:56.888 564:link-prediction        INFO     ********************
2023-05-19 07:51:56.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:51:59.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:51:59.958 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:51:59.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:52:09.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:52:09.883 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-19 07:52:09.883 647:link-prediction        INFO     eval_f1 = 0.5613
2023-05-19 07:52:09.884 647:link-prediction        INFO     eval_mcc = 0.3585
2023-05-19 07:52:09.884 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-19 07:52:09.884 647:link-prediction        INFO     eval_recall = 0.4349
2023-05-19 07:52:09.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:52:12.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:12.915 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:52:12.916 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:52:23.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:52:23.795 647:link-prediction        INFO     eval_acc = 0.6924
2023-05-19 07:52:23.795 647:link-prediction        INFO     eval_f1 = 0.6705
2023-05-19 07:52:23.795 647:link-prediction        INFO     eval_mcc = 0.3883
2023-05-19 07:52:23.796 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-19 07:52:23.796 647:link-prediction        INFO     eval_recall = 0.626
2023-05-19 07:52:23.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:52:23.800 562:link-prediction        INFO     ********************
2023-05-19 07:52:23.800 563:link-prediction        INFO     Best MCC:0.3883
2023-05-19 07:52:23.800 564:link-prediction        INFO     ********************
2023-05-19 07:52:23.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:52:28.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:28.955 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:52:28.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:52:41.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:52:41.982 647:link-prediction        INFO     eval_acc = 0.686
2023-05-19 07:52:41.982 647:link-prediction        INFO     eval_f1 = 0.6692
2023-05-19 07:52:41.982 647:link-prediction        INFO     eval_mcc = 0.374
2023-05-19 07:52:41.982 647:link-prediction        INFO     eval_precision = 0.707
2023-05-19 07:52:41.982 647:link-prediction        INFO     eval_recall = 0.6353
2023-05-19 07:52:41.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:52:46.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:46.951 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:52:46.951 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:00.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:00.782 647:link-prediction        INFO     eval_acc = 0.6766
2023-05-19 07:53:00.782 647:link-prediction        INFO     eval_f1 = 0.6369
2023-05-19 07:53:00.782 647:link-prediction        INFO     eval_mcc = 0.362
2023-05-19 07:53:00.782 647:link-prediction        INFO     eval_precision = 0.726
2023-05-19 07:53:00.783 647:link-prediction        INFO     eval_recall = 0.5673
2023-05-19 07:53:00.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:05.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:05.569 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:53:05.569 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:18.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:18.546 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-19 07:53:18.546 647:link-prediction        INFO     eval_f1 = 0.6232
2023-05-19 07:53:18.547 647:link-prediction        INFO     eval_mcc = 0.4
2023-05-19 07:53:18.547 647:link-prediction        INFO     eval_precision = 0.786
2023-05-19 07:53:18.547 647:link-prediction        INFO     eval_recall = 0.5163
2023-05-19 07:53:18.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:18.551 562:link-prediction        INFO     ********************
2023-05-19 07:53:18.552 563:link-prediction        INFO     Best MCC:0.4
2023-05-19 07:53:18.552 564:link-prediction        INFO     ********************
2023-05-19 07:53:18.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:53:22.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:22.306 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:53:22.307 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:36.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:36.469 647:link-prediction        INFO     eval_acc = 0.67
2023-05-19 07:53:36.470 647:link-prediction        INFO     eval_f1 = 0.5743
2023-05-19 07:53:36.470 647:link-prediction        INFO     eval_mcc = 0.3807
2023-05-19 07:53:36.470 647:link-prediction        INFO     eval_precision = 0.809
2023-05-19 07:53:36.470 647:link-prediction        INFO     eval_recall = 0.4452
2023-05-19 07:53:36.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:41.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:41.135 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:53:41.135 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:54.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:54.469 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-19 07:53:54.470 647:link-prediction        INFO     eval_f1 = 0.7273
2023-05-19 07:53:54.470 647:link-prediction        INFO     eval_mcc = 0.3729
2023-05-19 07:53:54.470 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-19 07:53:54.471 647:link-prediction        INFO     eval_recall = 0.8865
2023-05-19 07:53:54.471 647:link-prediction        INFO     eval_threshold = 0.5
