2023-05-19 06:24:18.274 933:link-prediction        DEBUG  main message
2023-05-19 06:25:06.957 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 06:25:06.957 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 06:25:06.957 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 06:25:06.957 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.957 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 06:25:06.958 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.958 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:25:06.958 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 06:25:06.958 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 06:25:06.959 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:25:06.959 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 06:25:06.959 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 06:25:06.959 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 06:25:06.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 06:25:06.960 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.960 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 06:25:06.960 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.961 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 06:25:06.961 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 06:25:06.961 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 06:25:06.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 06:25:06.962 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 06:25:06.962 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 06:25:06.962 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 06:25:06.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 06:25:06.962 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.962 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 06:25:06.963 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.963 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 06:25:06.964 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 06:25:06.964 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 06:25:06.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 06:25:06.965 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 06:25:06.965 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 06:25:06.965 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 06:25:06.965 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 06:25:06.965 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.965 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 06:25:06.965 305:link-prediction        INFO   label: 1
2023-05-19 06:25:06.966 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 06:25:06.966 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 06:25:06.966 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 06:25:06.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 06:25:06.967 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 06:25:06.967 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 06:25:06.968 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 06:25:06.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 06:25:06.968 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.968 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 06:25:06.968 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.969 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 06:25:06.969 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 06:25:06.969 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 06:25:06.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 06:25:06.970 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 06:25:06.970 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 06:25:06.970 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 06:25:06.970 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 06:25:06.971 303:link-prediction        INFO   *** Example ***
2023-05-19 06:25:06.971 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 06:25:06.971 305:link-prediction        INFO   label: 0
2023-05-19 06:25:06.972 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 06:25:06.972 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 06:25:06.972 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 06:25:06.972 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 06:25:06.973 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 06:25:06.973 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 06:25:06.973 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 06:25:06.973 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 06:25:06.973 994:link-prediction        INFO   Finishing loading Dataset
