2023-06-05 17:17:09.780 936:link-prediction        DEBUG  main message
2023-06-05 17:17:59.180 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 17:17:59.180 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 17:17:59.180 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 17:17:59.180 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 17:17:59.180 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:17:59.183 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:17:59.183 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:18:00.823 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:18:00.823 473:link-prediction        INFO     Num examples = 9696
2023-06-05 17:18:00.823 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:18:00.823 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:18:00.823 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:18:00.824 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:18:00.824 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 17:18:03.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:03.024 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:03.024 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:06.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:06.730 650:link-prediction        INFO     eval_acc = 0.6829
2023-06-05 17:18:06.731 650:link-prediction        INFO     eval_f1 = 0.6589
2023-06-05 17:18:06.731 650:link-prediction        INFO     eval_mcc = 0.3695
2023-06-05 17:18:06.731 650:link-prediction        INFO     eval_precision = 0.713
2023-06-05 17:18:06.731 650:link-prediction        INFO     eval_recall = 0.6124
2023-06-05 17:18:06.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:06.734 543:link-prediction        INFO     ********************
2023-06-05 17:18:06.734 544:link-prediction        INFO     Best f1:0.6589
2023-06-05 17:18:06.734 545:link-prediction        INFO     ********************
2023-06-05 17:18:06.738 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:06.738 565:link-prediction        INFO     ********************
2023-06-05 17:18:06.739 566:link-prediction        INFO     Best MCC:0.3695
2023-06-05 17:18:06.739 567:link-prediction        INFO     ********************
2023-06-05 17:18:06.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:07.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:07.747 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:07.747 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:10.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_acc = 0.8055
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_mcc = 0.6421
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_precision = 0.7337
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_recall = 0.9591
2023-06-05 17:18:10.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:10.389 543:link-prediction        INFO     ********************
2023-06-05 17:18:10.389 544:link-prediction        INFO     Best f1:0.8314
2023-06-05 17:18:10.389 545:link-prediction        INFO     ********************
2023-06-05 17:18:10.392 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:10.392 565:link-prediction        INFO     ********************
2023-06-05 17:18:10.393 566:link-prediction        INFO     Best MCC:0.6421
2023-06-05 17:18:10.393 567:link-prediction        INFO     ********************
2023-06-05 17:18:10.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:11.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:11.222 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:11.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:14.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:14.369 650:link-prediction        INFO     eval_acc = 0.8728
2023-06-05 17:18:14.369 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-05 17:18:14.370 650:link-prediction        INFO     eval_mcc = 0.7557
2023-06-05 17:18:14.370 650:link-prediction        INFO     eval_precision = 0.8204
2023-06-05 17:18:14.370 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 17:18:14.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:14.372 543:link-prediction        INFO     ********************
2023-06-05 17:18:14.372 544:link-prediction        INFO     Best f1:0.8824
2023-06-05 17:18:14.373 545:link-prediction        INFO     ********************
2023-06-05 17:18:14.375 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:14.375 565:link-prediction        INFO     ********************
2023-06-05 17:18:14.375 566:link-prediction        INFO     Best MCC:0.7557
2023-06-05 17:18:14.375 567:link-prediction        INFO     ********************
2023-06-05 17:18:14.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:15.240 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:15.240 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:15.241 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:17.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:17.725 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 17:18:17.725 650:link-prediction        INFO     eval_f1 = 0.8843
2023-06-05 17:18:17.725 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-05 17:18:17.725 650:link-prediction        INFO     eval_precision = 0.8651
2023-06-05 17:18:17.725 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 17:18:17.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:17.728 543:link-prediction        INFO     ********************
2023-06-05 17:18:17.728 544:link-prediction        INFO     Best f1:0.8843
2023-06-05 17:18:17.729 545:link-prediction        INFO     ********************
2023-06-05 17:18:17.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:17.741 565:link-prediction        INFO     ********************
2023-06-05 17:18:17.741 566:link-prediction        INFO     Best MCC:0.7641
2023-06-05 17:18:17.741 567:link-prediction        INFO     ********************
2023-06-05 17:18:17.751 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:18.673 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:18.673 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:18.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:21.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:21.670 650:link-prediction        INFO     eval_acc = 0.8804
2023-06-05 17:18:21.671 650:link-prediction        INFO     eval_f1 = 0.8816
2023-06-05 17:18:21.671 650:link-prediction        INFO     eval_mcc = 0.7609
2023-06-05 17:18:21.671 650:link-prediction        INFO     eval_precision = 0.8727
2023-06-05 17:18:21.671 650:link-prediction        INFO     eval_recall = 0.8906
2023-06-05 17:18:21.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:22.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:22.481 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:22.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:25.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:25.125 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-05 17:18:25.125 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-05 17:18:25.125 650:link-prediction        INFO     eval_mcc = 0.7887
2023-06-05 17:18:25.125 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 17:18:25.126 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 17:18:25.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:25.128 543:link-prediction        INFO     ********************
2023-06-05 17:18:25.128 544:link-prediction        INFO     Best f1:0.8971
2023-06-05 17:18:25.128 545:link-prediction        INFO     ********************
2023-06-05 17:18:25.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:25.131 565:link-prediction        INFO     ********************
2023-06-05 17:18:25.131 566:link-prediction        INFO     Best MCC:0.7887
2023-06-05 17:18:25.131 567:link-prediction        INFO     ********************
2023-06-05 17:18:25.133 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:26.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:26.027 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:26.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:29.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:29.015 650:link-prediction        INFO     eval_acc = 0.9021
2023-06-05 17:18:29.016 650:link-prediction        INFO     eval_f1 = 0.9059
2023-06-05 17:18:29.016 650:link-prediction        INFO     eval_mcc = 0.8069
2023-06-05 17:18:29.016 650:link-prediction        INFO     eval_precision = 0.872
2023-06-05 17:18:29.016 650:link-prediction        INFO     eval_recall = 0.9426
2023-06-05 17:18:29.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:29.018 543:link-prediction        INFO     ********************
2023-06-05 17:18:29.018 544:link-prediction        INFO     Best f1:0.9059
2023-06-05 17:18:29.019 545:link-prediction        INFO     ********************
2023-06-05 17:18:29.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:29.021 565:link-prediction        INFO     ********************
2023-06-05 17:18:29.021 566:link-prediction        INFO     Best MCC:0.8069
2023-06-05 17:18:29.021 567:link-prediction        INFO     ********************
2023-06-05 17:18:29.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:29.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:29.828 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:29.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:33.048 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:33.048 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-05 17:18:33.049 650:link-prediction        INFO     eval_f1 = 0.9016
2023-06-05 17:18:33.049 650:link-prediction        INFO     eval_mcc = 0.7993
2023-06-05 17:18:33.049 650:link-prediction        INFO     eval_precision = 0.8801
2023-06-05 17:18:33.049 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-05 17:18:33.049 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:33.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:33.930 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:33.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:37.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:37.070 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 17:18:37.071 650:link-prediction        INFO     eval_f1 = 0.8978
2023-06-05 17:18:37.071 650:link-prediction        INFO     eval_mcc = 0.7927
2023-06-05 17:18:37.071 650:link-prediction        INFO     eval_precision = 0.8843
2023-06-05 17:18:37.071 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-05 17:18:37.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:37.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:37.881 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:37.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:41.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_acc = 0.9051
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_f1 = 0.9089
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_mcc = 0.8131
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 17:18:41.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:41.411 543:link-prediction        INFO     ********************
2023-06-05 17:18:41.411 544:link-prediction        INFO     Best f1:0.9089
2023-06-05 17:18:41.411 545:link-prediction        INFO     ********************
2023-06-05 17:18:41.414 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:41.414 565:link-prediction        INFO     ********************
2023-06-05 17:18:41.414 566:link-prediction        INFO     Best MCC:0.8131
2023-06-05 17:18:41.414 567:link-prediction        INFO     ********************
2023-06-05 17:18:41.416 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:42.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:42.718 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:42.718 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:46.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:46.298 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-05 17:18:46.298 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-05 17:18:46.298 650:link-prediction        INFO     eval_mcc = 0.8283
2023-06-05 17:18:46.298 650:link-prediction        INFO     eval_precision = 0.8711
2023-06-05 17:18:46.298 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-05 17:18:46.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:46.303 543:link-prediction        INFO     ********************
2023-06-05 17:18:46.303 544:link-prediction        INFO     Best f1:0.9162
2023-06-05 17:18:46.303 545:link-prediction        INFO     ********************
2023-06-05 17:18:46.306 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 17:18:46.306 565:link-prediction        INFO     ********************
2023-06-05 17:18:46.307 566:link-prediction        INFO     Best MCC:0.8283
2023-06-05 17:18:46.307 567:link-prediction        INFO     ********************
2023-06-05 17:18:46.309 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:18:47.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:47.390 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:47.390 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:51.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_acc = 0.9097
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_f1 = 0.9135
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_mcc = 0.8225
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_precision = 0.8769
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-05 17:18:51.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:52.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:52.463 602:link-prediction        INFO     Num examples = 3034
2023-06-05 17:18:52.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:56.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:56.762 650:link-prediction        INFO     eval_acc = 0.9038
