2023-05-13 16:51:03.223 933:link-prediction        DEBUG  main message
2023-05-13 16:51:35.121 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 16:51:35.121 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 16:51:35.121 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 16:51:35.121 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 16:51:35.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 16:51:35.121 303:link-prediction        INFO   *** Example ***
2023-05-13 16:51:35.121 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 16:51:35.121 305:link-prediction        INFO   label: 0
2023-05-13 16:51:35.121 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 16:51:35.122 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 16:51:35.122 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 16:51:35.122 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 16:51:35.122 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 16:51:35.122 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 16:51:35.122 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 16:51:35.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 16:51:35.122 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:51:35.144 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:51:35.144 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:51:35.963 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:51:35.963 470:link-prediction        INFO     Num examples = 9696
2023-05-13 16:51:35.963 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:51:35.963 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:51:35.963 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:51:35.963 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:51:35.964 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 16:51:36.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:36.911 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:36.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:38.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:38.931 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-13 16:51:38.932 647:link-prediction        INFO     eval_f1 = 0.4853
2023-05-13 16:51:38.932 647:link-prediction        INFO     eval_mcc = 0.2294
2023-05-13 16:51:38.932 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 16:51:38.932 647:link-prediction        INFO     eval_recall = 0.3751
2023-05-13 16:51:38.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:38.934 540:link-prediction        INFO     ********************
2023-05-13 16:51:38.934 541:link-prediction        INFO     Best f1:0.4853
2023-05-13 16:51:38.934 542:link-prediction        INFO     ********************
2023-05-13 16:51:38.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:38.935 562:link-prediction        INFO     ********************
2023-05-13 16:51:38.935 563:link-prediction        INFO     Best MCC:0.2294
2023-05-13 16:51:38.936 564:link-prediction        INFO     ********************
2023-05-13 16:51:38.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:39.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:39.485 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:39.485 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:41.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:41.112 647:link-prediction        INFO     eval_acc = 0.736
2023-05-13 16:51:41.112 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-13 16:51:41.113 647:link-prediction        INFO     eval_mcc = 0.54
2023-05-13 16:51:41.113 647:link-prediction        INFO     eval_precision = 0.6588
2023-05-13 16:51:41.113 647:link-prediction        INFO     eval_recall = 0.9789
2023-05-13 16:51:41.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:41.115 540:link-prediction        INFO     ********************
2023-05-13 16:51:41.115 541:link-prediction        INFO     Best f1:0.7876
2023-05-13 16:51:41.115 542:link-prediction        INFO     ********************
2023-05-13 16:51:41.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:41.116 562:link-prediction        INFO     ********************
2023-05-13 16:51:41.116 563:link-prediction        INFO     Best MCC:0.54
2023-05-13 16:51:41.116 564:link-prediction        INFO     ********************
2023-05-13 16:51:41.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:41.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:41.658 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:41.659 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:43.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_mcc = 0.6963
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_precision = 0.7639
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 16:51:43.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:43.293 540:link-prediction        INFO     ********************
2023-05-13 16:51:43.293 541:link-prediction        INFO     Best f1:0.8548
2023-05-13 16:51:43.293 542:link-prediction        INFO     ********************
2023-05-13 16:51:43.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:43.294 562:link-prediction        INFO     ********************
2023-05-13 16:51:43.294 563:link-prediction        INFO     Best MCC:0.6963
2023-05-13 16:51:43.294 564:link-prediction        INFO     ********************
2023-05-13 16:51:43.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:43.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:43.835 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:43.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:45.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_f1 = 0.8919
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 16:51:45.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:45.468 540:link-prediction        INFO     ********************
2023-05-13 16:51:45.468 541:link-prediction        INFO     Best f1:0.8919
2023-05-13 16:51:45.468 542:link-prediction        INFO     ********************
2023-05-13 16:51:45.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:45.469 562:link-prediction        INFO     ********************
2023-05-13 16:51:45.469 563:link-prediction        INFO     Best MCC:0.7769
2023-05-13 16:51:45.469 564:link-prediction        INFO     ********************
2023-05-13 16:51:45.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:46.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:46.008 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:46.008 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:47.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_f1 = 0.9051
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_mcc = 0.8047
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_precision = 0.8595
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 16:51:47.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:47.644 540:link-prediction        INFO     ********************
2023-05-13 16:51:47.644 541:link-prediction        INFO     Best f1:0.9051
2023-05-13 16:51:47.645 542:link-prediction        INFO     ********************
2023-05-13 16:51:47.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:47.645 562:link-prediction        INFO     ********************
2023-05-13 16:51:47.645 563:link-prediction        INFO     Best MCC:0.8047
2023-05-13 16:51:47.646 564:link-prediction        INFO     ********************
2023-05-13 16:51:47.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:48.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:48.183 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:48.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:49.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:49.820 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-13 16:51:49.821 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-13 16:51:49.821 647:link-prediction        INFO     eval_mcc = 0.7772
2023-05-13 16:51:49.821 647:link-prediction        INFO     eval_precision = 0.884
2023-05-13 16:51:49.821 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-13 16:51:49.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:50.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:50.364 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:50.364 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:52.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:52.006 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 16:51:52.006 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-13 16:51:52.007 647:link-prediction        INFO     eval_mcc = 0.8181
2023-05-13 16:51:52.007 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 16:51:52.007 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 16:51:52.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:52.009 540:link-prediction        INFO     ********************
2023-05-13 16:51:52.009 541:link-prediction        INFO     Best f1:0.9114
2023-05-13 16:51:52.009 542:link-prediction        INFO     ********************
2023-05-13 16:51:52.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:52.010 562:link-prediction        INFO     ********************
2023-05-13 16:51:52.010 563:link-prediction        INFO     Best MCC:0.8181
2023-05-13 16:51:52.010 564:link-prediction        INFO     ********************
2023-05-13 16:51:52.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:52.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:52.562 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:52.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:54.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:54.197 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 16:51:54.197 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-13 16:51:54.197 647:link-prediction        INFO     eval_mcc = 0.821
2023-05-13 16:51:54.197 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-13 16:51:54.197 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 16:51:54.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:54.199 540:link-prediction        INFO     ********************
2023-05-13 16:51:54.200 541:link-prediction        INFO     Best f1:0.9128
2023-05-13 16:51:54.200 542:link-prediction        INFO     ********************
2023-05-13 16:51:54.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:54.201 562:link-prediction        INFO     ********************
2023-05-13 16:51:54.201 563:link-prediction        INFO     Best MCC:0.821
2023-05-13 16:51:54.201 564:link-prediction        INFO     ********************
2023-05-13 16:51:54.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:54.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:54.742 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:54.742 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:56.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:56.385 647:link-prediction        INFO     eval_acc = 0.91
2023-05-13 16:51:56.385 647:link-prediction        INFO     eval_f1 = 0.9149
2023-05-13 16:51:56.385 647:link-prediction        INFO     eval_mcc = 0.8254
2023-05-13 16:51:56.385 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 16:51:56.385 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 16:51:56.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:56.388 540:link-prediction        INFO     ********************
2023-05-13 16:51:56.388 541:link-prediction        INFO     Best f1:0.9149
2023-05-13 16:51:56.388 542:link-prediction        INFO     ********************
2023-05-13 16:51:56.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-13 16:51:56.389 562:link-prediction        INFO     ********************
2023-05-13 16:51:56.389 563:link-prediction        INFO     Best MCC:0.8254
2023-05-13 16:51:56.389 564:link-prediction        INFO     ********************
2023-05-13 16:51:56.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:51:56.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:56.930 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:56.930 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:51:58.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_f1 = 0.9145
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_mcc = 0.8247
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 16:51:58.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:51:59.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:51:59.093 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:51:59.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:00.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:00.735 647:link-prediction        INFO     eval_acc = 0.9077
2023-05-13 16:52:00.735 647:link-prediction        INFO     eval_f1 = 0.913
2023-05-13 16:52:00.736 647:link-prediction        INFO     eval_mcc = 0.8216
2023-05-13 16:52:00.736 647:link-prediction        INFO     eval_precision = 0.8632
2023-05-13 16:52:00.736 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 16:52:00.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:01.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:01.280 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:01.280 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:02.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_f1 = 0.9146
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_mcc = 0.8248
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 16:52:02.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:52:03.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:52:03.466 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:52:03.466 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:52:05.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:52:05.118 647:link-prediction        INFO     eval_acc = 0.909
2023-05-13 16:52:05.119 647:link-prediction        INFO     eval_f1 = 0.914
