2022-10-21 02:24:09.264 933:link-prediction        DEBUG  main message
2022-10-21 02:25:03.210 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 02:25:03.210 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 02:25:03.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 02:25:03.210 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 02:25:03.210 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 02:25:03.210 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 02:25:03.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 02:25:03.210 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 02:25:03.229 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 02:25:03.229 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:25:04.162 469:link-prediction        INFO   ***** Running training *****
2022-10-21 02:25:04.163 470:link-prediction        INFO     Num examples = 123024
2022-10-21 02:25:04.163 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 02:25:04.163 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:25:04.163 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 02:25:04.163 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 02:25:04.163 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 02:25:13.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:25:13.770 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:25:13.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:25:46.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_f1 = 0.8484
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_precision = 0.7616
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 02:25:46.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:25:46.326 540:link-prediction        INFO     ********************
2022-10-21 02:25:46.326 541:link-prediction        INFO     Best f1:0.8484
2022-10-21 02:25:46.327 542:link-prediction        INFO     ********************
2022-10-21 02:25:46.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:25:46.328 562:link-prediction        INFO     ********************
2022-10-21 02:25:46.328 563:link-prediction        INFO     Best MCC:0.6808
2022-10-21 02:25:46.328 564:link-prediction        INFO     ********************
2022-10-21 02:25:46.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:25:55.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:25:55.645 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:25:55.645 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:26:28.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_mcc = 0.7757
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_recall = 0.9299
2022-10-21 02:26:28.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:26:28.134 540:link-prediction        INFO     ********************
2022-10-21 02:26:28.134 541:link-prediction        INFO     Best f1:0.8911
2022-10-21 02:26:28.135 542:link-prediction        INFO     ********************
2022-10-21 02:26:28.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:26:28.136 562:link-prediction        INFO     ********************
2022-10-21 02:26:28.136 563:link-prediction        INFO     Best MCC:0.7757
2022-10-21 02:26:28.136 564:link-prediction        INFO     ********************
2022-10-21 02:26:28.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:26:37.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:26:37.280 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:26:37.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:27:09.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:27:09.342 647:link-prediction        INFO     eval_acc = 0.9082
2022-10-21 02:27:09.342 647:link-prediction        INFO     eval_f1 = 0.9125
2022-10-21 02:27:09.343 647:link-prediction        INFO     eval_mcc = 0.8203
2022-10-21 02:27:09.343 647:link-prediction        INFO     eval_precision = 0.872
2022-10-21 02:27:09.343 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 02:27:09.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:27:09.343 540:link-prediction        INFO     ********************
2022-10-21 02:27:09.343 541:link-prediction        INFO     Best f1:0.9125
2022-10-21 02:27:09.343 542:link-prediction        INFO     ********************
2022-10-21 02:27:09.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:27:09.344 562:link-prediction        INFO     ********************
2022-10-21 02:27:09.344 563:link-prediction        INFO     Best MCC:0.8203
2022-10-21 02:27:09.345 564:link-prediction        INFO     ********************
2022-10-21 02:27:09.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:27:18.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:27:18.651 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:27:18.651 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:27:51.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_acc = 0.9264
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_f1 = 0.9264
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_mcc = 0.8529
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_recall = 0.9266
2022-10-21 02:27:51.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:27:51.964 540:link-prediction        INFO     ********************
2022-10-21 02:27:51.965 541:link-prediction        INFO     Best f1:0.9264
2022-10-21 02:27:51.965 542:link-prediction        INFO     ********************
2022-10-21 02:27:51.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:27:51.966 562:link-prediction        INFO     ********************
2022-10-21 02:27:51.966 563:link-prediction        INFO     Best MCC:0.8529
2022-10-21 02:27:51.966 564:link-prediction        INFO     ********************
2022-10-21 02:27:51.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:28:01.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:28:01.283 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:28:01.283 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:28:33.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_acc = 0.9149
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_mcc = 0.8363
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_precision = 0.8692
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-21 02:28:33.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:28:43.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:28:43.172 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:28:43.173 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:29:16.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:29:16.565 647:link-prediction        INFO     eval_acc = 0.9388
2022-10-21 02:29:16.565 647:link-prediction        INFO     eval_f1 = 0.9396
2022-10-21 02:29:16.566 647:link-prediction        INFO     eval_mcc = 0.8778
2022-10-21 02:29:16.566 647:link-prediction        INFO     eval_precision = 0.9275
2022-10-21 02:29:16.566 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-21 02:29:16.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:29:16.566 540:link-prediction        INFO     ********************
2022-10-21 02:29:16.566 541:link-prediction        INFO     Best f1:0.9396
2022-10-21 02:29:16.566 542:link-prediction        INFO     ********************
2022-10-21 02:29:16.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:29:16.567 562:link-prediction        INFO     ********************
2022-10-21 02:29:16.567 563:link-prediction        INFO     Best MCC:0.8778
2022-10-21 02:29:16.567 564:link-prediction        INFO     ********************
2022-10-21 02:29:16.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:29:25.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:29:25.858 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:29:25.858 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:29:58.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_acc = 0.9451
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_mcc = 0.8908
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_recall = 0.9629
2022-10-21 02:29:58.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:29:58.297 540:link-prediction        INFO     ********************
2022-10-21 02:29:58.297 541:link-prediction        INFO     Best f1:0.9461
2022-10-21 02:29:58.297 542:link-prediction        INFO     ********************
2022-10-21 02:29:58.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:29:58.298 562:link-prediction        INFO     ********************
2022-10-21 02:29:58.299 563:link-prediction        INFO     Best MCC:0.8908
2022-10-21 02:29:58.299 564:link-prediction        INFO     ********************
2022-10-21 02:29:58.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:30:07.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:30:07.790 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:30:07.790 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:30:33.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:30:33.071 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-21 02:30:33.072 647:link-prediction        INFO     eval_f1 = 0.9336
2022-10-21 02:30:33.072 647:link-prediction        INFO     eval_mcc = 0.8651
2022-10-21 02:30:33.072 647:link-prediction        INFO     eval_precision = 0.8886
2022-10-21 02:30:33.072 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-21 02:30:33.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:30:40.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:30:40.407 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:30:40.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:31:03.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:31:03.798 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-21 02:31:03.798 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-21 02:31:03.798 647:link-prediction        INFO     eval_mcc = 0.8921
2022-10-21 02:31:03.799 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-21 02:31:03.799 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-21 02:31:03.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:31:03.799 540:link-prediction        INFO     ********************
2022-10-21 02:31:03.799 541:link-prediction        INFO     Best f1:0.9468
2022-10-21 02:31:03.799 542:link-prediction        INFO     ********************
2022-10-21 02:31:03.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:31:03.800 562:link-prediction        INFO     ********************
2022-10-21 02:31:03.800 563:link-prediction        INFO     Best MCC:0.8921
2022-10-21 02:31:03.800 564:link-prediction        INFO     ********************
2022-10-21 02:31:03.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:31:11.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:31:11.905 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:31:11.905 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:31:43.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_f1 = 0.9526
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_mcc = 0.905
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_precision = 0.9495
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-21 02:31:43.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:31:43.753 540:link-prediction        INFO     ********************
2022-10-21 02:31:43.753 541:link-prediction        INFO     Best f1:0.9526
2022-10-21 02:31:43.753 542:link-prediction        INFO     ********************
2022-10-21 02:31:43.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:31:43.754 562:link-prediction        INFO     ********************
2022-10-21 02:31:43.754 563:link-prediction        INFO     Best MCC:0.905
2022-10-21 02:31:43.754 564:link-prediction        INFO     ********************
2022-10-21 02:31:43.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:31:53.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:31:53.232 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:31:53.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:32:26.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:32:26.290 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-21 02:32:26.290 647:link-prediction        INFO     eval_f1 = 0.9494
2022-10-21 02:32:26.290 647:link-prediction        INFO     eval_mcc = 0.8974
2022-10-21 02:32:26.291 647:link-prediction        INFO     eval_precision = 0.9236
2022-10-21 02:32:26.291 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-21 02:32:26.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:32:35.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:32:35.769 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:32:35.769 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:33:08.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:33:08.647 647:link-prediction        INFO     eval_acc = 0.9516
2022-10-21 02:33:08.648 647:link-prediction        INFO     eval_f1 = 0.9525
2022-10-21 02:33:08.648 647:link-prediction        INFO     eval_mcc = 0.9038
2022-10-21 02:33:08.648 647:link-prediction        INFO     eval_precision = 0.9352
2022-10-21 02:33:08.648 647:link-prediction        INFO     eval_recall = 0.9704
2022-10-21 02:33:08.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:33:18.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:33:18.063 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:33:18.063 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:33:49.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_acc = 0.95
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_precision = 0.9251
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 02:33:49.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:33:58.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:33:58.911 599:link-prediction        INFO     Num examples = 42340
2022-10-21 02:33:58.911 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:34:30.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:34:30.496 647:link-prediction        INFO     eval_acc = 0.9554
