2022-10-09 23:54:44.645 933:link-prediction        DEBUG  main message
2022-10-09 23:55:37.633 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 23:55:37.633 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 23:55:37.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 23:55:37.633 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:55:37.633 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 23:55:37.633 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 23:55:37.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 23:55:37.633 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.634 304:link-prediction        INFO   idx: 40406
2022-10-09 23:55:37.634 305:link-prediction        INFO   label: 1
2022-10-09 23:55:37.634 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 23:55:37.634 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 23:55:37.634 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 23:55:37.634 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 23:55:37.634 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 23:55:37.634 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 23:55:37.634 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 23:55:37.634 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 23:55:37.634 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.634 304:link-prediction        INFO   idx: 51092
2022-10-09 23:55:37.634 305:link-prediction        INFO   label: 1
2022-10-09 23:55:37.635 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 23:55:37.635 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 23:55:37.635 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 23:55:37.635 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 23:55:37.635 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 23:55:37.635 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 23:55:37.635 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 23:55:37.635 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 23:55:37.635 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.635 304:link-prediction        INFO   idx: 50673
2022-10-09 23:55:37.635 305:link-prediction        INFO   label: 0
2022-10-09 23:55:37.635 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 23:55:37.636 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 23:55:37.636 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 23:55:37.636 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 23:55:37.636 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 23:55:37.636 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 23:55:37.636 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 23:55:37.636 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 23:55:37.636 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.636 304:link-prediction        INFO   idx: 47644
2022-10-09 23:55:37.636 305:link-prediction        INFO   label: 1
2022-10-09 23:55:37.636 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 23:55:37.636 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 23:55:37.636 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 23:55:37.637 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 23:55:37.637 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 23:55:37.637 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 23:55:37.637 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 23:55:37.637 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 23:55:37.637 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.637 304:link-prediction        INFO   idx: 50107
2022-10-09 23:55:37.637 305:link-prediction        INFO   label: 0
2022-10-09 23:55:37.637 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 23:55:37.637 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 23:55:37.637 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 23:55:37.637 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 23:55:37.638 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 23:55:37.638 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 23:55:37.638 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 23:55:37.638 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 23:55:37.638 303:link-prediction        INFO   *** Example ***
2022-10-09 23:55:37.638 304:link-prediction        INFO   idx: 46011
2022-10-09 23:55:37.638 305:link-prediction        INFO   label: 0
2022-10-09 23:55:37.638 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 23:55:37.638 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 23:55:37.638 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 23:55:37.638 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 23:55:37.638 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 23:55:37.638 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 23:55:37.639 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 23:55:37.639 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 23:55:37.639 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:55:37.663 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:55:37.663 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:55:39.081 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:55:39.081 470:link-prediction        INFO     Num examples = 123024
2022-10-09 23:55:39.081 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:55:39.081 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:55:39.082 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:55:39.082 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:55:39.082 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 23:55:46.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:55:46.592 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:55:46.592 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:56:06.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:56:06.840 647:link-prediction        INFO     eval_acc = 0.725
2022-10-09 23:56:06.840 647:link-prediction        INFO     eval_f1 = 0.7263
2022-10-09 23:56:06.840 647:link-prediction        INFO     eval_mcc = 0.45
2022-10-09 23:56:06.841 647:link-prediction        INFO     eval_precision = 0.7229
2022-10-09 23:56:06.841 647:link-prediction        INFO     eval_recall = 0.7298
2022-10-09 23:56:06.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:56:06.841 540:link-prediction        INFO     ********************
2022-10-09 23:56:06.841 541:link-prediction        INFO     Best f1:0.7263
2022-10-09 23:56:06.841 542:link-prediction        INFO     ********************
2022-10-09 23:56:06.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:56:06.843 562:link-prediction        INFO     ********************
2022-10-09 23:56:06.843 563:link-prediction        INFO     Best MCC:0.45
2022-10-09 23:56:06.843 564:link-prediction        INFO     ********************
2022-10-09 23:56:06.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:56:13.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:56:13.096 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:56:13.096 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:56:34.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:56:34.256 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-09 23:56:34.256 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-09 23:56:34.256 647:link-prediction        INFO     eval_mcc = 0.5905
2022-10-09 23:56:34.256 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-09 23:56:34.257 647:link-prediction        INFO     eval_recall = 0.8104
2022-10-09 23:56:34.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:56:34.257 540:link-prediction        INFO     ********************
2022-10-09 23:56:34.257 541:link-prediction        INFO     Best f1:0.7982
2022-10-09 23:56:34.257 542:link-prediction        INFO     ********************
2022-10-09 23:56:34.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:56:34.258 562:link-prediction        INFO     ********************
2022-10-09 23:56:34.258 563:link-prediction        INFO     Best MCC:0.5905
2022-10-09 23:56:34.258 564:link-prediction        INFO     ********************
2022-10-09 23:56:34.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:56:40.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:56:40.469 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:56:40.469 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:57:01.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_mcc = 0.6515
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_precision = 0.7586
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_recall = 0.9307
2022-10-09 23:57:01.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:57:01.722 540:link-prediction        INFO     ********************
2022-10-09 23:57:01.722 541:link-prediction        INFO     Best f1:0.8359
2022-10-09 23:57:01.722 542:link-prediction        INFO     ********************
2022-10-09 23:57:01.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:57:01.723 562:link-prediction        INFO     ********************
2022-10-09 23:57:01.724 563:link-prediction        INFO     Best MCC:0.6515
2022-10-09 23:57:01.724 564:link-prediction        INFO     ********************
2022-10-09 23:57:01.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:57:07.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:57:07.973 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:57:07.973 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:57:28.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_mcc = 0.6687
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-09 23:57:28.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:57:28.864 540:link-prediction        INFO     ********************
2022-10-09 23:57:28.864 541:link-prediction        INFO     Best f1:0.8418
2022-10-09 23:57:28.864 542:link-prediction        INFO     ********************
2022-10-09 23:57:28.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:57:28.865 562:link-prediction        INFO     ********************
2022-10-09 23:57:28.865 563:link-prediction        INFO     Best MCC:0.6687
2022-10-09 23:57:28.865 564:link-prediction        INFO     ********************
2022-10-09 23:57:28.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:57:35.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:57:35.155 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:57:35.155 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:57:56.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:57:56.214 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-09 23:57:56.214 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-09 23:57:56.214 647:link-prediction        INFO     eval_mcc = 0.698
2022-10-09 23:57:56.215 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-09 23:57:56.215 647:link-prediction        INFO     eval_recall = 0.933
2022-10-09 23:57:56.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:57:56.215 540:link-prediction        INFO     ********************
2022-10-09 23:57:56.215 541:link-prediction        INFO     Best f1:0.8562
2022-10-09 23:57:56.215 542:link-prediction        INFO     ********************
2022-10-09 23:57:56.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:57:56.216 562:link-prediction        INFO     ********************
2022-10-09 23:57:56.216 563:link-prediction        INFO     Best MCC:0.698
2022-10-09 23:57:56.216 564:link-prediction        INFO     ********************
2022-10-09 23:57:56.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:58:02.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:58:02.551 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:58:02.551 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:58:24.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_acc = 0.849
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_recall = 0.9226
2022-10-09 23:58:24.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:58:24.134 540:link-prediction        INFO     ********************
2022-10-09 23:58:24.134 541:link-prediction        INFO     Best f1:0.8594
2022-10-09 23:58:24.134 542:link-prediction        INFO     ********************
2022-10-09 23:58:24.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:58:24.135 562:link-prediction        INFO     ********************
2022-10-09 23:58:24.135 563:link-prediction        INFO     Best MCC:0.7057
2022-10-09 23:58:24.135 564:link-prediction        INFO     ********************
2022-10-09 23:58:24.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:58:30.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:58:30.440 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:58:30.440 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:58:52.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_acc = 0.8535
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_mcc = 0.7088
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_recall = 0.89
2022-10-09 23:58:52.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:58:52.017 562:link-prediction        INFO     ********************
2022-10-09 23:58:52.017 563:link-prediction        INFO     Best MCC:0.7088
2022-10-09 23:58:52.017 564:link-prediction        INFO     ********************
2022-10-09 23:58:52.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:58:58.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:58:58.336 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:58:58.336 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:59:19.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:59:19.922 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-09 23:59:19.923 647:link-prediction        INFO     eval_f1 = 0.8401
2022-10-09 23:59:19.923 647:link-prediction        INFO     eval_mcc = 0.6941
2022-10-09 23:59:19.923 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-09 23:59:19.923 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-09 23:59:19.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:59:26.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:59:26.269 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:59:26.269 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:59:47.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:59:47.194 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-09 23:59:47.194 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-09 23:59:47.194 647:link-prediction        INFO     eval_mcc = 0.7241
2022-10-09 23:59:47.194 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-09 23:59:47.194 647:link-prediction        INFO     eval_recall = 0.926
2022-10-09 23:59:47.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:59:47.195 540:link-prediction        INFO     ********************
2022-10-09 23:59:47.195 541:link-prediction        INFO     Best f1:0.8676
2022-10-09 23:59:47.195 542:link-prediction        INFO     ********************
2022-10-09 23:59:47.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:59:47.196 562:link-prediction        INFO     ********************
2022-10-09 23:59:47.196 563:link-prediction        INFO     Best MCC:0.7241
2022-10-09 23:59:47.196 564:link-prediction        INFO     ********************
2022-10-09 23:59:47.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:59:53.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:59:53.552 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:59:53.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:00:15.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:00:15.105 647:link-prediction        INFO     eval_acc = 0.8611
2022-10-10 00:00:15.105 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 00:00:15.105 647:link-prediction        INFO     eval_mcc = 0.725
2022-10-10 00:00:15.105 647:link-prediction        INFO     eval_precision = 0.832
2022-10-10 00:00:15.106 647:link-prediction        INFO     eval_recall = 0.905
2022-10-10 00:00:15.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:00:15.106 562:link-prediction        INFO     ********************
2022-10-10 00:00:15.106 563:link-prediction        INFO     Best MCC:0.725
2022-10-10 00:00:15.106 564:link-prediction        INFO     ********************
2022-10-10 00:00:15.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:00:21.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:00:21.487 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:00:21.487 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:00:42.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_mcc = 0.7301
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_recall = 0.9126
2022-10-10 00:00:42.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:00:42.312 540:link-prediction        INFO     ********************
2022-10-10 00:00:42.312 541:link-prediction        INFO     Best f1:0.8697
2022-10-10 00:00:42.312 542:link-prediction        INFO     ********************
2022-10-10 00:00:42.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:00:42.313 562:link-prediction        INFO     ********************
2022-10-10 00:00:42.313 563:link-prediction        INFO     Best MCC:0.7301
2022-10-10 00:00:42.313 564:link-prediction        INFO     ********************
2022-10-10 00:00:42.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:00:48.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:00:48.622 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:00:48.623 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:01:10.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_acc = 0.8612
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_mcc = 0.7294
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-10 00:01:10.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:01:10.199 540:link-prediction        INFO     ********************
2022-10-10 00:01:10.199 541:link-prediction        INFO     Best f1:0.8702
2022-10-10 00:01:10.200 542:link-prediction        INFO     ********************
2022-10-10 00:01:10.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:01:16.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:01:16.530 599:link-prediction        INFO     Num examples = 42340
2022-10-10 00:01:16.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:01:38.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:01:38.350 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-10 00:01:38.350 647:link-prediction        INFO     eval_f1 = 0.8684
