2023-05-20 22:59:12.322 933:link-prediction        DEBUG  main message
2023-05-20 22:59:45.207 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 22:59:45.207 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 22:59:45.208 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 22:59:45.208 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 22:59:45.208 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 22:59:45.208 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 22:59:45.208 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.208 304:link-prediction        INFO   idx: 42185
2023-05-20 22:59:45.208 305:link-prediction        INFO   label: 0
2023-05-20 22:59:45.209 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 22:59:45.209 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 22:59:45.209 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 22:59:45.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 22:59:45.210 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 22:59:45.211 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 22:59:45.211 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 22:59:45.211 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 22:59:45.211 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.211 304:link-prediction        INFO   idx: 46560
2023-05-20 22:59:45.211 305:link-prediction        INFO   label: 1
2023-05-20 22:59:45.212 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 22:59:45.212 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 22:59:45.212 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 22:59:45.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 22:59:45.213 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 22:59:45.213 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 22:59:45.213 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 22:59:45.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 22:59:45.213 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.213 304:link-prediction        INFO   idx: 47672
2023-05-20 22:59:45.213 305:link-prediction        INFO   label: 1
2023-05-20 22:59:45.214 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 22:59:45.214 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 22:59:45.214 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 22:59:45.214 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 22:59:45.215 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 22:59:45.215 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 22:59:45.215 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 22:59:45.215 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 22:59:45.215 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.216 304:link-prediction        INFO   idx: 46456
2023-05-20 22:59:45.216 305:link-prediction        INFO   label: 0
2023-05-20 22:59:45.216 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 22:59:45.216 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 22:59:45.216 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 22:59:45.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 22:59:45.217 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 22:59:45.217 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 22:59:45.217 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 22:59:45.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 22:59:45.218 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.218 304:link-prediction        INFO   idx: 47962
2023-05-20 22:59:45.218 305:link-prediction        INFO   label: 1
2023-05-20 22:59:45.218 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 22:59:45.219 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 22:59:45.219 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 22:59:45.219 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 22:59:45.219 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 22:59:45.219 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 22:59:45.220 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 22:59:45.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 22:59:45.220 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.220 304:link-prediction        INFO   idx: 44467
2023-05-20 22:59:45.220 305:link-prediction        INFO   label: 0
2023-05-20 22:59:45.221 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 22:59:45.221 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 22:59:45.221 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 22:59:45.221 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 22:59:45.222 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 22:59:45.222 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 22:59:45.222 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 22:59:45.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 22:59:45.222 303:link-prediction        INFO   *** Example ***
2023-05-20 22:59:45.222 304:link-prediction        INFO   idx: 41115
2023-05-20 22:59:45.222 305:link-prediction        INFO   label: 0
2023-05-20 22:59:45.223 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 22:59:45.223 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 22:59:45.223 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 22:59:45.223 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 22:59:45.224 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 22:59:45.224 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 22:59:45.224 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 22:59:45.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 22:59:45.224 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:59:45.249 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:59:45.250 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:59:46.751 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:59:46.752 470:link-prediction        INFO     Num examples = 26658
2023-05-20 22:59:46.752 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:59:46.752 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:59:46.752 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:59:46.752 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:59:46.752 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 22:59:49.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:59:49.855 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:59:49.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:59:57.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:59:57.084 647:link-prediction        INFO     eval_acc = 0.6315
2023-05-20 22:59:57.084 647:link-prediction        INFO     eval_f1 = 0.5219
2023-05-20 22:59:57.084 647:link-prediction        INFO     eval_mcc = 0.296
2023-05-20 22:59:57.084 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-20 22:59:57.085 647:link-prediction        INFO     eval_recall = 0.4023
2023-05-20 22:59:57.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:59:57.085 540:link-prediction        INFO     ********************
2023-05-20 22:59:57.085 541:link-prediction        INFO     Best f1:0.5219
2023-05-20 22:59:57.085 542:link-prediction        INFO     ********************
2023-05-20 22:59:57.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:59:57.089 562:link-prediction        INFO     ********************
2023-05-20 22:59:57.090 563:link-prediction        INFO     Best MCC:0.296
2023-05-20 22:59:57.090 564:link-prediction        INFO     ********************
2023-05-20 22:59:57.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:59:59.240 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:59:59.240 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:59:59.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:05.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:05.986 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-20 23:00:05.986 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-20 23:00:05.987 647:link-prediction        INFO     eval_mcc = 0.612
2023-05-20 23:00:05.987 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-20 23:00:05.987 647:link-prediction        INFO     eval_recall = 0.8427
2023-05-20 23:00:05.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:05.987 540:link-prediction        INFO     ********************
2023-05-20 23:00:05.987 541:link-prediction        INFO     Best f1:0.8122
2023-05-20 23:00:05.987 542:link-prediction        INFO     ********************
2023-05-20 23:00:05.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:00:05.990 562:link-prediction        INFO     ********************
2023-05-20 23:00:05.990 563:link-prediction        INFO     Best MCC:0.612
2023-05-20 23:00:05.990 564:link-prediction        INFO     ********************
2023-05-20 23:00:05.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:00:08.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:08.203 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:08.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:14.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_acc = 0.847
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_mcc = 0.7155
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 23:00:14.781 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:14.782 540:link-prediction        INFO     ********************
2023-05-20 23:00:14.782 541:link-prediction        INFO     Best f1:0.8636
2023-05-20 23:00:14.782 542:link-prediction        INFO     ********************
2023-05-20 23:00:14.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:00:14.785 562:link-prediction        INFO     ********************
2023-05-20 23:00:14.785 563:link-prediction        INFO     Best MCC:0.7155
2023-05-20 23:00:14.785 564:link-prediction        INFO     ********************
2023-05-20 23:00:14.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:00:17.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:17.095 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:17.095 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:24.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_acc = 0.843
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_f1 = 0.8616
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-20 23:00:24.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:26.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:26.614 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:26.615 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:33.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:33.992 647:link-prediction        INFO     eval_acc = 0.8542
2023-05-20 23:00:33.992 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-20 23:00:33.993 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-20 23:00:33.993 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 23:00:33.993 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 23:00:33.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:33.993 540:link-prediction        INFO     ********************
2023-05-20 23:00:33.993 541:link-prediction        INFO     Best f1:0.8688
2023-05-20 23:00:33.993 542:link-prediction        INFO     ********************
2023-05-20 23:00:33.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:00:33.997 562:link-prediction        INFO     ********************
2023-05-20 23:00:33.997 563:link-prediction        INFO     Best MCC:0.7267
2023-05-20 23:00:33.997 564:link-prediction        INFO     ********************
2023-05-20 23:00:33.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:00:36.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:36.281 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:36.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:43.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 23:00:43.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:45.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:45.498 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:45.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:00:52.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:00:52.441 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-20 23:00:52.441 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 23:00:52.442 647:link-prediction        INFO     eval_mcc = 0.7115
2023-05-20 23:00:52.442 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-20 23:00:52.442 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-20 23:00:52.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:00:54.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:00:54.762 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:00:54.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:01.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:01.251 647:link-prediction        INFO     eval_acc = 0.8582
2023-05-20 23:01:01.252 647:link-prediction        INFO     eval_f1 = 0.8718
2023-05-20 23:01:01.252 647:link-prediction        INFO     eval_mcc = 0.7332
2023-05-20 23:01:01.252 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-20 23:01:01.252 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-20 23:01:01.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:01.252 540:link-prediction        INFO     ********************
2023-05-20 23:01:01.252 541:link-prediction        INFO     Best f1:0.8718
2023-05-20 23:01:01.252 542:link-prediction        INFO     ********************
2023-05-20 23:01:01.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:01:01.256 562:link-prediction        INFO     ********************
2023-05-20 23:01:01.256 563:link-prediction        INFO     Best MCC:0.7332
2023-05-20 23:01:01.256 564:link-prediction        INFO     ********************
2023-05-20 23:01:01.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:01:03.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:03.748 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:03.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:10.395 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_acc = 0.8608
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_f1 = 0.8735
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_mcc = 0.7365
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-20 23:01:10.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:10.396 540:link-prediction        INFO     ********************
2023-05-20 23:01:10.396 541:link-prediction        INFO     Best f1:0.8735
2023-05-20 23:01:10.396 542:link-prediction        INFO     ********************
2023-05-20 23:01:10.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 23:01:10.398 562:link-prediction        INFO     ********************
2023-05-20 23:01:10.398 563:link-prediction        INFO     Best MCC:0.7365
2023-05-20 23:01:10.398 564:link-prediction        INFO     ********************
2023-05-20 23:01:10.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:01:12.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:12.557 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:12.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:19.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:19.489 647:link-prediction        INFO     eval_acc = 0.8567
2023-05-20 23:01:19.489 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-20 23:01:19.489 647:link-prediction        INFO     eval_mcc = 0.7336
2023-05-20 23:01:19.490 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-20 23:01:19.490 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-20 23:01:19.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:21.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:21.707 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:21.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:28.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:28.237 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-20 23:01:28.238 647:link-prediction        INFO     eval_f1 = 0.8707
2023-05-20 23:01:28.238 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-20 23:01:28.238 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-20 23:01:28.238 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-20 23:01:28.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:30.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:01:30.748 599:link-prediction        INFO     Num examples = 8492
2023-05-20 23:01:30.748 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:01:37.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:01:37.649 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-20 23:01:37.649 647:link-prediction        INFO     eval_f1 = 0.8744
2023-05-20 23:01:37.649 647:link-prediction        INFO     eval_mcc = 0.7382
2023-05-20 23:01:37.650 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-20 23:01:37.650 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-20 23:01:37.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:01:37.650 540:link-prediction        INFO     ********************
2023-05-20 23:01:37.650 541:link-prediction        INFO     Best f1:0.8744
2023-05-20 23:01:37.650 542:link-prediction        INFO     ********************
