2022-10-06 19:13:21.973 933:link-prediction        DEBUG  main message
2022-10-06 19:14:12.741 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:14:14.840 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:14:14.841 470:link-prediction        INFO     Num examples = 32914
2022-10-06 19:14:14.841 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:14:14.841 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:14:14.841 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:14:14.841 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:14:14.841 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 19:14:17.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:17.190 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:17.190 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:14:23.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:14:23.045 647:link-prediction        INFO     eval_acc = 0.5647
2022-10-06 19:14:23.045 647:link-prediction        INFO     eval_f1 = 0.5888
2022-10-06 19:14:23.046 647:link-prediction        INFO     eval_mcc = 0.1303
2022-10-06 19:14:23.046 647:link-prediction        INFO     eval_precision = 0.5579
2022-10-06 19:14:23.046 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-06 19:14:23.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:14:23.048 540:link-prediction        INFO     ********************
2022-10-06 19:14:23.048 541:link-prediction        INFO     Best f1:0.5888
2022-10-06 19:14:23.048 542:link-prediction        INFO     ********************
2022-10-06 19:14:23.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:14:23.049 562:link-prediction        INFO     ********************
2022-10-06 19:14:23.049 563:link-prediction        INFO     Best MCC:0.1303
2022-10-06 19:14:23.049 564:link-prediction        INFO     ********************
2022-10-06 19:14:23.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:14:24.897 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:24.897 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:24.898 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:14:30.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:14:30.523 647:link-prediction        INFO     eval_acc = 0.5963
2022-10-06 19:14:30.524 647:link-prediction        INFO     eval_f1 = 0.6856
2022-10-06 19:14:30.524 647:link-prediction        INFO     eval_mcc = 0.2339
2022-10-06 19:14:30.524 647:link-prediction        INFO     eval_precision = 0.5614
2022-10-06 19:14:30.524 647:link-prediction        INFO     eval_recall = 0.8803
2022-10-06 19:14:30.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:14:30.526 540:link-prediction        INFO     ********************
2022-10-06 19:14:30.526 541:link-prediction        INFO     Best f1:0.6856
2022-10-06 19:14:30.526 542:link-prediction        INFO     ********************
2022-10-06 19:14:30.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:14:30.527 562:link-prediction        INFO     ********************
2022-10-06 19:14:30.527 563:link-prediction        INFO     Best MCC:0.2339
2022-10-06 19:14:30.527 564:link-prediction        INFO     ********************
2022-10-06 19:14:30.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:14:32.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:32.380 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:32.380 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:14:38.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_f1 = 0.5302
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_mcc = 0.3183
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_precision = 0.7649
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_recall = 0.4057
2022-10-06 19:14:38.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:14:38.075 562:link-prediction        INFO     ********************
2022-10-06 19:14:38.075 563:link-prediction        INFO     Best MCC:0.3183
2022-10-06 19:14:38.075 564:link-prediction        INFO     ********************
2022-10-06 19:14:38.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:14:39.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:39.952 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:39.952 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:14:45.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_f1 = 0.6907
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_mcc = 0.3263
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_precision = 0.6333
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-06 19:14:45.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:14:45.857 540:link-prediction        INFO     ********************
2022-10-06 19:14:45.857 541:link-prediction        INFO     Best f1:0.6907
2022-10-06 19:14:45.858 542:link-prediction        INFO     ********************
2022-10-06 19:14:45.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:14:45.858 562:link-prediction        INFO     ********************
2022-10-06 19:14:45.858 563:link-prediction        INFO     Best MCC:0.3263
2022-10-06 19:14:45.859 564:link-prediction        INFO     ********************
2022-10-06 19:14:45.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:14:47.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:47.716 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:47.716 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:14:53.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:14:53.611 647:link-prediction        INFO     eval_acc = 0.6566
2022-10-06 19:14:53.611 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-06 19:14:53.612 647:link-prediction        INFO     eval_mcc = 0.3229
2022-10-06 19:14:53.612 647:link-prediction        INFO     eval_precision = 0.707
2022-10-06 19:14:53.612 647:link-prediction        INFO     eval_recall = 0.5347
2022-10-06 19:14:53.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:14:55.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:14:55.474 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:14:55.474 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:01.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:01.236 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-06 19:15:01.237 647:link-prediction        INFO     eval_f1 = 0.5866
2022-10-06 19:15:01.237 647:link-prediction        INFO     eval_mcc = 0.359
2022-10-06 19:15:01.237 647:link-prediction        INFO     eval_precision = 0.7688
2022-10-06 19:15:01.237 647:link-prediction        INFO     eval_recall = 0.4742
2022-10-06 19:15:01.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:01.239 562:link-prediction        INFO     ********************
2022-10-06 19:15:01.239 563:link-prediction        INFO     Best MCC:0.359
2022-10-06 19:15:01.239 564:link-prediction        INFO     ********************
2022-10-06 19:15:01.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:15:03.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:03.112 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:03.112 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:09.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_f1 = 0.6336
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_mcc = 0.3711
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_precision = 0.7399
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_recall = 0.5539
2022-10-06 19:15:09.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:09.017 562:link-prediction        INFO     ********************
2022-10-06 19:15:09.017 563:link-prediction        INFO     Best MCC:0.3711
2022-10-06 19:15:09.017 564:link-prediction        INFO     ********************
2022-10-06 19:15:09.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:15:10.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:10.884 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:10.884 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:16.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:16.883 647:link-prediction        INFO     eval_acc = 0.6852
2022-10-06 19:15:16.883 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-06 19:15:16.883 647:link-prediction        INFO     eval_mcc = 0.3705
2022-10-06 19:15:16.883 647:link-prediction        INFO     eval_precision = 0.6814
2022-10-06 19:15:16.884 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-06 19:15:16.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:18.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:18.741 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:18.741 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:24.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_acc = 0.6763
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_f1 = 0.7086
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_mcc = 0.3617
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_precision = 0.6443
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_recall = 0.7872
2022-10-06 19:15:24.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:24.444 540:link-prediction        INFO     ********************
2022-10-06 19:15:24.444 541:link-prediction        INFO     Best f1:0.7086
2022-10-06 19:15:24.444 542:link-prediction        INFO     ********************
2022-10-06 19:15:24.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-06 19:15:26.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:26.290 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:26.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:32.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:32.089 647:link-prediction        INFO     eval_acc = 0.6726
2022-10-06 19:15:32.090 647:link-prediction        INFO     eval_f1 = 0.6201
2022-10-06 19:15:32.090 647:link-prediction        INFO     eval_mcc = 0.3591
2022-10-06 19:15:32.090 647:link-prediction        INFO     eval_precision = 0.7384
2022-10-06 19:15:32.090 647:link-prediction        INFO     eval_recall = 0.5346
2022-10-06 19:15:32.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:33.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:33.932 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:33.932 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:39.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:39.907 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-06 19:15:39.907 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-06 19:15:39.907 647:link-prediction        INFO     eval_mcc = 0.3638
2022-10-06 19:15:39.907 647:link-prediction        INFO     eval_precision = 0.6497
2022-10-06 19:15:39.908 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-06 19:15:39.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:41.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:41.772 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:41.772 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:47.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_f1 = 0.6476
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_mcc = 0.3627
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_precision = 0.7166
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_recall = 0.5907
2022-10-06 19:15:47.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:49.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:49.533 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:49.534 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:15:55.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:15:55.340 647:link-prediction        INFO     eval_acc = 0.6885
2022-10-06 19:15:55.341 647:link-prediction        INFO     eval_f1 = 0.7061
2022-10-06 19:15:55.341 647:link-prediction        INFO     eval_mcc = 0.3797
2022-10-06 19:15:55.341 647:link-prediction        INFO     eval_precision = 0.6684
2022-10-06 19:15:55.341 647:link-prediction        INFO     eval_recall = 0.7483
2022-10-06 19:15:55.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:15:55.343 562:link-prediction        INFO     ********************
2022-10-06 19:15:55.343 563:link-prediction        INFO     Best MCC:0.3797
2022-10-06 19:15:55.343 564:link-prediction        INFO     ********************
2022-10-06 19:15:55.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-06 19:15:57.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:15:57.216 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:15:57.217 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:03.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_mcc = 0.3665
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_precision = 0.666
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_recall = 0.7316
2022-10-06 19:16:03.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:04.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:04.980 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:04.980 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:10.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:16:10.983 647:link-prediction        INFO     eval_acc = 0.6819
2022-10-06 19:16:10.984 647:link-prediction        INFO     eval_f1 = 0.6791
2022-10-06 19:16:10.984 647:link-prediction        INFO     eval_mcc = 0.3639
2022-10-06 19:16:10.984 647:link-prediction        INFO     eval_precision = 0.6851
2022-10-06 19:16:10.984 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-06 19:16:10.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:16:12.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:16:12.837 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:16:12.837 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:16:18.560 645:link-prediction        INFO   ***** Eval results *****
