2023-05-21 00:47:12.193 933:link-prediction        DEBUG  main message
2023-05-21 00:47:47.757 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-21 00:47:47.758 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-21 00:47:47.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-21 00:47:47.758 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.758 304:link-prediction        INFO   idx: 51236
2023-05-21 00:47:47.758 305:link-prediction        INFO   label: 0
2023-05-21 00:47:47.759 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-21 00:47:47.759 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-21 00:47:47.759 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-21 00:47:47.759 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-21 00:47:47.759 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-21 00:47:47.760 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-21 00:47:47.760 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-21 00:47:47.760 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-21 00:47:47.760 303:link-prediction        INFO   *** Example ***
2023-05-21 00:47:47.760 304:link-prediction        INFO   idx: 47827
2023-05-21 00:47:47.760 305:link-prediction        INFO   label: 0
2023-05-21 00:47:47.761 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-21 00:47:47.761 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-21 00:47:47.761 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-21 00:47:47.761 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-21 00:47:47.762 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:47:47.762 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:47:47.762 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:47:47.762 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:47:47.762 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:47:47.785 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:47:47.785 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:47:49.298 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:47:49.298 470:link-prediction        INFO     Num examples = 46800
2023-05-21 00:47:49.299 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:47:49.299 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:47:49.299 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:47:49.299 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:47:49.299 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-21 00:47:54.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:47:54.210 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:47:54.210 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:48:08.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:48:08.010 647:link-prediction        INFO     eval_acc = 0.5902
2023-05-21 00:48:08.010 647:link-prediction        INFO     eval_f1 = 0.6352
2023-05-21 00:48:08.011 647:link-prediction        INFO     eval_mcc = 0.1862
2023-05-21 00:48:08.011 647:link-prediction        INFO     eval_precision = 0.5724
2023-05-21 00:48:08.011 647:link-prediction        INFO     eval_recall = 0.7134
2023-05-21 00:48:08.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:48:08.011 540:link-prediction        INFO     ********************
2023-05-21 00:48:08.011 541:link-prediction        INFO     Best f1:0.6352
2023-05-21 00:48:08.011 542:link-prediction        INFO     ********************
2023-05-21 00:48:08.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:48:08.015 562:link-prediction        INFO     ********************
2023-05-21 00:48:08.015 563:link-prediction        INFO     Best MCC:0.1862
2023-05-21 00:48:08.016 564:link-prediction        INFO     ********************
2023-05-21 00:48:08.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:48:11.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:48:11.878 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:48:11.878 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:48:25.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:48:25.934 647:link-prediction        INFO     eval_acc = 0.6185
2023-05-21 00:48:25.935 647:link-prediction        INFO     eval_f1 = 0.6207
2023-05-21 00:48:25.935 647:link-prediction        INFO     eval_mcc = 0.237
2023-05-21 00:48:25.935 647:link-prediction        INFO     eval_precision = 0.6171
2023-05-21 00:48:25.935 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-21 00:48:25.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:48:25.935 562:link-prediction        INFO     ********************
2023-05-21 00:48:25.935 563:link-prediction        INFO     Best MCC:0.237
2023-05-21 00:48:25.935 564:link-prediction        INFO     ********************
2023-05-21 00:48:25.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:48:30.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:48:30.374 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:48:30.374 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:48:44.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:48:44.239 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-21 00:48:44.240 647:link-prediction        INFO     eval_f1 = 0.5575
2023-05-21 00:48:44.240 647:link-prediction        INFO     eval_mcc = 0.2455
2023-05-21 00:48:44.240 647:link-prediction        INFO     eval_precision = 0.6625
2023-05-21 00:48:44.240 647:link-prediction        INFO     eval_recall = 0.4812
2023-05-21 00:48:44.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:48:44.240 562:link-prediction        INFO     ********************
2023-05-21 00:48:44.240 563:link-prediction        INFO     Best MCC:0.2455
2023-05-21 00:48:44.240 564:link-prediction        INFO     ********************
2023-05-21 00:48:44.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:48:48.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:48:48.377 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:48:48.377 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:49:01.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_acc = 0.6366
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_mcc = 0.2787
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_precision = 0.614
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_recall = 0.7357
2023-05-21 00:49:01.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:49:01.847 540:link-prediction        INFO     ********************
2023-05-21 00:49:01.847 541:link-prediction        INFO     Best f1:0.6694
2023-05-21 00:49:01.847 542:link-prediction        INFO     ********************
2023-05-21 00:49:01.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:49:01.851 562:link-prediction        INFO     ********************
2023-05-21 00:49:01.851 563:link-prediction        INFO     Best MCC:0.2787
2023-05-21 00:49:01.851 564:link-prediction        INFO     ********************
2023-05-21 00:49:01.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:49:05.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:49:05.961 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:49:05.961 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:49:19.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:49:19.017 647:link-prediction        INFO     eval_acc = 0.6319
2023-05-21 00:49:19.017 647:link-prediction        INFO     eval_f1 = 0.6327
2023-05-21 00:49:19.017 647:link-prediction        INFO     eval_mcc = 0.2638
2023-05-21 00:49:19.017 647:link-prediction        INFO     eval_precision = 0.6314
2023-05-21 00:49:19.018 647:link-prediction        INFO     eval_recall = 0.6339
2023-05-21 00:49:19.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:49:23.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:49:23.402 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:49:23.402 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:49:37.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:49:37.590 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-21 00:49:37.590 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-21 00:49:37.590 647:link-prediction        INFO     eval_mcc = 0.2955
2023-05-21 00:49:37.590 647:link-prediction        INFO     eval_precision = 0.637
2023-05-21 00:49:37.590 647:link-prediction        INFO     eval_recall = 0.685
2023-05-21 00:49:37.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:49:37.591 562:link-prediction        INFO     ********************
2023-05-21 00:49:37.591 563:link-prediction        INFO     Best MCC:0.2955
2023-05-21 00:49:37.591 564:link-prediction        INFO     ********************
2023-05-21 00:49:37.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:49:41.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:49:41.886 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:49:41.886 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:49:56.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_mcc = 0.3148
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-21 00:49:56.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:49:56.329 562:link-prediction        INFO     ********************
2023-05-21 00:49:56.329 563:link-prediction        INFO     Best MCC:0.3148
2023-05-21 00:49:56.329 564:link-prediction        INFO     ********************
2023-05-21 00:49:56.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:50:00.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:50:00.288 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:50:00.288 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:50:13.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:50:13.283 647:link-prediction        INFO     eval_acc = 0.6047
2023-05-21 00:50:13.283 647:link-prediction        INFO     eval_f1 = 0.4971
2023-05-21 00:50:13.283 647:link-prediction        INFO     eval_mcc = 0.2318
2023-05-21 00:50:13.284 647:link-prediction        INFO     eval_precision = 0.6831
2023-05-21 00:50:13.284 647:link-prediction        INFO     eval_recall = 0.3908
2023-05-21 00:50:13.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:50:17.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:50:17.781 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:50:17.781 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:50:32.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:50:32.198 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-21 00:50:32.198 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-21 00:50:32.198 647:link-prediction        INFO     eval_mcc = 0.2861
2023-05-21 00:50:32.199 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-21 00:50:32.199 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-21 00:50:32.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:50:36.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:50:36.519 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:50:36.519 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:50:50.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_acc = 0.6334
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_f1 = 0.6304
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_mcc = 0.2668
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_precision = 0.6355
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_recall = 0.6254
2023-05-21 00:50:50.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:50:54.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:50:54.069 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:50:54.070 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:51:08.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:51:08.582 647:link-prediction        INFO     eval_acc = 0.6309
2023-05-21 00:51:08.582 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-21 00:51:08.583 647:link-prediction        INFO     eval_mcc = 0.2771
2023-05-21 00:51:08.583 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-21 00:51:08.583 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-21 00:51:08.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:51:08.583 540:link-prediction        INFO     ********************
2023-05-21 00:51:08.583 541:link-prediction        INFO     Best f1:0.6828
2023-05-21 00:51:08.583 542:link-prediction        INFO     ********************
2023-05-21 00:51:08.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:51:13.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:51:13.065 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:51:13.065 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:51:26.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:51:26.217 647:link-prediction        INFO     eval_acc = 0.6432
2023-05-21 00:51:26.217 647:link-prediction        INFO     eval_f1 = 0.6517
2023-05-21 00:51:26.218 647:link-prediction        INFO     eval_mcc = 0.2868
2023-05-21 00:51:26.218 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-21 00:51:26.218 647:link-prediction        INFO     eval_recall = 0.6675
2023-05-21 00:51:26.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:51:30.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:51:30.674 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:51:30.674 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:51:44.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:51:44.284 647:link-prediction        INFO     eval_acc = 0.648
2023-05-21 00:51:44.284 647:link-prediction        INFO     eval_f1 = 0.6826
2023-05-21 00:51:44.284 647:link-prediction        INFO     eval_mcc = 0.3032
2023-05-21 00:51:44.284 647:link-prediction        INFO     eval_precision = 0.6215
2023-05-21 00:51:44.285 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-21 00:51:44.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:51:48.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:51:48.279 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:51:48.279 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:52:01.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:52:01.605 647:link-prediction        INFO     eval_acc = 0.657
2023-05-21 00:52:01.605 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-21 00:52:01.605 647:link-prediction        INFO     eval_mcc = 0.317
2023-05-21 00:52:01.605 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-21 00:52:01.605 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-21 00:52:01.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:52:01.606 562:link-prediction        INFO     ********************
2023-05-21 00:52:01.606 563:link-prediction        INFO     Best MCC:0.317
2023-05-21 00:52:01.606 564:link-prediction        INFO     ********************
2023-05-21 00:52:01.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:52:05.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:52:05.798 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:52:05.799 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:52:19.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:52:19.899 647:link-prediction        INFO     eval_acc = 0.6391
2023-05-21 00:52:19.899 647:link-prediction        INFO     eval_f1 = 0.6146
2023-05-21 00:52:19.899 647:link-prediction        INFO     eval_mcc = 0.2806
2023-05-21 00:52:19.899 647:link-prediction        INFO     eval_precision = 0.6594
2023-05-21 00:52:19.899 647:link-prediction        INFO     eval_recall = 0.5756
2023-05-21 00:52:19.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:52:23.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:52:23.942 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:52:23.942 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:52:37.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:52:37.144 647:link-prediction        INFO     eval_acc = 0.6527
2023-05-21 00:52:37.144 647:link-prediction        INFO     eval_f1 = 0.6895
2023-05-21 00:52:37.144 647:link-prediction        INFO     eval_mcc = 0.3144
2023-05-21 00:52:37.144 647:link-prediction        INFO     eval_precision = 0.6235
2023-05-21 00:52:37.145 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-21 00:52:37.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:52:37.145 540:link-prediction        INFO     ********************
2023-05-21 00:52:37.145 541:link-prediction        INFO     Best f1:0.6895
2023-05-21 00:52:37.145 542:link-prediction        INFO     ********************
2023-05-21 00:52:37.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:52:41.286 598:link-prediction        INFO   ***** Running evaluation *****
