2023-05-22 10:34:30.747 952:link-prediction        DEBUG  main message
2023-05-22 10:35:15.678 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 10:35:15.678 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 10:35:15.678 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 10:35:15.678 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 10:35:15.679 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:35:15.679 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:35:15.679 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:35:15.679 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:35:15.679 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.679 301:link-prediction        INFO   idx: 46540
2023-05-22 10:35:15.679 302:link-prediction        INFO   label: 0
2023-05-22 10:35:15.680 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 10:35:15.680 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 10:35:15.680 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 10:35:15.680 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 10:35:15.680 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 10:35:15.681 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 10:35:15.681 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 10:35:15.681 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 10:35:15.681 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.681 301:link-prediction        INFO   idx: 40994
2023-05-22 10:35:15.681 302:link-prediction        INFO   label: 1
2023-05-22 10:35:15.682 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 10:35:15.682 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 10:35:15.682 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 10:35:15.682 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 10:35:15.683 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 10:35:15.683 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 10:35:15.683 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 10:35:15.683 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 10:35:15.683 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.684 301:link-prediction        INFO   idx: 51236
2023-05-22 10:35:15.684 302:link-prediction        INFO   label: 0
2023-05-22 10:35:15.684 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 10:35:15.684 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 10:35:15.684 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 10:35:15.684 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 10:35:15.685 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 10:35:15.685 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 10:35:15.685 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 10:35:15.685 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 10:35:15.685 300:link-prediction        INFO   *** Example ***
2023-05-22 10:35:15.685 301:link-prediction        INFO   idx: 47827
2023-05-22 10:35:15.686 302:link-prediction        INFO   label: 0
2023-05-22 10:35:15.686 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 10:35:15.686 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 10:35:15.687 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 10:35:15.687 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 10:35:15.687 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:35:15.687 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:35:15.687 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:35:15.688 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:35:16.242 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:35:16.264 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:35:16.264 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:35:17.889 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:35:17.890 489:link-prediction        INFO     Num examples = 46797
2023-05-22 10:35:17.890 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:35:17.890 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:35:17.890 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:35:17.890 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:35:17.891 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 10:35:23.256 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:35:23.256 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:35:23.257 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:35:38.186 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:35:38.186 666:link-prediction        INFO     eval_acc = 0.5866
2023-05-22 10:35:38.186 666:link-prediction        INFO     eval_f1 = 0.6591
2023-05-22 10:35:38.187 666:link-prediction        INFO     eval_mcc = 0.1912
2023-05-22 10:35:38.187 666:link-prediction        INFO     eval_precision = 0.5609
2023-05-22 10:35:38.187 666:link-prediction        INFO     eval_recall = 0.7988
2023-05-22 10:35:38.187 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:35:38.189 559:link-prediction        INFO     ********************
2023-05-22 10:35:38.189 560:link-prediction        INFO     Best f1:0.6591
2023-05-22 10:35:38.190 561:link-prediction        INFO     ********************
2023-05-22 10:35:38.193 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:35:38.193 581:link-prediction        INFO     ********************
2023-05-22 10:35:38.193 582:link-prediction        INFO     Best MCC:0.1912
2023-05-22 10:35:38.194 583:link-prediction        INFO     ********************
2023-05-22 10:35:38.196 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:35:42.551 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:35:42.551 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:35:42.551 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:35:56.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:35:56.847 666:link-prediction        INFO     eval_acc = 0.595
2023-05-22 10:35:56.847 666:link-prediction        INFO     eval_f1 = 0.6292
2023-05-22 10:35:56.847 666:link-prediction        INFO     eval_mcc = 0.1932
2023-05-22 10:35:56.848 666:link-prediction        INFO     eval_precision = 0.5804
2023-05-22 10:35:56.848 666:link-prediction        INFO     eval_recall = 0.687
2023-05-22 10:35:56.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:35:56.848 581:link-prediction        INFO     ********************
2023-05-22 10:35:56.848 582:link-prediction        INFO     Best MCC:0.1932
2023-05-22 10:35:56.849 583:link-prediction        INFO     ********************
2023-05-22 10:35:56.851 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:36:01.164 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:01.165 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:36:01.165 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:36:15.680 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_acc = 0.6234
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_f1 = 0.6297
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_mcc = 0.247
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_precision = 0.6196
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_recall = 0.6401
2023-05-22 10:36:15.681 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:36:15.682 581:link-prediction        INFO     ********************
2023-05-22 10:36:15.682 582:link-prediction        INFO     Best MCC:0.247
2023-05-22 10:36:15.682 583:link-prediction        INFO     ********************
2023-05-22 10:36:15.684 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:36:19.996 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:19.996 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:36:19.996 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:36:34.019 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:36:34.020 666:link-prediction        INFO     eval_acc = 0.6374
2023-05-22 10:36:34.020 666:link-prediction        INFO     eval_f1 = 0.6148
2023-05-22 10:36:34.020 666:link-prediction        INFO     eval_mcc = 0.2767
2023-05-22 10:36:34.021 666:link-prediction        INFO     eval_precision = 0.6559
2023-05-22 10:36:34.021 666:link-prediction        INFO     eval_recall = 0.5786
2023-05-22 10:36:34.021 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:36:34.021 581:link-prediction        INFO     ********************
2023-05-22 10:36:34.021 582:link-prediction        INFO     Best MCC:0.2767
2023-05-22 10:36:34.021 583:link-prediction        INFO     ********************
2023-05-22 10:36:34.023 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:36:38.232 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:38.233 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:36:38.233 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:36:52.595 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:36:52.595 666:link-prediction        INFO     eval_acc = 0.6233
2023-05-22 10:36:52.596 666:link-prediction        INFO     eval_f1 = 0.5615
2023-05-22 10:36:52.596 666:link-prediction        INFO     eval_mcc = 0.2572
2023-05-22 10:36:52.596 666:link-prediction        INFO     eval_precision = 0.6722
2023-05-22 10:36:52.596 666:link-prediction        INFO     eval_recall = 0.4821
2023-05-22 10:36:52.596 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:36:57.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:36:57.011 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:36:57.011 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:37:11.664 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_acc = 0.62
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_f1 = 0.5475
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_mcc = 0.2535
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_precision = 0.6769
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_recall = 0.4597
2023-05-22 10:37:11.665 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:37:15.746 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:37:15.746 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:37:15.747 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:37:30.126 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:37:30.127 666:link-prediction        INFO     eval_acc = 0.6539
2023-05-22 10:37:30.127 666:link-prediction        INFO     eval_f1 = 0.6667
2023-05-22 10:37:30.127 666:link-prediction        INFO     eval_mcc = 0.3087
2023-05-22 10:37:30.128 666:link-prediction        INFO     eval_precision = 0.6432
2023-05-22 10:37:30.128 666:link-prediction        INFO     eval_recall = 0.692
2023-05-22 10:37:30.128 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:37:30.128 559:link-prediction        INFO     ********************
2023-05-22 10:37:30.128 560:link-prediction        INFO     Best f1:0.6667
2023-05-22 10:37:30.128 561:link-prediction        INFO     ********************
2023-05-22 10:37:30.131 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:37:30.131 581:link-prediction        INFO     ********************
2023-05-22 10:37:30.131 582:link-prediction        INFO     Best MCC:0.3087
2023-05-22 10:37:30.131 583:link-prediction        INFO     ********************
2023-05-22 10:37:30.133 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:37:34.220 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:37:34.220 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:37:34.221 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:37:48.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:37:48.181 666:link-prediction        INFO     eval_acc = 0.6479
2023-05-22 10:37:48.181 666:link-prediction        INFO     eval_f1 = 0.6416
2023-05-22 10:37:48.181 666:link-prediction        INFO     eval_mcc = 0.296
2023-05-22 10:37:48.181 666:link-prediction        INFO     eval_precision = 0.6535
2023-05-22 10:37:48.182 666:link-prediction        INFO     eval_recall = 0.6302
2023-05-22 10:37:48.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:37:52.376 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:37:52.376 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:37:52.376 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:38:06.434 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:38:06.435 666:link-prediction        INFO     eval_acc = 0.6425
2023-05-22 10:38:06.435 666:link-prediction        INFO     eval_f1 = 0.6781
2023-05-22 10:38:06.435 666:link-prediction        INFO     eval_mcc = 0.2921
2023-05-22 10:38:06.435 666:link-prediction        INFO     eval_precision = 0.6169
2023-05-22 10:38:06.436 666:link-prediction        INFO     eval_recall = 0.7527
2023-05-22 10:38:06.436 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:38:06.436 559:link-prediction        INFO     ********************
2023-05-22 10:38:06.436 560:link-prediction        INFO     Best f1:0.6781
2023-05-22 10:38:06.436 561:link-prediction        INFO     ********************
2023-05-22 10:38:06.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:38:10.589 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:38:10.590 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:38:10.590 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:38:24.598 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_acc = 0.643
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_f1 = 0.5903
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_mcc = 0.296
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_precision = 0.6928
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_recall = 0.5142
2023-05-22 10:38:24.599 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:38:28.760 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:38:28.761 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:38:28.761 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:38:43.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:38:43.221 666:link-prediction        INFO     eval_acc = 0.6258
2023-05-22 10:38:43.221 666:link-prediction        INFO     eval_f1 = 0.7014
2023-05-22 10:38:43.222 666:link-prediction        INFO     eval_mcc = 0.2915
2023-05-22 10:38:43.222 666:link-prediction        INFO     eval_precision = 0.5836
2023-05-22 10:38:43.222 666:link-prediction        INFO     eval_recall = 0.8788
2023-05-22 10:38:43.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:38:43.223 559:link-prediction        INFO     ********************
2023-05-22 10:38:43.223 560:link-prediction        INFO     Best f1:0.7014
2023-05-22 10:38:43.223 561:link-prediction        INFO     ********************
2023-05-22 10:38:43.225 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:38:47.548 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:38:47.548 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:38:47.548 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:02.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:02.273 666:link-prediction        INFO     eval_acc = 0.6384
2023-05-22 10:39:02.273 666:link-prediction        INFO     eval_f1 = 0.5787
2023-05-22 10:39:02.274 666:link-prediction        INFO     eval_mcc = 0.2887
2023-05-22 10:39:02.274 666:link-prediction        INFO     eval_precision = 0.6934
2023-05-22 10:39:02.274 666:link-prediction        INFO     eval_recall = 0.4965
2023-05-22 10:39:02.274 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:06.405 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:39:06.406 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:39:06.406 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:21.085 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:21.085 666:link-prediction        INFO     eval_acc = 0.6563
2023-05-22 10:39:21.085 666:link-prediction        INFO     eval_f1 = 0.6724
2023-05-22 10:39:21.086 666:link-prediction        INFO     eval_mcc = 0.3141
2023-05-22 10:39:21.086 666:link-prediction        INFO     eval_precision = 0.6426
2023-05-22 10:39:21.086 666:link-prediction        INFO     eval_recall = 0.705
2023-05-22 10:39:21.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:21.086 581:link-prediction        INFO     ********************
2023-05-22 10:39:21.087 582:link-prediction        INFO     Best MCC:0.3141
2023-05-22 10:39:21.087 583:link-prediction        INFO     ********************
2023-05-22 10:39:21.089 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:39:25.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:39:25.326 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:39:25.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:39.854 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:39.854 666:link-prediction        INFO     eval_acc = 0.6651
2023-05-22 10:39:39.855 666:link-prediction        INFO     eval_f1 = 0.6963
2023-05-22 10:39:39.855 666:link-prediction        INFO     eval_mcc = 0.3374
2023-05-22 10:39:39.855 666:link-prediction        INFO     eval_precision = 0.6372
2023-05-22 10:39:39.855 666:link-prediction        INFO     eval_recall = 0.7677
2023-05-22 10:39:39.855 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:39.855 581:link-prediction        INFO     ********************
2023-05-22 10:39:39.855 582:link-prediction        INFO     Best MCC:0.3374
2023-05-22 10:39:39.855 583:link-prediction        INFO     ********************
2023-05-22 10:39:39.858 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:39:44.268 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:39:44.269 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:39:44.269 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:58.940 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:58.941 666:link-prediction        INFO     eval_acc = 0.6787
2023-05-22 10:39:58.941 666:link-prediction        INFO     eval_f1 = 0.6964
2023-05-22 10:39:58.941 666:link-prediction        INFO     eval_mcc = 0.3598
2023-05-22 10:39:58.941 666:link-prediction        INFO     eval_precision = 0.6602
2023-05-22 10:39:58.941 666:link-prediction        INFO     eval_recall = 0.7368
2023-05-22 10:39:58.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:58.942 581:link-prediction        INFO     ********************
2023-05-22 10:39:58.942 582:link-prediction        INFO     Best MCC:0.3598
2023-05-22 10:39:58.942 583:link-prediction        INFO     ********************
2023-05-22 10:39:58.944 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:40:03.500 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:40:03.501 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:40:03.501 619:link-prediction        INFO     Batch size = 32
