2023-06-05 05:33:09.677 936:link-prediction        DEBUG  main message
2023-06-05 05:34:02.755 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 05:34:02.755 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 05:34:02.755 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 05:34:02.755 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 05:34:02.755 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 05:34:02.755 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 05:34:02.755 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.755 307:link-prediction        INFO   idx: 47100
2023-06-05 05:34:02.755 308:link-prediction        INFO   label: 1
2023-06-05 05:34:02.756 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 05:34:02.756 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 05:34:02.756 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 05:34:02.756 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 05:34:02.756 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 05:34:02.756 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 05:34:02.756 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 05:34:02.756 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 05:34:02.756 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.756 307:link-prediction        INFO   idx: 41100
2023-06-05 05:34:02.756 308:link-prediction        INFO   label: 1
2023-06-05 05:34:02.756 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 05:34:02.756 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 05:34:02.757 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 05:34:02.757 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 05:34:02.757 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 05:34:02.757 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 05:34:02.757 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 05:34:02.757 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 05:34:02.757 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.757 307:link-prediction        INFO   idx: 40535
2023-06-05 05:34:02.757 308:link-prediction        INFO   label: 0
2023-06-05 05:34:02.757 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 05:34:02.757 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 05:34:02.757 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 05:34:02.757 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 05:34:02.757 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 05:34:02.758 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 05:34:02.758 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 05:34:02.758 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 05:34:02.758 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.758 307:link-prediction        INFO   idx: 40535
2023-06-05 05:34:02.758 308:link-prediction        INFO   label: 0
2023-06-05 05:34:02.758 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 05:34:02.758 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 05:34:02.758 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 05:34:02.758 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 05:34:02.758 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 05:34:02.758 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 05:34:02.758 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 05:34:02.759 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 05:34:02.759 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.759 307:link-prediction        INFO   idx: 41619
2023-06-05 05:34:02.759 308:link-prediction        INFO   label: 1
2023-06-05 05:34:02.759 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 05:34:02.759 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 05:34:02.759 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 05:34:02.759 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 05:34:02.759 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 05:34:02.759 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 05:34:02.759 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 05:34:02.759 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 05:34:02.759 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.760 307:link-prediction        INFO   idx: 40178
2023-06-05 05:34:02.760 308:link-prediction        INFO   label: 1
2023-06-05 05:34:02.760 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 05:34:02.760 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 05:34:02.760 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 05:34:02.760 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 05:34:02.760 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 05:34:02.760 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 05:34:02.760 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 05:34:02.760 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 05:34:02.760 306:link-prediction        INFO   *** Example ***
2023-06-05 05:34:02.760 307:link-prediction        INFO   idx: 50096
2023-06-05 05:34:02.760 308:link-prediction        INFO   label: 1
2023-06-05 05:34:02.761 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 05:34:02.761 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 05:34:02.761 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 05:34:02.761 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 05:34:02.761 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 05:34:02.761 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 05:34:02.761 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 05:34:02.761 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 05:34:02.761 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:34:02.784 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:34:02.784 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:34:03.657 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:34:03.657 473:link-prediction        INFO     Num examples = 122895
2023-06-05 05:34:03.657 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:34:03.657 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:34:03.657 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:34:03.657 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:34:03.657 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 05:34:11.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:34:11.033 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:34:11.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:34:34.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:34:34.761 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-05 05:34:34.772 650:link-prediction        INFO     eval_f1 = 0.8426
2023-06-05 05:34:34.772 650:link-prediction        INFO     eval_mcc = 0.668
2023-06-05 05:34:34.772 650:link-prediction        INFO     eval_precision = 0.7781
2023-06-05 05:34:34.773 650:link-prediction        INFO     eval_recall = 0.9188
2023-06-05 05:34:34.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:34:34.773 543:link-prediction        INFO     ********************
2023-06-05 05:34:34.773 544:link-prediction        INFO     Best f1:0.8426
2023-06-05 05:34:34.774 545:link-prediction        INFO     ********************
2023-06-05 05:34:34.775 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:34:34.776 565:link-prediction        INFO     ********************
2023-06-05 05:34:34.776 566:link-prediction        INFO     Best MCC:0.668
2023-06-05 05:34:34.776 567:link-prediction        INFO     ********************
2023-06-05 05:34:34.778 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:34:41.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:34:41.912 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:34:41.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:35:05.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_mcc = 0.7826
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 05:35:05.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:35:05.479 543:link-prediction        INFO     ********************
2023-06-05 05:35:05.479 544:link-prediction        INFO     Best f1:0.8947
2023-06-05 05:35:05.480 545:link-prediction        INFO     ********************
2023-06-05 05:35:05.480 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:35:05.480 565:link-prediction        INFO     ********************
2023-06-05 05:35:05.480 566:link-prediction        INFO     Best MCC:0.7826
2023-06-05 05:35:05.480 567:link-prediction        INFO     ********************
2023-06-05 05:35:05.481 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:35:12.716 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:35:12.716 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:35:12.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:35:36.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_acc = 0.9138
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_f1 = 0.9162
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_mcc = 0.829
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_precision = 0.8907
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 05:35:36.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:35:36.373 543:link-prediction        INFO     ********************
2023-06-05 05:35:36.373 544:link-prediction        INFO     Best f1:0.9162
2023-06-05 05:35:36.373 545:link-prediction        INFO     ********************
2023-06-05 05:35:36.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:35:36.374 565:link-prediction        INFO     ********************
2023-06-05 05:35:36.374 566:link-prediction        INFO     Best MCC:0.829
2023-06-05 05:35:36.374 567:link-prediction        INFO     ********************
2023-06-05 05:35:36.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:35:43.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:35:43.571 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:35:43.571 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:36:07.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:36:07.253 650:link-prediction        INFO     eval_acc = 0.9108
2023-06-05 05:36:07.253 650:link-prediction        INFO     eval_f1 = 0.9157
2023-06-05 05:36:07.253 650:link-prediction        INFO     eval_mcc = 0.8274
2023-06-05 05:36:07.253 650:link-prediction        INFO     eval_precision = 0.8674
2023-06-05 05:36:07.254 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-05 05:36:07.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:36:14.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:36:14.464 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:36:14.464 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:36:38.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_acc = 0.9251
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_f1 = 0.928
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_mcc = 0.8531
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_precision = 0.8924
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 05:36:38.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:36:38.190 543:link-prediction        INFO     ********************
2023-06-05 05:36:38.190 544:link-prediction        INFO     Best f1:0.928
2023-06-05 05:36:38.190 545:link-prediction        INFO     ********************
2023-06-05 05:36:38.191 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:36:38.191 565:link-prediction        INFO     ********************
2023-06-05 05:36:38.191 566:link-prediction        INFO     Best MCC:0.8531
2023-06-05 05:36:38.191 567:link-prediction        INFO     ********************
2023-06-05 05:36:38.192 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:36:45.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:36:45.432 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:36:45.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:37:09.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_acc = 0.927
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_f1 = 0.9297
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_mcc = 0.8566
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_precision = 0.8954
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-05 05:37:09.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:37:09.170 543:link-prediction        INFO     ********************
2023-06-05 05:37:09.170 544:link-prediction        INFO     Best f1:0.9297
2023-06-05 05:37:09.170 545:link-prediction        INFO     ********************
2023-06-05 05:37:09.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:37:09.171 565:link-prediction        INFO     ********************
2023-06-05 05:37:09.171 566:link-prediction        INFO     Best MCC:0.8566
2023-06-05 05:37:09.171 567:link-prediction        INFO     ********************
2023-06-05 05:37:09.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:37:16.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:37:16.421 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:37:16.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:37:40.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_acc = 0.9322
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_f1 = 0.9335
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_mcc = 0.8651
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_recall = 0.9514
2023-06-05 05:37:40.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:37:40.103 543:link-prediction        INFO     ********************
2023-06-05 05:37:40.104 544:link-prediction        INFO     Best f1:0.9335
2023-06-05 05:37:40.104 545:link-prediction        INFO     ********************
2023-06-05 05:37:40.104 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:37:40.104 565:link-prediction        INFO     ********************
2023-06-05 05:37:40.104 566:link-prediction        INFO     Best MCC:0.8651
2023-06-05 05:37:40.105 567:link-prediction        INFO     ********************
2023-06-05 05:37:40.105 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:37:47.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:37:47.380 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:37:47.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:38:11.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_acc = 0.9326
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_f1 = 0.9343
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_mcc = 0.8665
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_precision = 0.9105
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_recall = 0.9594
2023-06-05 05:38:11.109 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:38:11.110 543:link-prediction        INFO     ********************
2023-06-05 05:38:11.110 544:link-prediction        INFO     Best f1:0.9343
2023-06-05 05:38:11.110 545:link-prediction        INFO     ********************
2023-06-05 05:38:11.110 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:38:11.111 565:link-prediction        INFO     ********************
2023-06-05 05:38:11.111 566:link-prediction        INFO     Best MCC:0.8665
2023-06-05 05:38:11.111 567:link-prediction        INFO     ********************
2023-06-05 05:38:11.111 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:38:18.334 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:38:18.334 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:38:18.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:38:42.114 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_acc = 0.9344
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_f1 = 0.9362
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_mcc = 0.8702
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_precision = 0.9115
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_recall = 0.9622
2023-06-05 05:38:42.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:38:42.115 543:link-prediction        INFO     ********************
2023-06-05 05:38:42.115 544:link-prediction        INFO     Best f1:0.9362
2023-06-05 05:38:42.115 545:link-prediction        INFO     ********************
2023-06-05 05:38:42.116 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:38:42.116 565:link-prediction        INFO     ********************
2023-06-05 05:38:42.116 566:link-prediction        INFO     Best MCC:0.8702
2023-06-05 05:38:42.116 567:link-prediction        INFO     ********************
2023-06-05 05:38:42.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:38:49.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:38:49.353 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:38:49.353 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:39:13.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:39:13.094 650:link-prediction        INFO     eval_acc = 0.9359
2023-06-05 05:39:13.094 650:link-prediction        INFO     eval_f1 = 0.9378
2023-06-05 05:39:13.095 650:link-prediction        INFO     eval_mcc = 0.8735
2023-06-05 05:39:13.095 650:link-prediction        INFO     eval_precision = 0.9102
2023-06-05 05:39:13.095 650:link-prediction        INFO     eval_recall = 0.9672
2023-06-05 05:39:13.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:39:13.095 543:link-prediction        INFO     ********************
2023-06-05 05:39:13.095 544:link-prediction        INFO     Best f1:0.9378
2023-06-05 05:39:13.095 545:link-prediction        INFO     ********************
2023-06-05 05:39:13.096 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:39:13.096 565:link-prediction        INFO     ********************
2023-06-05 05:39:13.096 566:link-prediction        INFO     Best MCC:0.8735
2023-06-05 05:39:13.096 567:link-prediction        INFO     ********************
2023-06-05 05:39:13.096 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:39:20.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:39:20.275 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:39:20.276 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:39:43.711 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:39:43.712 650:link-prediction        INFO     eval_acc = 0.937
2023-06-05 05:39:43.722 650:link-prediction        INFO     eval_f1 = 0.939
2023-06-05 05:39:43.722 650:link-prediction        INFO     eval_mcc = 0.876
2023-06-05 05:39:43.723 650:link-prediction        INFO     eval_precision = 0.9094
2023-06-05 05:39:43.723 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 05:39:43.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:39:43.723 543:link-prediction        INFO     ********************
