2023-05-14 19:53:09.122 933:link-prediction        DEBUG  main message
2023-05-14 19:53:38.234 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-14 19:53:38.234 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-14 19:53:38.235 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.235 304:link-prediction        INFO   idx: 47100
2023-05-14 19:53:38.235 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.235 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-14 19:53:38.235 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-14 19:53:38.235 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-14 19:53:38.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-14 19:53:38.235 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-14 19:53:38.235 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-14 19:53:38.235 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-14 19:53:38.235 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-14 19:53:38.235 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.236 304:link-prediction        INFO   idx: 41100
2023-05-14 19:53:38.236 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.236 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-14 19:53:38.236 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-14 19:53:38.236 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-14 19:53:38.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-14 19:53:38.236 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-14 19:53:38.236 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 19:53:38.236 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 19:53:38.236 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 19:53:38.236 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.236 304:link-prediction        INFO   idx: 40535
2023-05-14 19:53:38.236 305:link-prediction        INFO   label: 0
2023-05-14 19:53:38.237 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 19:53:38.237 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 19:53:38.237 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 19:53:38.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 19:53:38.237 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 19:53:38.237 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 19:53:38.237 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 19:53:38.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 19:53:38.237 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.237 304:link-prediction        INFO   idx: 40535
2023-05-14 19:53:38.237 305:link-prediction        INFO   label: 0
2023-05-14 19:53:38.237 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 19:53:38.237 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 19:53:38.238 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 19:53:38.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 19:53:38.238 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 19:53:38.238 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 19:53:38.238 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 19:53:38.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 19:53:38.238 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.238 304:link-prediction        INFO   idx: 41619
2023-05-14 19:53:38.238 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.238 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 19:53:38.238 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 19:53:38.238 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 19:53:38.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 19:53:38.239 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 19:53:38.239 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 19:53:38.239 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 19:53:38.239 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 19:53:38.239 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.239 304:link-prediction        INFO   idx: 40178
2023-05-14 19:53:38.239 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.239 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 19:53:38.239 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 19:53:38.239 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 19:53:38.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 19:53:38.240 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 19:53:38.240 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 19:53:38.240 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 19:53:38.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 19:53:38.240 303:link-prediction        INFO   *** Example ***
2023-05-14 19:53:38.240 304:link-prediction        INFO   idx: 50096
2023-05-14 19:53:38.240 305:link-prediction        INFO   label: 1
2023-05-14 19:53:38.240 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 19:53:38.240 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 19:53:38.240 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 19:53:38.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 19:53:38.240 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 19:53:38.240 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 19:53:38.241 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 19:53:38.241 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 19:53:38.241 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:53:38.263 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:53:38.263 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:53:39.098 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:53:39.098 470:link-prediction        INFO     Num examples = 122895
2023-05-14 19:53:39.098 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 19:53:39.098 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 19:53:39.098 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 19:53:39.098 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 19:53:39.098 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 19:53:46.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:53:46.370 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:53:46.370 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:54:09.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:54:09.652 647:link-prediction        INFO     eval_acc = 0.7117
2023-05-14 19:54:09.652 647:link-prediction        INFO     eval_f1 = 0.6952
2023-05-14 19:54:09.652 647:link-prediction        INFO     eval_mcc = 0.4259
2023-05-14 19:54:09.652 647:link-prediction        INFO     eval_precision = 0.737
2023-05-14 19:54:09.652 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-14 19:54:09.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:54:09.653 540:link-prediction        INFO     ********************
2023-05-14 19:54:09.653 541:link-prediction        INFO     Best f1:0.6952
2023-05-14 19:54:09.653 542:link-prediction        INFO     ********************
2023-05-14 19:54:09.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 19:54:09.654 562:link-prediction        INFO     ********************
2023-05-14 19:54:09.654 563:link-prediction        INFO     Best MCC:0.4259
2023-05-14 19:54:09.654 564:link-prediction        INFO     ********************
2023-05-14 19:54:09.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:54:16.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:54:16.665 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:54:16.665 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:54:39.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_f1 = 0.7764
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_precision = 0.7535
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-14 19:54:39.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:54:39.958 540:link-prediction        INFO     ********************
2023-05-14 19:54:39.959 541:link-prediction        INFO     Best f1:0.7764
2023-05-14 19:54:39.959 542:link-prediction        INFO     ********************
2023-05-14 19:54:39.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 19:54:39.960 562:link-prediction        INFO     ********************
2023-05-14 19:54:39.960 563:link-prediction        INFO     Best MCC:0.5402
2023-05-14 19:54:39.960 564:link-prediction        INFO     ********************
2023-05-14 19:54:39.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:54:47.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:54:47.002 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:54:47.002 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:55:10.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_mcc = 0.5799
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_recall = 0.8639
2023-05-14 19:55:10.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:55:10.393 540:link-prediction        INFO     ********************
2023-05-14 19:55:10.393 541:link-prediction        INFO     Best f1:0.8017
2023-05-14 19:55:10.393 542:link-prediction        INFO     ********************
2023-05-14 19:55:10.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 19:55:10.394 562:link-prediction        INFO     ********************
2023-05-14 19:55:10.394 563:link-prediction        INFO     Best MCC:0.5799
2023-05-14 19:55:10.394 564:link-prediction        INFO     ********************
2023-05-14 19:55:10.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:55:17.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:55:17.468 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:55:17.468 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:55:40.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:55:40.868 647:link-prediction        INFO     eval_acc = 0.7983
2023-05-14 19:55:40.868 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-14 19:55:40.869 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-14 19:55:40.869 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-14 19:55:40.869 647:link-prediction        INFO     eval_recall = 0.8021
2023-05-14 19:55:40.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:55:40.869 562:link-prediction        INFO     ********************
2023-05-14 19:55:40.869 563:link-prediction        INFO     Best MCC:0.5967
2023-05-14 19:55:40.869 564:link-prediction        INFO     ********************
2023-05-14 19:55:40.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:55:47.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:55:47.976 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:55:47.976 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:56:11.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:56:11.422 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-14 19:56:11.423 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-14 19:56:11.423 647:link-prediction        INFO     eval_mcc = 0.5761
2023-05-14 19:56:11.423 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-14 19:56:11.423 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-14 19:56:11.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:56:18.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:56:18.527 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:56:18.527 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:56:41.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_f1 = 0.7893
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_mcc = 0.5939
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_precision = 0.817
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-14 19:56:41.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:56:49.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:56:49.014 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:56:49.014 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:57:12.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:57:12.432 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 19:57:12.432 647:link-prediction        INFO     eval_f1 = 0.8192
2023-05-14 19:57:12.433 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-14 19:57:12.433 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-14 19:57:12.433 647:link-prediction        INFO     eval_recall = 0.8621
2023-05-14 19:57:12.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:57:12.433 540:link-prediction        INFO     ********************
2023-05-14 19:57:12.433 541:link-prediction        INFO     Best f1:0.8192
2023-05-14 19:57:12.433 542:link-prediction        INFO     ********************
2023-05-14 19:57:12.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 19:57:12.434 562:link-prediction        INFO     ********************
2023-05-14 19:57:12.434 563:link-prediction        INFO     Best MCC:0.623
2023-05-14 19:57:12.434 564:link-prediction        INFO     ********************
2023-05-14 19:57:12.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:57:19.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:57:19.583 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:57:19.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:57:43.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:57:43.052 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-14 19:57:43.052 647:link-prediction        INFO     eval_f1 = 0.8217
2023-05-14 19:57:43.053 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-14 19:57:43.053 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-14 19:57:43.053 647:link-prediction        INFO     eval_recall = 0.863
2023-05-14 19:57:43.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:57:43.053 540:link-prediction        INFO     ********************
2023-05-14 19:57:43.053 541:link-prediction        INFO     Best f1:0.8217
2023-05-14 19:57:43.053 542:link-prediction        INFO     ********************
2023-05-14 19:57:43.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 19:57:43.054 562:link-prediction        INFO     ********************
2023-05-14 19:57:43.055 563:link-prediction        INFO     Best MCC:0.6288
2023-05-14 19:57:43.055 564:link-prediction        INFO     ********************
2023-05-14 19:57:43.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:57:50.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:57:50.199 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:57:50.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:58:13.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_mcc = 0.6261
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-14 19:58:13.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:58:20.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:58:20.817 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:58:20.817 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:58:44.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:58:44.315 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-14 19:58:44.315 647:link-prediction        INFO     eval_f1 = 0.8019
2023-05-14 19:58:44.316 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-14 19:58:44.316 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-14 19:58:44.316 647:link-prediction        INFO     eval_recall = 0.7716
2023-05-14 19:58:44.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:58:51.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:58:51.330 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:58:51.330 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:59:14.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:59:14.567 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-14 19:59:14.568 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-14 19:59:14.568 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-14 19:59:14.568 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-14 19:59:14.568 647:link-prediction        INFO     eval_recall = 0.7827
2023-05-14 19:59:14.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:59:21.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:59:21.603 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:59:21.604 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:59:44.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:59:44.859 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-14 19:59:44.860 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-14 19:59:44.860 647:link-prediction        INFO     eval_mcc = 0.6315
2023-05-14 19:59:44.860 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-14 19:59:44.860 647:link-prediction        INFO     eval_recall = 0.7991
2023-05-14 19:59:44.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:59:44.860 562:link-prediction        INFO     ********************
2023-05-14 19:59:44.860 563:link-prediction        INFO     Best MCC:0.6315
2023-05-14 19:59:44.860 564:link-prediction        INFO     ********************
2023-05-14 19:59:44.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 19:59:51.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:59:51.929 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:59:51.930 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:00:15.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_acc = 0.8197
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_recall = 0.8488
2023-05-14 20:00:15.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:00:15.232 540:link-prediction        INFO     ********************
2023-05-14 20:00:15.232 541:link-prediction        INFO     Best f1:0.8247
2023-05-14 20:00:15.233 542:link-prediction        INFO     ********************
2023-05-14 20:00:15.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:00:15.234 562:link-prediction        INFO     ********************
2023-05-14 20:00:15.234 563:link-prediction        INFO     Best MCC:0.6404
2023-05-14 20:00:15.234 564:link-prediction        INFO     ********************
2023-05-14 20:00:15.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
