2023-05-22 11:08:49.711 952:link-prediction        DEBUG  main message
2023-05-22 11:09:31.890 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 11:09:31.891 302:link-prediction        INFO   label: 1
2023-05-22 11:09:31.891 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 11:09:31.891 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 11:09:31.891 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 11:09:31.891 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 11:09:31.891 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 11:09:31.892 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 11:09:31.892 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 11:09:31.892 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 11:09:31.892 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.892 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 11:09:31.892 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.893 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 11:09:31.893 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 11:09:31.893 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 11:09:31.893 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 11:09:31.893 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 11:09:31.894 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 11:09:31.894 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 11:09:31.894 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 11:09:31.894 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.894 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 11:09:31.894 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.894 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 11:09:31.895 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 11:09:31.895 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 11:09:31.895 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 11:09:31.895 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 11:09:31.895 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 11:09:31.895 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 11:09:31.896 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 11:09:31.896 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.896 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 11:09:31.896 302:link-prediction        INFO   label: 1
2023-05-22 11:09:31.896 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 11:09:31.896 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 11:09:31.896 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 11:09:31.897 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 11:09:31.897 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 11:09:31.897 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 11:09:31.897 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 11:09:31.897 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 11:09:31.897 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.897 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 11:09:31.898 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.898 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 11:09:31.898 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 11:09:31.898 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 11:09:31.898 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 11:09:31.899 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 11:09:31.899 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 11:09:31.899 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 11:09:31.899 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 11:09:31.899 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.899 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 11:09:31.899 302:link-prediction        INFO   label: 0
2023-05-22 11:09:31.900 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 11:09:31.900 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 11:09:31.900 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 11:09:31.900 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 11:09:31.901 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 11:09:31.901 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 11:09:31.901 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 11:09:31.901 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 11:09:31.901 300:link-prediction        INFO   *** Example ***
2023-05-22 11:09:31.901 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 11:09:31.902 302:link-prediction        INFO   label: 1
2023-05-22 11:09:31.902 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 11:09:31.902 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 11:09:31.902 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 11:09:31.902 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 11:09:31.903 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 11:09:31.903 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 11:09:31.903 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 11:09:31.903 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 11:09:32.019 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:09:32.045 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:09:32.045 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:09:33.599 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:09:33.600 489:link-prediction        INFO     Num examples = 9696
2023-05-22 11:09:33.600 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:09:33.600 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:09:33.600 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:09:33.600 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:09:33.601 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 11:09:35.452 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:35.452 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:35.453 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:38.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:38.605 666:link-prediction        INFO     eval_acc = 0.6256
2023-05-22 11:09:38.605 666:link-prediction        INFO     eval_f1 = 0.6789
2023-05-22 11:09:38.605 666:link-prediction        INFO     eval_mcc = 0.2663
2023-05-22 11:09:38.606 666:link-prediction        INFO     eval_precision = 0.5943
2023-05-22 11:09:38.606 666:link-prediction        INFO     eval_recall = 0.7917
2023-05-22 11:09:38.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:38.609 559:link-prediction        INFO     ********************
2023-05-22 11:09:38.609 560:link-prediction        INFO     Best f1:0.6789
2023-05-22 11:09:38.609 561:link-prediction        INFO     ********************
2023-05-22 11:09:38.612 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:09:38.612 581:link-prediction        INFO     ********************
2023-05-22 11:09:38.612 582:link-prediction        INFO     Best MCC:0.2663
2023-05-22 11:09:38.612 583:link-prediction        INFO     ********************
2023-05-22 11:09:38.615 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:09:39.455 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:39.455 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:39.455 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:42.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:42.178 666:link-prediction        INFO     eval_acc = 0.8045
2023-05-22 11:09:42.179 666:link-prediction        INFO     eval_f1 = 0.8041
2023-05-22 11:09:42.179 666:link-prediction        INFO     eval_mcc = 0.6091
2023-05-22 11:09:42.179 666:link-prediction        INFO     eval_precision = 0.806
2023-05-22 11:09:42.179 666:link-prediction        INFO     eval_recall = 0.8022
2023-05-22 11:09:42.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:42.183 559:link-prediction        INFO     ********************
2023-05-22 11:09:42.183 560:link-prediction        INFO     Best f1:0.8041
2023-05-22 11:09:42.183 561:link-prediction        INFO     ********************
2023-05-22 11:09:42.185 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:09:42.186 581:link-prediction        INFO     ********************
2023-05-22 11:09:42.186 582:link-prediction        INFO     Best MCC:0.6091
2023-05-22 11:09:42.186 583:link-prediction        INFO     ********************
2023-05-22 11:09:42.188 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:09:43.065 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:43.066 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:43.066 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:45.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:45.666 666:link-prediction        INFO     eval_acc = 0.8616
2023-05-22 11:09:45.666 666:link-prediction        INFO     eval_f1 = 0.8636
2023-05-22 11:09:45.667 666:link-prediction        INFO     eval_mcc = 0.7235
2023-05-22 11:09:45.667 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 11:09:45.667 666:link-prediction        INFO     eval_recall = 0.8767
2023-05-22 11:09:45.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:45.670 559:link-prediction        INFO     ********************
2023-05-22 11:09:45.670 560:link-prediction        INFO     Best f1:0.8636
2023-05-22 11:09:45.670 561:link-prediction        INFO     ********************
2023-05-22 11:09:45.672 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:09:45.672 581:link-prediction        INFO     ********************
2023-05-22 11:09:45.672 582:link-prediction        INFO     Best MCC:0.7235
2023-05-22 11:09:45.672 583:link-prediction        INFO     ********************
2023-05-22 11:09:45.674 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:09:46.573 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:46.573 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:46.573 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:49.064 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:49.064 666:link-prediction        INFO     eval_acc = 0.8296
2023-05-22 11:09:49.065 666:link-prediction        INFO     eval_f1 = 0.8203
2023-05-22 11:09:49.065 666:link-prediction        INFO     eval_mcc = 0.6628
2023-05-22 11:09:49.065 666:link-prediction        INFO     eval_precision = 0.8676
2023-05-22 11:09:49.065 666:link-prediction        INFO     eval_recall = 0.7779
2023-05-22 11:09:49.065 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:49.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:49.870 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:49.870 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:52.353 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:52.353 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-22 11:09:52.353 666:link-prediction        INFO     eval_f1 = 0.8992
2023-05-22 11:09:52.354 666:link-prediction        INFO     eval_mcc = 0.7921
2023-05-22 11:09:52.354 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-22 11:09:52.354 666:link-prediction        INFO     eval_recall = 0.9558
2023-05-22 11:09:52.354 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:52.357 559:link-prediction        INFO     ********************
2023-05-22 11:09:52.357 560:link-prediction        INFO     Best f1:0.8992
2023-05-22 11:09:52.357 561:link-prediction        INFO     ********************
2023-05-22 11:09:52.359 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:09:52.359 581:link-prediction        INFO     ********************
2023-05-22 11:09:52.359 582:link-prediction        INFO     Best MCC:0.7921
2023-05-22 11:09:52.359 583:link-prediction        INFO     ********************
2023-05-22 11:09:52.361 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:09:53.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:53.202 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:53.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:55.863 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:55.863 666:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 11:09:55.863 666:link-prediction        INFO     eval_f1 = 0.8965
2023-05-22 11:09:55.863 666:link-prediction        INFO     eval_mcc = 0.7869
2023-05-22 11:09:55.863 666:link-prediction        INFO     eval_precision = 0.8601
2023-05-22 11:09:55.863 666:link-prediction        INFO     eval_recall = 0.9361
2023-05-22 11:09:55.864 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:56.672 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:09:56.672 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:09:56.672 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:09:59.309 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:09:59.309 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 11:09:59.309 666:link-prediction        INFO     eval_f1 = 0.9114
2023-05-22 11:09:59.309 666:link-prediction        INFO     eval_mcc = 0.8185
2023-05-22 11:09:59.310 666:link-prediction        INFO     eval_precision = 0.8567
2023-05-22 11:09:59.310 666:link-prediction        INFO     eval_recall = 0.9736
2023-05-22 11:09:59.310 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:09:59.312 559:link-prediction        INFO     ********************
2023-05-22 11:09:59.313 560:link-prediction        INFO     Best f1:0.9114
2023-05-22 11:09:59.313 561:link-prediction        INFO     ********************
2023-05-22 11:09:59.315 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:09:59.315 581:link-prediction        INFO     ********************
2023-05-22 11:09:59.315 582:link-prediction        INFO     Best MCC:0.8185
2023-05-22 11:09:59.315 583:link-prediction        INFO     ********************
2023-05-22 11:09:59.317 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:10:00.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:00.108 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:00.108 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:02.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:02.887 666:link-prediction        INFO     eval_acc = 0.9005
2023-05-22 11:10:02.888 666:link-prediction        INFO     eval_f1 = 0.9036
2023-05-22 11:10:02.888 666:link-prediction        INFO     eval_mcc = 0.8026
2023-05-22 11:10:02.888 666:link-prediction        INFO     eval_precision = 0.8762
2023-05-22 11:10:02.888 666:link-prediction        INFO     eval_recall = 0.9328
2023-05-22 11:10:02.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:03.730 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:03.730 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:03.730 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:06.383 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_acc = 0.9097
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_f1 = 0.9156
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_mcc = 0.8277
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_precision = 0.859
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_recall = 0.9802
2023-05-22 11:10:06.384 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:06.387 559:link-prediction        INFO     ********************
2023-05-22 11:10:06.387 560:link-prediction        INFO     Best f1:0.9156
2023-05-22 11:10:06.388 561:link-prediction        INFO     ********************
2023-05-22 11:10:06.390 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:10:06.390 581:link-prediction        INFO     ********************
2023-05-22 11:10:06.390 582:link-prediction        INFO     Best MCC:0.8277
2023-05-22 11:10:06.390 583:link-prediction        INFO     ********************
2023-05-22 11:10:06.391 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:10:07.204 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:07.204 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:07.204 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:09.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:09.975 666:link-prediction        INFO     eval_acc = 0.9176
2023-05-22 11:10:09.975 666:link-prediction        INFO     eval_f1 = 0.9211
2023-05-22 11:10:09.975 666:link-prediction        INFO     eval_mcc = 0.8386
2023-05-22 11:10:09.976 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-22 11:10:09.976 666:link-prediction        INFO     eval_recall = 0.9624
2023-05-22 11:10:09.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:09.980 559:link-prediction        INFO     ********************
2023-05-22 11:10:09.980 560:link-prediction        INFO     Best f1:0.9211
2023-05-22 11:10:09.980 561:link-prediction        INFO     ********************
2023-05-22 11:10:09.982 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:10:09.982 581:link-prediction        INFO     ********************
2023-05-22 11:10:09.983 582:link-prediction        INFO     Best MCC:0.8386
2023-05-22 11:10:09.983 583:link-prediction        INFO     ********************
2023-05-22 11:10:09.984 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:10:10.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:10.937 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:10.937 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:13.545 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:13.546 666:link-prediction        INFO     eval_acc = 0.9064
2023-05-22 11:10:13.546 666:link-prediction        INFO     eval_f1 = 0.908
2023-05-22 11:10:13.546 666:link-prediction        INFO     eval_mcc = 0.8133
2023-05-22 11:10:13.546 666:link-prediction        INFO     eval_precision = 0.8929
2023-05-22 11:10:13.547 666:link-prediction        INFO     eval_recall = 0.9235
2023-05-22 11:10:13.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:14.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:14.400 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:14.400 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:17.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_acc = 0.915
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_f1 = 0.9184
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_mcc = 0.8328
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_precision = 0.8831
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 11:10:17.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:17.995 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:17.995 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:17.995 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:20.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_acc = 0.9183
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_f1 = 0.9223
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_mcc = 0.8411
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_precision = 0.8788
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_recall = 0.9703
2023-05-22 11:10:20.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:10:20.540 559:link-prediction        INFO     ********************
2023-05-22 11:10:20.540 560:link-prediction        INFO     Best f1:0.9223
2023-05-22 11:10:20.540 561:link-prediction        INFO     ********************
2023-05-22 11:10:20.543 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-22 11:10:20.543 581:link-prediction        INFO     ********************
2023-05-22 11:10:20.543 582:link-prediction        INFO     Best MCC:0.8411
2023-05-22 11:10:20.543 583:link-prediction        INFO     ********************
2023-05-22 11:10:20.545 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:10:21.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:10:21.400 618:link-prediction        INFO     Num examples = 3034
2023-05-22 11:10:21.400 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:10:24.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:10:24.166 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-22 11:10:24.166 666:link-prediction        INFO     eval_f1 = 0.9047
