2022-10-19 20:19:55.716 1013:link-prediction        DEBUG  main message
2022-10-19 20:21:05.757 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 20:21:05.757 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 20:21:05.757 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 20:21:05.758 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.758 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 20:21:05.758 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.759 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 20:21:05.759 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 20:21:05.759 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 20:21:05.760 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 20:21:05.760 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 20:21:05.760 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 20:21:05.760 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.760 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 20:21:05.761 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.761 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 20:21:05.761 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 20:21:05.762 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 20:21:05.762 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 20:21:05.762 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 20:21:05.762 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 20:21:05.763 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.763 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 20:21:05.763 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.764 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 20:21:05.764 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 20:21:05.764 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 20:21:05.764 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 20:21:05.765 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 20:21:05.765 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.765 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.765 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 20:21:05.765 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.766 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 20:21:05.766 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 20:21:05.766 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 20:21:05.766 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 20:21:05.766 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 20:21:05.767 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 20:21:05.767 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.767 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 20:21:05.767 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.767 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 20:21:05.767 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 20:21:05.768 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 20:21:05.768 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 20:21:05.768 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 20:21:05.768 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 20:21:05.768 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.769 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 20:21:05.769 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.769 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 20:21:05.770 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 20:21:05.770 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 20:21:05.770 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 20:21:05.771 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 20:21:05.771 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 20:21:05.771 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.771 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 20:21:05.771 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.772 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 20:21:05.772 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 20:21:05.772 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 20:21:05.773 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.773 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 20:21:05.773 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.773 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.773 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 20:21:05.774 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.774 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 20:21:05.774 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 20:21:05.775 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 20:21:05.775 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:21:05.775 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:21:05.775 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:21:05.776 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.776 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 20:21:05.776 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.776 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.777 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 20:21:05.777 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.777 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.778 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 20:21:05.778 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.778 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.778 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 20:21:05.778 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.779 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 20:21:05.779 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 20:21:05.779 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 20:21:05.780 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 20:21:05.780 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 20:21:05.780 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 20:21:05.780 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.780 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 20:21:05.781 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.781 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 20:21:05.781 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 20:21:05.781 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 20:21:05.782 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 20:21:05.782 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 20:21:05.782 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 20:21:05.783 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.783 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 20:21:05.783 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.783 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:21:05.784 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 20:21:05.784 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:21:05.784 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 20:21:05.784 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 20:21:05.785 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 20:21:05.785 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.785 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 20:21:05.785 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.785 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 20:21:05.785 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 20:21:05.786 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 20:21:05.786 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 20:21:05.786 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 20:21:05.786 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 20:21:05.786 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.786 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 20:21:05.787 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.787 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:21:05.787 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:21:05.787 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:21:05.787 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:21:05.788 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 20:21:05.788 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:21:05.788 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.788 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 20:21:05.788 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.788 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 20:21:05.789 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 20:21:05.789 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:21:05.789 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 20:21:05.789 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 20:21:05.789 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 20:21:05.789 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.789 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 20:21:05.790 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.790 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 20:21:05.790 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 20:21:05.790 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 20:21:05.790 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:21:05.791 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 20:21:05.791 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:21:05.791 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.791 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 20:21:05.791 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.791 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 20:21:05.792 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 20:21:05.792 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 20:21:05.792 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 20:21:05.792 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 20:21:05.792 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 20:21:05.792 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.793 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 20:21:05.793 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.793 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 20:21:05.793 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 20:21:05.793 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 20:21:05.794 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 20:21:05.794 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 20:21:05.794 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 20:21:05.794 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.794 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 20:21:05.794 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.795 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 20:21:05.795 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 20:21:05.795 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 20:21:05.795 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 20:21:05.795 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 20:21:05.795 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 20:21:05.795 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.795 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 20:21:05.795 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.796 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 20:21:05.796 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 20:21:05.796 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 20:21:05.796 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 20:21:05.796 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 20:21:05.796 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 20:21:05.796 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.796 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 20:21:05.796 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.797 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 20:21:05.797 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 20:21:05.797 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 20:21:05.797 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 20:21:05.797 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 20:21:05.797 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 20:21:05.797 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.797 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 20:21:05.798 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.798 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 20:21:05.798 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 20:21:05.798 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 20:21:05.798 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 20:21:05.798 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 20:21:05.798 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 20:21:05.798 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.798 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 20:21:05.799 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.799 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 20:21:05.799 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 20:21:05.799 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 20:21:05.799 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 20:21:05.799 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 20:21:05.800 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 20:21:05.800 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.800 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 20:21:05.800 421:link-prediction        INFO   label: 0
2022-10-19 20:21:05.800 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:21:05.800 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:21:05.800 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:21:05.800 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 20:21:05.801 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 20:21:05.801 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 20:21:05.801 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.801 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 20:21:05.801 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.801 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:21:05.801 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 20:21:05.801 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:21:05.801 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 20:21:05.802 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 20:21:05.802 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 20:21:05.802 419:link-prediction        INFO   *** Example ***
2022-10-19 20:21:05.802 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 20:21:05.802 421:link-prediction        INFO   label: 1
2022-10-19 20:21:05.802 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 20:21:05.802 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 20:21:05.802 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 20:21:05.803 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 20:21:05.803 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 20:21:05.803 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 20:21:05.803 419:link-prediction        INFO   *** Example ***
