2023-05-22 12:21:19.542 952:link-prediction        DEBUG  main message
2023-05-22 12:22:07.298 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 12:22:07.298 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 12:22:07.298 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 12:22:07.299 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 12:22:07.299 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 12:22:07.299 300:link-prediction        INFO   *** Example ***
2023-05-22 12:22:07.299 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 12:22:07.299 302:link-prediction        INFO   label: 0
2023-05-22 12:22:07.299 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 12:22:07.299 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 12:22:07.300 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 12:22:07.300 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 12:22:07.300 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 12:22:07.300 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 12:22:07.300 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 12:22:07.300 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 12:22:08.219 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:22:08.241 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:22:08.241 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:22:09.787 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:22:09.787 489:link-prediction        INFO     Num examples = 77513
2023-05-22 12:22:09.787 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:22:09.787 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:22:09.788 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:22:09.788 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:22:09.788 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 12:22:17.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:22:17.523 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:22:17.523 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:22:41.367 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:22:41.368 666:link-prediction        INFO     eval_acc = 0.8124
2023-05-22 12:22:41.368 666:link-prediction        INFO     eval_f1 = 0.8281
2023-05-22 12:22:41.368 666:link-prediction        INFO     eval_mcc = 0.6371
2023-05-22 12:22:41.368 666:link-prediction        INFO     eval_precision = 0.7608
2023-05-22 12:22:41.368 666:link-prediction        INFO     eval_recall = 0.9083
2023-05-22 12:22:41.369 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:22:41.371 559:link-prediction        INFO     ********************
2023-05-22 12:22:41.371 560:link-prediction        INFO     Best f1:0.8281
2023-05-22 12:22:41.372 561:link-prediction        INFO     ********************
2023-05-22 12:22:41.375 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:22:41.375 581:link-prediction        INFO     ********************
2023-05-22 12:22:41.375 582:link-prediction        INFO     Best MCC:0.6371
2023-05-22 12:22:41.375 583:link-prediction        INFO     ********************
2023-05-22 12:22:41.377 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:22:48.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:22:48.141 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:22:48.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:23:10.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:23:10.627 666:link-prediction        INFO     eval_acc = 0.8649
2023-05-22 12:23:10.627 666:link-prediction        INFO     eval_f1 = 0.8773
2023-05-22 12:23:10.627 666:link-prediction        INFO     eval_mcc = 0.7471
2023-05-22 12:23:10.627 666:link-prediction        INFO     eval_precision = 0.8
2023-05-22 12:23:10.627 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-22 12:23:10.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:23:10.630 559:link-prediction        INFO     ********************
2023-05-22 12:23:10.630 560:link-prediction        INFO     Best f1:0.8773
2023-05-22 12:23:10.630 561:link-prediction        INFO     ********************
2023-05-22 12:23:10.632 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:23:10.633 581:link-prediction        INFO     ********************
2023-05-22 12:23:10.633 582:link-prediction        INFO     Best MCC:0.7471
2023-05-22 12:23:10.633 583:link-prediction        INFO     ********************
2023-05-22 12:23:10.635 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:23:17.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:17.958 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:23:17.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:23:41.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:23:41.665 666:link-prediction        INFO     eval_acc = 0.8995
2023-05-22 12:23:41.666 666:link-prediction        INFO     eval_f1 = 0.904
2023-05-22 12:23:41.666 666:link-prediction        INFO     eval_mcc = 0.8034
2023-05-22 12:23:41.666 666:link-prediction        INFO     eval_precision = 0.861
2023-05-22 12:23:41.666 666:link-prediction        INFO     eval_recall = 0.9515
2023-05-22 12:23:41.666 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:23:41.668 559:link-prediction        INFO     ********************
2023-05-22 12:23:41.669 560:link-prediction        INFO     Best f1:0.904
2023-05-22 12:23:41.669 561:link-prediction        INFO     ********************
2023-05-22 12:23:41.671 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:23:41.671 581:link-prediction        INFO     ********************
2023-05-22 12:23:41.671 582:link-prediction        INFO     Best MCC:0.8034
2023-05-22 12:23:41.672 583:link-prediction        INFO     ********************
2023-05-22 12:23:41.673 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:23:48.603 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:23:48.604 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:23:48.604 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:11.586 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:11.586 666:link-prediction        INFO     eval_acc = 0.9056
2023-05-22 12:24:11.586 666:link-prediction        INFO     eval_f1 = 0.9094
2023-05-22 12:24:11.586 666:link-prediction        INFO     eval_mcc = 0.815
2023-05-22 12:24:11.587 666:link-prediction        INFO     eval_precision = 0.8698
2023-05-22 12:24:11.587 666:link-prediction        INFO     eval_recall = 0.9529
2023-05-22 12:24:11.587 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:11.589 559:link-prediction        INFO     ********************
2023-05-22 12:24:11.589 560:link-prediction        INFO     Best f1:0.9094
2023-05-22 12:24:11.590 561:link-prediction        INFO     ********************
2023-05-22 12:24:11.592 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:24:11.592 581:link-prediction        INFO     ********************
2023-05-22 12:24:11.593 582:link-prediction        INFO     Best MCC:0.815
2023-05-22 12:24:11.593 583:link-prediction        INFO     ********************
2023-05-22 12:24:11.595 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:24:18.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:18.698 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:24:18.698 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:24:41.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:24:41.735 666:link-prediction        INFO     eval_acc = 0.898
2023-05-22 12:24:41.736 666:link-prediction        INFO     eval_f1 = 0.8988
2023-05-22 12:24:41.736 666:link-prediction        INFO     eval_mcc = 0.7963
2023-05-22 12:24:41.736 666:link-prediction        INFO     eval_precision = 0.8879
2023-05-22 12:24:41.736 666:link-prediction        INFO     eval_recall = 0.9099
2023-05-22 12:24:41.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:24:48.725 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:24:48.726 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:24:48.726 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:11.865 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:11.865 666:link-prediction        INFO     eval_acc = 0.9155
2023-05-22 12:25:11.866 666:link-prediction        INFO     eval_f1 = 0.9169
2023-05-22 12:25:11.866 666:link-prediction        INFO     eval_mcc = 0.8319
2023-05-22 12:25:11.866 666:link-prediction        INFO     eval_precision = 0.8973
2023-05-22 12:25:11.866 666:link-prediction        INFO     eval_recall = 0.9374
2023-05-22 12:25:11.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:11.871 559:link-prediction        INFO     ********************
2023-05-22 12:25:11.872 560:link-prediction        INFO     Best f1:0.9169
2023-05-22 12:25:11.872 561:link-prediction        INFO     ********************
2023-05-22 12:25:11.875 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:25:11.875 581:link-prediction        INFO     ********************
2023-05-22 12:25:11.875 582:link-prediction        INFO     Best MCC:0.8319
2023-05-22 12:25:11.876 583:link-prediction        INFO     ********************
2023-05-22 12:25:11.878 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:25:18.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:18.956 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:25:18.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:25:42.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_acc = 0.9221
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_f1 = 0.924
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_mcc = 0.8458
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_precision = 0.8974
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_recall = 0.9522
2023-05-22 12:25:42.534 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:25:42.537 559:link-prediction        INFO     ********************
2023-05-22 12:25:42.537 560:link-prediction        INFO     Best f1:0.924
2023-05-22 12:25:42.537 561:link-prediction        INFO     ********************
2023-05-22 12:25:42.539 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:25:42.539 581:link-prediction        INFO     ********************
2023-05-22 12:25:42.539 582:link-prediction        INFO     Best MCC:0.8458
2023-05-22 12:25:42.540 583:link-prediction        INFO     ********************
2023-05-22 12:25:42.541 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:25:49.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:25:49.563 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:25:49.563 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:13.482 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:13.482 666:link-prediction        INFO     eval_acc = 0.9157
2023-05-22 12:26:13.483 666:link-prediction        INFO     eval_f1 = 0.9137
2023-05-22 12:26:13.483 666:link-prediction        INFO     eval_mcc = 0.8318
2023-05-22 12:26:13.483 666:link-prediction        INFO     eval_precision = 0.9303
2023-05-22 12:26:13.483 666:link-prediction        INFO     eval_recall = 0.8977
2023-05-22 12:26:13.483 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:20.370 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:20.370 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:26:20.370 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:26:43.146 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_acc = 0.9059
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_f1 = 0.9093
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_mcc = 0.8149
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_recall = 0.9481
2023-05-22 12:26:43.147 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:26:49.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:26:49.900 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:26:49.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:27:12.182 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:27:12.182 666:link-prediction        INFO     eval_acc = 0.9298
2023-05-22 12:27:12.182 666:link-prediction        INFO     eval_f1 = 0.93
2023-05-22 12:27:12.182 666:link-prediction        INFO     eval_mcc = 0.8598
2023-05-22 12:27:12.183 666:link-prediction        INFO     eval_precision = 0.9235
2023-05-22 12:27:12.183 666:link-prediction        INFO     eval_recall = 0.9365
2023-05-22 12:27:12.183 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:27:12.186 559:link-prediction        INFO     ********************
2023-05-22 12:27:12.186 560:link-prediction        INFO     Best f1:0.93
2023-05-22 12:27:12.186 561:link-prediction        INFO     ********************
2023-05-22 12:27:12.188 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:27:12.188 581:link-prediction        INFO     ********************
2023-05-22 12:27:12.188 582:link-prediction        INFO     Best MCC:0.8598
2023-05-22 12:27:12.189 583:link-prediction        INFO     ********************
2023-05-22 12:27:12.190 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:27:19.265 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:27:19.265 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:27:19.265 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:27:41.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:27:41.608 666:link-prediction        INFO     eval_acc = 0.9307
2023-05-22 12:27:41.608 666:link-prediction        INFO     eval_f1 = 0.9334
2023-05-22 12:27:41.608 666:link-prediction        INFO     eval_mcc = 0.8652
2023-05-22 12:27:41.609 666:link-prediction        INFO     eval_precision = 0.8932
2023-05-22 12:27:41.609 666:link-prediction        INFO     eval_recall = 0.9774
2023-05-22 12:27:41.609 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:27:41.614 559:link-prediction        INFO     ********************
2023-05-22 12:27:41.614 560:link-prediction        INFO     Best f1:0.9334
2023-05-22 12:27:41.614 561:link-prediction        INFO     ********************
2023-05-22 12:27:41.618 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:27:41.618 581:link-prediction        INFO     ********************
2023-05-22 12:27:41.618 582:link-prediction        INFO     Best MCC:0.8652
2023-05-22 12:27:41.619 583:link-prediction        INFO     ********************
2023-05-22 12:27:41.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:27:48.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:27:48.829 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:27:48.830 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:28:11.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_acc = 0.9339
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_f1 = 0.935
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_mcc = 0.8688
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_precision = 0.9146
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-22 12:28:11.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:28:11.991 559:link-prediction        INFO     ********************
2023-05-22 12:28:11.991 560:link-prediction        INFO     Best f1:0.935
2023-05-22 12:28:11.991 561:link-prediction        INFO     ********************
2023-05-22 12:28:11.993 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-f1/model.bin
2023-05-22 12:28:11.993 581:link-prediction        INFO     ********************
2023-05-22 12:28:11.994 582:link-prediction        INFO     Best MCC:0.8688
2023-05-22 12:28:11.994 583:link-prediction        INFO     ********************
2023-05-22 12:28:11.995 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-22 12:28:19.389 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:28:19.390 618:link-prediction        INFO     Num examples = 25814
2023-05-22 12:28:19.390 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:28:43.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:28:43.027 666:link-prediction        INFO     eval_acc = 0.9141
2023-05-22 12:28:43.028 666:link-prediction        INFO     eval_f1 = 0.9094
2023-05-22 12:28:43.028 666:link-prediction        INFO     eval_mcc = 0.8318
2023-05-22 12:28:43.028 666:link-prediction        INFO     eval_precision = 0.9565
2023-05-22 12:28:43.028 666:link-prediction        INFO     eval_recall = 0.8667
