2022-10-20 13:34:35.122 933:link-prediction        DEBUG  main message
2022-10-20 13:35:24.522 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 13:35:24.522 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 13:35:24.522 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 13:35:24.522 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 13:35:24.522 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.522 304:link-prediction        INFO   idx: 50507
2022-10-20 13:35:24.522 305:link-prediction        INFO   label: 0
2022-10-20 13:35:24.522 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-20 13:35:24.523 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-20 13:35:24.523 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-20 13:35:24.523 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-20 13:35:24.523 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-20 13:35:24.523 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-20 13:35:24.523 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-20 13:35:24.523 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-20 13:35:24.523 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.523 304:link-prediction        INFO   idx: 40986
2022-10-20 13:35:24.523 305:link-prediction        INFO   label: 1
2022-10-20 13:35:24.524 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 13:35:24.524 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-20 13:35:24.524 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-20 13:35:24.524 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-20 13:35:24.524 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-20 13:35:24.524 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-20 13:35:24.524 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-20 13:35:24.524 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-20 13:35:24.524 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.524 304:link-prediction        INFO   idx: 49647
2022-10-20 13:35:24.525 305:link-prediction        INFO   label: 1
2022-10-20 13:35:24.525 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-20 13:35:24.525 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-20 13:35:24.525 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-20 13:35:24.525 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-20 13:35:24.525 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-20 13:35:24.525 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 13:35:24.525 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 13:35:24.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-20 13:35:24.525 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.526 304:link-prediction        INFO   idx: 45139
2022-10-20 13:35:24.526 305:link-prediction        INFO   label: 1
2022-10-20 13:35:24.526 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-20 13:35:24.526 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-20 13:35:24.526 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-20 13:35:24.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-20 13:35:24.526 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-20 13:35:24.526 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-20 13:35:24.526 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-20 13:35:24.526 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-20 13:35:24.527 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.527 304:link-prediction        INFO   idx: 42878
2022-10-20 13:35:24.527 305:link-prediction        INFO   label: 0
2022-10-20 13:35:24.527 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-20 13:35:24.527 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-20 13:35:24.527 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-20 13:35:24.527 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-20 13:35:24.527 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-20 13:35:24.527 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-20 13:35:24.528 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-20 13:35:24.528 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-20 13:35:24.528 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.528 304:link-prediction        INFO   idx: 44837
2022-10-20 13:35:24.528 305:link-prediction        INFO   label: 0
2022-10-20 13:35:24.528 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 13:35:24.528 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-20 13:35:24.528 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-20 13:35:24.528 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 13:35:24.528 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 13:35:24.528 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 13:35:24.529 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 13:35:24.529 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 13:35:24.529 303:link-prediction        INFO   *** Example ***
2022-10-20 13:35:24.529 304:link-prediction        INFO   idx: 45671
2022-10-20 13:35:24.529 305:link-prediction        INFO   label: 1
2022-10-20 13:35:24.529 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-20 13:35:24.529 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-20 13:35:24.529 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-20 13:35:24.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-20 13:35:24.529 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-20 13:35:24.530 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-20 13:35:24.530 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-20 13:35:24.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-20 13:35:24.530 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 13:35:24.549 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 13:35:24.549 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:35:25.596 469:link-prediction        INFO   ***** Running training *****
2022-10-20 13:35:25.597 470:link-prediction        INFO     Num examples = 46800
2022-10-20 13:35:25.597 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 13:35:25.597 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:35:25.597 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 13:35:25.597 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 13:35:25.597 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-20 13:35:29.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:35:29.825 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:35:29.825 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:35:42.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:35:42.464 647:link-prediction        INFO     eval_acc = 0.5413
2022-10-20 13:35:42.464 647:link-prediction        INFO     eval_f1 = 0.3918
2022-10-20 13:35:42.464 647:link-prediction        INFO     eval_mcc = 0.095
2022-10-20 13:35:42.464 647:link-prediction        INFO     eval_precision = 0.5813
2022-10-20 13:35:42.465 647:link-prediction        INFO     eval_recall = 0.2954
2022-10-20 13:35:42.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:35:42.465 540:link-prediction        INFO     ********************
2022-10-20 13:35:42.465 541:link-prediction        INFO     Best f1:0.3918
2022-10-20 13:35:42.465 542:link-prediction        INFO     ********************
2022-10-20 13:35:42.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:35:42.466 562:link-prediction        INFO     ********************
2022-10-20 13:35:42.466 563:link-prediction        INFO     Best MCC:0.095
2022-10-20 13:35:42.466 564:link-prediction        INFO     ********************
2022-10-20 13:35:42.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:35:46.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:35:46.051 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:35:46.051 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:35:57.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_acc = 0.5645
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_f1 = 0.6545
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_mcc = 0.1511
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_precision = 0.5424
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_recall = 0.8249
2022-10-20 13:35:57.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:35:57.993 540:link-prediction        INFO     ********************
2022-10-20 13:35:57.993 541:link-prediction        INFO     Best f1:0.6545
2022-10-20 13:35:57.994 542:link-prediction        INFO     ********************
2022-10-20 13:35:57.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:35:57.995 562:link-prediction        INFO     ********************
2022-10-20 13:35:57.995 563:link-prediction        INFO     Best MCC:0.1511
2022-10-20 13:35:57.995 564:link-prediction        INFO     ********************
2022-10-20 13:35:57.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:36:01.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:36:01.638 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:36:01.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:36:14.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_acc = 0.555
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_f1 = 0.6895
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_mcc = 0.22
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_precision = 0.5294
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_recall = 0.9881
2022-10-20 13:36:14.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:36:14.722 540:link-prediction        INFO     ********************
2022-10-20 13:36:14.722 541:link-prediction        INFO     Best f1:0.6895
2022-10-20 13:36:14.722 542:link-prediction        INFO     ********************
2022-10-20 13:36:14.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:36:14.724 562:link-prediction        INFO     ********************
2022-10-20 13:36:14.724 563:link-prediction        INFO     Best MCC:0.22
2022-10-20 13:36:14.724 564:link-prediction        INFO     ********************
2022-10-20 13:36:14.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:36:17.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:36:17.972 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:36:17.972 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:36:30.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:36:30.626 647:link-prediction        INFO     eval_acc = 0.6006
2022-10-20 13:36:30.626 647:link-prediction        INFO     eval_f1 = 0.5225
2022-10-20 13:36:30.627 647:link-prediction        INFO     eval_mcc = 0.2129
2022-10-20 13:36:30.627 647:link-prediction        INFO     eval_precision = 0.6496
2022-10-20 13:36:30.627 647:link-prediction        INFO     eval_recall = 0.437
2022-10-20 13:36:30.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:36:34.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:36:34.292 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:36:34.293 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:36:46.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:36:46.740 647:link-prediction        INFO     eval_acc = 0.6069
2022-10-20 13:36:46.740 647:link-prediction        INFO     eval_f1 = 0.5314
2022-10-20 13:36:46.740 647:link-prediction        INFO     eval_mcc = 0.2259
2022-10-20 13:36:46.741 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-20 13:36:46.741 647:link-prediction        INFO     eval_recall = 0.4458
2022-10-20 13:36:46.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:36:46.741 562:link-prediction        INFO     ********************
2022-10-20 13:36:46.741 563:link-prediction        INFO     Best MCC:0.2259
2022-10-20 13:36:46.741 564:link-prediction        INFO     ********************
2022-10-20 13:36:46.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:36:50.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:36:50.364 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:36:50.364 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:37:02.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:37:02.910 647:link-prediction        INFO     eval_acc = 0.5595
2022-10-20 13:37:02.910 647:link-prediction        INFO     eval_f1 = 0.6896
2022-10-20 13:37:02.910 647:link-prediction        INFO     eval_mcc = 0.2185
2022-10-20 13:37:02.910 647:link-prediction        INFO     eval_precision = 0.5323
2022-10-20 13:37:02.911 647:link-prediction        INFO     eval_recall = 0.979
2022-10-20 13:37:02.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:37:02.911 540:link-prediction        INFO     ********************
2022-10-20 13:37:02.911 541:link-prediction        INFO     Best f1:0.6896
2022-10-20 13:37:02.911 542:link-prediction        INFO     ********************
2022-10-20 13:37:02.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:37:06.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:37:06.563 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:37:06.563 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:37:16.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_acc = 0.6043
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_f1 = 0.6516
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_mcc = 0.2168
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_precision = 0.582
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-20 13:37:16.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:37:18.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:37:18.748 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:37:18.748 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:37:28.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:37:28.289 647:link-prediction        INFO     eval_acc = 0.6032
2022-10-20 13:37:28.290 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-20 13:37:28.290 647:link-prediction        INFO     eval_mcc = 0.228
2022-10-20 13:37:28.290 647:link-prediction        INFO     eval_precision = 0.5725
2022-10-20 13:37:28.290 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-20 13:37:28.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:37:28.290 562:link-prediction        INFO     ********************
2022-10-20 13:37:28.290 563:link-prediction        INFO     Best MCC:0.228
2022-10-20 13:37:28.290 564:link-prediction        INFO     ********************
2022-10-20 13:37:28.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:37:31.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:37:31.291 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:37:31.291 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:37:40.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_f1 = 0.5532
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_mcc = 0.2373
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_precision = 0.657
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_recall = 0.4777
2022-10-20 13:37:40.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:37:40.424 562:link-prediction        INFO     ********************
2022-10-20 13:37:40.425 563:link-prediction        INFO     Best MCC:0.2373
2022-10-20 13:37:40.425 564:link-prediction        INFO     ********************
2022-10-20 13:37:40.425 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:37:43.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:37:43.184 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:37:43.184 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:37:52.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:37:52.718 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-20 13:37:52.718 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-20 13:37:52.719 647:link-prediction        INFO     eval_mcc = 0.2286
2022-10-20 13:37:52.719 647:link-prediction        INFO     eval_precision = 0.6088
2022-10-20 13:37:52.719 647:link-prediction        INFO     eval_recall = 0.6388
2022-10-20 13:37:52.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:37:55.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:37:55.446 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:37:55.446 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:38:04.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:38:04.530 647:link-prediction        INFO     eval_acc = 0.6047
2022-10-20 13:38:04.531 647:link-prediction        INFO     eval_f1 = 0.68
2022-10-20 13:38:04.531 647:link-prediction        INFO     eval_mcc = 0.2374
2022-10-20 13:38:04.531 647:link-prediction        INFO     eval_precision = 0.5712
2022-10-20 13:38:04.531 647:link-prediction        INFO     eval_recall = 0.8399
2022-10-20 13:38:04.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:38:04.531 562:link-prediction        INFO     ********************
2022-10-20 13:38:04.531 563:link-prediction        INFO     Best MCC:0.2374
2022-10-20 13:38:04.531 564:link-prediction        INFO     ********************
2022-10-20 13:38:04.532 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:38:07.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:38:07.317 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:38:07.317 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:38:16.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_f1 = 0.6199
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_mcc = 0.243
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_recall = 0.6174
2022-10-20 13:38:16.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:38:16.559 562:link-prediction        INFO     ********************
2022-10-20 13:38:16.560 563:link-prediction        INFO     Best MCC:0.243
2022-10-20 13:38:16.560 564:link-prediction        INFO     ********************
2022-10-20 13:38:16.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:38:19.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:38:19.729 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:38:19.729 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:38:32.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:38:32.093 647:link-prediction        INFO     eval_acc = 0.6206
2022-10-20 13:38:32.094 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-20 13:38:32.094 647:link-prediction        INFO     eval_mcc = 0.2432
2022-10-20 13:38:32.094 647:link-prediction        INFO     eval_precision = 0.6069
2022-10-20 13:38:32.094 647:link-prediction        INFO     eval_recall = 0.6849
2022-10-20 13:38:32.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:38:32.094 562:link-prediction        INFO     ********************
2022-10-20 13:38:32.094 563:link-prediction        INFO     Best MCC:0.2432
2022-10-20 13:38:32.094 564:link-prediction        INFO     ********************
2022-10-20 13:38:32.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:38:35.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:38:35.802 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:38:35.802 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:38:48.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:38:48.645 647:link-prediction        INFO     eval_acc = 0.6159
2022-10-20 13:38:48.646 647:link-prediction        INFO     eval_f1 = 0.5503
2022-10-20 13:38:48.646 647:link-prediction        INFO     eval_mcc = 0.2423
2022-10-20 13:38:48.646 647:link-prediction        INFO     eval_precision = 0.6636
2022-10-20 13:38:48.646 647:link-prediction        INFO     eval_recall = 0.47
2022-10-20 13:38:48.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:38:52.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:38:52.775 599:link-prediction        INFO     Num examples = 16450
2022-10-20 13:38:52.775 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:39:07.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:39:07.193 647:link-prediction        INFO     eval_acc = 0.6268
2022-10-20 13:39:07.193 647:link-prediction        INFO     eval_f1 = 0.6038
2022-10-20 13:39:07.194 647:link-prediction        INFO     eval_mcc = 0.2554
