2023-06-05 04:07:02.761 936:link-prediction        DEBUG  main message
2023-06-05 04:08:19.667 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 04:08:19.667 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 04:08:19.667 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 04:08:19.667 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 04:08:19.667 306:link-prediction        INFO   *** Example ***
2023-06-05 04:08:19.667 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 04:08:19.668 308:link-prediction        INFO   label: 1
2023-06-05 04:08:19.668 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 04:08:19.668 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 04:08:19.668 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 04:08:19.668 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 04:08:19.669 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 04:08:19.669 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 04:08:19.669 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 04:08:19.669 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 04:08:19.669 306:link-prediction        INFO   *** Example ***
2023-06-05 04:08:19.669 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 04:08:19.670 308:link-prediction        INFO   label: 1
2023-06-05 04:08:19.670 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 04:08:19.670 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 04:08:19.670 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 04:08:19.670 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 04:08:19.671 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 04:08:19.671 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 04:08:19.671 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 04:08:19.671 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 04:08:19.671 306:link-prediction        INFO   *** Example ***
2023-06-05 04:08:19.671 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 04:08:19.671 308:link-prediction        INFO   label: 0
2023-06-05 04:08:19.672 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 04:08:19.672 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 04:08:19.672 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 04:08:19.672 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 04:08:19.672 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 04:08:19.673 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 04:08:19.673 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 04:08:19.673 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 04:08:19.673 306:link-prediction        INFO   *** Example ***
2023-06-05 04:08:19.673 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 04:08:19.673 308:link-prediction        INFO   label: 1
2023-06-05 04:08:19.674 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 04:08:19.674 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 04:08:19.674 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 04:08:19.674 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 04:08:19.674 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 04:08:19.674 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 04:08:19.675 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 04:08:19.675 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 04:08:19.675 306:link-prediction        INFO   *** Example ***
2023-06-05 04:08:19.675 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 04:08:19.675 308:link-prediction        INFO   label: 1
2023-06-05 04:08:19.675 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 04:08:19.675 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 04:08:19.675 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 04:08:19.676 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 04:08:19.676 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 04:08:19.676 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 04:08:19.676 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 04:08:19.676 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 04:08:19.676 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:08:19.699 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:08:19.700 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:08:21.875 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:08:21.875 473:link-prediction        INFO     Num examples = 66380
2023-06-05 04:08:21.875 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:08:21.875 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:08:21.875 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:08:21.875 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:08:21.875 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 04:08:31.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:08:31.347 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:08:31.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:08:56.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:08:56.286 650:link-prediction        INFO     eval_acc = 0.773
2023-06-05 04:08:56.286 650:link-prediction        INFO     eval_f1 = 0.7217
2023-06-05 04:08:56.286 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-05 04:08:56.286 650:link-prediction        INFO     eval_precision = 0.9323
2023-06-05 04:08:56.287 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-05 04:08:56.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:08:56.287 543:link-prediction        INFO     ********************
2023-06-05 04:08:56.287 544:link-prediction        INFO     Best f1:0.7217
2023-06-05 04:08:56.288 545:link-prediction        INFO     ********************
2023-06-05 04:08:56.337 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:08:56.338 565:link-prediction        INFO     ********************
2023-06-05 04:08:56.338 566:link-prediction        INFO     Best MCC:0.5872
2023-06-05 04:08:56.338 567:link-prediction        INFO     ********************
2023-06-05 04:08:56.360 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:09:04.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:04.337 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:09:04.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:09:28.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:09:28.569 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-05 04:09:28.569 650:link-prediction        INFO     eval_f1 = 0.736
2023-06-05 04:09:28.569 650:link-prediction        INFO     eval_mcc = 0.6107
2023-06-05 04:09:28.570 650:link-prediction        INFO     eval_precision = 0.948
2023-06-05 04:09:28.570 650:link-prediction        INFO     eval_recall = 0.6015
2023-06-05 04:09:28.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:09:28.570 543:link-prediction        INFO     ********************
2023-06-05 04:09:28.570 544:link-prediction        INFO     Best f1:0.736
2023-06-05 04:09:28.570 545:link-prediction        INFO     ********************
2023-06-05 04:09:28.574 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:09:28.574 565:link-prediction        INFO     ********************
2023-06-05 04:09:28.574 566:link-prediction        INFO     Best MCC:0.6107
2023-06-05 04:09:28.574 567:link-prediction        INFO     ********************
2023-06-05 04:09:28.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:09:37.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:09:37.268 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:09:37.268 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:00.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:00.402 650:link-prediction        INFO     eval_acc = 0.7955
2023-06-05 04:10:00.402 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-05 04:10:00.402 650:link-prediction        INFO     eval_mcc = 0.6039
2023-06-05 04:10:00.403 650:link-prediction        INFO     eval_precision = 0.872
2023-06-05 04:10:00.403 650:link-prediction        INFO     eval_recall = 0.6927
2023-06-05 04:10:00.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:00.403 543:link-prediction        INFO     ********************
2023-06-05 04:10:00.403 544:link-prediction        INFO     Best f1:0.7721
2023-06-05 04:10:00.403 545:link-prediction        INFO     ********************
2023-06-05 04:10:00.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:10:07.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:07.106 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:10:07.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:10:32.294 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:10:32.294 650:link-prediction        INFO     eval_acc = 0.7945
2023-06-05 04:10:32.295 650:link-prediction        INFO     eval_f1 = 0.7547
2023-06-05 04:10:32.295 650:link-prediction        INFO     eval_mcc = 0.6226
2023-06-05 04:10:32.295 650:link-prediction        INFO     eval_precision = 0.9359
2023-06-05 04:10:32.295 650:link-prediction        INFO     eval_recall = 0.6323
2023-06-05 04:10:32.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:10:32.295 565:link-prediction        INFO     ********************
2023-06-05 04:10:32.295 566:link-prediction        INFO     Best MCC:0.6226
2023-06-05 04:10:32.296 567:link-prediction        INFO     ********************
2023-06-05 04:10:32.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:10:39.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:10:39.739 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:10:39.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:11:03.631 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:11:03.631 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 04:11:03.631 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-05 04:11:03.632 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-05 04:11:03.632 650:link-prediction        INFO     eval_precision = 0.8934
2023-06-05 04:11:03.632 650:link-prediction        INFO     eval_recall = 0.6985
2023-06-05 04:11:03.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:11:03.632 543:link-prediction        INFO     ********************
2023-06-05 04:11:03.632 544:link-prediction        INFO     Best f1:0.7841
2023-06-05 04:11:03.632 545:link-prediction        INFO     ********************
2023-06-05 04:11:03.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:11:03.636 565:link-prediction        INFO     ********************
2023-06-05 04:11:03.637 566:link-prediction        INFO     Best MCC:0.6304
2023-06-05 04:11:03.637 567:link-prediction        INFO     ********************
2023-06-05 04:11:03.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:11:10.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:11:10.760 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:11:10.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:11:35.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:11:35.899 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-05 04:11:35.899 650:link-prediction        INFO     eval_f1 = 0.8056
2023-06-05 04:11:35.899 650:link-prediction        INFO     eval_mcc = 0.5824
2023-06-05 04:11:35.899 650:link-prediction        INFO     eval_precision = 0.7315
2023-06-05 04:11:35.900 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 04:11:35.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:11:35.900 543:link-prediction        INFO     ********************
2023-06-05 04:11:35.900 544:link-prediction        INFO     Best f1:0.8056
2023-06-05 04:11:35.900 545:link-prediction        INFO     ********************
2023-06-05 04:11:35.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:11:43.607 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:11:43.608 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:11:43.608 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:09.441 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_mcc = 0.6218
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-05 04:12:09.442 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:15.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:15.896 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:12:15.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:40.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:40.868 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-05 04:12:40.868 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-05 04:12:40.868 650:link-prediction        INFO     eval_mcc = 0.6052
2023-06-05 04:12:40.868 650:link-prediction        INFO     eval_precision = 0.7597
2023-06-05 04:12:40.869 650:link-prediction        INFO     eval_recall = 0.8751
2023-06-05 04:12:40.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:40.869 543:link-prediction        INFO     ********************
2023-06-05 04:12:40.869 544:link-prediction        INFO     Best f1:0.8133
2023-06-05 04:12:40.869 545:link-prediction        INFO     ********************
2023-06-05 04:12:40.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:12:47.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:47.884 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:12:47.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:13.245 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_acc = 0.7892
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_f1 = 0.813
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_mcc = 0.598
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_precision = 0.7306
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_recall = 0.9162
2023-06-05 04:13:13.246 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:20.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:20.868 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:13:20.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:45.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:45.107 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 04:13:45.107 650:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 04:13:45.107 650:link-prediction        INFO     eval_mcc = 0.6157
2023-06-05 04:13:45.108 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-05 04:13:45.108 650:link-prediction        INFO     eval_recall = 0.7959
2023-06-05 04:13:45.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:53.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:53.931 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:13:53.931 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:21.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_f1 = 0.8147
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_mcc = 0.6043
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_precision = 0.746
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_recall = 0.8972
2023-06-05 04:14:21.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:14:21.081 543:link-prediction        INFO     ********************
2023-06-05 04:14:21.081 544:link-prediction        INFO     Best f1:0.8147
2023-06-05 04:14:21.081 545:link-prediction        INFO     ********************
2023-06-05 04:14:21.084 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 04:14:28.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:14:28.623 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:14:28.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:14:55.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:14:55.820 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-05 04:14:55.820 650:link-prediction        INFO     eval_f1 = 0.81
2023-06-05 04:14:55.820 650:link-prediction        INFO     eval_mcc = 0.6204
2023-06-05 04:14:55.820 650:link-prediction        INFO     eval_precision = 0.8109
2023-06-05 04:14:55.820 650:link-prediction        INFO     eval_recall = 0.8091
2023-06-05 04:14:55.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:15:03.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:15:03.136 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:15:03.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:15:29.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:15:29.306 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-05 04:15:29.306 650:link-prediction        INFO     eval_f1 = 0.8108
2023-06-05 04:15:29.307 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-05 04:15:29.307 650:link-prediction        INFO     eval_precision = 0.8123
2023-06-05 04:15:29.307 650:link-prediction        INFO     eval_recall = 0.8094
2023-06-05 04:15:29.307 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:15:36.618 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:15:36.618 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:15:36.618 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:16:02.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:16:02.684 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-05 04:16:02.684 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 04:16:02.684 650:link-prediction        INFO     eval_mcc = 0.6216
2023-06-05 04:16:02.684 650:link-prediction        INFO     eval_precision = 0.8
2023-06-05 04:16:02.684 650:link-prediction        INFO     eval_recall = 0.8283
2023-06-05 04:16:02.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:16:10.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:16:10.364 602:link-prediction        INFO     Num examples = 22251
2023-06-05 04:16:10.364 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:16:38.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:16:38.507 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 04:16:38.508 650:link-prediction        INFO     eval_f1 = 0.7952
2023-06-05 04:16:38.508 650:link-prediction        INFO     eval_mcc = 0.6389
2023-06-05 04:16:38.508 650:link-prediction        INFO     eval_precision = 0.8847
2023-06-05 04:16:38.508 650:link-prediction        INFO     eval_recall = 0.7222
2023-06-05 04:16:38.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:16:38.508 565:link-prediction        INFO     ********************
2023-06-05 04:16:38.509 566:link-prediction        INFO     Best MCC:0.6389
2023-06-05 04:16:38.509 567:link-prediction        INFO     ********************
