2023-05-13 10:30:59.102 933:link-prediction        DEBUG  main message
2023-05-13 10:33:16.795 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-13 10:33:16.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:33:16.795 540:link-prediction        INFO     ********************
2023-05-13 10:33:16.795 541:link-prediction        INFO     Best f1:0.7987
2023-05-13 10:33:16.795 542:link-prediction        INFO     ********************
2023-05-13 10:33:16.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 10:33:20.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:33:20.621 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:33:20.622 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:33:32.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:33:32.932 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-13 10:33:32.933 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 10:33:32.933 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 10:33:32.933 647:link-prediction        INFO     eval_precision = 0.8767
2023-05-13 10:33:32.933 647:link-prediction        INFO     eval_recall = 0.7146
2023-05-13 10:33:32.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:33:32.933 562:link-prediction        INFO     ********************
2023-05-13 10:33:32.933 563:link-prediction        INFO     Best MCC:0.6249
2023-05-13 10:33:32.933 564:link-prediction        INFO     ********************
2023-05-13 10:33:32.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:33:36.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:33:36.767 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:33:36.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:33:49.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_mcc = 0.636
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_precision = 0.9092
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_recall = 0.6847
2023-05-13 10:33:49.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:33:49.063 562:link-prediction        INFO     ********************
2023-05-13 10:33:49.063 563:link-prediction        INFO     Best MCC:0.636
2023-05-13 10:33:49.063 564:link-prediction        INFO     ********************
2023-05-13 10:33:49.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:33:52.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:33:52.894 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:33:52.894 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:34:05.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_precision = 0.8725
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_recall = 0.725
2023-05-13 10:34:05.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:34:09.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:34:09.031 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:34:09.031 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:34:21.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_f1 = 0.7823
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_mcc = 0.6442
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_precision = 0.9213
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_recall = 0.6798
2023-05-13 10:34:21.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:34:21.341 562:link-prediction        INFO     ********************
2023-05-13 10:34:21.341 563:link-prediction        INFO     Best MCC:0.6442
2023-05-13 10:34:21.341 564:link-prediction        INFO     ********************
2023-05-13 10:34:21.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:34:25.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:34:25.125 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:34:25.125 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:34:37.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_mcc = 0.6294
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-13 10:34:37.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:34:41.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:34:41.111 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:34:41.111 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:34:53.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:34:53.410 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 10:34:53.410 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-13 10:34:53.410 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-13 10:34:53.410 647:link-prediction        INFO     eval_precision = 0.907
2023-05-13 10:34:53.411 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-13 10:34:53.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:34:57.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:34:57.223 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:34:57.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:35:09.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:35:09.447 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-13 10:35:09.448 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-13 10:35:09.448 647:link-prediction        INFO     eval_mcc = 0.6478
2023-05-13 10:35:09.448 647:link-prediction        INFO     eval_precision = 0.932
2023-05-13 10:35:09.448 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-13 10:35:09.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:35:09.448 562:link-prediction        INFO     ********************
2023-05-13 10:35:09.448 563:link-prediction        INFO     Best MCC:0.6478
2023-05-13 10:35:09.448 564:link-prediction        INFO     ********************
2023-05-13 10:35:09.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 10:35:13.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:35:13.246 599:link-prediction        INFO     Num examples = 22251
2023-05-13 10:35:13.246 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:35:25.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:35:25.546 647:link-prediction        INFO     eval_acc = 0.802
2023-05-13 10:35:25.546 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-13 10:35:25.546 647:link-prediction        INFO     eval_mcc = 0.6063
2023-05-13 10:35:25.546 647:link-prediction        INFO     eval_precision = 0.778
2023-05-13 10:35:25.547 647:link-prediction        INFO     eval_recall = 0.8453
2023-05-13 10:35:25.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:35:25.547 540:link-prediction        INFO     ********************
2023-05-13 10:35:25.547 541:link-prediction        INFO     Best f1:0.8103
2023-05-13 10:35:25.547 542:link-prediction        INFO     ********************
2023-05-13 10:35:25.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
